"lang" 
{ 
"Language" "schinese" 
"Weapon_fa_870_short"				"M870"
"Weapon_fa_1022_short"				"鲁格 10/22"
"Weapon_fa_1022_25mag_short"			"鲁格 10/22 扩容"
"Weapon_fa_1911_short"				"M1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"G17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4 ACOG"
"Weapon_fa_m16a4_carryhandle_short"		"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC10"
"Weapon_fa_mkiii_short"				"鲁格 MK3"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"萨科 85"
"Weapon_fa_sako85_ironsights_short"		"萨科 85 (机瞄)"
"Weapon_fa_sks_short"				"SKS (刺刀)"
"Weapon_fa_sks_nobayo_short"				"SKS (无刺刀)"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"绷带"
"Weapon_item_maglite_short"			"手电筒"
"Weapon_item_pills_short"			"药丸"
"Weapon_item_first_aid_short"		"急救包"
"Weapon_item_gene_therapy_short"	"基因治疗针"
"Weapon_item_walkietalkie_short"	"对讲机"
"Weapon_me_abrasivesaw_short"		"砂轮锯"
"Weapon_me_axe_fire_short"			"消防斧"
"Weapon_me_bat_metal_short"			"棒球棒"
"Weapon_me_chainsaw_short"			"电锯"
"Weapon_me_crowbar_short"			"撬棍"
"Weapon_me_cleaver_short"			"切肉刀"
"Weapon_me_etool_short"				"折叠铲"
"Weapon_me_fubar_short"				"Fubar撬棍"
"Weapon_me_hatchet_short"			"手斧"
"Weapon_me_kitknife_short"			"小菜刀"
"Weapon_me_machete_short"			"砍刀"
"Weapon_me_pickaxe_short"			"十字镐"
"Weapon_me_pipe_lead_short"			"水管"
"Weapon_me_shovel_short"			"铁锹"
"Weapon_me_sledge_short"			"大锤"
"Weapon_me_wrench_short"			"扳手"
"Weapon_tool_barricade_short"		"钉锤"
"Weapon_tool_extinguisher_short"	"灭火器"
"Weapon_tool_flare_gun_short"		"信号枪"
"Weapon_tool_welder_short"			"焊枪"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"手榴弹"
"ammobox_molotov_short"			"燃烧瓶"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"燃料"
"ammobox_arrow_short"			"箭"
"ammobox_board_short"			"木板"
"ammobox_flare_short"			"燃烧弹"


"Suicide_worldspawn"	"#PLAYER# 死了。"
"Suicide_player"	"#PLAYER# 自杀了。"
"Suicide_infection"	"#PLAYER# 因感染而亡。"
"Suicide_bleed"	"#PLAYER# 的血流光了。"
"Suicide_fall"	"#PLAYER# 从高处摔落而亡。"
"Suicide_drowned"	"#PLAYER# 溺水而亡。"
"Suicide_nuke"	"#PLAYER# 被炸死了。"

"DeathNotice_NPC_ShamblerZombie"	"丧尸"
"DeathNotice_NPC_RunnerZombie"	"跑尸"
"DeathNotice_NPC_KidZombie"	"丧尸小孩"
"DeathNotice_NPC_TurnedZombie"	"丧尸队友"

"ChallengeTimer_PersonalBest"	"个人最佳"
"ChallengeTimer_NoTime"	"无记录"
"ChallengeTimer_NewRecord"	"新纪录!"
} 
}  
