"lang" 
{ 
"Language" "Japanese" 
"Weapon_fa_m16a4_carryhandle_short"				"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85"
"Weapon_fa_sks_short"				"SKS"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"包帯"
"Weapon_item_maglite_short"			"ライト"
"Weapon_item_pills_short"			"ピル"
"Weapon_item_first_aid_short"			"救急キット"
"Weapon_item_gene_therapy_short"	"Gene Therapy"
"Weapon_item_walkietalkie_short"		"トランシーバー"
"Weapon_me_axe_fire_short"			"消防斧"
"Weapon_me_bat_metal_short"			"野球バット"
"Weapon_me_abrasivesaw_short" "研磨剤"
"Weapon_me_chainsaw_short"			"チェーンソー"
"Weapon_me_crowbar_short"			"バール"
"Weapon_me_cleaver_short"			"肉クリーバー"
"Weapon_me_etool_short"				"E-Tool"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"ハチェット"
"Weapon_me_kitknife_short"			"包丁"
"Weapon_me_machete_short"			"マチェット"
"Weapon_me_pipe_lead_short"			"パイプ"
"Weapon_me_shovel_short"			"シャベル"
"Weapon_me_sledge_short"			"ハンマー"
"Weapon_me_wrench_short"			"レンチ"
"Weapon_tool_barricade_short"		"金づち"
"Weapon_tool_extinguisher_short"	"消火器"
"Weapon_tool_flare_gun_short"		"フレアガン"
"Weapon_tool_welder_short"			"溶接機"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"グレネード"
"ammobox_molotov_short"			"火炎瓶"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"燃料"
"ammobox_arrow_short"			"矢"
"ammobox_board_short"			"板"
"ammobox_flare_short"			"フレア"
} 
}  
