"lang" 
{ 
"Language" "czech" 
"ammobox_grenades"		"Granáty"
"ammobox_molotov"		"Molotovy"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"Šíp"
"ammobox_fuel"			"Palivo"
"ammobox_board"			"Prkno"
"ammobox_flare"			"Světlice"

"Weapon_bow_deerhunter_short"			"PSE D. Hunt."
"Weapon_exp_grenade_short"			"Granát"
"Weapon_exp_molotov_short"			"Molotov"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1022_25mag_short"			"Ruger 10/22 w/ 25rnd"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"		"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85 (zaměřovač)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85 (železné mířidlo)"
"Weapon_fa_sks_short"				"SKS (bajonet)"
"Weapon_fa_sks_nobayo_short"				"SKS (bez bajonetu)"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Obvazy"
"Weapon_item_maglite_short"			"Svítilna"
"Weapon_item_pills_short"			"Pilulky"
"Weapon_item_first_aid_short"		"Lékárnička"
"Weapon_item_gene_therapy_short"	"Genová terapie"
"Weapon_item_walkietalkie_short"	"Vysílačka"
"Weapon_me_abrasivesaw_short"		"Kotoučová pila"
"Weapon_me_axe_fire_short"			"Požární sekera"
"Weapon_me_bat_metal_short"			"Baseballová pálka"
"Weapon_me_chainsaw_short"			"Motorová pila"
"Weapon_me_crowbar_short"			"Páčidlo"
"Weapon_me_cleaver_short"			"Sekáček"
"Weapon_me_etool_short"				"Skládací lopatka"
"Weapon_me_fubar_short"				"Demoliční nástroj"
"Weapon_me_hatchet_short"			"Sekerka"
"Weapon_me_kitknife_short"			"Kuchyňský nůž"
"Weapon_me_machete_short"			"Mačeta"
"Weapon_me_pickaxe_short"			"Krumpáč"
"Weapon_me_pipe_lead_short"			"Trubka"
"Weapon_me_shovel_short"			"Lopata"
"Weapon_me_sledge_short"			"Perlík"
"Weapon_me_wrench_short"			"Hasák"
"Weapon_tool_barricade_short"		"Barikádovací kladívko"
"Weapon_tool_extinguisher_short"	"Hasičák"
"Weapon_tool_flare_gun_short"		"Signální pistole"
"Weapon_tool_welder_short"			"Svářečka"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Granáty"
"ammobox_molotov_short"			"Molotovy"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"Palivo"
"ammobox_arrow_short"			"Šíp"
"ammobox_board_short"			"Prnko"
"ammobox_flare_short"			"Světlice"


"Suicide_worldspawn"	"#PLAYER# zemřel."
"Suicide_player"	"#PLAYER# spáchal sebevraždu."
"Suicide_infection"	"#PLAYER# zemřel na infekci."
"Suicide_bleed"	"#PLAYER# vykrvácel."
"Suicide_fall"	"#PLAYER# spadl z velké výšky."
"Suicide_drowned"	"#PLAYER# se utopil."
"Suicide_nuke"	"#PLAYER# nepřežil bombardování atomovou bombou."

"DeathNotice_NPC_ShamblerZombie"	"Zombie"
"DeathNotice_NPC_RunnerZombie"	"Zombie Běžec"
"DeathNotice_NPC_KidZombie"	"Zombie Dítě"
"DeathNotice_NPC_TurnedZombie"	"Přeměněný Zombie"

"ChallengeTimer_PersonalBest"	"OSOBNÍ REKORD"
"ChallengeTimer_NoTime"	"ŽÁDNÝ ČAS"
"ChallengeTimer_NewRecord"	"NOVÝ REKORD!"
} 
}  
