"lang" 
{ 
"Language" "Turkish" 
"Weapon_tool_flare_gun"		"İşaret Fişeği Tabancası"
"Weapon_tool_welder"		"Kaynak Makinesi"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"12 Gauge"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"El bombaları"
"ammobox_molotov"		"Molotoflar"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"Ok"
"ammobox_fuel"			"Yakıt"
"ammobox_board"			"Tahtalat"
"ammobox_flare"			"Fişekler"

"Weapon_bow_deerhunter_short"			"PSE D. Hunt."
"Weapon_exp_grenade_short"			"El bombası"
"Weapon_exp_molotov_short"			"Molotof"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1022_25mag_short"			"Ruger 10/22 w/ 25rnd"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"		"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85 (Dürbün)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85 (Iron)"
"Weapon_fa_sks_short"				"SKS (Süng)"
"Weapon_fa_sks_nobayo_short"				"SKS (Süngüs)"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Bandajlar"
"Weapon_item_maglite_short"			"El Feneri"
"Weapon_item_pills_short"			"Haplar"
"Weapon_item_first_aid_short"		"İlk Yardım"
"Weapon_item_gene_therapy_short"	"Gen Tedavisi"
"Weapon_item_walkietalkie_short"	"Telsiz"
"Weapon_me_abrasivesaw_short"		"Törpü Testeresi"
"Weapon_me_axe_fire_short"			"Yangın Baltası"
"Weapon_me_bat_metal_short"			"Beyzbol Sopası"
"Weapon_me_chainsaw_short"			"Zincirli Testere"
"Weapon_me_crowbar_short"			"Levye"
"Weapon_me_cleaver_short"			"Satır"
"Weapon_me_etool_short"				"E-Tool"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"Balta"
"Weapon_me_kitknife_short"			"Mutfak Bıçağı"
"Weapon_me_machete_short"			"Pala"
"Weapon_me_pickaxe_short"			"Kazma"
"Weapon_me_pipe_lead_short"			"Kurşun Boru"
"Weapon_me_shovel_short"			"Kürek"
"Weapon_me_sledge_short"			"Balyoz"
"Weapon_me_wrench_short"			"İngiliz Anahtarı"
"Weapon_tool_barricade_short"		"Barikat .Çek"
"Weapon_tool_extinguisher_short"	"Yangın Sönd."
"Weapon_tool_flare_gun_short"		"İşaret Fişeği"
"Weapon_tool_welder_short"			"Kaynak Makinesi"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"El bombası"
"ammobox_molotov_short"			"Molotoflar"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"Yakıt"
"ammobox_arrow_short"			"Ok"
"ammobox_board_short"			"Tahtalar"
"ammobox_flare_short"			"Fişekler"


"Suicide_worldspawn"	"#OYUNCU# öldü."
"Suicide_player"	"#OYUNCU# intihar etti."
"Suicide_infection"	"#OYUNCU# enfeksiyondan öldü."
"Suicide_bleed"	"#OYUNCU# kanamadan öldü."
"Suicide_fall"	"#OYUNCU# düşerek öldü."
"Suicide_drowned"	"#OYUNCU# boğuldu."
"Suicide_nuke"	"#OYUNCU# bombalandı."

"DeathNotice_NPC_ShamblerZombie"	"Zombi"
"DeathNotice_NPC_RunnerZombie"	"Koşucu Zombi"
"DeathNotice_NPC_KidZombie"	"Çocuk Zombi"
"DeathNotice_NPC_TurnedZombie"	"Dönüşmüş Zombi"

"ChallengeTimer_PersonalBest"	"KİŞİSEL EN İYİ"
"ChallengeTimer_NoTime"	"ZAMAN YOK"
"ChallengeTimer_NewRecord"	"YENİ REKOR!"
} 
}  
