"lang" 
{ 
"Language" "Русский (Russian)" 
"ammobox_flare"				"Ракеты"

"Weapon_bow_deerhunter_short"		"Лук"
"Weapon_exp_grenade_short"		"Граната"
"Weapon_exp_molotov_short"		"Молотов"
"Weapon_exp_tnt_short"			"Взрывчатка"
"Weapon_fa_500a_short"			"Мосс. 500a"
"Weapon_fa_870_short"			"Рем. 870"
"Weapon_fa_1022_short"			"Рюгер 10/22"
"Weapon_fa_1022_25mag_short"		"Рюгер 10/22;25 маг."
"Weapon_fa_1911_short"			"Кольт 1911"
"Weapon_fa_cz858_short"			"CZ858"
"Weapon_fa_fnfal_short"			"FN FAL"
"Weapon_fa_glock17_short"		"Глок 17"
"Weapon_fa_jae700_short"		"JAE-700"
"Weapon_fa_m16a4_short"			"M16A4"
"Weapon_fa_m16a4_carryhandle_short"	"M16A4 с ручкой"
"Weapon_fa_m92fs_short"			"M92FS"
"Weapon_fa_mac10_short"			"MAC-10"
"Weapon_fa_mkiii_short"			"Рюгер MKIII"
"Weapon_fa_mp5a3_short"			"MP5A4"
"Weapon_fa_sako85_short"		"Зако 85"
"Weapon_fa_sako85_ironsights_short"	"Зако 85 без прицела"
"Weapon_fa_sks_short"			"СКС"
"Weapon_fa_sks_nobayo_short"		"СКС без штыка"
"Weapon_fa_superx3_short"		"Super X3"
"Weapon_fa_sv10_short"			"SV10"
"Weapon_fa_sw686_short"			"S&W 686"
"Weapon_fa_winchester1892_short"	"Вин. 1892"
"Weapon_item_bandages_short"		"Бинты"
"Weapon_item_maglite_short"		"Фонарь"
"Weapon_item_pills_short"		"Таблетки"
"Weapon_item_first_aid_short"		"Аптечки"
"Weapon_item_gene_therapy_short"	"Вакцина"
"Weapon_item_walkietalkie_short"	"Рация"
"Weapon_me_axe_fire_short"		"Топор"
"Weapon_me_bat_metal_short"		"Бита"
"Weapon_me_abrasivesaw_short" 		"Абразивная пила"
"Weapon_me_chainsaw_short"		"Бензопила"
"Weapon_me_crowbar_short"		"Монтировка"
"Weapon_me_cleaver_short"		"Мясницкий нож"
"Weapon_me_etool_short"			"E-Tool"
"Weapon_me_fubar_short"			"Fubar"
"Weapon_me_hatchet_short"		"Топорик"
"Weapon_me_kitknife_short"		"Нож"
"Weapon_me_machete_short"		"Мачете"
"Weapon_me_pickaxe_short"		"Кирка"
"Weapon_me_pipe_lead_short"		"Труба"
"Weapon_me_shovel_short"		"Лопата"
"Weapon_me_sledge_short"		"Кувалда"
"Weapon_me_wrench_short"		"Гаеч. Ключ"
"Weapon_tool_barricade_short"		"Молоток"
"Weapon_tool_extinguisher_short"	"Огнетуш."
"Weapon_tool_flare_gun_short"		"Ракетница"
"Weapon_tool_welder_short"		"Сварка"

"ammobox_9mm_short"			"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"			".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"			".308"
"ammobox_556_short"			"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Граната"
"ammobox_molotov_short"			"Молотов"
"ammobox_tnt_short"			"Взрывчатка"
"ammobox_fuel_short"			"Горючее"
"ammobox_arrow_short"			"Стрелы"
"ammobox_board_short"			"Доски"
"ammobox_flare_short"			"Ракеты"


"Suicide_worldspawn"			"Игрок #PLAYER# погиб."
"Suicide_player"			"Игрок #PLAYER# совершил самоубийство."
"Suicide_infection"			"Игрок #PLAYER# умер из-за инфекции."
"Suicide_bleed"				"Игрок #PLAYER# умер от кровотечения."
"Suicide_fall"				"Игрок #PLAYER# разбился."
"Suicide_drowned"			"Игрок #PLAYER# утонул."
"Suicide_nuke"				"Игрок #PLAYER# погиб от ядерного взрыва."

"DeathNotice_NPC_ShamblerZombie"	"Зомби"
"DeathNotice_NPC_RunnerZombie"		"Бегущий зомби"
"DeathNotice_NPC_KidZombie"		"Зомби-ребёнок"
"DeathNotice_NPC_TurnedZombie"		"Обращенный зомби"

"ChallengeTimer_PersonalBest"		"ЛИЧНЫЙ РЕКОРД"
"ChallengeTimer_NoTime"			"НЕТ"
"ChallengeTimer_NewRecord"		"НОВЫЙ РЕКОРД!"
} 
}  

// Swooping Bears http://steamcommunity.com/groups/swooping_bears
