"lang" 
{ 
"Language" "English" 
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1022_25mag_short"			"Ruger 10/22 w/ 25rnd"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"		"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85 (Scope)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85 (Iron)"
"Weapon_fa_sks_short"				"SKS (Bayo)"
"Weapon_fa_sks_nobayo_short"				"SKS (No Bayo)"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Bandages"
"Weapon_item_maglite_short"			"Maglite"
"Weapon_item_pills_short"			"Pills"
"Weapon_item_first_aid_short"		"First Aid"
"Weapon_item_gene_therapy_short"	"Gene Therapy"
"Weapon_item_walkietalkie_short"	"Walkie Talkie"
"Weapon_me_abrasivesaw_short"		"Abrasive Saw"
"Weapon_me_axe_fire_short"			"Fire Axe"
"Weapon_me_bat_metal_short"			"Baseball Bat"
"Weapon_me_chainsaw_short"			"Chainsaw"
"Weapon_me_crowbar_short"			"Crowbar"
"Weapon_me_cleaver_short"			"Cleaver"
"Weapon_me_etool_short"				"E-Tool"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"Hatchet"
"Weapon_me_kitknife_short"			"Kit Knife"
"Weapon_me_machete_short"			"Machete"
"Weapon_me_pickaxe_short"			"Pickaxe"
"Weapon_me_pipe_lead_short"			"Lead Pipe"
"Weapon_me_shovel_short"			"Shovel"
"Weapon_me_sledge_short"			"Sledge"
"Weapon_me_wrench_short"			"Wrench"
"Weapon_tool_barricade_short"		"Barr. Tool"
"Weapon_tool_extinguisher_short"	"Fire Exting."
"Weapon_tool_flare_gun_short"		"Flare Gun"
"Weapon_tool_welder_short"			"Cutting Torch"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Grenades"
"ammobox_molotov_short"			"Molotovs"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"Fuel"
"ammobox_arrow_short"			"Arrow"
"ammobox_board_short"			"Boards"
"ammobox_flare_short"			"Flares"


"Suicide_worldspawn"	"#PLAYER# died."
"Suicide_player"	"#PLAYER# committed suicide."
"Suicide_infection"	"#PLAYER# died to infection."
"Suicide_bleed"	"#PLAYER# bled to death."
"Suicide_fall"	"#PLAYER# fell to death."
"Suicide_drowned"	"#PLAYER# drowned."
"Suicide_nuke"	"#PLAYER# was nuked."

"DeathNotice_NPC_ShamblerZombie"	"Zombie"
"DeathNotice_NPC_RunnerZombie"	"Runner Zombie"
"DeathNotice_NPC_KidZombie"	"Kid Zombie"
"DeathNotice_NPC_TurnedZombie"	"Turned Zombie"

"ChallengeTimer_PersonalBest"	"PERSONAL BEST"
"ChallengeTimer_NoTime"	"NO TIME"
"ChallengeTimer_NewRecord"	"NEW RECORD!"
} 
}  
