"lang" 
{ 
"Language" "Brazilian" 
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"Flecha"
"ammobox_fuel"			"Combustível"
"ammobox_board"			"Tábuas"
"ammobox_flare"			"Flares"

"Weapon_bow_deerhunter_short"			"PSE C. Cervos."
"Weapon_exp_grenade_short"			"Granada"
"Weapon_exp_molotov_short"			"Molotov"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1022_25mag_short"			"Ruger 10/22 w/ 25rnd"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"		"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85 (Escopo)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85 (Ferro)"
"Weapon_fa_sks_short"				"SKS (Baioneta)"
"Weapon_fa_sks_nobayo_short"				"SKS (Sem Baioneta)"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Bandagens"
"Weapon_item_maglite_short"			"Lanterna"
"Weapon_item_pills_short"			"Pílulas"
"Weapon_item_first_aid_short"		"Primeiros socorros"
"Weapon_item_gene_therapy_short"	"Terapia de genes"
"Weapon_item_walkietalkie_short"	"Walkie Talkie"
"Weapon_me_abrasivesaw_short"		"Serra abrasiva"
"Weapon_me_axe_fire_short"			"Machado"
"Weapon_me_bat_metal_short"			"Bastão de Baseball"
"Weapon_me_chainsaw_short"			"Motosserra"
"Weapon_me_crowbar_short"			"Pé de Cabra"
"Weapon_me_cleaver_short"			"Cutelo"
"Weapon_me_etool_short"				"Pá Dobrável"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"Machadinha"
"Weapon_me_kitknife_short"			"Faca de Cozinha"
"Weapon_me_machete_short"			"Machete"
"Weapon_me_pickaxe_short"			"Picareta"
"Weapon_me_pipe_lead_short"			"Cano de chumbo"
"Weapon_me_shovel_short"			"Pá"
"Weapon_me_sledge_short"			"Marreta"
"Weapon_me_wrench_short"			"Chave Inglesa"
"Weapon_tool_barricade_short"		"Ferramenta de Barricada"
"Weapon_tool_extinguisher_short"	"Extintor de incêndio."
"Weapon_tool_flare_gun_short"		"Arma Sinalizadora"
"Weapon_tool_welder_short"			"Maçarico de corte"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Granadas"
"ammobox_molotov_short"			"Molotovs"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"Combustível"
"ammobox_arrow_short"			"Flecha"
"ammobox_board_short"			"Tábuas"
"ammobox_flare_short"			"Flares"


"Suicide_worldspawn"	"#PLAYER# morreu."
"Suicide_player"	"#PLAYER# cometeu suicídio."
"Suicide_infection"	"#PLAYER# morreu de infecção."
"Suicide_bleed"	"#PLAYER# sangrou até a morte."
"Suicide_fall"	"#PLAYER# caiu e morreu."
"Suicide_drowned"	"#PLAYER# se afogou."
"Suicide_nuke"	"#PLAYER# foi bombardeado."

"DeathNotice_NPC_ShamblerZombie"	"Zumbi"
"DeathNotice_NPC_RunnerZombie"	"Zumbie Rápido"
"DeathNotice_NPC_KidZombie"	"Criança Zumbi"
"DeathNotice_NPC_TurnedZombie"	"Zumbi Transformado"

"ChallengeTimer_PersonalBest"	"MELHOR PESSOAL"
"ChallengeTimer_NoTime"	"SEM TEMPO"
"ChallengeTimer_NewRecord"	"NOVO RECORDE!"
} 
}  
