"lang"
{
"Language" "Finnish"
"ammobox_fuel"			"Polttoaine"
"ammobox_board"			"Laudat"
"ammobox_flare"			"Valoammukset"

"Weapon_bow_deerhunter_short"			"PSE D. Hunt."
"Weapon_exp_grenade_short"			"Kranaatti"
"Weapon_exp_molotov_short"			"Polttopullo"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1022_25mag_short"			"Ruger 10/22 (25 ammusta)"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"		"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85 (Tähtäin)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85 (Avotähtäin)"
"Weapon_fa_sks_short"				"SKS (Pistin)"
"Weapon_fa_sks_nobayo_short"				"SKS (Ei Pistintä)"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Sideharso"
"Weapon_item_maglite_short"			"Maglite"
"Weapon_item_pills_short"			"Pillerit"
"Weapon_item_first_aid_short"		"Ensiapu"
"Weapon_item_gene_therapy_short"	"Geeniterapia"
"Weapon_item_walkietalkie_short"	"Radiopuhelin"
"Weapon_me_abrasivesaw_short"		"Hiomanauha"
"Weapon_me_axe_fire_short"			"Palokirves"
"Weapon_me_bat_metal_short"			"Pesäpallomaila"
"Weapon_me_chainsaw_short"			"Moottorisaha"
"Weapon_me_crowbar_short"			"Sorkkarauta"
"Weapon_me_cleaver_short"			"Lihakirves"
"Weapon_me_etool_short"				"E-työkalu"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"Kirves"
"Weapon_me_kitknife_short"			"Keittiöveitsi"
"Weapon_me_machete_short"			"Viidakkoveitsi"
"Weapon_me_pickaxe_short"			"Hakku"
"Weapon_me_pipe_lead_short"			"Lyijyputki"
"Weapon_me_shovel_short"			"Lapio"
"Weapon_me_sledge_short"			"Moukari"
"Weapon_me_wrench_short"			"Jakoavain"
"Weapon_tool_barricade_short"		"Barrikadi-vasara"
"Weapon_tool_extinguisher_short"	"Palosammutin"
"Weapon_tool_flare_gun_short"		"Merkinantopistooli"
"Weapon_tool_welder_short"			"Hitsauspoltin"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Kaliiperi"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Kranaatteja"
"ammobox_molotov_short"			"Polttopulloja"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"Polttoaine"
"ammobox_arrow_short"			"Nuoli"
"ammobox_board_short"			"Lautoja"
"ammobox_flare_short"			"Soihdut"

"Suicide_worldspawn"	"#PLAYER# kuoli."
"Suicide_player"	"#PLAYER# teki itsemurhan."
"Suicide_infection"	"#PLAYER# kuoli infektioon."
"Suicide_bleed"	"#PLAYER# kuoli verenvuotoon."
"Suicide_fall"	"#PLAYER# putosi kuolemaan."
"Suicide_drowned"	"#PLAYER# hukkui."
"Suicide_nuke"	"#PLAYER# pommitettiin."

"DeathNotice_NPC_ShamblerZombie"	"Zombi"
"DeathNotice_NPC_RunnerZombie"	"Juokseva Zombi"
"DeathNotice_NPC_KidZombie"	"Zombilapsi"
"DeathNotice_NPC_TurnedZombie"	"Kääntynyt Zombi"

"ChallengeTimer_PersonalBest"	"OMA PARAS"
"ChallengeTimer_NoTime"	"EI AIKAA"
"ChallengeTimer_NewRecord"	"UUSI ENNÄTYS!"
}
}
