"lang" 
{ 
"Language" "TChinese" 
"Weapon_fa_sako85_short"			"Sako 85"
"Weapon_fa_sks_short"				"SKS"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"繃帶"
"Weapon_item_maglite_short"			"手電筒"
"Weapon_item_pills_short"			"藥丸"
"Weapon_item_first_aid_short"			"醫療包"
"Weapon_item_gene_therapy_short"	"Gene Therapy"
"Weapon_item_walkietalkie_short"		"對講機"
"Weapon_me_axe_fire_short"			"消防斧"
"Weapon_me_bat_metal_short"			"球棒"
"Weapon_me_abrasivesaw_short" "磨料鋸"
"Weapon_me_chainsaw_short"			"電鋸"
"Weapon_me_crowbar_short"			"鐵撬"
"Weapon_me_cleaver_short"			"切肉刀"
"Weapon_me_etool_short"				"E-Tool"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"小斧頭"
"Weapon_me_kitknife_short"			"小刀"
"Weapon_me_machete_short"			"開山刀"
"Weapon_me_pipe_lead_short"			"水管頭"
"Weapon_me_shovel_short"			"鐵鏟"
"Weapon_me_sledge_short"			"大鎚子"
"Weapon_me_wrench_short"			"板手"
"Weapon_tool_barricade_short"		"釘板工具"
"Weapon_tool_extinguisher_short"	"滅火器"
"Weapon_tool_flare_gun_short"		"信號槍"
"Weapon_tool_welder_short"			"銲槍"

"ammobox_9mm_short"				"9 釐米"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 號霰彈"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56 釐米"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"手榴彈"
"ammobox_molotov_short"			"汽油彈"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"燃料"
"ammobox_arrow_short"			"弓箭"
"ammobox_board_short"			"木板"
"ammobox_flare_short"			"信號彈"
} 
}
