"lang" 
{ 
"Language" "Русский (Russian)"
"Tokens" 
{ 

"GameUI_Error"			"Ошибка"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 будут удалены/Вы отпишитесь от них, Вы уверены?"

"Addon_Manager_SubscribedAddon"			"Менеджер аддонов заметил, что вы подписались на новый(-ые) аддон(-ы)."
"Addon_Manager_ApplyChangesDialog"		"Вы хотите применить изменения? Игра будет перезапущена."

"Addon_Manager_AdvancedPanel"			"Дополнительно"
"Addon_Manager_Advanced_ImportCfg"		"Импорт конфигурации аддона..."
"Addon_Manager_Advanced_ExportCfg"		"Экспорт конфигурации аддона..."
"Addon_Manager_Advanced_ClearPreviewCache"	"Очистить кэш превью картинок"
"Addon_Manager_Advanced_ConfigReset"		"Сброс всех настроек аддонов..."

"Addon_Manager_ImportCfg"			"Импорт конфигурации аддона"
"Addon_Manager_ExportCfg"			"Экспорт конфигурации аддона"
"Addon_Manager_CfgFileType"			"Конфигурация аддона (.txt)"
"Addon_Manager_ImportCfgSuccess"		"Конфигурация аддона успешно импортирована, перезапустите игру, чтобы изменения вступили в силу."
"Addon_Manager_ExportCfgSuccess"		"Конфигурация аддона успешно экспортирована."
"Addon_Manager_FailedToImportCfg"		"Ошибка при импорте конфигурации аддона. Файл недействителен."

"Addon_Manager_PreviewCacheCleared_Title"	"Очистка кэша"
"Addon_Manager_PreviewCacheCleared_Message"	"Кэш превью картинок был очищен."

"Addon_Manager_ConfigReset_Confirm"		"Вы уверены, что хотите сбросить настройки аддона? Очередь загрузки и другие настройки будут утеряны."

"Addon_Manager_ConfigReset_Title"		"Сброс настроек"
"Addon_Manager_ConfigReset_Message"		"Настройки аддона были сброшены. Перезапустите игру, чтобы изменения вступили в силу."

"Addon_Manager_MapDownloadFailed"		"Не удалось загрузить карту из Мастерской! Steam не доступен или есть проблемы с сервером. Попробуйте позже. (Код ошибки: %s1)"

"Addon_Manager_InfoPanel"			"Информация аддона"
"Addon_Manager_InfoPanel_Title"			"Название"
"Addon_Manager_InfoPanel_Author"		"Автор"
"Addon_Manager_InfoPanel_Summary"		"Сводка"
"Addon_Manager_InfoPanel_Workshop"		"Мастерская"
"Addon_Manager_InfoPanel_Tags"			"Тэги"
"Addon_Manager_InfoPanel_LoadOrder"		"Очередь загрузки"
"Addon_Manager_InfoPanel_Installed"		"Установлен"
"Addon_Manager_InfoPanel_LastModified"		"Последнее изменение"
"Addon_Manager_InfoPanel_FileSize"		"Размер файла"
"Addon_Manager_InfoPanel_WorkshopID"		"Workshop ID"
"Addon_Manager_InfoPanel_UserRating"		"Рейтинг"
"Addon_Manager_InfoPanel_None"			"[нет]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"				"Публикация в Мастерской"
"Workshop_Publisher_AddonForm"			"Бланк аддона"
"Workshop_Publisher_UpdateExisting"		"Обновить существующий аддон"
"Workshop_Publisher_UploadProgress"		"Загрузить аддон в Мастерскую..."

"Workshop_Publisher_TaskSelection"			"Выбрать действие:"
"Workshop_Publisher_TaskSelection_UploadNew"		"Загрузить новый аддон"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"Обновить текущий аддон"		

"Workshop_Publisher_NoConnection"		"Нет связи со Steam, публикация в Мастерской не доступна."
"Workshop_Publisher_NoAddons"			"Аддоны отключены, публикация в Мастерской не доступна."

"Workshop_Publisher_AddonForm_Title"				"Название: *"
"Workshop_Publisher_AddonForm_Desc"				"Описание:"
"Workshop_Publisher_AddonForm_Summary"				"Сводка:"
"Workshop_Publisher_AddonForm_ChangeNotes"			"Список изменений:"
"Workshop_Publisher_AddonForm_ContentPath"			"Путь к файлам: *"
"Workshop_Publisher_AddonForm_PreviewImage"			"Превью картинка: *"
"Workshop_Publisher_AddonForm_Category"				"Категория:"
"Workshop_Publisher_AddonForm_Tags"				"Тэги (разделять символом ','):"
"Workshop_Publisher_AddonForm_ItemVisibility"			"Права доступа:"
"Workshop_Publisher_AddonForm_Browse"				"Выбор..."
"Workshop_Publisher_AddonForm_PackToVPK"			"Упаковать в VPK"
"Workshop_Publisher_AddonForm_Publish"				"Опубликовать"
"Workshop_Publisher_AddonForm_KeepExisting"			"Оставить текущий путь"
"Workshop_Publisher_AddonForm_LegalAccept"			"Я принимаю условия Соглашения Подписчика Steam"
"Workshop_Publisher_AddonForm_ViewLegal"			"Посмотреть соглашение..."
"Workshop_Publisher_AddonForm_ClearForm"			"Очистить бланк"
"Workshop_Publisher_AddonForm_TooltipSummary"			"Краткое описание аддона, которое показывается в списке аддонов."
"Workshop_Publisher_AddonForm_TooltipChangeNotes"		"Списки изменений будут появлятся в вашей Мастерской для каждого обновления."
"Workshop_Publisher_AddonForm_RequiredField"			"* = обязательное поле"

"Workshop_Publisher_BrowseContent"		"Выбор файлов"
"Workshop_Publisher_BrowsePreview"		"Выбор изображения"

"Workshop_Publisher_Filter_AllContent"		"Все файлы (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"			"Valve Pack File (*.vpk)"
"Workshop_Publisher_Filter_BSP"			"BSP Map File (*.bsp)"

"Workshop_Publisher_Filter_AllImages"		"Все изображения (*.jpg, *.png, *.gif)"
"Workshop_Publisher_Filter_JPEG"		"JPEG (*.jpg)"
"Workshop_Publisher_Filter_PNG"			"PNG (*.png)"
"Workshop_Publisher_Filter_GIF"			"GIF (*.gif)"

"Workshop_Publisher_Visibility_Public"		"Открытый"
"Workshop_Publisher_Visibility_FriendsOnly"	"Только для друзей"
"Workshop_Publisher_Visibility_Private"		"Скрытый"

"Workshop_Publisher_Category_None"		"Нет"

"Workshop_Publisher_UpdatingExisting"		"(Обновление текущего аддона %s1)"

"Workshop_Publisher_OpenInWorkshop"		"Открыть в Мастерской..."

"Workshop_Publisher_ConfirmClose"		"Остались неопубликованные изменения, вы действительно хотите выйти?"
"Workshop_Publisher_ConfirmClear"		"Остались неопубликованные изменения, вы действительно хотите очистить бланк?"

"Workshop_Publisher_Status_StartingUp"			"Поехали!..."
"Workshop_Publisher_Status_PreparingConfig"		"Подготовка конфигурации..."
"Workshop_Publisher_Status_PreparingContent"		"Подготовка файлов..."
"Workshop_Publisher_Status_StartingContentUpload"	"Начало загрузки файлов..."
"Workshop_Publisher_Status_UploadingContent"		"Загрузка файлов... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"Загрузка изображения..."
"Workshop_Publisher_Status_CommittingChanges"		"Внесение изменений..."
"Workshop_Publisher_Status_Finished"			"Загрузка завершена."

"Workshop_Publisher_VPK_PackDir"			"Упаковка каталога в VPK"
"Workshop_Publisher_VPK_Save"				"Сохранить упакованный VPK..."
"Workshop_Publisher_VPK_Overwrite"			"%s1 уже существует, вы действительно хотите перезаписать?"

"Workshop_Publisher_Error_NoSteam"			"Мастерская Steam недоступна. Проверьте сетевое подключение или попробуйте позже."
"Workshop_Publisher_Error_NoTitle"			"Аддону нужно название."
"Workshop_Publisher_Error_NoContentPath"		"Не указан путь к файлам."
"Workshop_Publisher_Error_NoPreviewPath"		"Не указан путь к превью картинке."
"Workshop_Publisher_Error_NoContentPathExisting"	"Не указан путь к файлам. (Выберите \"Оставить текущий путь\" чтобы оставить текущие файлы.)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"Не указан путь к превью картинке. (Выберите \"Оставить текущий путь\" чтобы оставить текущее изображение.)"
"Workshop_Publisher_Error_TooBigPreview"		"Изображение слишком большое, размер файла не должен превышать 1 MB."
"Workshop_Publisher_Error_PublisherError"		"Ошибка Публикации"
"Workshop_Publisher_Error_UploadFailed"			"Произошла ошибка, ваш аддон не был опубликован. (Код ошибки: %s1)"
"Workshop_Publisher_Error_InvalidBSP"			"Недопустимый BSP файл! Файл несовместим, либо поврежден."

"Workshop_Publisher_MissingNMO"          "Выбранная карта не имеет .nmo файла! Убедитесь, что данный файл находится в той же папке, что и выбранный BSP файл.\n Без .nmo файла на карте не будут работать задания."
"Workshop_Publisher_MissingNAV"          "Выбранная карта не имеет .nav файла! Убедитесь, что данный файл находится в той же папке, что и выбранный BSP файл.\n Без .nav файла на карте не будет работать спавн зомби."
"Workshop_Publisher_MissingNMOAndNAV"    "Выбранная карта не имеет .nmo и .nav файлов! Убедитесь, что данные файлы находятся в той же папке, что и выбранный BSP файл.\n Без данных файлов на карте не будут работать задания и спавн зомби."

"VPKTools_Error"					"Ошибка VPK"
"VPKTools_Error_Name"					"Ошибка: %s1"
"VPKTools_Error_BadFileExtension"			"Ошибка: Найдено запрещенное расширение файла \"%s1\" !"
"VPKTools_Error_FailedToPack"				"Ошибка при упаковке аддона в VPK!"
"VPKTools_Error_FailedToPackDir"			"Ошибка при упаковке каталога в VPK!"
"VPKTools_Error_NotValid"				"Ваш VPK недействителен и не может быть загружен в Мастерскую!"

"VPKTools_Error_FileNotFound"				"Файл недопустим, или он не существует."
"VPKTools_Error_FileEmpty"				"Файл пуст."
"VPKTools_Error_FileNotOK"				"Файл не в порядке. (Возможно недействителен, поврежден или утерян)"
"VPKTools_Error_BadSignature"				"Не тот тип файла."
"VPKTools_Error_BadVersion"				"Версия VPK не поддерживается."
"VPKTools_Error_BannedFileExtension"			"Найдено запрещенное расширение файла."
"VPKTools_Error_CfgFilesNotAllowed"			"Конфигурация (cfg) файла недопустима к упаковке, пожалуйста удалите папку \"cfg\" из VPK."
} 
}

// Swooping Bears http://steamcommunity.com/groups/swooping_bears  
