"lang" 
{ 
"Language" "Português (Portuguese)" 
"Weapon_fa_sako85_short"			"Sako 85"
"Weapon_fa_sks_short"				"SKS"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Bandagens"
"Weapon_item_maglite_short"			"Lanterna"
"Weapon_item_pills_short"			"Pílulas"
"Weapon_item_first_aid_short"			"P. Socorros"
"Weapon_item_gene_therapy_short"	"Gene Therapy"
"Weapon_item_walkietalkie_short"		"Walkie Talkie"
"Weapon_me_axe_fire_short"			"Machado de B."
"Weapon_me_bat_metal_short"			"Bastão"
"Weapon_me_abrasivesaw_short" "Serra Abrasiva"
"Weapon_me_chainsaw_short"			"Motosserra"
"Weapon_me_crowbar_short"			"Pé-de-Cabra"
"Weapon_me_cleaver_short"			"Cutelo"
"Weapon_me_etool_short"				"E-Tool"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"Machadinha"
"Weapon_me_kitknife_short"			"Faca de Coz."
"Weapon_me_machete_short"			"Facão"
"Weapon_me_pipe_lead_short"			"Cano de C."
"Weapon_me_shovel_short"			"Pá"
"Weapon_me_sledge_short"			"Marreta"
"Weapon_me_wrench_short"			"Chave Inglesa"
"Weapon_tool_barricade_short"		"Martelo"
"Weapon_tool_extinguisher_short"	"Extintor"
"Weapon_tool_flare_gun_short"		"Sinalizador"
"Weapon_tool_welder_short"			"Soldador"
"Weapon_grenade_short"				"Granada"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"Calibre 12"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Granadas"
"ammobox_fuel_short"			"Combustível"
"ammobox_board_short"			"Tábuas"
"ammobox_flare_short"			"Sinalizadores"
} 
}

//credits to SupaCola64
