"lang" 
{ 
	"Language" "Hungarian" 
		"ammobox_flare"			"Fáklyák"

		"Weapon_bow_deerhunter_short"			"PSE D. Vad."
		"Weapon_exp_grenade_short"			"Gránát"
		"Weapon_exp_molotov_short"			"Molotov"
		"Weapon_exp_tnt_short"				"TNT"
		"Weapon_fa_500a_short"				"Moss. 500a"
		"Weapon_fa_870_short"				"Rem. 870"
		"Weapon_fa_1022_short"				"Ruger 10/22"
		"Weapon_fa_1911_short"				"Colt 1911"
		"Weapon_fa_cz858_short"				"CZ858"
		"Weapon_fa_fnfal_short"				"FN FAL"
		"Weapon_fa_glock17_short"			"Glock 17"
		"Weapon_fa_jae700_short"			"JAE-700"
		"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"				"M16A4"
		"Weapon_fa_m92fs_short"				"M92FS"
		"Weapon_fa_mac10_short"				"MAC-10"
		"Weapon_fa_mkiii_short"				"Ruger MKIII"
		"Weapon_fa_mp5a3_short"				"MP5A4"
		"Weapon_fa_sako85_short"			"Sako 85"
		"Weapon_fa_sks_short"				"SKS"
		"Weapon_fa_superx3_short"			"Super X3"
		"Weapon_fa_sv10_short"				"SV10"
		"Weapon_fa_sw686_short"				"S&W 686"
		"Weapon_fa_winchester1892_short"		"Win. 1892"
		"Weapon_item_bandages_short"			"Kötszerek"
		"Weapon_item_maglite_short"			"Maglite"
		"Weapon_item_pills_short"			"Tabletták"
		"Weapon_item_first_aid_short"			"Mentőláda"
		"Weapon_item_gene_therapy_short"	"Gene Therapy"
		"Weapon_item_walkietalkie_short"		"Walkie-Talkie"
		"Weapon_me_axe_fire_short"			"Tűzoltófejsze"
		"Weapon_me_bat_metal_short"			"Baseball-űtő"
"Weapon_me_abrasivesaw_short" "Csiszoló fűrész"
		"Weapon_me_chainsaw_short"			"Láncfűrész"
		"Weapon_me_crowbar_short"			"feszítővas"
"Weapon_me_cleaver_short" "Bárddal"
		"Weapon_me_etool_short"				"E-Tool"
		"Weapon_me_fubar_short"				"Fubar"
		"Weapon_me_hatchet_short"			"Szekerce"
		"Weapon_me_kitknife_short"			"Kés"
		"Weapon_me_machete_short"			"Machete"
		"Weapon_me_pipe_lead_short"			"Ólomcső"
		"Weapon_me_shovel_short"			"Lapát"
		"Weapon_me_sledge_short"			"Pörölykalap."
		"Weapon_me_wrench_short"			"Franciakulcs"
		"Weapon_tool_barricade_short"		"Barikád eszk."
		"Weapon_tool_extinguisher_short"	"Tűzoltókész."
		"Weapon_tool_flare_gun_short"		"Jelzőpisztoly"
		"Weapon_tool_welder_short"			"Hegesztő"

		"ammobox_9mm_short"				"9mm"
		"ammobox_45ACP_short"			".45 ACP"
		"ammobox_357_short"				".357"
		"ammobox_12gauge_short"			"12 Gauge"
		"ammobox_22LR_short"			".22 LR"
		"ammobox_308_short"				".308"
		"ammobox_556_short"				"5.56mm"
		"ammobox_762mm_short"			"7.62x39"
		"ammobox_grenades_short"		"Gránátok"
		"ammobox_molotov_short"			"Molotovok"
		"ammobox_tnt_short"				"TNT"
		"ammobox_fuel_short"			"Üzemanyag"
		"ammobox_arrow_short"			"Nyíl"
		"ammobox_board_short"			"Táblák"
		"ammobox_flare_short"			"Fáklyák"
	} 
}  
