"lang" 
{ 
"Language" "Italian" 
"NMRIH_vote_no_maps"	"Nessuna mappa disponibile."

"Vote_kick"				"Espelli giocatore"
"Vote_changelevel"		"Cambia livello"
"Vote_nextlevel"		"Prossimo livello"
"Vote_restart"			"Riavvia round"
"Vote_changechallenge"		"Cambia sfida"
"Vote_changedifficulty"		"Cambia difficoltà"

"NMRiH_Vote_Kick_Player_Other"		"Espelli giocatore: %s1?\n(nessuna motivazione fornita)"
"NMRiH_Vote_Kick_Player_Cheating"		"Espelli giocatore: %s1?\n(accusato di cheating)"
"NMRiH_Vote_Kick_Player_Idle"		"Espelli giocatore: %s1?\n(accusato di essere idle)"
"NMRiH_Vote_Kick_Player_Griefing"		"Espelli giocatore: %s1?\n(accusato di griefing)"
"NMRiH_Vote_Kick_Player"			"Espellere giocatore: %s1?"
"NMRiH_Vote_Passed_Kick_Player"	"Buttando fuori il giocatore: %s1..."

"NMRiH_Vote_ChangeLevel"	"Cambiare livello in %s1?"
"NMRiH_Vote_NextLevel"		"Impostare %s1 come prossimo livello?"
"NMRiH_Vote_RestartRound"	"Riavviare il round?"
"NMRiH_Vote_ChangeChallenge"	"Cambiare sfida in %s1?"
"NMRiH_Vote_ChangeDifficulty"	"Passare alla difficoltà %s1?"

"NMRiH_Scoreboard_MutePlayer"	"Silenzia giocatore"
"NMRiH_Scoreboard_ViewSteamProfile"	"Visualizza profilo Steam"
"NMRiH_Scoreboard_Bot"	"BOT"

"NMRiH_MutedPlayer"	"La voce di %s1 è stata silenziata"
"NMRiH_UnmutedPlayer"	"La voce di %s1 è stata ripristinata"

"NMRiH_Challenge_Select"	"Scegli una sfida:"
"NMRiH_Challenge_Random"	"Obiettivi casuali"
"NMRiH_Challenge_Random_Desc"	"Completa un set di obiettivi il più velocemente possibile!"
"NMRiH_Challenge_NoDesc"	"Nessuna descrizione disponibile."

"Challenge_Name_nmo_anxiety_challenge_1"	"Terapia d'esposizione"
"Challenge_Desc_nmo_anxiety_challenge_1"	"Riesci a sentire il tuo cuore battere?"

"Challenge_Name_nmo_boardwalk_challenge_1"	"Una passeggiata tranquilla"
"Challenge_Desc_nmo_boardwalk_challenge_1"	"Goditi la sabbia calda, l'intrattenimento gratuito e... chi voglio prendere in giro?"

"Challenge_Name_nmo_broadway_challenge_1"	"Prima cinematografica"
"Challenge_Desc_nmo_broadway_challenge_1"	"Sei in ritardo per la prima! Fatti strada tra la folla e prendi il treno per tornare a casa!"
"Challenge_Name_nmo_broadway_challenge_2"	"Corsa nel motel"
"Challenge_Desc_nmo_broadway_challenge_2"	"Non hai la prenotazione, attenzione al cadavere in piscina."
"Challenge_Name_nmo_broadway_blitz_1"	"Blitz: Prima cinematografica"
"Challenge_Desc_nmo_broadway_blitz_1"	"In modalità Blitz, guadagna più tempo completando gli obiettivi!"
"Challenge_Name_nmo_broadway_blitz_2"	"Blitz: Corsa nel motel"
"Challenge_Desc_nmo_broadway_blitz_2"	"In modalità Blitz, guadagna più tempo completando gli obiettivi!"

"Challenge_Name_nmo_broadway2_challenge_1"	"Sogni a canestro"
"Challenge_Desc_nmo_broadway2_challenge_1"	"Ogni giocatore sogna di arrivare... fuori di qui vivo e vegeto."
"Challenge_Name_nmo_broadway2_challenge_2"	"Su una rotaia"
"Challenge_Desc_nmo_broadway2_challenge_2"	"Sembra che il nostro elicottero di salvataggio non ci sia più. Fuggi con il treno!"
"Challenge_Name_nmo_broadway2_challenge_3"	"Chi non ha un carro armato?"
"Challenge_Desc_nmo_broadway2_challenge_3"	"L'entrata del negozio è bloccata, puoi crearne una nuova?"

"Challenge_Name_nmo_brooklyn_challenge_1"	"Allenamento del core"
"Challenge_Desc_nmo_brooklyn_challenge_1"	"Questo blocco stradale non si sposterà da solo..."
"Challenge_Name_nmo_brooklyn_challenge_2"	"Compra e affetta"
"Challenge_Desc_nmo_brooklyn_challenge_2"	"Se vogliamo metterci in viaggio, abbiamo bisogno di rifornimenti!"

"Challenge_Name_nmo_cabin_challenge_1"	"Sindrome della capanna"
"Challenge_Desc_nmo_cabin_challenge_1"	"I vicini non sembrano molto impressionati dalle tue buffonate, meglio che te ne vada da qui."
"Challenge_Name_nmo_cabin_challenge_2"	"Sotto la cabina"
"Challenge_Desc_nmo_cabin_challenge_2"	"Cosa ha nascosto l'inserviente lì sotto? Scopriamolo."
"Challenge_Name_nmo_cabin_challenge_3"	"Conoscenza segreta"
"Challenge_Desc_nmo_cabin_challenge_3"	"La famiglia è la risposta, ora con librerie mobili incluse!"
"Challenge_Name_nmo_cabin_blitz_1"	"Blitz: Sindrome della capanna"
"Challenge_Desc_nmo_cabin_blitz_1"	"Ora ci stanno davvero addosso... In modalità Blitz, guadagna più tempo completando gli obiettivi!"

"Challenge_Name_nmo_chinatown_challenge_1"	"Tagliare il superfluo"
"Challenge_Desc_nmo_chinatown_challenge_1"	"Fatti strada nella mappa usando le scorciatoie."
"Challenge_Name_nmo_chinatown_blitz_1"	"Blitz: Ora di punta"
"Challenge_Desc_nmo_chinatown_blitz_1"	"In modalità Blitz, guadagna più tempo completando gli obiettivi!"

"Challenge_Name_nmo_cleopas_challenge_1"	"Il Piano"
"Challenge_Desc_nmo_cleopas_challenge_1"	"È bello che qualcuno concepisca questi obiettivi per noi."
"Challenge_Name_nmo_cleopas_challenge_2"	"Intruso!"
"Challenge_Desc_nmo_cleopas_challenge_2"	"Le persone potrebbero non gradire che tu entri in casa loro."

"Challenge_Name_nmo_fema_challenge_1"	"Eroe pubblico"
"Challenge_Desc_nmo_fema_challenge_1"	"Se ci aiutate a mettere al sicuro il vaccino retrovirale, potremmo restituirvi il favore."
"Challenge_Name_nmo_fema_challenge_2"	"Pompalo"
"Challenge_Desc_nmo_fema_challenge_2"	"Non possiamo decollare senza carburante, continuate a pompare gasolio!"

"Challenge_Name_nmo_junction_challenge_1"	"Il rifugio sicuro non esiste più"
"Challenge_Desc_nmo_junction_challenge_1"	"Scappa e lasciati alle spalle la città una volta per tutte."

"Challenge_Name_nmo_lakeside_challenge_1"	"Ordinario"
"Challenge_Desc_nmo_lakeside_challenge_1"	"Non lo si vede tutti i giorni."
"Challenge_Name_nmo_lakeside_challenge_2"	"Tempo morto"
"Challenge_Desc_nmo_lakeside_challenge_2"	"Non riesci a connetterti? Non sei il solo!"

"Challenge_Name_nmo_quarantine_challenge_1"	"Contenimento fallito"
"Challenge_Desc_nmo_quarantine_challenge_1"	"Ops, abbiamo combinato un casino."

"Challenge_Name_nmo_rockpit_challenge_1"	"Gioco di potere"
"Challenge_Desc_nmo_rockpit_challenge_1"	"Conosciamo bene questo posto, sarà una passeggiata."
"Challenge_Name_nmo_rockpit_challenge_2"	"Sotto pressione"
"Challenge_Desc_nmo_rockpit_challenge_2"	"Completa un round con la catena di obiettivi più lunga possibile."
"Challenge_Name_nmo_rockpit_blitz_1"	"Blitz: Gioco di potere"
"Challenge_Desc_nmo_rockpit_blitz_1"	"In modalità Blitz, guadagna più tempo completando gli obiettivi!"

"Challenge_Name_nmo_shelter_challenge_1"	"Qui non c'è riparo!"
"Challenge_Desc_nmo_shelter_challenge_1"	"La sottile linea che separa l'intrattenimento dalla guerra."

"Challenge_Name_nmo_shoreline_challenge_1"	"Turista"
"Challenge_Desc_nmo_shoreline_challenge_1"	"Non credo che la gente di queste parti ami i turisti..."
"Challenge_Name_nmo_shoreline_challenge_2"	"Deviazione"
"Challenge_Desc_nmo_shoreline_challenge_2"	"Attraversa la mappa passando per il percorso alternativo completo."

"Challenge_Name_nmo_suzhou_challenge_1"	"Giornata delle pessime capigliature"
"Challenge_Desc_nmo_suzhou_challenge_1"	"Completa un round con la catena di obiettivi più lunga possibile."

"Challenge_Name_nmo_toxteth_challenge_1"	"Corsa al cimitero"
"Challenge_Desc_nmo_toxteth_challenge_1"	"Ti consiglio di passare dal cimitero..."
"Challenge_Name_nmo_toxteth_challenge_2"	"Corsa nelle fogne"
"Challenge_Desc_nmo_toxteth_challenge_2"	"Beh, se non ti dispiace la melma..."
"Challenge_Name_nmo_toxteth_blitz_1"	"Blitz: Corsa al cimitero"
"Challenge_Desc_nmo_toxteth_blitz_1"	"Non abbiamo molto tempo, quindi fai veloce! In modalità Blitz, guadagna più tempo completando gli obiettivi!"
"Challenge_Name_nmo_toxteth_blitz_2"	"Blitz: Corsa nelle fogne"
"Challenge_Desc_nmo_toxteth_blitz_2"	"Ti rendi conto che stai camminando sugli escrementi di qualcuno, vero? In modalità Blitz, guadagna più tempo completando gli obiettivi!"

"Challenge_Name_nmo_toxtethdark_challenge_1"	"Corsa al cimitero (Buio)"
"Challenge_Desc_nmo_toxtethdark_challenge_1"	"Ti consiglio di passare dal cimitero..."
"Challenge_Name_nmo_toxtethdark_challenge_2"	"Corsa nelle fogne (Buio)"
"Challenge_Desc_nmo_toxtethdark_challenge_2"	"Beh, se non ti dispiace la melma..."

"Challenge_Name_nmo_underground_challenge_1"	"L'inferno dei pendolari"
"Challenge_Desc_nmo_underground_challenge_1"	"Non andrai lontano..."
"Challenge_Name_nmo_underground_challenge_2"	"Spingi il carrello"
"Challenge_Desc_nmo_underground_challenge_2"	"Dobbiamo spingere il carrellino!"
"Challenge_Name_nmo_underground_challenge_3"	"Tipico fan delle armi da mischia"
"Challenge_Desc_nmo_underground_challenge_3"	"Completa la mappa senza armi ed esplosivi!"

"Challenge_Name_nmo_zephyr_challenge_1"	"Via dello Zefiro"
"Challenge_Desc_nmo_zephyr_challenge_1"	"Sentire una voce umana è una ventata d'aria fresca."
"Challenge_Name_nmo_zephyr_challenge_2"	"Mancanza di manutenzione"
"Challenge_Desc_nmo_zephyr_challenge_2"	"Cosa succede a quell'ingegnere? Sembra che non funzioni nulla."

"Downloading_Workshop_Map"		"Download della mappa dal Workshop..."
"Downloading_Workshop_Map_Progress"		"Download della mappa dal Workshop... (%s1/%s2)"

"GameUI_Multiplayer" 	"Gioco"
"GameUI_OptionNeedsRestart"		"(Questa opzione richiede il riavvio)"

"NMRiH_CreateGame_NATWarning_Title"	"Avviso NAT"
"NMRiH_CreateGame_NATWarning1"		"Il dispositivo di rete sembra essere dietro NAT. (Traduzione degli indirizzi di rete)"
"NMRiH_CreateGame_NATWarning2"		"Questo potrebbe impedire ad altri giocatori di unirsi alla partita."
"NMRiH_CreateGame_NATWarning3"		"Prima di iniziare, assicurarsi che il router abbia la porta UDP 27015 inoltrata."
"NMRiH_CreateGame_NATWarning_DontShowAgain"		"Non mostrare di nuovo"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"Apri Guida all'hosting..."

"NMRiH_ScoreBoard_PlayerCount"	"Giocatori: %s1"

"NMRiH_Select_Mutators"	"Seleziona mutatori"
"NMRiH_Find_Mutators"	"Trovane altri..."
"NMRiH_Mutator_ImportConfig"	"Importa config Mutatore"
"NMRiH_Mutator_ExportConfig"	"Esporta config Mutatore"
"NMRiH_Mutator_ConfigFileType"	"Config Mutatore (.txt)"
"NMRiH_Mutator_ExportCfgSuccess"	"Config del Mutatore esportata con successo."
"NMRiH_Mutator_FailedToImportConfig"	"Impossibile importare il config del mutatore. Il file non è valido."

"Mutator_Name_deathnotice"	"Notifiche di morte"
"Mutator_Desc_deathnotice"	"Mostra uccisioni / morti."

"Mutator_Name_nostamina"	"Niente Stamina"
"Mutator_Desc_nostamina"	"I giocatori hanno la stamina infinita."

"Mutator_Name_nozombierespawn"	"Non tornare, Zombi"
"Mutator_Desc_nozombierespawn"	"Gli zombi non respawnano."

"Mutator_Name_weightlessammo"	"Munizioni leggerissime"
"Mutator_Desc_weightlessammo"	"Le munizioni non occupano spazio nell'inventario."

"NMRiH_DeckCompatibility_Title"	"Compatibilità con Steam Deck"
"NMRiH_DeckCompatibility_Message1"	"Sembra che tu stia giocando con uno Steam Deck."
"NMRiH_DeckCompatibility_Message2"	"Il runtime nativo di Linux non è stato testato e potrebbe essere instabile."
"NMRiH_DeckCompatibility_Message3"	"Si consiglia di utilizzare Steam Play (Proton) per la migliore compatibilità."

//============================
//Add-on Manager
//============================
"Addon_Manager"						"Gestore Add-on"

"Addon_Manager_UpdatingAddons"		"Aggiornando Add-on..."
"Addon_Manager_ByAuthor"			"di %s1"
"Addon_Manager_Search"				"Cerca:"
"Addon_Manager_Category"				"Categoria:"
"Addon_Manager_Sort"				"Ordina:"
"Addon_Manager_SwapWith"			"Cambia con:"
"Addon_Manager_Refresh"				"Aggiorna"
"Addon_Manager_OpenInWorkshop"		"Apri nel Workshop di Steam..."
"Addon_Manager_BrowseAddons"		"Sfoglia add-on..."
"Addon_Manager_ApplyChanges"		"Applica cambiamenti"
"Addon_Manager_InvalidAddon"		"Questo add-on è incompatibile."
"Addon_Manager_MultiSelect"			"[%s1 add-on selezionati]"

"Addon_Manager_DropMenu_Disable"	"Disabilita"
"Addon_Manager_DropMenu_ShowInfo"	"Mostra Info"
"Addon_Manager_DropMenu_OpenInWorkshop"	"Apri nel Workshop..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"Visualizza cambiamenti..."
"Addon_Manager_DropMenu_Uninstall"	"Disinstalla"
"Addon_Manager_DropMenu_Unsubscribe"	"Annulla sottoscrizione"
"Addon_Manager_DropMenu_PackToVPK"	"Inserendo in VPK..."
"Addon_Manager_DropMenu_PublisherUpdate"	"Aggiorna nel Pubblicatore"
"Addon_Manager_DropMenu_Validate"	"Convalida"
"Addon_Manager_DropMenu_CheckForConflicts"	"Verifica la presenza di conflitti..."
"Addon_Manager_DropMenu_OpenDataFolder"	"Apri la cartella data..."
"Addon_Manager_DropMenu_PrintAddonInfo"	"Stampa le informazioni sul Add-on nella console"

"Addon_Manager_DropMenu_MultiSelectEnable"	"Abilita selezionati"
"Addon_Manager_DropMenu_MultiSelectDisable"	"Disabilita selezionati"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"Disinstalla selezionati"

"Addon_Manager_Category_All"		"Tutto"
"Addon_Manager_Category_Local"		"Locale"
"Addon_Manager_Category_Workshop"	"Workshop"
"Addon_Manager_Category_Published"	"Pubblicati"
"Addon_Manager_Category_VotedUp"	"Votati positivamente"
"Addon_Manager_Category_Favorited"	"Preferiti"
"Addon_Manager_Category_Followed"	"Seguiti"

"Addon_Manager_Sort_Title"				"Titolo"
"Addon_Manager_Sort_LoadOrder"			"Ordine di caricamento"
"Addon_Manager_Sort_LastUpdated"		"Ultimo aggiornamento"

"Addon_Manager_EmptyList"				"Non c'è nulla qui!"
"Addon_Manager_EmptyList_Tip"			"Visita il Workshop per gli add-on."
"Addon_Manager_EmptyList_TipFilter"		"Controlla i filtri."

"Addon_Manager_Search_NotFound"			"Non è stato trovato nulla!"
"Addon_Manager_Search_NotFound_Tip"		"Controlla i termini di ricerca."

"Addon_Manager_NotAvailable"				"Add-on non disponibili."
"Addon_Manager_NotAvailable_CmdLine"		"Opzione di avvio \"-noaddons\" impostata."
"Addon_Manager_NotAvailable_Disabled"		"Puoi abilitare gli add-on nelle opzioni."
"Addon_Manager_NotAvailable_NoSteam"		"Nessuna connessione a Steam."

"Addon_Manager_DisabledNotice"		"Gli add-on sono attualmente disattivati, ma è comunque possibile utilizzare il gestore. È possibile attivare gli add-on nelle opzioni (questo non si applica alle mappe Workshop)."
"Addon_Manager_NoConnection"		"Nessuna connessione a Steam, gli add-on del Workshop non possono essere gestiti. Gli add-on installati continuano a funzionare anche offline."

"Addon_Manager_UnsubscribeAddon_Title"		"Annulla sottoscrizione Add-on"
"Addon_Manager_UnsubscribeAddon_Message"	"La sottoscrizione a %s1 verrà annullata, sei sicuro?"

"Addon_Manager_UninstallAddon_Title"	"Disinstalla Add-on"
"Addon_Manager_UninstallAddon_Message"	"%s1 verrà rimosso in modo permanente se si continua, non è possibile annullarlo."
"Addon_Manager_UninstallAddon_Tip"		"SUGGERIMENTO: è possibile disattivare facilmente gli add-on dal menu a discesa invece di rimuoverli."
"Addon_Manager_UninstallAddon_Failed"	"Disinstallazione fallita!"

"Addon_Manager_MultiSelectUninstall_Title"		"Disinstalla più add-on"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 add-on selezionati saranno disinstallati/disiscritti, sei sicuro?"

"Addon_Manager_SubscribedAddon"			"Il gestore Add-on ha individuato che ti sei sottoscritto ad altre mod."
"Addon_Manager_ApplyChangesDialog"		"Vuoi applicare i cambiamenti? Il gioco verrà riavviato."

"Addon_Manager_AdvancedPanel"		"Avanzate"
"Addon_Manager_Advanced_ImportCfg"		"Importa config add-on..."
"Addon_Manager_Advanced_ExportCfg"		"Esporta config add-on..."
"Addon_Manager_Advanced_ClearPreviewCache"		"Pulisci cache anteprima"
"Addon_Manager_Advanced_ConfigReset"		"Ripristina tutte le impostazioni degli add-on..."

"Addon_Manager_ImportCfg"			"Importa config add-on"
"Addon_Manager_ExportCfg"			"Esporta config add-on"
"Addon_Manager_CfgFileType"		"Config Add-on (.txt)"
"Addon_Manager_ImportCfgSuccess"		"Config dell'Add-on importata con successo, riavvia il gioco per applicare i cambiamenti."
"Addon_Manager_ExportCfgSuccess"		"Config dell'Add-on esportata con successo."
"Addon_Manager_FailedToImportCfg"		"Impossibile importare il config dell'add-on. Il file non è valido."

"Addon_Manager_PreviewCacheCleared_Title"	"Cache pulita"
"Addon_Manager_PreviewCacheCleared_Message"	"Cache dell'immagine di copertina ripulita."

"Addon_Manager_ConfigReset_Confirm"	"Tutte le impostazioni verranno perse, vuoi continuare?"

"Addon_Manager_ConfigReset_Title"	"Ripristina impostazioni"
"Addon_Manager_ConfigReset_Message"	"Le impostazioni degli add-on sono state ripristinate. Riavviare il gioco per applicare le modifiche."

"Addon_Manager_MapDownloadFailed"	"Impossibile scaricare mappa dal Workshop! (Codice errore: %s1)"

"Addon_Manager_InfoPanel"				"Info Add-on"
"Addon_Manager_InfoPanel_Title"			"Titolo"
"Addon_Manager_InfoPanel_Author"		"Autore"
"Addon_Manager_InfoPanel_Summary"		"Sommario"
"Addon_Manager_InfoPanel_Workshop"		"Workshop"
"Addon_Manager_InfoPanel_Tags"			"Tag"
"Addon_Manager_InfoPanel_LoadOrder"		"Ordine di caricamento"
"Addon_Manager_InfoPanel_Installed"		"Installazione"
"Addon_Manager_InfoPanel_LastModified"	"Ultima modifica"
"Addon_Manager_InfoPanel_FileSize"		"Dimensione file"
"Addon_Manager_InfoPanel_WorkshopID"	"Workshop ID"
"Addon_Manager_InfoPanel_UserRating"	"Votazione utenza"
"Addon_Manager_InfoPanel_None"			"[nessuno]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"				"Pubblica sul Workshop"
"Workshop_Publisher_AddonForm"		"Formato Add-on"
"Workshop_Publisher_UpdateExisting"	"Aggiorna add-on esistente"
"Workshop_Publisher_UploadProgress"	"Upload dell'add-on nel Workshop..."		

"Workshop_Publisher_TaskSelection"		"Scegli cosa fare:"
"Workshop_Publisher_TaskSelection_UploadNew"	"Carica nuovo add-on"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"Aggiorna add-on esistente"

