"lang" 
{ 
"Language" "Italian" 
"Weapon_me_cleaver"			"Mannaia"
"Weapon_me_etool"			"E-Tool"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Accetta"
"Weapon_me_kitknife"			"Coltello da cucina"
"Weapon_me_machete"			"Machete"
"Weapon_me_pickaxe"			"Piccone"
"Weapon_me_pipe_lead"		"Tubo di piombo"
"Weapon_me_shovel"			"Vanga"
"Weapon_me_sledge"			"Martello"
"Weapon_me_wrench"			"Chiave inglese"
"Weapon_tool_barricade"		"Martello da barricata"
"Weapon_tool_extinguisher"	"Estintore"
"Weapon_tool_flare_gun"		"Lanciarazzi"
"Weapon_tool_welder"		"Saldatore"

"ammobox_9mm"				"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"				".357"
"ammobox_12gauge"			"12 Gauge"
"ammobox_22LR"				".22 LR"
"ammobox_308"				".308"
"ammobox_556"				"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"			"Granate"
"ammobox_molotov"		"Molotov"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"Freccia"
"ammobox_fuel"				"Carburante"
"ammobox_board"			"Assi di legno"
"ammobox_flare"			"Razzi"

"Weapon_bow_deerhunter_short"			"PSE D. Hunt."
"Weapon_exp_grenade_short"			"Granata"
"Weapon_exp_molotov_short"			"Molotov"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1022_25mag_short"			"Ruger 10/22 con car.25"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"				"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85 (Mirino)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85 (Ferro)"
"Weapon_fa_sks_short"				"SKS (Baio)"
"Weapon_fa_sks_nobayo_short"				"SKS (No Baio)"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Bende"
"Weapon_item_maglite_short"			"Torcia"
"Weapon_item_pills_short"			"Pillole"
"Weapon_item_first_aid_short"			"Pronto soccorso"
"Weapon_item_gene_therapy_short"	"Terapia genica"
"Weapon_item_walkietalkie_short"		"Walkie Talkie"
"Weapon_me_abrasivesaw_short"		"Sega abrasiva"
"Weapon_me_axe_fire_short"			"Ascia antincendio"
"Weapon_me_bat_metal_short"			"Mazza da baseball"
"Weapon_me_chainsaw_short"			"Motosega"
"Weapon_me_crowbar_short"			"Piede di porco"
"Weapon_me_cleaver_short"			"Mannaia"
"Weapon_me_etool_short"				"E-Tool"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"Accetta"
"Weapon_me_kitknife_short"			"Coltello Cuci."
"Weapon_me_machete_short"			"Machete"
"Weapon_me_pickaxe_short"			"Piccone"
"Weapon_me_pipe_lead_short"			"Tubo di piombo"
"Weapon_me_shovel_short"			"Vanga"
"Weapon_me_sledge_short"			"Martello"
"Weapon_me_wrench_short"			"Chiave ing."
"Weapon_tool_barricade_short"		"Martello barr."
"Weapon_tool_extinguisher_short"	"Estintore"
"Weapon_tool_flare_gun_short"		"Lanciarazzi"
"Weapon_tool_welder_short"			"Saldatore"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Granate"
"ammobox_molotov_short"			"Molotov"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"Carburante"
"ammobox_board_short"			"Assi di legno"
"ammobox_flare_short"			"Razzi"


"Suicide_worldspawn"	"#PLAYER# è morto."
"Suicide_player"	"#PLAYER# si è suicidato."
"Suicide_infection"	"#PLAYER# è morto d'infezione."
"Suicide_bleed"	"#PLAYER# è morto dissanguato."
"Suicide_fall"	"#PLAYER# è morto dopo una caduta."
"Suicide_drowned"	"#PLAYER# è annegato."
"Suicide_nuke"	"#PLAYER# è stato nuclearizzato."
"Suicide_disconnect"	"#PLAYER# ha lasciato la partita."

"DeathNotice_NPC_ShamblerZombie"	"Zombi"
"DeathNotice_NPC_RunnerZombie"	"Zombi Corridore"
"DeathNotice_NPC_KidZombie"	"Zombi Bambino"
"DeathNotice_NPC_TurnedZombie"	"Zombi Trasformato"

"ChallengeTimer_PersonalBest"	"MIGLIORE PERSONALE"
"ChallengeTimer_NoTime"	"SENZA TEMPO"
"ChallengeTimer_NewRecord"	"NUOVO RECORD!"

"ChallengeInvalid"	"Risultato sfida non valido!"
"ChallengeReject_Cheats"	"I cheat erano attivi."
"ChallengeReject_CvarChanged"	"ConVar di gioco cambiata durante la partita."
"ChallengeReject_ModifiedRuleset"	"Difficoltà o regole modificate."
"ChallengeReject_OutsideMapHack"	"MapHack script personalizzato caricato."
"ChallengeReject_OutsideVScript"	"VScript personalizzato in esecuzione."
"ChallengeReject_LateValidate"	"Convalida attivata troppo tardi."
"ChallengeReject_GameStateCommand"	"Console di gioco utilizzata."

"Hint_Generic_Compass" "Controlla la bussola per conoscere gli obiettivi! Premi %+compass%."
"Hint_Generic_CheckAmmo" "Puoi controllare le munizioni tenendo premuto il tasto %+reload%."
"Hint_Generic_CheckInventory" "Puoi vedere il tuo inventario ed equipaggiare armi premendo %+inventory%."
"Hint_Generic_AmmoInventory" "Puoi condividere le tue munizioni aprendo il menu delle munizioni tenendo premuto %+ammoinv%."
"Hint_Generic_VoiceCommand" "Puoi usare i comandi vocali per comunicare con la tua squadra! Apri il menu vocale tenendo premuto %+voicecmd%."
"Hint_Generic_Infected" "Sei infetto se vedi crescere delle vene intorno al bordo dello schermo e se la tua vista si riduce."
"Hint_Generic_Bleeding" "Si sta sanguinando se il personaggio grugnisce e si vede del sangue sullo schermo."
"Hint_Generic_LowHealth" "La salute è bassa se lo schermo inizia a perdere colore."
"Hint_Generic_Pills" "Se le trovate, potete usare delle pillole per arginare l'infezione per qualche minuto."
"Hint_Generic_Bandages" "Se c'è un'emorragia, si possono usare delle bende per fermarla."
"Hint_Generic_FirstAid" "Se la salute è bassa, è possibile utilizzare i kit di pronto soccorso per curarsi."

"Hint_Advanced_Shamblers" "Uccidi i Camminatori caricando la tua arma da mischia per alcuni secondi. Non sovraccaricarti, perderesti troppa resistenza. Ogni arma da mischia ha un tempo specifico."
"Hint_Advanced_Shove" "All'inizio, spingi sempre indietro gli zombi con il tasto %+shove% dopo averli attaccati in mischia. In questo modo eviterai i danni in arrivo."
"Hint_Advanced_MemorizeAmmo" "Memorizza quale tipo di munizioni corrisponde a ciascuna arma."
"Hint_Advanced_DontHoard" "Non accumulare le munizioni che non puoi usare. Condividile con un compagno di squadra con un'arma compatibile."
"Hint_Advanced_ConserveAmmo" "Conserva le munizioni. Le armi da fuoco vanno usate in casi di emergenza, come un gruppo di Corridori o un'orda di Camminatori che vi bloccano il cammino."
"Hint_Advanced_RunnerTrick" "Corridori o bambini zombi in giro? Rimani in movimento."
"Hint_Advanced_ObjectiveVariation" "Le mappe obiettivo hanno variazioni casuali. Memorizzale per poter sopravvivere in modo più costante."
"Hint_Advanced_FocusOnObjective" "Evita di uccidere troppi zombi nelle mappe obiettivo, a meno che non sia necessario. Concentrati sul completamento degli obiettivi."
"Hint_Advanced_JumpToAvoidGrab" "Saltare impedisce agli zombie di afferrarti. Usalo per schivare le orde di zombie."
"Hint_Advanced_InfectionDuration" "Se sei infetto, hai circa 2 minuti prima di trasformarti in un cadavere ambulante!"
"Hint_Advanced_Pills" "Le pillole eliminano i sintomi dell'infezione e li ritardano di circa 3 minuti."
"Hint_Advanced_PillsInfection" "Usa le pillole quando diventa difficile vedere. In questo modo guadagnerai più tempo."
"Hint_Advanced_PillsTiming" "Se ci si trova in una situazione di pericolo durante l'infezione, assumi le pillole prima che la vista inizi a offuscarsi."
"Hint_Advanced_Medkit" "I kit medici ripristinano un terzo dei punti salute totali e fermano le emorragie."
"Hint_Advanced_DontWasteMedkit" "Non utilizzare i kit medici se sei vicino alla salute massima, a meno che non ci sia un'abbondante riserva."
"Hint_Advanced_DontWasteGeneTherapy" "Utilizza le siringhe per la terapia genica solo quando si è infetti. Se le si usa prima e si muore, andranno sprecate."
"Hint_Advanced_InfectionChance" "Quanto più bassa è la salute, tanto più alta sarà la probabilità di infezione per morso."
"Hint_Advanced_InfectionOnlyWhenGrabbed" "Ci si può infettare solo se si viene afferrati e morsi."
"Hint_Advanced_Bandages" "Le bende ripristinano un sesto dei punti salute totali e fermano l'emorragia. Si possono usare solo durante l'emorragia."
"Hint_Advanced_Bleeding" "L'emorragia riduce lentamente la salute, impedisce di scattare e costringe a usare più resistenza per ogni azione."
"Hint_Advanced_Suicide" "È possibile suicidarsi con un'arma da fuoco quando si è infetti per evitare la rianimazione del proprio cadavere."
"Hint_Advanced_FriendlyFire" "Quando si è infetti si possono ricevere danni dai compagni di squadra anche se il fuoco amico è disattivato."
"Hint_Advanced_ScavengeMedicalItems" "Se siete infetti e non vi fidate dei vostri compagni di squadra, non chiedete le forniture mediche. Andate a cercarle e trovatele da soli!"
"Hint_Advanced_HealthStationStopsBleeding" "Le stazioni di salute fermano l'emorragia se si guarisce al massimo della salute."
"Hint_Advanced_StaminaRegen" "Stando fermi, la resistenza si rigenera più velocemente. Accovacciarsi mentre ci si muove fa lo stesso, ma in misura minore. Gli effetti non sono sovrapponibili."
"Hint_Advanced_StaminaDrain" "Attaccare, spingere, saltare o scattare prosciugano la stamina."
"Hint_Advanced_LowStaminaVulnerable" "Quando la resistenza è bassa, si è estremamente vulnerabili. Non è possibile eseguire alcuna azione difensiva."
"Hint_Advanced_LowStaminaBreathing" "Quando la stamina è bassa, si sente il personaggio ansimare disperatamente."
"Hint_Advanced_LowStaminaMovement" "Quando la stamina è bassa, smettete di scattare. In questo caso, la velocità di movimento sarà inferiore a quella della camminata."
"Hint_Advanced_FlareGunSupplies" "Spara un razzo in cielo quando giochi in una mappa sopravvivenza per ottenere un lancio di rifornimento aggiuntivo (una volta per round)."

} 
}  
