"lang" 
{ 
"Language" "Japanese" 
"Weapon_me_fubar"			"フーバー"
"Weapon_me_hatchet"			"手斧"
"Weapon_me_kitknife"		"包丁"
"Weapon_me_machete"			"マチェット"
"Weapon_me_pickaxe"			"ツルハシ"
"Weapon_me_pipe_lead"		"パイプ"
"Weapon_me_shovel"			"シャベル"
"Weapon_me_sledge"			"スレッジハンマー"
"Weapon_me_wrench"			"レンチ"
"Weapon_tool_barricade"		"金づち"
"Weapon_tool_extinguisher"	"消火器"
"Weapon_tool_flare_gun"		"フレアガン"
"Weapon_tool_welder"		"溶接機"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"12ゲージ"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"グレネード"
"ammobox_molotov"		"火炎瓶"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"矢"
"ammobox_fuel"			"燃料"
"ammobox_board"			"板"
"ammobox_flare"			"フレア"

"Weapon_bow_deerhunter_short"			"PSE D. Hunt."
"Weapon_exp_grenade_short"			"グレネード"
"Weapon_exp_molotov_short"			"火炎瓶"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1022_25mag_short"			"Ruger 10/22 拡マガ"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"		"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85 (スコープ)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85 (アイアン)"
"Weapon_fa_sks_short"				"SKS (バヨ)"
"Weapon_fa_sks_nobayo_short"				"SKS (バヨなし)"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"包帯"
"Weapon_item_maglite_short"			"ライト"
"Weapon_item_pills_short"			"ピル"
"Weapon_item_first_aid_short"		"救急キット"
"Weapon_item_gene_therapy_short"	"遺伝子治療薬"
"Weapon_item_walkietalkie_short"	"トランシーバー"
"Weapon_me_abrasivesaw_short"		"エンジンカッター"
"Weapon_me_axe_fire_short"			"消防斧"
"Weapon_me_bat_metal_short"			"野球バット"
"Weapon_me_chainsaw_short"			"チェーンソー"
"Weapon_me_crowbar_short"			"バール"
"Weapon_me_cleaver_short"			"肉切り包丁"
"Weapon_me_etool_short"				"軍用シャベル"
"Weapon_me_fubar_short"				"フーバー"
"Weapon_me_hatchet_short"			"手斧"
"Weapon_me_kitknife_short"			"包丁"
"Weapon_me_machete_short"			"マチェット"
"Weapon_me_pickaxe_short"			"ツルハシ"
"Weapon_me_pipe_lead_short"			"パイプ"
"Weapon_me_shovel_short"			"シャベル"
"Weapon_me_sledge_short"			"スレッジハンマー"
"Weapon_me_wrench_short"			"レンチ"
"Weapon_tool_barricade_short"		"金づち"
"Weapon_tool_extinguisher_short"	"消火器"
"Weapon_tool_flare_gun_short"		"フレアガン"
"Weapon_tool_welder_short"			"溶接機"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12ゲージ"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"グレネード"
"ammobox_molotov_short"			"火炎瓶"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"燃料"
"ammobox_arrow_short"			"矢"
"ammobox_board_short"			"板"
"ammobox_flare_short"			"フレア"


"Suicide_worldspawn"	"%s1 は死亡した"
"Suicide_player"	"%s1 は自殺した"
"Suicide_infection"	"%s1 感染して死んだ"
"Suicide_bleed"	"%s1 は失血死した"
"Suicide_fall"	"%s1 は落下死した"
"Suicide_drowned"	"%s1 は溺死した"
"Suicide_nuke"	"%s1 は核の炎に包まれた"
"Suicide_disconnect"	"%s1 はゲームを去った"

"DeathNotice_NPC_ShamblerZombie"	"ゾンビ"
"DeathNotice_NPC_RunnerZombie"	"ランナーゾンビ"
"DeathNotice_NPC_KidZombie"	"子供ゾンビ"
"DeathNotice_NPC_TurnedZombie"	"生き返ったゾンビ"

"ChallengeTimer_PersonalBest"	"自己ベスト"
"ChallengeTimer_NoTime"	"タイムなし"
"ChallengeTimer_NewRecord"	"新記録！"

"ChallengeInvalid"	"チャレンジ結果は無効です！"
"ChallengeReject_Cheats"	"チートがオンになっています。"
"ChallengeReject_CvarChanged"	"Gameplay ConVarがプレイの途中で変わっています。"
"ChallengeReject_ModifiedRuleset"	"難易度/ルールセットが変更されています。"
"ChallengeReject_OutsideMapHack"	"カスタムMapHackスクリプトがロードされています。"
"ChallengeReject_OutsideVScript"	"カスタムVScriptが実行されています。"
"ChallengeReject_LateValidate"	"検証がオンになるのが遅かった。"
"ChallengeReject_GameStateCommand"	"Game stateのコンソールコマンドが使用されています。"
"ChallengeReject_VersionEmulation"	"バージョンエミュレーションがオンになっています。"

"Hint_Generic_Compass" "コンパスで次の目標を確認するには %+compass% を押す。"
"Hint_Generic_CheckAmmo" "弾薬の確認は %+reload% を長押しで行う。"
"Hint_Generic_CheckInventory" "%+inventory% を押してインベントリを見たり、武器を装備することができる。"
"Hint_Generic_AmmoInventory" "%+ammoinv% を押しながら弾薬メニューを開くと、他のプレイヤーと弾薬を共有することができる。"
"Hint_Generic_VoiceCommand" "音声コマンドを使ってチームとコミュニケーションをとることが可能だ！ 音声メニューを開くには %+voicecmd% を押そう。"
"Hint_Generic_Infected" "画面の端に血管が見え、視界がかすんできたら感染している。"
"Hint_Generic_Bleeding" "キャラクターがうめき声をあげ、画面に血が映っていれば出血している。"
"Hint_Generic_LowHealth" "画面の色が変わり始めたら、ヘルスが低下している。"
"Hint_Generic_Pills" "ピルを使って数分間感染を食い止めることができる。"
"Hint_Generic_Bandages" "出血している場合は、包帯を見つけることで止血できる。"
"Hint_Generic_FirstAid" "体力が低下している場合は、救急キットを使って回復することができる。"

"Hint_Advanced_Shamblers" "近接武器を数秒間チャージしてゾンビを倒そう。 チャージしすぎるとスタミナが減りすぎてしまうので要注意。 どの近接武器にも特定のタイミングがある。"
"Hint_Advanced_Shove" "初めのうちは近接攻撃をした後、常に %+shove% でゾンビを押しのけよう。 ダメージを避けることができる。"
"Hint_Advanced_MemorizeAmmo" "それぞれの銃器に対応する弾薬の種類を覚えること。"
"Hint_Advanced_DontHoard" "使えない弾薬をため込まないこと。 互換性のある銃器を持つチームメイトと共有しよう。"
"Hint_Advanced_ConserveAmmo" "弾薬を節約すること。 銃器はランナーの集団やゾンビの大群が行く手を阻んでいるような緊急時に使うべきだ。"
"Hint_Advanced_RunnerTrick" "ランナーや子供ゾンビが居る？ とにかく動き続けるんだ。"
"Hint_Advanced_ObjectiveVariation" "オブジェクティブマップにはランダムなバリエーションがある。 覚えておくと、より安定して生き残ることができる。"
"Hint_Advanced_FocusOnObjective" "オブジェクティブマップでは、必要なとき以外はゾンビを殺しすぎないように。 目的を達成することに集中しよう。"
"Hint_Advanced_JumpToAvoidGrab" "ジャンプはゾンビにつかまるのを防ぐ。 ゾンビの大群をかわすのに使おう。"
"Hint_Advanced_InfectionDuration" "感染した場合、歩く死体になるまでの猶予は約2分だ！"
"Hint_Advanced_Pills" "ピルは感染の進行を3分ほど遅らせる。"
"Hint_Advanced_PillsInfection" "目が見えにくくなってからピルを使おう。 そうすればより時間を稼ぐことができる。"
"Hint_Advanced_PillsTiming" "感染中に危険な状況に陥った場合は、視界がぼやけ始める前に薬を服用すること。"
"Hint_Advanced_Medkit" "救急キットは体力を3分の1回復し、出血を止める。"
"Hint_Advanced_DontWasteMedkit" "体力がMAXに近い場合は、数に余裕がない限り救急キットを使わないこと。"
"Hint_Advanced_DontWasteGeneTherapy" "遺伝子治療薬は感染したときのみ使用すること。 もし感染前に使用して死亡した場合、薬が無駄になる。"
"Hint_Advanced_InfectionChance" "体力が低ければ低いほど、1回の咬傷で感染する確率は高くなる。"
"Hint_Advanced_InfectionOnlyWhenGrabbed" "掴まれて噛まれることでしか感染しない。"
"Hint_Advanced_Bandages" "包帯は体力の6分の1を回復し、出血を止める。 出血しているときのみ使用できる。"
"Hint_Advanced_Bleeding" "出血すると体力が徐々に減少し、走れなくなる、行動するたびにスタミナを消費せざるを得なくなる。"
"Hint_Advanced_Suicide" "銃で自殺することができ、感染している場合ゾンビ化を防ぐことができる。"
"Hint_Advanced_FriendlyFire" "感染している間は、フレンドリーファイアがオフでもチームメイトからダメージを受ける事になる。"
"Hint_Advanced_ScavengeMedicalItems" "もしあなたが感染していてチームメイトを信用できない場合、医療品を要求してはいけない。 自分で調達して見つけよう！"
"Hint_Advanced_HealthStationStopsBleeding" "ヘルスステーションは、体力を満タンまで回復すれば出血を止めてくれる。"
"Hint_Advanced_StaminaRegen" "立ち止まっているとスタミナの回復が早くなる。 移動中にしゃがむと同じようにスタミナが回復する。 効果は重複しない。"
"Hint_Advanced_StaminaDrain" "攻撃、押しのけ、ジャンプ、スプリントはスタミナを消耗する。"
"Hint_Advanced_LowStaminaVulnerable" "スタミナが少ないと非常に危険だ。 防御行動が一切できなくなる。"
"Hint_Advanced_LowStaminaBreathing" "スタミナが少なくなると、キャラクターが必死に呼吸する声が聞こえてくる。"
"Hint_Advanced_LowStaminaMovement" "スタミナが少なくなったらスプリントをやめよう。 移動速度が歩くよりも遅くなる。"
"Hint_Advanced_FlareGunSupplies" "サバイバルマップをプレイしているときにフレアを空に放つと、追加の補給物資がドロップする(1ラウンドにつき1回)。"

} 
}   
