"lang" 
{ 
"Language" "Greek" 
"Weapon_me_shovel"			"Φτυάρι"
"Weapon_me_sledge"			"Βαριοπούλα"
"Weapon_me_wrench"			"Γαλλικό κλειδί"
"Weapon_tool_barricade"		"Εργαλίο οδοφράγματος"
"Weapon_tool_extinguisher"	"Πυροσβεστήρας"
"Weapon_tool_flare_gun"		"Πιστόλι φωτοβολίδων"
"Weapon_tool_welder"		"Μεταλοκολλητής"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"12 Gauge"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"Βόμβες"
"ammobox_molotov"		"Μολότοφ"
"ammobox_tnt"			"Δυναμίτης"
"ammobox_arrow"			"Βέλος"
"ammobox_fuel"			"Καύσιμα"
"ammobox_board"			"Σανίδες"
"ammobox_flare"			"Φωτοβολίδες"

"Weapon_bow_deerhunter_short"			"PSE D. Hunt."
"Weapon_exp_grenade_short"			"Βόμβα"
"Weapon_exp_molotov_short"			"Μολότοφ"
"Weapon_exp_tnt_short"				"Δυναμίτης"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"				"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85"
"Weapon_fa_sks_short"				"SKS"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Επίδεσμοι"
"Weapon_item_maglite_short"			"Φακός"
"Weapon_item_pills_short"			"Χάπια"
"Weapon_item_first_aid_short"			"Πρώτες βοήθειες"
"Weapon_item_gene_therapy_short"	"Gene Therapy"
"Weapon_item_walkietalkie_short"		"Ασύρματος"
"Weapon_me_axe_fire_short"			"Τσεκούρι"
"Weapon_me_bat_metal_short"			"Ρόπαλο"
"Weapon_me_abrasivesaw_short" "Λειαντικά πριόνι"
"Weapon_me_chainsaw_short"			"Αλυσοπρίονο"
"Weapon_me_crowbar_short"			"Λοστός"
"Weapon_me_cleaver_short"                       "μπαλτάς"
"Weapon_me_etool_short"				"E-Tool"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"Τσεκούρακι"
"Weapon_me_kitknife_short"			"Κουζινομάχαιρο"
"Weapon_me_machete_short"			"Μαχαίρα"
"Weapon_me_pipe_lead_short"			"Σωλήνας"
"Weapon_me_shovel_short"			"Φτυάρι"
"Weapon_me_sledge_short"			"Βαριοπούλα"
"Weapon_me_wrench_short"			"Γαλλικό κλειδί"
"Weapon_tool_barricade_short"		        "Εργαλίο οδοφράγματος"
"Weapon_tool_extinguisher_short"	        "Πυροσβεστήρας"
"Weapon_tool_flare_gun_short"		        "Πιστόλι φωτοβολίδων"
"Weapon_tool_welder_short"			"Μεταλοκολλητής"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Βόμβες"
"ammobox_molotov_short"			"Μολότοφ"
"ammobox_tnt_short"			"Δυναμίτης"
"ammobox_fuel_short"			"Καύσιμα"
"ammobox_arrow_short"			"Βέλος"
"ammobox_board_short"			"Σανίδες"
"ammobox_flare_short"			"Φωτοβολίδες"
} 
}  
