"lang" 
{ 
"Language" "Japanese" 
"Tokens" 
{ 

"GameUI_Error"	"エラー"
"NMRiH_Vote_Passed_Kick_Player"	"以下のプレイヤーをキックします...： %s1"

"NMRiH_Vote_ChangeLevel"	"マップを %s1 に変更しますか？"
"NMRiH_Vote_NextLevel"		"次のマップを %s1 に設定しますか？"
"NMRiH_Vote_RestartRound"	"ラウンドをやり直しますか？"
"NMRiH_Vote_ChangeChallenge"	"チャレンジを %s1 に変更しますか？"
"NMRiH_Vote_ChangeDifficulty"	"難易度を %s1 に変更しますか？"

"NMRiH_Scoreboard_MutePlayer"	"プレイヤーをミュート"
"NMRiH_Scoreboard_ViewSteamProfile"	"Steam プロフィールを閲覧"
"NMRiH_Scoreboard_Bot"	"ボット"

"NMRiH_MutedPlayer"	"%s1 をミュートしました"
"NMRiH_UnmutedPlayer"	"%s1 のミュートを解除しました"

"NMRiH_Challenge_Select"	"チャレンジを選ぶ："
"NMRiH_Challenge_Random"	"ランダムオブジェクティブ"
"NMRiH_Challenge_Random_Desc"	"目標をできるだけ早く達成すること！"
"NMRiH_Challenge_NoDesc"	"記述なし"

"Challenge_Name_nmo_anxiety_challenge_1"	"暴露療法"
"Challenge_Desc_nmo_anxiety_challenge_1"	"心臓の鼓動を感じられるか？"

"Challenge_Name_nmo_boardwalk_challenge_1"	"公園の散歩"
"Challenge_Desc_nmo_boardwalk_challenge_1"	"温かい砂浜や無料の娯楽を楽しみ、それから... マジで言ってる？"

"Challenge_Name_nmo_broadway_challenge_1"	"上映開始"
"Challenge_Desc_nmo_broadway_challenge_1"	"上映時間に遅刻してしまった! 人混みをかき分けて、帰りの電車に乗ろう！"
"Challenge_Name_nmo_broadway_challenge_2"	"モーテルラッシュ"
"Challenge_Desc_nmo_broadway_challenge_2"	"予約はしていない。 プールの死体に気をつけろ。"
"Challenge_Name_nmo_broadway_blitz_1"	"ブリッツ： 上映開始"
"Challenge_Desc_nmo_broadway_blitz_1"	"ブリッツモードでは、目標を達成することで時間稼ぎをしながら攻略する。"
"Challenge_Name_nmo_broadway_blitz_2"	"ブリッツ： モーテルラッシュ"
"Challenge_Desc_nmo_broadway_blitz_2"	"ブリッツモードでは、目標を達成することで時間稼ぎをしながら攻略する。"

"Challenge_Name_nmo_broadway2_challenge_1"	"バスケ選手の夢"
"Challenge_Desc_nmo_broadway2_challenge_1"	"どの選手も、無事にここから脱出することを夢見ている。"
"Challenge_Name_nmo_broadway2_challenge_2"	"レールに乗って"
"Challenge_Desc_nmo_broadway2_challenge_2"	"救助ヘリはもうないようだ。 列車で脱出しよう！"
"Challenge_Name_nmo_broadway2_challenge_3"	"この手に限る"
"Challenge_Desc_nmo_broadway2_challenge_3"	"店の入り口に鍵がかかっていたのですが、新しく作ってもらっても？"

"Challenge_Name_nmo_brooklyn_challenge_1"	"体幹トレーニング"
"Challenge_Desc_nmo_brooklyn_challenge_1"	"この障害物は自分では動いてくれないみたいだ..."
"Challenge_Name_nmo_brooklyn_challenge_2"	"ショップ&チョップ"
"Challenge_Desc_nmo_brooklyn_challenge_2"	"旅に出るなら、物資が必要だ！"

"Challenge_Name_nmo_cabin_challenge_1"	"キャビン・フィーバー"
"Challenge_Desc_nmo_cabin_challenge_1"	"隣人は、あなたのふざけた態度にあまり感心していないようだ。 ここから出て行った方がいいだろう。"
"Challenge_Name_nmo_cabin_challenge_2"	"アンダー・ザ・キャビン"
"Challenge_Desc_nmo_cabin_challenge_2"	"管理人はあそこに何を隠したのだろうか？ 探してみよう。"
"Challenge_Name_nmo_cabin_challenge_3"	"秘密の知識"
"Challenge_Desc_nmo_cabin_challenge_3"	"家族こそが答え。 動く本棚が登場するぞ！"
"Challenge_Name_nmo_cabin_blitz_1"	"ブリッツ： キャビン・フィーバー"
"Challenge_Desc_nmo_cabin_blitz_1"	"今にも奴らは迫ってきている... ブリッツモードでは、目標を達成することで時間稼ぎをしながら攻略する。"

"Challenge_Name_nmo_chinatown_challenge_1"	"コーナーで差をつけろ"
"Challenge_Desc_nmo_chinatown_challenge_1"	"ショートカットを使ってマップを進もう。"
"Challenge_Name_nmo_chinatown_blitz_1"	"ブリッツ： ラッシュアワー"
"Challenge_Desc_nmo_chinatown_blitz_1"	"ブリッツモードでは、目標を達成することで時間稼ぎをしながら攻略する。"

"Challenge_Name_nmo_cleopas_challenge_1"	"計画"
"Challenge_Desc_nmo_cleopas_challenge_1"	"私達のためにこのような目標を定めてくれるとは、なんて素敵な人でしょう。"
"Challenge_Name_nmo_cleopas_challenge_2"	"不法侵入だ！"
"Challenge_Desc_nmo_cleopas_challenge_2"	"家に押し入られるのを嫌がる人もいるかもしれない。"

"Challenge_Name_nmo_fema_challenge_1"	"表向きの英雄"
"Challenge_Desc_nmo_fema_challenge_1"	"レトロウイルスワクチンの確保に協力すれば、恩返しができるかもしれない。"
"Challenge_Name_nmo_fema_challenge_2"	"給油中"
"Challenge_Desc_nmo_fema_challenge_2"	"燃料がなければ離陸できない。 ディーゼル燃料を送り続けてくれ！"

"Challenge_Name_nmo_junction_challenge_1"	"安全など存在しない"
"Challenge_Desc_nmo_junction_challenge_1"	"街から脱出するためにも、まずは避難所を離れなくては。"

"Challenge_Name_nmo_lakeside_challenge_1"	"平常運転"
"Challenge_Desc_nmo_lakeside_challenge_1"	"こんなことは日常茶飯事だ。"
"Challenge_Name_nmo_lakeside_challenge_2"	"ダウンタイム"
"Challenge_Desc_nmo_lakeside_challenge_2"	"繋がらない？ 自分だけじゃないみたいだ！"

"Challenge_Name_nmo_quarantine_challenge_1"	"収容違反"
"Challenge_Desc_nmo_quarantine_challenge_1"	"やっべ、やらかしたっ。"

"Challenge_Name_nmo_rockpit_challenge_1"	"自信家"
"Challenge_Desc_nmo_rockpit_challenge_1"	"我々はこの場所を知り尽くしている。 公園を散歩するようなものさ。"
"Challenge_Name_nmo_rockpit_challenge_2"	"高ストレス"
"Challenge_Desc_nmo_rockpit_challenge_2"	"可能な限り長い目標チェーンでラウンドを完了する。"
"Challenge_Name_nmo_rockpit_blitz_1"	"ブリッツ： 自信家"
"Challenge_Desc_nmo_rockpit_blitz_1"	"ブリッツモードでは、目標を達成することで時間稼ぎをしながら攻略する。"

"Challenge_Name_nmo_shelter_challenge_1"	"ここにはシェルターなんか無い！"
"Challenge_Desc_nmo_shelter_challenge_1"	"娯楽と戦争の線引きは細くなる。"

"Challenge_Name_nmo_shoreline_challenge_1"	"観光客"
"Challenge_Desc_nmo_shoreline_challenge_1"	"この辺の人たちは観光客が好きじゃなさそうだ..."
"Challenge_Name_nmo_shoreline_challenge_2"	"遠回り"
"Challenge_Desc_nmo_shoreline_challenge_2"	"完全な代替ルートでマップを通過する。"

"Challenge_Name_nmo_suzhou_challenge_1"	"ツイてない日"
"Challenge_Desc_nmo_suzhou_challenge_1"	"可能な限り長い目標チェーンでラウンドを完了する。"

"Challenge_Name_nmo_toxteth_challenge_1"	"墓ダッシュ"
"Challenge_Desc_nmo_toxteth_challenge_1"	"墓地を通り抜けることをお勧めする..."
"Challenge_Name_nmo_toxteth_challenge_2"	"下水清掃"
"Challenge_Desc_nmo_toxteth_challenge_2"	"まぁ、ドロドロになってもいいなら..."
"Challenge_Name_nmo_toxteth_blitz_1"	"ブリッツ： 墓ダッシュ"
"Challenge_Desc_nmo_toxteth_blitz_1"	"あまり時間がない。急いでくれ！ ブリッツモードでは、目標を達成することで時間稼ぎをしながら攻略する。"
"Challenge_Name_nmo_toxteth_blitz_2"	"ブリッツ： 下水清掃"
"Challenge_Desc_nmo_toxteth_blitz_2"	"他人の排泄物の上を歩いていることに気づいてる？ ブリッツモードでは、目標を達成することで時間稼ぎをしながら攻略する。"

"Challenge_Name_nmo_toxtethdark_challenge_1"	"墓ダッシュ (夜)"
"Challenge_Desc_nmo_toxtethdark_challenge_1"	"墓地を通り抜けることをお勧めする..."
"Challenge_Name_nmo_toxtethdark_challenge_2"	"下水清掃 (夜)"
"Challenge_Desc_nmo_toxtethdark_challenge_2"	"まぁ、ドロドロになってもいいなら..."

"Challenge_Name_nmo_underground_challenge_1"	"通勤ラッシュ"
"Challenge_Desc_nmo_underground_challenge_1"	"遠くへは行けないだろう..."
"Challenge_Name_nmo_underground_challenge_2"	"カートを押せ"
"Challenge_Desc_nmo_underground_challenge_2"	"小さなカートを押さなければ！"
"Challenge_Name_nmo_underground_challenge_3"	"近接攻撃マニア"
"Challenge_Desc_nmo_underground_challenge_3"	"銃や爆発物を使わずにマップを完了しよう！"

"Challenge_Name_nmo_zephyr_challenge_1"	"Zephyrの道"
"Challenge_Desc_nmo_zephyr_challenge_1"	"人間の声を聞くのは新鮮な感じだ。"
"Challenge_Name_nmo_zephyr_challenge_2"	"メンテナンス不備"
"Challenge_Desc_nmo_zephyr_challenge_2"	"あの技士はどうした？ 何も動いてないんだが。"

"Downloading_Workshop_Map"		"ワークショップからマップをダウンロード中..."
"Downloading_Workshop_Map_Progress"		"ワークショップからマップをダウンロード中... (%s1/%s2)"

"GameUI_Multiplayer" 	"ゲーム"
"GameUI_OptionNeedsRestart"		"(この設定の有効化には再起動が必要です)"

"NMRiH_CreateGame_NATWarning_Title"	"NAT警告"
"NMRiH_CreateGame_NATWarning1"		"ネットワークデバイスがNAT(Network Address Translation)の背後にあるようです。"
"NMRiH_CreateGame_NATWarning2"		"これによって、他のプレイヤーがあなたのゲームに参加できない可能性があります。"
"NMRiH_CreateGame_NATWarning3"		"始める前に、ルーターがUDPのポート27015を開放していることを確認してください。"
"NMRiH_CreateGame_NATWarning_DontShowAgain"		"二度と表示しない"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"サーバーホストのガイドを開く..."

"NMRiH_ScoreBoard_PlayerCount"	"プレイヤー： %s1"

"NMRiH_Select_Mutators"	"ミューテーターを選ぶ"
"NMRiH_Find_Mutators"	"さらに探す..."
"NMRiH_Mutator_ImportConfig"	"ミューテーターの設定をインポート"
"NMRiH_Mutator_ExportConfig"	"ミューテーターの設定をエクスポート"
"NMRiH_Mutator_ConfigFileType"	"ミューテーターの設定 (.txt)"
"NMRiH_Mutator_ExportCfgSuccess"	"ミューテーターの設定が正常にエクスポートされました。"
"NMRiH_Mutator_FailedToImportConfig"	"ミューテーターの設定のインポートに失敗しました。 ファイルが無効です。"

"Mutator_Name_deathnotice"	"死亡ログ"
"Mutator_Desc_deathnotice"	"キル/デスを表示"

"Mutator_Name_nostamina"	"スタミナなし"
"Mutator_Desc_nostamina"	"スタミナ要素を無効化する"

"Mutator_Name_nozombierespawn"	"ゾンビのリスポーン無効化"
"Mutator_Desc_nozombierespawn"	"ゾンビがリスポーンしなくなる"

"Mutator_Name_weightlessammo"	"超軽量弾薬"
"Mutator_Desc_weightlessammo"	"弾薬がインベントリを圧迫しなくなる"

"NMRiH_DeckCompatibility_Title"	"Steam Deckとの互換性"
"NMRiH_DeckCompatibility_Message1"	"Steam Deckでプレイされているようですね。"
"NMRiH_DeckCompatibility_Message2"	"Linuxネイティブランタイムはテストされておらず、不安定な可能性があります。"
"NMRiH_DeckCompatibility_Message3"	"互換性を最大限に得るためには、Steam Play(Proton)を使用することを推奨します。"

//============================
//Add-on Manager
//============================
"Addon_Manager"						"アドオンマネージャー"

"Addon_Manager_UpdatingAddons"		"アドオンをアップデート中..."
"Addon_Manager_ByAuthor"			"by %s1"
"Addon_Manager_Search"				"検索："
"Addon_Manager_Category"				"カテゴリー："
"Addon_Manager_Sort"				"ソート："
"Addon_Manager_SwapWith"			"置き換え："
"Addon_Manager_Refresh"				"更新"
"Addon_Manager_OpenInWorkshop"		"Steam ワークショップを開く..."
"Addon_Manager_BrowseAddons"		"アドオンを閲覧"
"Addon_Manager_ApplyChanges"		"変更を適応"
"Addon_Manager_InvalidAddon"		"このアドオンには互換性がありません。"
"Addon_Manager_MultiSelect"			"[%s1 個のアドオンを選択中]"

"Addon_Manager_DropMenu_Disable"	"無効"
"Addon_Manager_DropMenu_ShowInfo"	"情報を確認"
"Addon_Manager_DropMenu_OpenInWorkshop"	"ワークショップを開く..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"変更履歴を確認..."
"Addon_Manager_DropMenu_Uninstall"	"アンインストール"
"Addon_Manager_DropMenu_Unsubscribe"	"購読解除"
"Addon_Manager_DropMenu_PackToVPK"	"VPKにパックする..."
"Addon_Manager_DropMenu_PublisherUpdate"	"パブリッシャーでの更新"
"Addon_Manager_DropMenu_Validate"	"検証"
"Addon_Manager_DropMenu_CheckForConflicts"	"競合の確認"
"Addon_Manager_DropMenu_OpenDataFolder"	"データフォルダーを開く..."
"Addon_Manager_DropMenu_PrintAddonInfo"	"アドオン情報をコンソールに移す"

"Addon_Manager_DropMenu_MultiSelectEnable"	"選択中を有効化"
"Addon_Manager_DropMenu_MultiSelectDisable"	"選択中を無効化"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"選択中をアンインストール"

"Addon_Manager_Category_All"		"すべて"
"Addon_Manager_Category_Local"		"ローカル"
"Addon_Manager_Category_Workshop"	"ワークショップ"
"Addon_Manager_Category_Published"	"公開済み"
"Addon_Manager_Category_VotedUp"	"高評価済み"
"Addon_Manager_Category_Favorited"	"お気に入り"
"Addon_Manager_Category_Followed"	"フォロー中"

"Addon_Manager_Sort_Title"				"名前"
"Addon_Manager_Sort_LoadOrder"			"ロード順"
"Addon_Manager_Sort_LastUpdated"		"最終更新"

"Addon_Manager_EmptyList"				"何もありません！"
"Addon_Manager_EmptyList_Tip"			"アドオンはワークショップで見つかります。"
"Addon_Manager_EmptyList_TipFilter"		"フィルターを確認してみてください。"

"Addon_Manager_Search_NotFound"			"何もありません！"
"Addon_Manager_Search_NotFound_Tip"		"検索語句を確認してみてください。"

"Addon_Manager_NotAvailable"				"このアドオンは使用不可能です。"
"Addon_Manager_NotAvailable_CmdLine"		"起動オプションに \"-noaddons\" が設定されています。"
"Addon_Manager_NotAvailable_Disabled"		"設定からアドオンを有効にできます。"
"Addon_Manager_NotAvailable_NoSteam"		"Steam に接続されていません。"

"Addon_Manager_DisabledNotice"		"アドオンは現在無効になっていますが、マネージャーを使用することはできます。 オプションでアドオンを有効にすることが可能です。\n(これはワークショップのマップには適応されません。)"
"Addon_Manager_NoConnection"		"Steam に接続できず、ワークショップのアドオンが管理できません。 インストール済みのアドオンはオフラインでも動作します。"

"Addon_Manager_UnsubscribeAddon_Title"		"アドオンを購読解除"
"Addon_Manager_UnsubscribeAddon_Message"	"%s1 を購読解除しますが、よろしいですか？"

"Addon_Manager_UninstallAddon_Title"	"アドオンをアンインストール"
"Addon_Manager_UninstallAddon_Message"	"%s1 は永久に削除され、元に戻すことはできません。"
"Addon_Manager_UninstallAddon_Tip"		"ヒント： アドオンを削除する代わりに、ドロップダウンメニューから簡単に無効にすることができます。"
"Addon_Manager_UninstallAddon_Failed"	"アンインストールに失敗しました！"

"Addon_Manager_MultiSelectUninstall_Title"		"複数のアドオンをアンインストール"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 個の選択したアドオンがアンインストール/購読解除されます。 よろしいですか？"

"Addon_Manager_SubscribedAddon"			"アドオンマネージャーが新しいアドオンのサブスクライブを検知しました。"
"Addon_Manager_ApplyChangesDialog"		"変更を適用しますか？ ゲームが再起動されます。"

"Addon_Manager_AdvancedPanel"		"高度な設定"
"Addon_Manager_Advanced_ImportCfg"		"アドオンの設定をインポート"
"Addon_Manager_Advanced_ExportCfg"		"アドオンの設定をエクスポート"
"Addon_Manager_Advanced_ClearPreviewCache"		"プレビューのキャッシュを消去"
"Addon_Manager_Advanced_ConfigReset"		"すべてのアドオンの設定をリセット..."

"Addon_Manager_ImportCfg"			"アドオンの設定をインポート"
"Addon_Manager_ExportCfg"			"アドオンの設定をエクスポート"
"Addon_Manager_CfgFileType"		"アドオンの設定ファイル (.txt)"
"Addon_Manager_ImportCfgSuccess"		"アドオンの設定が正常にインポートされました。 変更を適用するには、ゲームを再起動してください。"
"Addon_Manager_ExportCfgSuccess"		"アドオンの設定が正常にインポートされました。"
"Addon_Manager_FailedToImportCfg"		"アドオンの設定のインポートに失敗しました。ファイルが無効です。"

"Addon_Manager_PreviewCacheCleared_Title"	"キャッシュを消去"
"Addon_Manager_PreviewCacheCleared_Message"	"プレビュー画像のキャッシュが消去されました。"

"Addon_Manager_ConfigReset_Confirm"	"すべての設定が失われますが、続けますか？"

"Addon_Manager_ConfigReset_Title"	"設定のリセット"
"Addon_Manager_ConfigReset_Message"	"アドオンの設定がリセットされました。 変更を適用するには、ゲームを再起動してください。"

"Addon_Manager_MapDownloadFailed"	"ワークショップからのマップのダウンロードに失敗しました！ (エラーコード： %s1)"

"Addon_Manager_InfoPanel"				"アドオン情報"
"Addon_Manager_InfoPanel_Title"			"名前"
"Addon_Manager_InfoPanel_Author"		"作者"
"Addon_Manager_InfoPanel_Summary"		"概要"
"Addon_Manager_InfoPanel_Workshop"		"ワークショップ"
"Addon_Manager_InfoPanel_Tags"			"タグ"
"Addon_Manager_InfoPanel_LoadOrder"		"ロードオーダー"
"Addon_Manager_InfoPanel_Installed"		"インストール済み"
"Addon_Manager_InfoPanel_LastModified"	"最終更新"
"Addon_Manager_InfoPanel_FileSize"		"ファイルサイズ"
"Addon_Manager_InfoPanel_WorkshopID"	"ワークショップID"
"Addon_Manager_InfoPanel_UserRating"	"ユーザーの評価"
"Addon_Manager_InfoPanel_None"			"[なし]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"				"ワークショップパブリッシャー"
"Workshop_Publisher_AddonForm"		"アドオンフォーム"
"Workshop_Publisher_UpdateExisting"	"既存のアドオンを更新する"
"Workshop_Publisher_UploadProgress"	"アドオンをワークショップにアップロードしています..."		

"Workshop_Publisher_TaskSelection"		"行動を選択："
"Workshop_Publisher_TaskSelection_UploadNew"	"新規アドオンをアップロード"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"既存のアドオンを更新する"

"Workshop_Publisher_NoConnection"	"Steam に接続されていないため、ワークショップパブリッシャーが利用できません。"
"Workshop_Publisher_NoAddons"		"アドオンが無効になっているため、ワークショップパブリッシャーが利用できません。"

"Workshop_Publisher_AddonForm_Title"				"名前： *"
"Workshop_Publisher_AddonForm_Desc"					"解説："
"Workshop_Publisher_AddonForm_Summary"				"概要："
"Workshop_Publisher_AddonForm_ChangeNotes"			"変更履歴："
"Workshop_Publisher_AddonForm_ContentPath"			"コンテンツのパス： *"
"Workshop_Publisher_AddonForm_PreviewImage"			"プレビュー画像： *"
"Workshop_Publisher_AddonForm_Category"				"カテゴリー："
"Workshop_Publisher_AddonForm_Tags"					"タグ (カンマ 「,」 で区切ること)："
