"lang" 
{ 
"Language" "French" 
"Tokens" 
{ 

"GameUI_Error"	"Erreur"
"NMRiH_Extended_Options"	"Options Avancées"

"NMRiH_TokensEnabledObjective"	"Objectif : Activer les jetons de réapparition"
"NMRiH_KillsPerTokenObjective"	"Objectif : Victimes par jeton"
"NMRiH_TokensEnabledSurvival"	"Survie : Activer les jetons de réapparition"
"NMRiH_KillsPerTokenSurvival"	"Survie : Victimes par jeton"
"NMRiH_RespawnAllowed"	"Activer la réapparition"
"NMRiH_RespawnWithWeapon"	"Réapparaître avec une arme"
"NMRiH_NearbySpawningEnabled"	"Activer la réapparition de proximité"
"NMRiH_SpawnGrace"	"Grâce de réapparition"
"NMRiH_SpawnGraceWavePercent"	"Pourcentage de vague de la Grâce de réapparition"
"NMRiH_ResetTokensOnNewWave"	"Réinitialisation des jetons en début de vague"
"NMRiH_RemoveInflictionsOnNewWave"	"Retirer les effets en début de vague"
"NMRiH_HealAmountOnNewWave"	"Soigner un certain montant en début de vague"
"NMRiH_InitialTokenCountObjective"	"Objectif : Montant initial de jetons de réapparition"
"NMRiH_InitialTokenCountSurvival"	"Survie : Montant initial de jetons de réapparition"
"NMRiH_ZombieHealth"	"Santé des zombies"
"NMRiH_ZombieSpawnDensity"	"Densité d'apparition des zombies"
"NMRiH_BrainStemMode"	"Activer le tronc cérébral des zombies"
"NMRiH_InfectionChanceModifier"	"Modificateur de chances d'infection"
"NMRiH_SurvivalInfectionChanceModifier"	"Survie: Modificateur de chances d'infection"
"NMRiH_FriendlyFireModifier"	"Modificateur de tir allié"
"NMRiH_RunnerSpawnerChance"	"Chances d'apparition des coureurs"
"NMRiH_ChildSpawnerChance"	"Chances d'apparition des enfants"
"NMRiH_DisplayPlayerHealth"	"Afficher la santé du joueur"
"NMRiH_ShowDeathNotice"	"Afficher les notifications de mort"
"NMRiH_ForcePracticeMode"	"Forcer le mode entraînement"
"NMRiH_KillScorePenalty"	"Activer la pénalité de meurtre"

"VoiceSet"				"Voix"
"AmmoCheckType"				"Vérification des munitions"

"AmmoCheckType_Both"			"Voix et HUD"
"AmmoCheckType_Voice"			"Voice uniquement"
"AmmoCheckType_HUD"			"HUD uniquement"

"Title_CharacterSelect"			"Sélection de Personnage"

"NMRiH_VoteKickReason"			"Motif"
"NMRiH_VoteKickReason_Other"	"Autre"
"NMRiH_VoteKickReason_Cheating"	"Tricherie"
"NMRiH_VoteKickReason_Idle"		"Inactivité"
"NMRiH_VoteKickReason_Griefing"	"Antijeu"

"NMRiH_Vote_Column_Issue"	"Sujet"
"NMRiH_Vote_Column_Name"	"Nom"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"Aucune carte disponible."

"Vote_kick"				"Expulser un Joueur"
"Vote_changelevel"		"Changer de Niveau"
"Vote_nextlevel"		"Niveau Suivant"
"Vote_restart"			"Redémarrer la Manche"
"Vote_changechallenge"		"Changer de Défi"
"Vote_changedifficulty"		"Change de Difficulté"

"NMRiH_Vote_Kick_Player_Other"		"Expulser le joueur : %s1?\n(aucun motif avancé)"
"NMRiH_Vote_Kick_Player_Cheating"		"Expulser le joueur: %s1?\n(accusé de tricherie)"
"NMRiH_Vote_Kick_Player_Idle"		"Expulser le joueur: %s1?\n(accusé d'inactivité)"
"NMRiH_Vote_Kick_Player_Griefing"		"Expulser le joueur: %s1?\n(accusé d'antijeu)"
"NMRiH_Vote_Kick_Player"			"Expulser le joueur: %s1?"
"NMRiH_Vote_Passed_Kick_Player"	"Expulsion du joueur: %s1..."

"NMRiH_Vote_ChangeLevel"	"Changer de niveau pour %s1?"
"NMRiH_Vote_NextLevel"		"Régler le niveau suivant sur %s1?"
"NMRiH_Vote_RestartRound"	"Redémarrer la manche en cours ?"
"NMRiH_Vote_ChangeChallenge"	"Changer de défi pour %s1?"
"NMRiH_Vote_ChangeDifficulty"	"Régler la difficulté sur %s1?"

"NMRiH_Scoreboard_MutePlayer"	"Rendre le joueur muet"
"NMRiH_Scoreboard_ViewSteamProfile"	"Voir le profil Steam"

"NMRiH_MutedPlayer"	"Le joueur %s1 à été rendu muet"
"NMRiH_UnmutedPlayer"	"Le joueur %s1 n'est plus muet"

"NMRiH_Challenge_Select"	"Choisir un défi :"
"NMRiH_Challenge_Random"	"Objectifs aléatoires"
"NMRiH_Challenge_Random_Desc"	"Terminez un ensemble d'objetifs aussi vite que vous le pouvez !"
"NMRiH_Challenge_NoDesc"	"Aucune description disponible."

"Downloading_Workshop_Map"		"Télécharement de carte depuis le Workshop..."
"Downloading_Workshop_Map_Progress"		"Télécharement de carte depuis le Workshop... (%s1/%s2)"

"GameUI_Multiplayer" 	"Partie"
"GameUI_OptionNeedsRestart"		"(Cette option demande un redémarrage)"

"NMRiH_CreateGame_NATWarning_Title"	"Avertissement NAT"
"NMRiH_CreateGame_NATWarning1"		"Votre appareil de réseau semble fonctionner derrière un NAT (Network Address Translation)."
"NMRiH_CreateGame_NATWarning2"		"Ceci peut empêcher certains joueurs de rejoindre votre partie."
"NMRiH_CreateGame_NATWarning3"		"Avant de commencer, assurez-vous que votre routeur redirige bien le port 27015."
"NMRiH_CreateGame_NATWarning_DontShowAgain"		"Ne plus afficher"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"Ouvrir le guide d'hébergement..."

"NMRiH_ScoreBoard_PlayerCount"	"Joueurs : %s1"

"NMRiH_Select_Mutators"	"Sélectionner Mutateurs"
"NMRiH_Find_Mutators"	"Trouver plus de Mutateurs..."

"NMRiH_DeckCompatibility_Title"	"Compatibilité Steam Deck"
"NMRiH_DeckCompatibility_Message1"	"Il semble que vous jouiez sur un Steam Deck."
"NMRiH_DeckCompatibility_Message2"	"L'environnement Linux natif n'est pas testé et peut être instable."
"NMRiH_DeckCompatibility_Message3"	"Il est recommandé d'utiliser Steam Play (Proton) pour une compatibilité maximale."

//============================
//Add-on Manager
//============================
"Addon_Manager"						"Gestionnaire d'Add-ons"

"Addon_Manager_UpdatingAddons"		"mise à jour desAdd-ons..."
"Addon_Manager_ByAuthor"			"par %s1"
"Addon_Manager_Search"				"Rechercher :"
"Addon_Manager_Category"				"Catégorie :"
"Addon_Manager_Sort"				"Tri :"
"Addon_Manager_SwapWith"			"Échanger avec :"
"Addon_Manager_Refresh"				"Rafraîchir"
"Addon_Manager_OpenInWorkshop"		"Ouvrir dans le Steam Workshop..."
"Addon_Manager_BrowseAddons"		"Parcourir les add-ons..."
"Addon_Manager_ApplyChanges"		"Appliquer les changements"
"Addon_Manager_InvalidAddon"		"Cet add-on est incompatible."
"Addon_Manager_MultiSelect"			"[%s1 add-on.s sélectionné]"

"Addon_Manager_DropMenu_Disable"	"Désactiver"
"Addon_Manager_DropMenu_ShowInfo"	"Afficher les infos"
"Addon_Manager_DropMenu_OpenInWorkshop"	"Ouvrir dans le Workshop..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"Voir les notes de changements..."
"Addon_Manager_DropMenu_Uninstall"	"Désinstaller"
"Addon_Manager_DropMenu_Unsubscribe"	"Se désabonner"
"Addon_Manager_DropMenu_PackToVPK"	"Empaqueter en VPK..."
"Addon_Manager_DropMenu_PublisherUpdate"	"Mettre à jour dans le Publicateur"
"Addon_Manager_DropMenu_Validate"	"Valider"
"Addon_Manager_DropMenu_CheckForConflicts"	"Recherchez des conflits..."
"Addon_Manager_DropMenu_OpenDataFolder"	"Ouvrir le dossier de données..."
"Addon_Manager_DropMenu_PrintAddonInfo"	"Afficher les informations des Add-ons dans la console"

"Addon_Manager_DropMenu_MultiSelectEnable"	"Activer la Sélection"
"Addon_Manager_DropMenu_MultiSelectDisable"	"Désactiver la Sélection"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"Désinstaller la Sélection"

"Addon_Manager_Category_All"		"Tous"
"Addon_Manager_Category_Local"		"Local"
"Addon_Manager_Category_Workshop"	"Workshop"
"Addon_Manager_Category_Published"	"Publiés"
"Addon_Manager_Category_VotedUp"	"Bien Notés"
"Addon_Manager_Category_Favorited"	"Favoris"
"Addon_Manager_Category_Followed"	"Suivis"

"Addon_Manager_Sort_Title"				"Titre"
"Addon_Manager_Sort_LoadOrder"			"Ordre de Chargement"
"Addon_Manager_Sort_LastUpdated"		"Mises à Jour Récentes"

"Addon_Manager_EmptyList"				"Il n'y a rien ici !"
"Addon_Manager_EmptyList_Tip"			"Visitez le Workshop pour obtenir des add-ons."
"Addon_Manager_EmptyList_TipFilter"		"Vérifiez les filtre1s."

"Addon_Manager_Search_NotFound"			"Rien n'a été trouvé!"
"Addon_Manager_Search_NotFound_Tip"		"Vérifiez les termes de la recherche."

"Addon_Manager_NotAvailable"				"Les add-ons ne sont pas disponibles."
"Addon_Manager_NotAvailable_CmdLine"		"L'option de lancement \"-noaddons\" est enclenchée."
"Addon_Manager_NotAvailable_Disabled"		"Vous pouvez activer les add-ons dans les options."
"Addon_Manager_NotAvailable_NoSteam"		"Aucune connexion à Steam."

"Addon_Manager_DisabledNotice"		"Les Add-ons sont actuellement désactivés, mais vous pouvez toujours utiliser le gestionnaire. Vous pouvez activer les add-ons dans les options.\n(Ceci ne s'applique pas aux cartes du Workshop.)"
"Addon_Manager_NoConnection"		"Aucune connextion à Steam, les add-ons du Workshop ne peuvent pas être gérés. Vos add-ons installés fonctionneront toujours en hors-ligne."

"Addon_Manager_UnsubscribeAddon_Title"		"Se désabonner de l'Add-on"
"Addon_Manager_UnsubscribeAddon_Message"	"Vous allez vous désabonner de %s1, êtes-vous sûr ?"

"Addon_Manager_UninstallAddon_Title"	"Désinstaller l'Add-on"
"Addon_Manager_UninstallAddon_Message"	"%s1 sera effacé de manière permanente, cette action ne peut être inversée."
"Addon_Manager_UninstallAddon_Tip"		"ASTUCE : vous pouvez facilement désactiver les add-ons depuis le menu plutôt que de tous les retirer un à un."
"Addon_Manager_UninstallAddon_Failed"	"Échec de la désinstallation !"

"Addon_Manager_MultiSelectUninstall_Title"		"Désinstaller plusieurs add-ons"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 add-ons sélectionnés seront désinstallé/désabonnés, êtes-vous sûr ?"

"Addon_Manager_SubscribedAddon"			"Le gestionnaire d'add-ons a remarqué que vous vous êtes abonné à de nouveaux add-ons."
"Addon_Manager_ApplyChangesDialog"		"Voulez-ous appliquer les changements ? Le jeu sera redémarré."

"Addon_Manager_AdvancedPanel"		"Avancé"
"Addon_Manager_Advanced_ImportCfg"		"Importer une configuration d'add-on"
"Addon_Manager_Advanced_ExportCfg"		"Exporter la configuration d'add-on..."
"Addon_Manager_Advanced_ClearPreviewCache"		"Nettoyer le cache d'aperçus"
"Addon_Manager_Advanced_ConfigReset"		"Réinitialisation de tous les réglages d'add-ons"

"Addon_Manager_ImportCfg"			"Importer une configuration d'add-ons"
"Addon_Manager_ExportCfg"			"Exporter une configuration d'add-ons"
"Addon_Manager_CfgFileType"		"Configuration d'Add-on (.txt)"
"Addon_Manager_ImportCfgSuccess"		"Configueration d'Add-on importée avec succès, redémarrez le jeu pour appliquer les changements."
"Addon_Manager_ExportCfgSuccess"		"Configuration d'Add-on exportée avec succès."
"Addon_Manager_FailedToImportCfg"		"Impossible d'importer cette configuration d'add-on. Le fichier n'est pas valide"

"Addon_Manager_PreviewCacheCleared_Title"	"Cache nettoyé"
"Addon_Manager_PreviewCacheCleared_Message"	"Le cache d'images d'aperçu a été vidé."

"Addon_Manager_ConfigReset_Confirm"	"Tous les réglages seront perdus, voulez-vous continuer ?"

"Addon_Manager_ConfigReset_Title"	"Réinitialisation des Réglages"
"Addon_Manager_ConfigReset_Message"	"Les réglages d'Add-ons ont été réinitialisés. Redémarrez le jeu pour appliquer les changements."

"Addon_Manager_MapDownloadFailed"	"Échec du téléchargement de carte depuis le Workshop (Code d'erreur: %s1)."

"Addon_Manager_InfoPanel"				"Infos sur l'Add-on"
"Addon_Manager_InfoPanel_Title"			"Tire"
"Addon_Manager_InfoPanel_Author"		"Auteur"
"Addon_Manager_InfoPanel_Summary"		"Résumé"
"Addon_Manager_InfoPanel_Workshop"		"Workshop"
"Addon_Manager_InfoPanel_Tags"			"Catégories"
"Addon_Manager_InfoPanel_LoadOrder"		"Ordre de Chargement"
"Addon_Manager_InfoPanel_Installed"		"Installé"
"Addon_Manager_InfoPanel_LastModified"	"Dernière Modification"
"Addon_Manager_InfoPanel_FileSize"		"Taille de Fichier"
"Addon_Manager_InfoPanel_WorkshopID"	"ID du Workshop"
"Addon_Manager_InfoPanel_UserRating"	"Notes des Utilisateurs"
"Addon_Manager_InfoPanel_None"			"[vide]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"				"Publicateur du Workshop"
"Workshop_Publisher_AddonForm"		"Formulaire d'Add-on"
"Workshop_Publisher_UpdateExisting"	"Mettre à jour un Add-on déjà existant"
"Workshop_Publisher_UploadProgress"	"Mise en ligne d'un Add-on sur le Workshop..."		

"Workshop_Publisher_TaskSelection"		"Choisir un etâche:"
"Workshop_Publisher_TaskSelection_UploadNew"	"Mettre en ligne un nouvel Add-on"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"Mettre à jour un Add-on existant"

"Workshop_Publisher_NoConnection"	"Aucune connexion à Steam, le Publicateur du Workshop n'est pas disponible."
"Workshop_Publisher_NoAddons"		"Add-ons are disabled, Workshop Publisher is not available."

"Workshop_Publisher_AddonForm_Title"				"Tire: *"
"Workshop_Publisher_AddonForm_Desc"					"Description:"
"Workshop_Publisher_AddonForm_Summary"				"Description Courte:"
"Workshop_Publisher_AddonForm_ChangeNotes"			"Notes de Changements:"
"Workshop_Publisher_AddonForm_ContentPath"			"Chemin vers le contenu: *"
"Workshop_Publisher_AddonForm_PreviewImage"			"Image d'aperçu: *"
"Workshop_Publisher_AddonForm_Category"				"Categorie:"
"Workshop_Publisher_AddonForm_Tags"					"Catégories (séparées par des ','):"
"Workshop_Publisher_AddonForm_ItemVisibility"		"Visibilité des Objets:"
"Workshop_Publisher_AddonForm_Browse"				"Parcourir..."
"Workshop_Publisher_AddonForm_PackToVPK"			"Compiler en VPK"
"Workshop_Publisher_AddonForm_Publish"				"Publier"
"Workshop_Publisher_AddonForm_KeepExisting"			"Gardert existant"
"Workshop_Publisher_AddonForm_LegalAccept"			"J'accepte les termes et condition de l'Accord de Consommateur Steam"
"Workshop_Publisher_AddonForm_ViewLegal"			"Voir l'accord..."
"Workshop_Publisher_AddonForm_ClearForm"			"Nettoyer le Formulaire"
"Workshop_Publisher_AddonForm_TooltipSummary"		"Une courte description de l'add-on, affichée sur l'interface utilisateur."
"Workshop_Publisher_AddonForm_TooltipChangeNotes"	"Ces notes apparaîtront dans le journal des modifications de l'iem Workshop pour chaque mise à jour."
"Workshop_Publisher_AddonForm_RequiredField"		"* = champ requis"
"Workshop_Publisher_AddonForm_IncludeMaphack"		"Inclure fichier MapHack"
"Workshop_Publisher_AddonForm_RepairItem"			"Réparer l'item"
"Workshop_Publisher_AddonForm_TooltipMaphack"		"Envoie un fichier MapHack nommé {mapname}.txt s'il est présent."
"Workshop_Publisher_AddonForm_TooltipRepair"		"Choisissez ceci si votre Workshop a des fichiers en trop ou de mauvaises métadonnées, sans remplacer de contenu."

"Workshop_Publisher_BrowseContent"		"Parcourir le contenu"
"Workshop_Publisher_BrowsePreview"		"Parcourir les images d'apperçu"

"Workshop_Publisher_Filter_AllContent"		"Tous contenus (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"				"Fichiers VALVE Pack (*.vpk)"
"Workshop_Publisher_Filter_BSP"				"Fichier de carte BSP(*.bsp)"

"Workshop_Publisher_Filter_AllImages"		"Toutes images (*.jpg, *.png, *.gif)"
"Workshop_Publisher_Filter_JPEG"			"Images JPEG (*.jpg)"
"Workshop_Publisher_Filter_PNG"				"Images PNG (*.png)"
"Workshop_Publisher_Filter_GIF"				"Images GIF (*.gif)"

"Workshop_Publisher_Visibility_Public"		"Publique"
"Workshop_Publisher_Visibility_FriendsOnly"	"Amis uniquement"
"Workshop_Publisher_Visibility_Private"		"Privé"

"Workshop_Publisher_Category_None"			"Rien"

"Workshop_Publisher_UpdatingExisting"		"(Updating existing add-on %s1)"

"Workshop_Publisher_OpenInWorkshop"			"Ouvrir dans le Workshop..."

"Workshop_Publisher_ConfirmClose"			"Il y a des changements non publiés, voulez-vous fermer ?"
"Workshop_Publisher_ConfirmClear"			"Il y a des changements non publiés, voulez-vous vider le formulaire ?"

"Workshop_Publisher_Status_StartingUp"				"Démarrage..."
"Workshop_Publisher_Status_PreparingConfig"			"Préparation de la configuration..."
"Workshop_Publisher_Status_PreparingContent"		"Préparaton du contenu..."
"Workshop_Publisher_Status_StartingContentUpload"	"Début de la mise en ligne du contenu..."
"Workshop_Publisher_Status_UploadingContent"		"Mise en ligne du contenu... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"Mise en ligne de l'image d'aperçu..."
"Workshop_Publisher_Status_CommittingChanges"		"Envoie et sanction des changements..."
"Workshop_Publisher_Status_Finished"				"Mise en ligne terminée."

"Workshop_Publisher_VPK_PackDir"			"Compiler un dossier en VPK"
"Workshop_Publisher_VPK_Save"				"Sauvegarder le paquet VPK..."
"Workshop_Publisher_VPK_Overwrite"			"%s1 existe déjà, voulez-vous l'écraser ?"

"Workshop_Publisher_Error_NoSteam"			"Le Steam Workshop n'est pas disponible. Vérfiez votre connexion ou essayez à nouveau un peu plus tard."
"Workshop_Publisher_Error_NoTitle"			"L'add-on a besoin d'un titre."
"Workshop_Publisher_Error_NoContentPath"	"Le chemin vers le contenu n'est pas spécifié."
"Workshop_Publisher_Error_NoPreviewPath"	"Le chemin vers l'image d'aperçu n'est pas spécifié."
"Workshop_Publisher_Error_NoContentPathExisting"	"Le chemin vers le contenu n'est pas spécifié. (Sélectionnez \"Garder l'existant\" pour garder le contenu existant.)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"Le chemin vers l'image d'aperçu n'est pas spécifié. (Sélectionnez \"Garder l'existant\" pour utiliser l'aperçu existant.)"
"Workshop_Publisher_Error_TooBigPreview"	"L'image d'aperçu est trop grande, la taille limite de fichier est de 1Mo."
"Workshop_Publisher_Error_PublisherError"	"Erreur du Publicateur"
"Workshop_Publisher_Error_UploadFailed"		"Une erreur s'est produite, votre add-on n'a pas été publié (code d'erreur : %s1)."
"Workshop_Publisher_Error_InvalidBSP"		"BSP invalide ! Le fichier est peut-être incompatible ou corrompu."

"Workshop_Publisher_MissingNMO"			"La carte d'objectifs sélectionnée manque d'un fichier .nmo ! Assurez-vous que le fichier soit dans le même répertoire que le BSP choisi.\nSi vous publiez cette carte, les objectifs ne fonctionneront pas."
"Workshop_Publisher_MissingNAV"			"La carte sélectionnée manque d'un fichier .nav ! Assurez-vous que le fichier soit dans le même répertoire que le BSP choisi.\nSi vous publiez cette carte, les zombies pourraient avoir du mal à se déplacer."
"Workshop_Publisher_MissingNMOAndNAV"	"La carte d'objectifs sélectionnée manque à la fois de fichiers .nmo et .nav ! Assurez-vous que ces fichiers soit dans le même répertoire que le BSP choisi.\nSi vous publiez cette carte, les objectifs ne fonctionneront pas et les zombies pourraient avoir du mal à se déplacer."

"VPKTools_Error"						"Erreur VPK"
"VPKTools_Error_Name"					"Erreur : %s1"
"VPKTools_Error_BadFileExtension"		"Erreu : Extension de fichier bannie \"%s1\" trouvée!"
"VPKTools_Error_FailedToPack"			"Échec de la compilation de l'add-on en VPK!"
"VPKTools_Error_FailedToPackDir"		"Échec de la compilation du répertoire en VPK!"
"VPKTools_Error_NotValid"				"Votre VPK est invalide et ne peut pas être mis en ligne sur le Workshop!"

"VPKTools_Error_FileNotFound"			"Le fichier est invalide ou n'existe pas."
"VPKTools_Error_FileEmpty"				"Le fichier est vide."
"VPKTools_Error_FileNotOK"				"Le descripteur de fichier est incorrect (Le fichier est potentiellement invalide, corrompu ou manquant)."
"VPKTools_Error_BadSignature"			"Signature erronée."
"VPKTools_Error_BadVersion"				"Version de VPK non supportée."
"VPKTools_Error_BannedFileExtension"	"Extension de fichier bannie trouvée."
"VPKTools_Error_CfgFilesNotAllowed"		"Les fichiers de configuration (cfg) ne sont pas autorises, retirez le dossier \"cfg\" du VPK."

"UGC_ObjectiveMaps"						"Cartes à Objectifs"
"UGC_SurvivalMaps"						"Cartes de Survie"
"UGC_CustomMaps"						"Cartes Personnalisées"
"UGC_PlayerSkins"						"Modèles de Joueur"
"UGC_WeaponSkins"						"Modèles d'armes"
"UGC_ModelPacks"						"Packs de Modèles"
"UGC_SoundPacks"						"Packs de Sons"
"UGC_HUD_UI"							"HUD / UI"
"UGC_Scripts_Resources"					"Scripts / Ressources"
"UGC_Mutators"							"Mutateurs"
"UGC_Miscellaneous"						"Divers"
} 
}  
