"lang" 
{ 
"Language" "Korean" 
"ammobox_357"			".357"
"ammobox_12gauge"		"12 게이지"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"수류탄"
"ammobox_molotov"		"화염병"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"화살"
"ammobox_fuel"			"연료"
"ammobox_board"			"판자"
"ammobox_flare"			"플레어"

"Weapon_bow_deerhunter_short"			"PSE 디어 헌터"
"Weapon_exp_grenade_short"			"수류탄"
"Weapon_exp_molotov_short"			"화염병"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"모스버그 500a"
"Weapon_fa_870_short"				"레밍턴 870"
"Weapon_fa_1022_short"				"루거 10/22"
"Weapon_fa_1022_25mag_short"			"루거 10/22 w/ 25발"
"Weapon_fa_1911_short"				"콜트 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"글록 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"		"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"루거 MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"사코 85 (스코프)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85 (기계식)"
"Weapon_fa_sks_short"				"SKS (총검)"
"Weapon_fa_sks_nobayo_short"				"SKS (총검 없음)"
"Weapon_fa_superx3_short"			"슈퍼 X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"윈체스터 1892"
"Weapon_item_bandages_short"			"붕대"
"Weapon_item_maglite_short"			"Maglite"
"Weapon_item_pills_short"			"알약"
"Weapon_item_first_aid_short"		"치료 키트"
"Weapon_item_gene_therapy_short"	"유전자 치료주사기"
"Weapon_item_walkietalkie_short"	"휴대용 무전기"
"Weapon_me_abrasivesaw_short"		"절단기"
"Weapon_me_axe_fire_short"			"소방 도끼"
"Weapon_me_bat_metal_short"			"야구 방망이"
"Weapon_me_chainsaw_short"			"전기톱"
"Weapon_me_crowbar_short"			"크로우바"
"Weapon_me_cleaver_short"			"클리버"
"Weapon_me_etool_short"				"야전삽"
"Weapon_me_fubar_short"				"퓨바"
"Weapon_me_hatchet_short"			"손도끼"
"Weapon_me_kitknife_short"			"식칼"
"Weapon_me_machete_short"			"마체테"
"Weapon_me_pickaxe_short"			"곡괭이"
"Weapon_me_pipe_lead_short"			"쇠파이프"
"Weapon_me_shovel_short"			"삽"
"Weapon_me_sledge_short"			"슬레지해머"
"Weapon_me_wrench_short"			"렌치"
"Weapon_tool_barricade_short"		"바리케이트 툴"
"Weapon_tool_extinguisher_short"	"소화기"
"Weapon_tool_flare_gun_short"		"플레어 건"
"Weapon_tool_welder_short"			"용접기"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 게이지"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"수류탄"
"ammobox_molotov_short"			"화염병"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"연료"
"ammobox_arrow_short"			"화살"
"ammobox_board_short"			"판자"
"ammobox_flare_short"			"플레어"


"Suicide_worldspawn"	"#PLAYER#님이 사망하셨습니다."
"Suicide_player"	"#PLAYER#님이 자살하셨습니다."
"Suicide_infection"	"#PLAYER#님이 감염으로 사망하셨습니다."
"Suicide_bleed"	"#PLAYER#님이 출혈로 사망하셨습니다."
"Suicide_fall"	"#PLAYER#님이 추락사로 사망하셨습니다."
"Suicide_drowned"	"#PLAYER#님이 빠져 죽었습니다."

"DeathNotice_NPC_ShamblerZombie"	"좀비"
"DeathNotice_NPC_RunnerZombie"	"러너 좀비"
"DeathNotice_NPC_KidZombie"	"키드 좀비"
"DeathNotice_NPC_TurnedZombie"	"턴드 좀비"

"ChallengeTimer_PersonalBest"	"개인적 신기록"
"ChallengeTimer_NoTime"	"시간 없음"
"ChallengeTimer_NewRecord"	"신기록!"
} 
}  
