"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 

"GameUI_Error"	"错误"
"NMRiH_Advanced_cl_mainmenu_background_0"		"周年庆(v1.12)"
"NMRiH_Advanced_cl_mainmenu_background_1"		"准许通行(v1.07)"
"NMRiH_Advanced_cl_mainmenu_background_2"		"重生之日(v1.10)"
"NMRiH_Advanced_cl_new_impact_effects_cheap"	"碰撞冲击特效质量"
"NMRiH_Advanced_cl_new_impact_effects_cheap_0"	"高(带碎片效果)"
"NMRiH_Advanced_cl_new_impact_effects_cheap_1"	"低(无碎片效果)"

"NMRiH_Difficulty"	"游戏难度"

"NMRiH_Difficulty_Classic"		"经典"
"NMRiH_Difficulty_Casual"		"休闲"
"NMRiH_Difficulty_Nightmare"	"噩梦"
"NMRiH_Difficulty_PVP"			"PvP"

"NMRiH_GameType_Objective"		"任务模式"
"NMRiH_GameType_Survival"		"生存模式"
"NMRiH_GameType_Custom"			"自定义模式"
"NMRiH_GameType_PVP"			"PvP模式"
"NMRiH_GameType_Minigame"		"小游戏模式"

"NMRiH_LAN"				"仅限局域网"
"NMRiH_Coplay"			"使用 Coplay (Steam 网络)"

"NMRiH_Difficulty_Tooltip"	"选择难度级别。\n经典：默认难度，并且能够使用复活点数。\n休闲：死亡后立即重生并在复活时附带初始武器。\n噩梦：丧尸的血量、数量以及感染几率均会增加。\nPvP：启用PvP记分牌以及死亡提示，并禁用丧尸生成和游戏任务。"
"NMRiH_Map_Time_Tooltip"	"地图时间限制。"
"NMRiH_LAN_Tooltip"	"强制使用局域网连接，并且服务器不会在公网中显示。"
"NMRiH_FriendlyFire_Tooltip"	"启用友军伤害，您可以对已感染的玩家造成伤害。"
"NMRiH_RealismMode_Tooltip"	"您将无法在写实模式中复活，并且丧尸只会受到爆头伤害。无论弹药类型如何，所有的爆头都是一击必杀。"
"NMRiH_HardcoreSurvival_Tooltip"	"该模式将隐藏您的HUD菜单。"
"NMRiH_Max_Players_Tooltip"	"玩家人数限制，最大为8人。设置为1则进行单人游戏。"
"NMRiH_Coplay_Tooltip"	"Coplay 提供了 Steam 网络 P2P 连接的实现，这移除了联机对于端口映射的要求。"
"NMRiH_AdvOptions"	"扩展设置..."
"NMRiH_AdvOptions_Tooltip"	"编辑游戏的扩展设置。"

"NMRiH_Extended_Options"	"扩展设置"

"NMRiH_TokensEnabledObjective"	"任务模式: 启用复活点数"
"NMRiH_KillsPerTokenObjective"	"任务模式: 每个复活点所需击杀数"
"NMRiH_TokensEnabledSurvival"	"生存模式: 启用复活点数"
"NMRiH_KillsPerTokenSurvival"	"生存模式: 每个复活点所需击杀数"
"NMRiH_RespawnAllowed"	"启用复活"
"NMRiH_RespawnWithWeapon"	"复活时携带初始武器"
"NMRiH_NearbySpawningEnabled"	"启用在附近复活"
"NMRiH_SpawnGrace"	"最迟加入宽限时间"
"NMRiH_SpawnGraceWavePercent"	"最迟加入宽限时间(回合百分比)"
"NMRiH_ResetTokensOnNewWave"	"在新回合重置复活点数"
"NMRiH_RemoveInflictionsOnNewWave"	"在新回合移除所受伤害"
"NMRiH_HealAmountOnNewWave"	"新回合所能恢复的血量值"
"NMRiH_InitialTokenCountObjective"	"任务模式: 初始复活点个数"
"NMRiH_InitialTokenCountSurvival"	"生存模式: 初始复活点个数"
"NMRiH_ZombieHealth"	"丧尸生命值"
"NMRiH_ZombieSpawnDensity"	"丧尸生成密度"
"NMRiH_BrainStemMode"	"启用命中脑干时一击必杀"
"NMRiH_InfectionChanceModifier"	"感染机率修改"
"NMRiH_SurvivalInfectionChanceModifier"	"生存模式: 感染机率修改"
"NMRiH_FriendlyFireModifier"	"友军伤害值修改"
"NMRiH_RunnerSpawnerChance"	"跑尸生成机率"
"NMRiH_ChildSpawnerChance"	"丧尸小孩生成机率"
"NMRiH_DisplayPlayerHealth"	"显示玩家生命值"
"NMRiH_ShowDeathNotice"	"显示死亡提示"
"NMRiH_ForcePracticeMode"	"强制启用练习模式"
"NMRiH_KillScorePenalty"	"启用误杀分数惩罚"

"VoiceSet"				"人物语音"
"AmmoCheckType"				"弹药设置"

"AmmoCheckType_Both"			"同时显示"
"AmmoCheckType_Voice"			"仅播放语音"
"AmmoCheckType_HUD"			"仅显示菜单"

"Title_CharacterSelect"			"选择角色"

"NMRiH_VoteKickReason"			"原因"
"NMRiH_VoteKickReason_Other"	"其它"
"NMRiH_VoteKickReason_Cheating"	"作弊"
"NMRiH_VoteKickReason_Idle"		"挂机"
"NMRiH_VoteKickReason_Griefing"	"恶意捣乱"

"NMRiH_Vote_Column_Issue"	"投票类型"
"NMRiH_Vote_Column_Name"	"名称"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"没有可用的地图。"

"Vote_kick"				"踢出玩家"
"Vote_changelevel"		"更换地图"
"Vote_nextlevel"		"预定下一张地图"
"Vote_restart"			"重新开始"
"Vote_changechallenge"		"更换挑战"
"Vote_changedifficulty"		"更换难度"

"NMRiH_Vote_Kick_Player_Other"		"是否踢出: %s1?\n(原因其它)"
"NMRiH_Vote_Kick_Player_Cheating"		"是否踢出: %s1?\n(疑似作弊)"
"NMRiH_Vote_Kick_Player_Idle"		"是否踢出: %s1?\n(挂机)"
"NMRiH_Vote_Kick_Player_Griefing"		"是否踢出: %s1?\n(恶意捣乱)"
"NMRiH_Vote_Kick_Player"			"是否踢出: %s1?"
"NMRiH_Vote_Passed_Kick_Player"	"正在踢出: %s1..."

"NMRiH_Vote_ChangeLevel"	"是否更换地图为 %s1?"
"NMRiH_Vote_NextLevel"		"是否设定下一张地图为 %s1?"
"NMRiH_Vote_RestartRound"	"是否重新开始回合?"
"NMRiH_Vote_ChangeChallenge"	"是否更换挑战为 %s1?"
"NMRiH_Vote_ChangeDifficulty"	"是否更换难度为 %s1?"

"NMRiH_Scoreboard_MutePlayer"	"禁言玩家"
"NMRiH_Scoreboard_ViewSteamProfile"	"查看Steam个人信息"
"NMRiH_Scoreboard_Bot"	"电脑"

"NMRiH_MutedPlayer"	"已静音 %s1 的麦克风"
"NMRiH_UnmutedPlayer"	"取消静音 %s1 的麦克风"

"NMRiH_Challenge_Select"	"选择一项挑战:"
"NMRiH_Challenge_Random"	"随机任务"
"NMRiH_Challenge_Random_Desc"	"尽你最快的速度完成任务"
"NMRiH_Challenge_NoDesc"	"没有可用的描述信息"

"Challenge_Name_nmo_anxiety_challenge_1"	"暴露疗法"
"Challenge_Desc_nmo_anxiety_challenge_1"	"你能感受到你的心跳吗？"

"Challenge_Name_nmo_boardwalk_challenge_1"	"公园漫步"
"Challenge_Desc_nmo_boardwalk_challenge_1"	"享受温暖的沙滩，体验免费的娱乐，还有... 我在骗谁呢？"

"Challenge_Name_nmo_broadway_challenge_1"	"影院首映"
"Challenge_Desc_nmo_broadway_challenge_1"	"你要错过首映式了！快穿过人群，赶上回家的列车吧！"
"Challenge_Name_nmo_broadway_challenge_2"	"旅店急速"
"Challenge_Desc_nmo_broadway_challenge_2"	"没有预约，当心池塘里的尸体。"
"Challenge_Name_nmo_broadway_blitz_1"	"突袭: 影院首映"
"Challenge_Desc_nmo_broadway_blitz_1"	"在突袭模式中，通过完成任务目标来争取更多时间！"
"Challenge_Name_nmo_broadway_blitz_2"	"突袭: 旅店急速"
"Challenge_Desc_nmo_broadway_blitz_2"	"在突袭模式中，通过完成任务目标来争取更多时间！"

"Challenge_Name_nmo_broadway2_challenge_1"	"篮球梦"
"Challenge_Desc_nmo_broadway2_challenge_1"	"每个人都梦想着... 完好无缺地离开这里。"
"Challenge_Name_nmo_broadway2_challenge_2"	"铁路之上"
"Challenge_Desc_nmo_broadway2_challenge_2"	"看起来不会再有撤离直升机了，乘坐火车撤离！"
"Challenge_Name_nmo_broadway2_challenge_3"	"艺术就是爆炸"
"Challenge_Desc_nmo_broadway2_challenge_3"	"商店的大门被锁住了，你能开一个新的出来吗？"

"Challenge_Name_nmo_brooklyn_challenge_1"	"核心训练"
"Challenge_Desc_nmo_brooklyn_challenge_1"	"主动出击，问题才会被解决..."
"Challenge_Name_nmo_brooklyn_challenge_2"	"“剁手”还是剁手"
"Challenge_Desc_nmo_brooklyn_challenge_2"	"如果我们要出发，就得需要补给！"

"Challenge_Name_nmo_cabin_challenge_1"	"幽居病"
"Challenge_Desc_nmo_cabin_challenge_1"	"本地居民似乎对你的行为并不感冒，最好还是赶快离开这里。"
"Challenge_Name_nmo_cabin_challenge_2"	"木屋之下"
"Challenge_Desc_nmo_cabin_challenge_2"	"看门人在那下面藏了什么？让我们一探究竟。"
"Challenge_Name_nmo_cabin_challenge_3"	"秘密知识"
"Challenge_Desc_nmo_cabin_challenge_3"	"全家福就是答案，现在需要移动书架！"
"Challenge_Name_nmo_cabin_blitz_1"	"突袭: 幽居病"
"Challenge_Desc_nmo_cabin_blitz_1"	"现在它们真的盯上我们了... 在突袭模式中，通过完成任务目标来争取更多时间！"

"Challenge_Name_nmo_chinatown_challenge_1"	"投机取巧"
"Challenge_Desc_nmo_chinatown_challenge_1"	"通过各种捷径穿越城市。"
"Challenge_Name_nmo_chinatown_blitz_1"	"突袭: 尖峰时刻"
"Challenge_Desc_nmo_chinatown_blitz_1"	"在突袭模式中，通过完成任务目标来争取更多时间！"

"Challenge_Name_nmo_cleopas_challenge_1"	"逃生计划"
"Challenge_Desc_nmo_cleopas_challenge_1"	"能有人指引我们该完成哪些任务真是太好了。"
"Challenge_Name_nmo_cleopas_challenge_2"	"入侵者！"
"Challenge_Desc_nmo_cleopas_challenge_2"	"人们可能并不喜欢你闯入他们的家。"

"Challenge_Name_nmo_fema_challenge_1"	"平民英雄"
"Challenge_Desc_nmo_fema_challenge_1"	"你需要协助回收逆转录病毒疫苗，作为回报我们会帮你个忙。"
"Challenge_Name_nmo_fema_challenge_2"	"加把劲"
"Challenge_Desc_nmo_fema_challenge_2"	"没有燃料我们就无法起飞，保持住燃料的输送！"

"Challenge_Name_nmo_junction_challenge_1"	"无家可归"
"Challenge_Desc_nmo_junction_challenge_1"	"逃出城市的路上，最好别忘了喘口气。"

"Challenge_Name_nmo_lakeside_challenge_1"	"磨坊出逃"
"Challenge_Desc_nmo_lakeside_challenge_1"	"这种事可不是每天都能见到的。"
"Challenge_Name_nmo_lakeside_challenge_2"	"停摆时刻"
"Challenge_Desc_nmo_lakeside_challenge_2"	"连不上网吗？你不是一个人！"

"Challenge_Name_nmo_quarantine_challenge_1"	"封锁失败"
"Challenge_Desc_nmo_quarantine_challenge_1"	"该死，这下我们搞砸了。"

"Challenge_Name_nmo_rockpit_challenge_1"	"穷抖威风"
"Challenge_Desc_nmo_rockpit_challenge_1"	"我们对这里了如指掌，简直轻车熟路。"
"Challenge_Name_nmo_rockpit_challenge_2"	"任重道远"
"Challenge_Desc_nmo_rockpit_challenge_2"	"通过尽可能最长的任务链完成一局游戏。"
"Challenge_Name_nmo_rockpit_blitz_1"	"突袭: 穷抖威风"
"Challenge_Desc_nmo_rockpit_blitz_1"	"在突袭模式中，通过完成任务目标来争取更多时间！"

"Challenge_Name_nmo_shelter_challenge_1"	"这里没有避难所！"
"Challenge_Desc_nmo_shelter_challenge_1"	"娱乐与斗争仅在一念之间。"

"Challenge_Name_nmo_shoreline_challenge_1"	"观光客"
"Challenge_Desc_nmo_shoreline_challenge_1"	"我觉得这里的人不喜欢游客..."
"Challenge_Name_nmo_shoreline_challenge_2"	"绕道而行"
"Challenge_Desc_nmo_shoreline_challenge_2"	"用完整的备用路线穿过地图。"

"Challenge_Name_nmo_suzhou_challenge_1"	"倒霉的一天"
"Challenge_Desc_nmo_suzhou_challenge_1"	"通过尽可能最长的任务链完成一局游戏。"

"Challenge_Name_nmo_toxteth_challenge_1"	"墓地冲刺"
"Challenge_Desc_nmo_toxteth_challenge_1"	"我的建议是穿过墓地..."
"Challenge_Name_nmo_toxteth_challenge_2"	"清扫下水道"
"Challenge_Desc_nmo_toxteth_challenge_2"	"我是说，如果你不介意淤泥的话..."
"Challenge_Name_nmo_toxteth_blitz_1"	"突袭: 墓地冲刺"
"Challenge_Desc_nmo_toxteth_blitz_1"	"我们没有太多时间，所以一定要快！在突袭模式中，通过完成任务目标来争取更多时间！"
"Challenge_Name_nmo_toxteth_blitz_2"	"突袭: 清扫下水道"
"Challenge_Desc_nmo_toxteth_blitz_2"	"你是知道你正走在其他人的排泄物上的对吧？在突袭模式中，通过完成任务目标来争取更多时间！"

"Challenge_Name_nmo_toxtethdark_challenge_1"	"墓地冲刺 (黑夜)"
"Challenge_Desc_nmo_toxtethdark_challenge_1"	"我的建议是穿过墓地..."
"Challenge_Name_nmo_toxtethdark_challenge_2"	"清扫下水道 (黑夜)"
"Challenge_Desc_nmo_toxtethdark_challenge_2"	"我是说，如果你不介意淤泥的话..."

"Challenge_Name_nmo_underground_challenge_1"	"通勤地狱"
"Challenge_Desc_nmo_underground_challenge_1"	"你是走不远的..."
"Challenge_Name_nmo_underground_challenge_2"	"手推车"
"Challenge_Desc_nmo_underground_challenge_2"	"我们必须得推那辆小推车！"
"Challenge_Name_nmo_underground_challenge_3"	"一个普通的近战爱好者"
"Challenge_Desc_nmo_underground_challenge_3"	"在不使用枪械和爆炸物的前提下通关地图！"

"Challenge_Name_nmo_zephyr_challenge_1"	"西风之路"
"Challenge_Desc_nmo_zephyr_challenge_1"	"能听到人类的声音真是令人心旷神怡。"
"Challenge_Name_nmo_zephyr_challenge_2"	"缺乏维护"
"Challenge_Desc_nmo_zephyr_challenge_2"	"那个工程师是怎么干的活？这里没有任何能正常运转的东西。"

"Downloading_Workshop_Map"		"从创意工坊下载地图中..."
"Downloading_Workshop_Map_Progress"		"从创意工坊下载中... (%s1/%s2)"

"GameUI_Multiplayer" 	"NMRiH"
"GameUI_OptionNeedsRestart"		"(重启游戏后生效)"

"NMRiH_CreateGame_NATWarning_Title"	"注意"
"NMRiH_CreateGame_NATWarning1"		"您的网络设备似乎经过了NAT转发. (Network address translation)"
"NMRiH_CreateGame_NATWarning2"		"其他玩家可能无法加入到您创建的游戏中.(详见端口映射,公网IP..)"
"NMRiH_CreateGame_NATWarning3"		"如果需要和其他玩家联机,请确保路由器已映射UDP端口27015."
"NMRiH_CreateGame_NATWarning_DontShowAgain"		"不再显示"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"打开帮助.."

"NMRiH_ScoreBoard_PlayerCount"	"玩家数: %s1"

"NMRiH_Select_Mutators"	"选择修改器"
"NMRiH_Find_Mutators"	"寻找更多..."
"NMRiH_Mutator_ImportConfig"	"导入修改器配置"
"NMRiH_Mutator_ExportConfig"	"导出修改器配置"
"NMRiH_Mutator_ConfigFileType"	"修改器配置文件 (.txt)"
"NMRiH_Mutator_ExportCfgSuccess"	"修改器配置文件导出成功。"
"NMRiH_Mutator_FailedToImportConfig"	"导入修改器配置失败，使用了无效的文件。"

"Mutator_Name_deathnotice"	"死亡提示"
"Mutator_Desc_deathnotice"	"显示击杀与死亡信息。"

"Mutator_Name_nostamina"	"无限体力"
"Mutator_Desc_nostamina"	"玩家将拥有无限的体力。"

"Mutator_Name_nozombierespawn"	"禁用丧尸复活"
"Mutator_Desc_nozombierespawn"	"丧尸们将不再重生。"

"Mutator_Name_weightlessammo"	"轻量化弹药"
"Mutator_Desc_weightlessammo"	"弹药将不会占用背包的空间。"

"NMRiH_DeckCompatibility_Title"	"Steam Deck 兼容性"
"NMRiH_DeckCompatibility_Message1"	"您似乎正在 Steam Deck 上游玩此游戏。"
"NMRiH_DeckCompatibility_Message2"	"Linux 本地运行环境未经测试并可能无法稳定运行。"
"NMRiH_DeckCompatibility_Message3"	"建议您使用 Steam Play (Proton) 以获得最大兼容性。"

//============================
//Add-on Manager
//============================
"Addon_Manager"						"插件管理"

"Addon_Manager_UpdatingAddons"		"插件加载中..."
"Addon_Manager_ByAuthor"			"作者 %s1"
"Addon_Manager_Search"				"搜索:"
"Addon_Manager_Category"				"类别:"
"Addon_Manager_Sort"				"排序:"
"Addon_Manager_SwapWith"			"和序号交换:"
"Addon_Manager_Refresh"				"刷新"
"Addon_Manager_OpenInWorkshop"		"在创意工坊中打开..."
"Addon_Manager_BrowseAddons"		"浏览更多插件..."
"Addon_Manager_ApplyChanges"		"应用更改"
"Addon_Manager_InvalidAddon"		"此插件无法兼容."
"Addon_Manager_MultiSelect"			"[%s1 个插件已选中]"

"Addon_Manager_DropMenu_Disable"	"禁用"
"Addon_Manager_DropMenu_ShowInfo"	"更多信息"
"Addon_Manager_DropMenu_OpenInWorkshop"	"在创意工坊中打开..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"查看更新信息..."
"Addon_Manager_DropMenu_Uninstall"	"卸载"
"Addon_Manager_DropMenu_Unsubscribe"	"取消订阅"
"Addon_Manager_DropMenu_PackToVPK"	"打包到Vpk..."
"Addon_Manager_DropMenu_PublisherUpdate"	"在发布器中更新插件"
"Addon_Manager_DropMenu_Validate"	"验证"
"Addon_Manager_DropMenu_CheckForConflicts"	"检查冲突..."
"Addon_Manager_DropMenu_OpenDataFolder"	"打开文件夹..."
"Addon_Manager_DropMenu_PrintAddonInfo"	"在控制台显示插件信息"

"Addon_Manager_DropMenu_MultiSelectEnable"	"启用选中插件"
"Addon_Manager_DropMenu_MultiSelectDisable"	"禁用选中插件"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"卸载选中插件"

"Addon_Manager_Category_All"		"全部"
"Addon_Manager_Category_Local"		"本地"
"Addon_Manager_Category_Workshop"	"创意工坊"
"Addon_Manager_Category_Published"	"您发布的"
"Addon_Manager_Category_VotedUp"	"您点赞的"
"Addon_Manager_Category_Favorited"	"您收藏的"
"Addon_Manager_Category_Followed"	"您关注的"

"Addon_Manager_Sort_Title"				"按名称"
"Addon_Manager_Sort_LoadOrder"			"按加载顺序"
"Addon_Manager_Sort_LastUpdated"		"按最近更新的"

"Addon_Manager_EmptyList"				"什么都没找到!"
"Addon_Manager_EmptyList_Tip"			"请在创意工坊下载插件"
"Addon_Manager_EmptyList_TipFilter"		"请重新搜索."

"Addon_Manager_Search_NotFound"			"这里空空如也!"
"Addon_Manager_Search_NotFound_Tip"		"请重新搜索."

"Addon_Manager_NotAvailable"				"插件不可用."
"Addon_Manager_NotAvailable_CmdLine"		"设置了 \"-noaddons\" 启动选项."
"Addon_Manager_NotAvailable_Disabled"		"您可以在设置中启用插件."
"Addon_Manager_NotAvailable_NoSteam"		"没有连接到Steam."

"Addon_Manager_DisabledNotice"		"插件功能当前被禁用，但您依然可以管理它们。您可以在设置中启用插件。\n(这将不适用于创意工坊地图物品。)"
"Addon_Manager_NoConnection"		"没有连接到Steam，您将无法管理来自创意工坊的插件。但您安装的插件仍生效于离线模式。"

"Addon_Manager_UnsubscribeAddon_Title"		"取消订阅插件"
"Addon_Manager_UnsubscribeAddon_Message"	"%s1 将被取消订阅，您确定吗？"

"Addon_Manager_UninstallAddon_Title"	"卸载插件"
"Addon_Manager_UninstallAddon_Message"	"如果您继续, %s1 将被永久移除，并且无法恢复。"
"Addon_Manager_UninstallAddon_Tip"		"提示: 您可以在右键菜单中轻松将插件禁用，而不是将它们删除。"
"Addon_Manager_UninstallAddon_Failed"	"卸载失败！"

"Addon_Manager_MultiSelectUninstall_Title"		"卸载多个插件"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 选中的插件将被取消订阅或卸载，您确定吗？"

"Addon_Manager_SubscribedAddon"			"插件管理器注意到了您订阅了新的插件。"
"Addon_Manager_ApplyChangesDialog"		"您希望让更改生效吗？这将会重新启动游戏。"

"Addon_Manager_AdvancedPanel"		"高级"
"Addon_Manager_Advanced_ImportCfg"		"导入插件配置..."
"Addon_Manager_Advanced_ExportCfg"		"导出插件配置..."
"Addon_Manager_Advanced_ClearPreviewCache"		"清除预览缓存"
"Addon_Manager_Advanced_ConfigReset"		"重置所有插件设置..."

"Addon_Manager_ImportCfg"			"导入插件配置"
"Addon_Manager_ExportCfg"			"导出插件配置"
"Addon_Manager_CfgFileType"		"配置文件 (.txt)"
"Addon_Manager_ImportCfgSuccess"		"导入配置成功，重启游戏来使更改生效。"
"Addon_Manager_ExportCfgSuccess"		"配置导出成功。"
"Addon_Manager_FailedToImportCfg"		"导入配置失败，疑似使用了无效的文件。"

"Addon_Manager_PreviewCacheCleared_Title"	"缓存已清理"
"Addon_Manager_PreviewCacheCleared_Message"	"预览图片缓存已被清理。"

"Addon_Manager_ConfigReset_Confirm"	"您确定要重置您的插件设置吗？您将会丢失设置加载顺序和启用/禁用插件的数据。"

"Addon_Manager_ConfigReset_Title"	"重置设置"
"Addon_Manager_ConfigReset_Message"	"插件设置已经被重置，重启游戏来使更改生效。"

"Addon_Manager_MapDownloadFailed"	"从创意工坊下载失败！ 可能您的Steam处于离线状态，或服务器配置出现了问题，请稍后再试。(错误代码: %s1)"

"Addon_Manager_InfoPanel"				"插件信息"
"Addon_Manager_InfoPanel_Title"			"名称"
"Addon_Manager_InfoPanel_Author"		"作者"
"Addon_Manager_InfoPanel_Summary"		"概要"
"Addon_Manager_InfoPanel_Workshop"		"是否为创意工坊插件"
"Addon_Manager_InfoPanel_Tags"			"标签"
"Addon_Manager_InfoPanel_LoadOrder"		"加载顺序"
"Addon_Manager_InfoPanel_Installed"		"已安装"
"Addon_Manager_InfoPanel_LastModified"	"上一次修改于"
"Addon_Manager_InfoPanel_FileSize"		"文件大小"
"Addon_Manager_InfoPanel_WorkshopID"	"创意工坊ID"
"Addon_Manager_InfoPanel_UserRating"	"玩家点赞数"
"Addon_Manager_InfoPanel_None"			"[无]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"				"创意工坊发布器"
"Workshop_Publisher_AddonForm"		"Add-on Form"
"Workshop_Publisher_UpdateExisting"	"更新已有插件"
"Workshop_Publisher_UploadProgress"	"正在上传插件至创意工坊..."		

"Workshop_Publisher_TaskSelection"		"您的选择:"
"Workshop_Publisher_TaskSelection_UploadNew"	"上传新的插件"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"更新已有插件"

"Workshop_Publisher_NoConnection"	"没有连接到Steam，您无法使用发布器。"
"Workshop_Publisher_NoAddons"		"插件已被禁用，您无法使用发布器。"

"Workshop_Publisher_AddonForm_Title"				"名称: *"
"Workshop_Publisher_AddonForm_Desc"					"描述:"
"Workshop_Publisher_AddonForm_Summary"				"简介:"
"Workshop_Publisher_AddonForm_ChangeNotes"			"更新说明:"
"Workshop_Publisher_AddonForm_ContentPath"			"文件路径: *"
"Workshop_Publisher_AddonForm_PreviewImage"			"选择预览图: *"
"Workshop_Publisher_AddonForm_Category"				"类别:"
"Workshop_Publisher_AddonForm_Tags"					"标签 (用 ',' 隔开):"
"Workshop_Publisher_AddonForm_ItemVisibility"		"物品可见性:"
"Workshop_Publisher_AddonForm_Browse"				"浏览..."
"Workshop_Publisher_AddonForm_PackToVPK"			"打包到Vpk"
"Workshop_Publisher_AddonForm_Publish"				"发布"
"Workshop_Publisher_AddonForm_KeepExisting"			"保持先前路径"
"Workshop_Publisher_AddonForm_LegalAccept"			"我接受Steam订户协议的条款"
"Workshop_Publisher_AddonForm_ViewLegal"			"查看订户协议..."
"Workshop_Publisher_AddonForm_ClearForm"			"清除填入内容"
"Workshop_Publisher_AddonForm_TooltipSummary"		"插件的简介内容将显示于GUI界面中。"
"Workshop_Publisher_AddonForm_TooltipChangeNotes"	"这些记录将显示于创意工坊每次更新的更新日志中。"
"Workshop_Publisher_AddonForm_RequiredField"		"* 为必填项"
"Workshop_Publisher_AddonForm_IncludeMaphack"		"包含 MapHack 文件"
"Workshop_Publisher_AddonForm_RepairItem"			"修复该物品"
"Workshop_Publisher_AddonForm_TooltipMaphack"		"如果存在，则将会发送一个名字为 {地图名}.txt 的MapHack文件。"
"Workshop_Publisher_AddonForm_TooltipRepair"		"如您的创意工坊物品有剩余文件或错误的元数据，则勾选此选项，此选项不会替换原内容。"

"Workshop_Publisher_BrowseContent"		"浏览插件"
"Workshop_Publisher_BrowsePreview"		"浏览预览图"

"Workshop_Publisher_Filter_AllContent"		"所有文件 (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"				"Valve 打包文件 (*.vpk)"
"Workshop_Publisher_Filter_BSP"				"BSP 地图文件 (*.bsp)"

"Workshop_Publisher_Filter_AllImages"		"所有图片 (*.jpg, *.png, *.gif)"
