"lang" 
{ 
"Language" "Русский (Russian)"
"Tokens" 
{ 

"GameUI_Error"			"Ошибка"
"NMRiH_Vote_Kick_Player_Cheating"	"Выгнать игрока: %s1?\n(за использование читов)"
"NMRiH_Vote_Kick_Player_Idle"		"Выгнать игрока: %s1?\n(бездействует)"
"NMRiH_Vote_Kick_Player_Griefing"	"Выгнать игрока: %s1?\n(за препятствие нормальной игре)"
"NMRiH_Vote_Kick_Player"		"Выгнать игрока: %s1?"
"NMRiH_Vote_Passed_Kick_Player"		"Выгоняем %s1..."

"NMRiH_Vote_ChangeLevel"		"Сменить текущую карту на %s1?"
"NMRiH_Vote_NextLevel"			"Будет ли следующей картой %s1?"
"NMRiH_Vote_RestartRound"		"Перезапустить раунд?"
"NMRiH_Vote_ChangeChallenge"		"Сменить испытание на %s1?"
"NMRiH_Vote_ChangeDifficulty"		"Сменить сложность на %s1?"

"NMRiH_Scoreboard_MutePlayer"		"Отключить микрофон и чат"
"NMRiH_Scoreboard_ViewSteamProfile"	"Показать профиль Steam"

"NMRiH_MutedPlayer"			"Отключены микрофон и чат у игрока %s1"
"NMRiH_UnmutedPlayer"			"Включены микрофон и чат у игрока %s1"

"NMRiH_Challenge_Select"		"Выбрать испытание:"
"NMRiH_Challenge_Random"		"Случайные задания"
"NMRiH_Challenge_Random_Desc"		"Пройдите набор заданий как можно скорее!"
"NMRiH_Challenge_NoDesc"		"Нет описания."

"Downloading_Workshop_Map"		"Загрузка карты из Мастерской..."
"Downloading_Workshop_Map_Progress"	"Загрузка карты из Мастерской... (%s1/%s2)"

"GameUI_Multiplayer" 			"Игра"
"GameUI_OptionNeedsRestart"		"(Требуется перезапуск игры)"

"NMRiH_CreateGame_NATWarning_Title"		"Предупреждение NAT"
"NMRiH_CreateGame_NATWarning1"			"Ваше сетевое устройство находится вне NAT. (Network address translation)"
"NMRiH_CreateGame_NATWarning2"			"Это не позволит другим игрокам присоединиться к вам."
"NMRiH_CreateGame_NATWarning3"			"Перед началом игры убедитесь, что UDP порт 27015 переадресован на вашем роутере."
"NMRiH_CreateGame_NATWarning_DontShowAgain"	"Не показывать снова"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"Открыть руководство по запуску серверов..."

//============================
//Add-on Manager
//============================
"Addon_Manager"				"Менеджер дополнений"

"Addon_Manager_UpdatingAddons"		"Обновление дополнений..."
"Addon_Manager_ByAuthor"		"%s1"
"Addon_Manager_Search"			"Поиск:"
"Addon_Manager_Category"		"Категория:"
"Addon_Manager_Sort"			"Сортировка:"
"Addon_Manager_SwapWith"		"Поменять c:"
"Addon_Manager_Refresh"			"Обновить"
"Addon_Manager_OpenInWorkshop"		"Открыть в Мастерской Steam..."
"Addon_Manager_BrowseAddons"		"Найти дополнения..."
"Addon_Manager_ApplyChanges"		"Применить изменения"
"Addon_Manager_InvalidAddon"		"Этот дополнение несовместимо."
"Addon_Manager_MultiSelect"		"[выбрано: %s1]"

"Addon_Manager_DropMenu_Disable"		"Отключить"
"Addon_Manager_DropMenu_ShowInfo"		"Показать информацию"
"Addon_Manager_DropMenu_OpenInWorkshop"		"Открыть в Мастерской..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"Показать список изменений..."
"Addon_Manager_DropMenu_Uninstall"		"Удалить"
"Addon_Manager_DropMenu_Unsubscribe"		"Отписаться"
"Addon_Manager_DropMenu_PackToVPK"		"Упаковать в VPK..."
"Addon_Manager_DropMenu_PublisherUpdate"	"Обновить (публикация)"
"Addon_Manager_DropMenu_Validate"		"Проверить"
"Addon_Manager_DropMenu_CheckForConflicts"	"Проверить на наличие конфликтов..."
"Addon_Manager_DropMenu_OpenDataFolder"		"Показать расположение файлов..."
"Addon_Manager_DropMenu_PrintAddonInfo"		"Вывести информацию о дополнении в консоль"

"Addon_Manager_DropMenu_MultiSelectEnable"	"Включить выбранные"
"Addon_Manager_DropMenu_MultiSelectDisable"	"Отключить выбранные"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"Удалить выбранные"

"Addon_Manager_Category_All"			"Все"
"Addon_Manager_Category_Local"			"Локальные"
"Addon_Manager_Category_Workshop"		"Мастерская"
"Addon_Manager_Category_Published"		"Опубликованные"
"Addon_Manager_Category_VotedUp"		"Понравившиеся"
"Addon_Manager_Category_Favorited"		"Избранные"
"Addon_Manager_Category_Followed"		"Подписки"

"Addon_Manager_Sort_Title"			"Название"
"Addon_Manager_Sort_LoadOrder"			"Очередь загрузки"
"Addon_Manager_Sort_LastUpdated"		"Недавно обновлённые"

"Addon_Manager_EmptyList"			"Здесь ничего нет!"
"Addon_Manager_EmptyList_Tip"			"Посетите Мастерскую для поиска дополнений."
"Addon_Manager_EmptyList_TipFilter"		"Проверьте фильтры."

"Addon_Manager_Search_NotFound"			"Ничего не найдено!"
"Addon_Manager_Search_NotFound_Tip"		"Проверьте условия поиска."

"Addon_Manager_NotAvailable"			"Дополнения недоступны."
"Addon_Manager_NotAvailable_CmdLine"		"Установлен параметр запуска \"-noaddons\"."
"Addon_Manager_NotAvailable_Disabled"		"Вы можете включить дополнения в настройках."
"Addon_Manager_NotAvailable_NoSteam"		"Нет связи со Steam."

"Addon_Manager_DisabledNotice"			"В данный момент дополнения отключены, однако вы всё ещё можете использовать менеджер дополнений. Вы можете включить дополнения в настройках.\n(Не относится к картам из Мастерской.)"
"Addon_Manager_NoConnection"			"Нет связи со Steam, невозможно управлять дополнениями в Мастерской. Ваши установленные дополнения могут работать вне сети."

"Addon_Manager_UnsubscribeAddon_Title"		"Отписаться от дополнения"
"Addon_Manager_UnsubscribeAddon_Message"	"Вы будете отписаны от %s1, вы уверены?"

"Addon_Manager_UninstallAddon_Title"		"Удалить дополнение"
"Addon_Manager_UninstallAddon_Message"		"%s1 будет удалён навсегда, если вы продолжите, данное действие нельзя будет отменить."
"Addon_Manager_UninstallAddon_Tip"		"СОВЕТ: Вы можете легко отключить дополнения в списке вместо их удаления."
"Addon_Manager_UninstallAddon_Failed"		"Удаление прервано!"

"Addon_Manager_MultiSelectUninstall_Title"	"Удалить несколько дополнений"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 будут удалены/вы отпишитесь от них, вы уверены?"

"Addon_Manager_SubscribedAddon"			"Менеджер дополнений заметил, что вы подписались на новый(-ые) дополнение(-я)."
"Addon_Manager_ApplyChangesDialog"		"Вы хотите применить изменения? Игра будет перезапущена."

"Addon_Manager_AdvancedPanel"			"Дополнительно"
"Addon_Manager_Advanced_ImportCfg"		"Импорт конфигурации дополнения..."
"Addon_Manager_Advanced_ExportCfg"		"Экспорт конфигурации дополнения..."
"Addon_Manager_Advanced_ClearPreviewCache"	"Очистить кэш изображений"
"Addon_Manager_Advanced_ConfigReset"		"Сброс всех настроек дополнений..."

"Addon_Manager_ImportCfg"			"Импорт конфигурации дополнения"
"Addon_Manager_ExportCfg"			"Экспорт конфигурации дополнения"
"Addon_Manager_CfgFileType"			"Конфигурация дополнения (.txt)"
"Addon_Manager_ImportCfgSuccess"		"Конфигурация дополнения успешно импортирована, перезапустите игру, чтобы изменения вступили в силу."
"Addon_Manager_ExportCfgSuccess"		"Конфигурация дополнения успешно экспортирована."
"Addon_Manager_FailedToImportCfg"		"Ошибка при импорте конфигурации дополнения. Файл недействителен."

"Addon_Manager_PreviewCacheCleared_Title"	"Очистка кэша"
"Addon_Manager_PreviewCacheCleared_Message"	"Кэш изображений был очищен."

"Addon_Manager_ConfigReset_Confirm"		"Все настройки будут потеряны, вы уверены, что хотите продолжить?"

"Addon_Manager_ConfigReset_Title"		"Сброс настроек"
"Addon_Manager_ConfigReset_Message"		"Настройки дополнения были сброшены. Перезапустите игру, чтобы изменения вступили в силу."

"Addon_Manager_MapDownloadFailed"		"Не удалось загрузить карту из Мастерской! (Код ошибки: %s1)"

"Addon_Manager_InfoPanel"			"Информация дополнения"
"Addon_Manager_InfoPanel_Title"			"Название"
"Addon_Manager_InfoPanel_Author"		"Автор"
"Addon_Manager_InfoPanel_Summary"		"Описание"
"Addon_Manager_InfoPanel_Workshop"		"Мастерская"
"Addon_Manager_InfoPanel_Tags"			"Метки"
"Addon_Manager_InfoPanel_LoadOrder"		"Очередь загрузки"
"Addon_Manager_InfoPanel_Installed"		"Установлен"
"Addon_Manager_InfoPanel_LastModified"		"Последнее изменение"
"Addon_Manager_InfoPanel_FileSize"		"Размер файла"
"Addon_Manager_InfoPanel_WorkshopID"		"Workshop ID"
"Addon_Manager_InfoPanel_UserRating"		"Рейтинг"
"Addon_Manager_InfoPanel_None"			"[нет]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"				"Публикация в Мастерской"
"Workshop_Publisher_AddonForm"			"Бланк дополнения"
"Workshop_Publisher_UpdateExisting"		"Обновление существующего дополнения"
"Workshop_Publisher_UploadProgress"		"Загрузить дополнение в Мастерскую..."

"Workshop_Publisher_TaskSelection"			"Выбрать действие:"
"Workshop_Publisher_TaskSelection_UploadNew"		"Загрузить новое дополнение"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"Обновить существующее дополнение"		

"Workshop_Publisher_NoConnection"		"Нет связи со Steam, публикация в Мастерской недоступна."
"Workshop_Publisher_NoAddons"			"Дополнения отключены, публикация в Мастерской недоступна."

"Workshop_Publisher_AddonForm_Title"				"Название: *"
"Workshop_Publisher_AddonForm_Desc"					"Описание:"
"Workshop_Publisher_AddonForm_Summary"				"Обобщение:"
"Workshop_Publisher_AddonForm_ChangeNotes"			"Список изменений:"
"Workshop_Publisher_AddonForm_ContentPath"			"Путь к файлам: *"
"Workshop_Publisher_AddonForm_PreviewImage"			"Изображение: *"
"Workshop_Publisher_AddonForm_Category"				"Категория:"
"Workshop_Publisher_AddonForm_Tags"					"Метки (разделять символом ','):"
"Workshop_Publisher_AddonForm_ItemVisibility"		"Права доступа:"
"Workshop_Publisher_AddonForm_Browse"				"Обзор..."
"Workshop_Publisher_AddonForm_PackToVPK"			"Упаковать в VPK"
"Workshop_Publisher_AddonForm_Publish"				"Опубликовать"
"Workshop_Publisher_AddonForm_KeepExisting"			"Оставить текущий путь"
"Workshop_Publisher_AddonForm_LegalAccept"			"Соглашение подписчика Steam"
"Workshop_Publisher_AddonForm_ViewLegal"			"Открыть соглашение..."
"Workshop_Publisher_AddonForm_ClearForm"			"Очист. бланк"
"Workshop_Publisher_AddonForm_TooltipSummary"		"Краткое описание дополнения, которое показывается в списке дополнений."
"Workshop_Publisher_AddonForm_TooltipChangeNotes"	"Список изменений будет появляться в Мастерской для каждого обновления."
"Workshop_Publisher_AddonForm_RequiredField"		"* = обязат. поле"
"Workshop_Publisher_AddonForm_IncludeMaphack"		"Добавить MapHack файл"
"Workshop_Publisher_AddonForm_RepairItem"			"Исправить файлы"
"Workshop_Publisher_AddonForm_TooltipMaphack"		"Добавляет MapHack файл {mapname}.txt, если такой есть."
"Workshop_Publisher_AddonForm_TooltipRepair"		"Выберите этот пункт, чтобы удалить ненужные файлы или неправильные метаданные, не заменяя файлы."

"Workshop_Publisher_BrowseContent"		"Выбор файлов"
"Workshop_Publisher_BrowsePreview"		"Выбор изображения"

"Workshop_Publisher_Filter_AllContent"		"Все файлы (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"			"Файл Valve Pack (*.vpk)"
"Workshop_Publisher_Filter_BSP"			"Карты (*.bsp)"

"Workshop_Publisher_Filter_AllImages"		"Все изображения (*.jpg, *.png, *.gif)"
"Workshop_Publisher_Filter_JPEG"		"JPEG (*.jpg)"
"Workshop_Publisher_Filter_PNG"			"PNG (*.png)"
"Workshop_Publisher_Filter_GIF"			"GIF (*.gif)"

"Workshop_Publisher_Visibility_Public"		"Открытый"
"Workshop_Publisher_Visibility_FriendsOnly"	"Только для друзей"
"Workshop_Publisher_Visibility_Private"		"Скрытый"

"Workshop_Publisher_Category_None"		"Нет"

"Workshop_Publisher_UpdatingExisting"		"(Обновление текущего дополнения %s1)"

"Workshop_Publisher_OpenInWorkshop"		"Открыть в Мастерской..."

"Workshop_Publisher_ConfirmClose"		"Остались неопубликованные изменения, вы действительно хотите выйти?"
"Workshop_Publisher_ConfirmClear"		"Остались неопубликованные изменения, вы действительно хотите очистить бланк?"

"Workshop_Publisher_Status_StartingUp"			"Поехали!..."
"Workshop_Publisher_Status_PreparingConfig"		"Подготовка конфигурации..."
"Workshop_Publisher_Status_PreparingContent"		"Подготовка файлов..."
"Workshop_Publisher_Status_StartingContentUpload"	"Начало загрузки файлов..."
"Workshop_Publisher_Status_UploadingContent"		"Загрузка файлов... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"Загрузка изображения..."
"Workshop_Publisher_Status_CommittingChanges"		"Внесение изменений..."
"Workshop_Publisher_Status_Finished"			"Загрузка завершена."

"Workshop_Publisher_VPK_PackDir"			"Упаковка каталога в VPK"
"Workshop_Publisher_VPK_Save"				"Сохранить упакованный VPK..."
"Workshop_Publisher_VPK_Overwrite"			"%s1 уже существует, вы действительно хотите перезаписать?"

"Workshop_Publisher_Error_NoSteam"			"Мастерская Steam недоступна. Проверьте сетевое подключение или попробуйте позже."
"Workshop_Publisher_Error_NoTitle"			"Дополнению нужно название."
"Workshop_Publisher_Error_NoContentPath"		"Не указан путь к файлам."
"Workshop_Publisher_Error_NoPreviewPath"		"Не указан путь к изображению."
"Workshop_Publisher_Error_NoContentPathExisting"	"Не указан путь к файлам. (Выберите \"Оставить текущий путь\", чтобы оставить текущие файлы.)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"Не указан путь к превью картинке. (Выберите \"Оставить текущий путь\", чтобы оставить текущее изображение.)"
"Workshop_Publisher_Error_TooBigPreview"		"Изображение слишком большое, размер файла не должен превышать 1 МБ."
"Workshop_Publisher_Error_PublisherError"		"Ошибка публикации"
"Workshop_Publisher_Error_UploadFailed"			"Произошла ошибка, ваше дополнение не был опубликован. (Код ошибки: %s1)"
"Workshop_Publisher_Error_InvalidBSP"			"Недопустимый BSP файл! Файл несовместим, либо повреждён."

"Workshop_Publisher_MissingNMO"          "Выбранная карта не имеет .nmo файла! Убедитесь, что данный файл находится в той же папке, что и выбранный BSP файл.\n Без .nmo файла на карте не будут работать задания."
"Workshop_Publisher_MissingNAV"          "Выбранная карта не имеет .nav файла! Убедитесь, что данный файл находится в той же папке, что и выбранный BSP файл.\n Без .nav файла на карте не будут работать точки появления зомби."
"Workshop_Publisher_MissingNMOAndNAV"    "Выбранная карта не имеет .nmo и .nav файлов! Убедитесь, что данные файлы находятся в той же папке, что и выбранный BSP файл.\n Без данных файлов на карте не будут работать задания и точки появления зомби."

"VPKTools_Error"					"Ошибка VPK"
"VPKTools_Error_Name"					"Ошибка: %s1"
"VPKTools_Error_BadFileExtension"			"Ошибка: Найдено запрещённое расширение файла \"%s1\" !"
"VPKTools_Error_FailedToPack"				"Ошибка при упаковке дополнения в VPK!"
"VPKTools_Error_FailedToPackDir"			"Ошибка при упаковке каталога в VPK!"
"VPKTools_Error_NotValid"				"Ваш VPK недействителен и не может быть загружен в Мастерскую!"

"VPKTools_Error_FileNotFound"				"Файл недопустим, или он не существует."
"VPKTools_Error_FileEmpty"				"Файл пуст."
"VPKTools_Error_FileNotOK"				"Файл не в порядке. (Возможно недействителен, повреждён или утерян)"
"VPKTools_Error_BadSignature"				"Не тот тип файла."
"VPKTools_Error_BadVersion"				"Версия VPK не поддерживается."
"VPKTools_Error_BannedFileExtension"			"Найдено запрещённое расширение файла."
"VPKTools_Error_CfgFilesNotAllowed"			"Конфигурация (cfg) файла недопустима к упаковке, пожалуйста удалите папку \"cfg\" из VPK."
} 
}

// Swooping Bears http://steamcommunity.com/groups/swooping_bears
// berry https://steamcommunity.com/id/ingmodsince2008
