"lang" 
{ 
"Language" "Español (Spanish)" 
"Tokens" 
{ 

"GameUI_Error"	"Error"
"NMRiH_FriendlyFire_Tooltip"	"Activa el fuego amigo, jugadores infectados siempre reciben daño."
"NMRiH_RealismMode_Tooltip"	"Modo Realismo: reapariciones desactivadas, zombis sólo reciben daño a la cabeza y cada disparo a la cabeza mata instantáneamente, sin importar el tipo de munición."
"NMRiH_HardcoreSurvival_Tooltip"	"Esconde las ayudas visuales en modo Supervivencia."
"NMRiH_Max_Players_Tooltip"	"Límite de jugadores, mínimo de 2, máximo de 8."
"NMRiH_Coplay_Tooltip"	"Coplay provee una implementación del Networking de Steam para conexiones directas entre clientes (peer-to-peer). Esto saltea el requerimiento de abrir los puertos de tu router."
"NMRiH_AdvOptions"	"Opciones Extendidas..."
"NMRiH_AdvOptions_Tooltip"	"Editar opciones de juego extendidas."

"NMRiH_Extended_Options"	"Opciones Extendidas"

"NMRiH_TokensEnabledObjective"	"Objetivo: Activar Tokens de Reaparición"
"NMRiH_KillsPerTokenObjective"	"Objetivo: Kills por Token"
"NMRiH_TokensEnabledSurvival"	"Supervivencia: Activar Tokens de Reaparición"
"NMRiH_KillsPerTokenSurvival"	"Supervivencia: Kills por Token"
"NMRiH_RespawnAllowed"	"Activar reapariciones"
"NMRiH_RespawnWithWeapon"	"Reaparecer con armas"
"NMRiH_NearbySpawningEnabled"	"Activar auto reapariciones cercanas"
"NMRiH_SpawnGrace"	"Tiempo extra de reaparición"
"NMRiH_SpawnGraceWavePercent"	"Porcentaje de oleada con reapariciones"
"NMRiH_ResetTokensOnNewWave"	"Eliminar tokens en próxima oleada"
"NMRiH_RemoveInflictionsOnNewWave"	"Remover aflicciones en nueva oleada"
"NMRiH_HealAmountOnNewWave"	"Cantidad de curación en nueva oleada"
"NMRiH_InitialTokenCountObjective"	"Objetivo: Cantidad inicial de Tokens"
"NMRiH_InitialTokenCountSurvival"	"Supervivencia: Cantidad inicial de Tokens"
"NMRiH_ZombieHealth"	"Vida de los zombis"
"NMRiH_ZombieSpawnDensity"	"Densidad de aparición de zombis"
"NMRiH_BrainStemMode"	"Activar tronco encefálico en zombis"
"NMRiH_InfectionChanceModifier"	"Modificador de chance de infección"
"NMRiH_SurvivalInfectionChanceModifier"	"Supervivencia: Modificador de chance de infección"
"NMRiH_FriendlyFireModifier"	"Modificador de fuego amigo"
"NMRiH_RunnerSpawnerChance"	"Chance de aparición de zombis corredores"
"NMRiH_ChildSpawnerChance"	"Chance de aparición de niños zombi"
"NMRiH_DisplayPlayerHealth"	"Mostrar vida de los jugadores"
"NMRiH_ShowDeathNotice"	"Mostrar avisos de muerte"
"NMRiH_ForcePracticeMode"	"Forzar modo de práctica"
"NMRiH_KillScorePenalty"	"Activar penalización por matar compañeros"

"VoiceSet"				"Elegir Voz"
"AmmoCheckType"				"Chequeo de Munición"

"AmmoCheckType_Both"			"Voz e interfaz"
"AmmoCheckType_Voice"			"Sólo voz"
"AmmoCheckType_HUD"			"Sólo interfaz"

"Title_CharacterSelect"			"Elección de Personaje"

"NMRiH_VoteKickReason"			"Razón"
"NMRiH_VoteKickReason_Other"	"Otra"
"NMRiH_VoteKickReason_Cheating"	"Hacer trampa"
"NMRiH_VoteKickReason_Idle"		"Inactivo"
"NMRiH_VoteKickReason_Griefing"	"Molestar"

"NMRiH_Vote_Column_Issue"	"Problema"
"NMRiH_Vote_Column_Name"	"Nombre"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"No hay mapas disponibles."

"Vote_kick"				"Expulsar Jugador"
"Vote_changelevel"		"Cambiar Mapa"
"Vote_nextlevel"		"Siguiente Mapa"
"Vote_restart"			"Reiniciar Ronda"
"Vote_changechallenge"		"Cambiar Desafío"
"Vote_changedifficulty"		"Cambiar Dificultad"

"NMRiH_Vote_Kick_Player_Other"		"¿Expulsar jugador: %s1?\n(sin razón dada)"
"NMRiH_Vote_Kick_Player_Cheating"		"¿Expulsar jugador: %s1?\n(acusado de trampas)"
"NMRiH_Vote_Kick_Player_Idle"		"¿Expulsar jugador: %s1?\n(acusado de estar inactivo)"
"NMRiH_Vote_Kick_Player_Griefing"		"¿Expulsar jugador: %s1?\n(acusado de molestar)"
"NMRiH_Vote_Kick_Player"			"¿Expulsar jugador: %s1?"
"NMRiH_Vote_Passed_Kick_Player"	"Expulsando jugador: %s1..."

"NMRiH_Vote_ChangeLevel"	"¿Cambiar mapa a %s1?"
"NMRiH_Vote_NextLevel"		"¿Elegir %s1 como próximo mapa?"
"NMRiH_Vote_RestartRound"	"¿Reiniciar la ronda?"
"NMRiH_Vote_ChangeChallenge"	"¿Cambiar desafío a %s1?"
"NMRiH_Vote_ChangeDifficulty"	"¿Cambiar dificultad a %s1?"

"NMRiH_Scoreboard_MutePlayer"	"Silenciar jugador"
"NMRiH_Scoreboard_ViewSteamProfile"	"Ver perfil de Steam"
"NMRiH_Scoreboard_Bot"	"BOT"

"NMRiH_MutedPlayer"	"Jugador %s1 silenciado"
"NMRiH_UnmutedPlayer"	"Puedes escuchar al jugador %s1"

"NMRiH_Challenge_Select"	"Elige un desafío:"
"NMRiH_Challenge_Random"	"Objetivos al Azar"
"NMRiH_Challenge_Random_Desc"	"Completa un conjunto de objetivos lo más rápido que puedas"
"NMRiH_Challenge_NoDesc"	"No hay una descripción disponible."

"Challenge_Name_nmo_anxiety_challenge_1"	"Terapia de Exposición"
"Challenge_Desc_nmo_anxiety_challenge_1"	"¿Puedes sentir el latido de tu corazón?"

"Challenge_Name_nmo_boardwalk_challenge_1"	"Paseo por el parque"
"Challenge_Desc_nmo_boardwalk_challenge_1"	"Disfruta de la arena tibia, entretenimiento gratis, y... nah ¿a quién engaño?"

"Challenge_Name_nmo_broadway_challenge_1"	"Premiere Cinemático"
"Challenge_Desc_nmo_broadway_challenge_1"	"¡Llegas tarde a la premiere! ¡Ábrete camino por la multitud y tómate el tren a casa!"
"Challenge_Name_nmo_broadway_challenge_2"	"Frenesí Motelero"
"Challenge_Desc_nmo_broadway_challenge_2"	"No hay reservas, cuidado con el cadaver en la piscina."
"Challenge_Name_nmo_broadway_blitz_1"	"Blitz: Premiere Cinemático"
"Challenge_Desc_nmo_broadway_blitz_1"	"¡En el modo Blitz, puedes ganar más tiempo al completar objetivos!"
"Challenge_Name_nmo_broadway_blitz_2"	"Blitz: Frenesí Motelero"
"Challenge_Desc_nmo_broadway_blitz_2"	"¡En el modo Blitz, puedes ganar más tiempo al completar objetivos!"

"Challenge_Name_nmo_broadway2_challenge_1"	"Sueños del Aro"
"Challenge_Desc_nmo_broadway2_challenge_1"	"Todo jugador sueña con lograrlo... lograr escapar en una pieza."
"Challenge_Name_nmo_broadway2_challenge_2"	"Sobre Raíles"
"Challenge_Desc_nmo_broadway2_challenge_2"	"Parece que nuestro helicóptero de rescate ha caído. ¡Escapa con el tren!"
"Challenge_Name_nmo_broadway2_challenge_3"	"Te Ha Crecido la Panzer"
"Challenge_Desc_nmo_broadway2_challenge_3"	"La entrada de la tienda está cerrada, ¿puedes crear una nueva?"

"Challenge_Name_nmo_brooklyn_challenge_1"	"Ejercicio Abdominal"
"Challenge_Desc_nmo_brooklyn_challenge_1"	"Este bloqueo no se moverá solo..."
"Challenge_Name_nmo_brooklyn_challenge_2"	"De Compras"
"Challenge_Desc_nmo_brooklyn_challenge_2"	"¡Si queremos irnos de viaje, necesitaremos suministros!"

"Challenge_Name_nmo_cabin_challenge_1"	"Fiebre de Cabaña"
"Challenge_Desc_nmo_cabin_challenge_1"	"Los vecinos no se ven muy contentos con tus monerías, mejor vete de aquí."
"Challenge_Name_nmo_cabin_challenge_2"	"En los Cimientos de la Cabaña"
"Challenge_Desc_nmo_cabin_challenge_2"	"¿Qué ha escondido el conserje aquí abajo? Vamos a averiguarlo."
"Challenge_Name_nmo_cabin_challenge_3"	"Conocimiento Secreto"
"Challenge_Desc_nmo_cabin_challenge_3"	"La familia es la respuesta, ¡ahora con nuevas estanterías móviles!"
"Challenge_Name_nmo_cabin_blitz_1"	"Blitz: Fiebre de Cabaña"
"Challenge_Desc_nmo_cabin_blitz_1"	"Ahora sí nos han pillado... ¡En el modo Blitz, puedes ganar más tiempo al completar objetivos!"

"Challenge_Name_nmo_chinatown_challenge_1"	"Abaratar Costos"
"Challenge_Desc_nmo_chinatown_challenge_1"	"Avanza por el mapa usando atajos."
"Challenge_Name_nmo_chinatown_blitz_1"	"Blitz: Hora Pico"
"Challenge_Desc_nmo_chinatown_blitz_1"	"¡En el modo Blitz, puedes ganar más tiempo al completar objetivos!"

"Challenge_Name_nmo_cleopas_challenge_1"	"El Plan"
"Challenge_Desc_nmo_cleopas_challenge_1"	"Muy amable el que se ha tomado el tiempo de explicarnos los objetivos."
"Challenge_Name_nmo_cleopas_challenge_2"	"¡Un forastero!"
"Challenge_Desc_nmo_cleopas_challenge_2"	"A las personas puede que no les guste que entres a sus casas."

"Challenge_Name_nmo_fema_challenge_1"	"Héroe Público"
"Challenge_Desc_nmo_fema_challenge_1"	"Ayuda a recuperar la vacuna retroviral y quizás te devolveremos el favor."
"Challenge_Name_nmo_fema_challenge_2"	"NAFTA"
"Challenge_Desc_nmo_fema_challenge_2"	"No podemos despegar sin combustible, ¡continúa bombeando el diesel!"

"Challenge_Name_nmo_junction_challenge_1"	"No Más Santuarios"
"Challenge_Desc_nmo_junction_challenge_1"	"Has un intento para escapar de la ciudad para siempre."

"Challenge_Name_nmo_lakeside_challenge_1"	"Ir con la Corriente"
"Challenge_Desc_nmo_lakeside_challenge_1"	"No verás esto todos los días."
"Challenge_Name_nmo_lakeside_challenge_2"	"A la Deriva"
"Challenge_Desc_nmo_lakeside_challenge_2"	"¿No puedes conectar? ¡No te sucede sólo a ti!"

"Challenge_Name_nmo_quarantine_challenge_1"	"La Fuga"
"Challenge_Desc_nmo_quarantine_challenge_1"	"¡Ups!, qué lío hemos hecho."

"Challenge_Name_nmo_rockpit_challenge_1"	"Abuso de Poder"
"Challenge_Desc_nmo_rockpit_challenge_1"	"Conocemos todo este lugar por dentro, esto será un paseo."
"Challenge_Name_nmo_rockpit_challenge_2"	"Bajo Estrés"
"Challenge_Desc_nmo_rockpit_challenge_2"	"Completa una partida con la cadena de objetivos más larga posible."
"Challenge_Name_nmo_rockpit_blitz_1"	"Blitz: Abuso de Poder"
"Challenge_Desc_nmo_rockpit_blitz_1"	"¡En el modo Blitz, puedes ganar más tiempo al completar objetivos!"

"Challenge_Name_nmo_shelter_challenge_1"	"¡No Hay Refugio Aquí!"
"Challenge_Desc_nmo_shelter_challenge_1"	"La delgada línea entre la guerra y el entretenimiento."

"Challenge_Name_nmo_shoreline_challenge_1"	"Excursionista"
"Challenge_Desc_nmo_shoreline_challenge_1"	"No me parece que a la gente de aquí le gusten los turistas..."
"Challenge_Name_nmo_shoreline_challenge_2"	"Desviado"
"Challenge_Desc_nmo_shoreline_challenge_2"	"Progresa en el mapa por todo el camino alternativo."

"Challenge_Name_nmo_suzhou_challenge_1"	"Día Para El Olvido"
"Challenge_Desc_nmo_suzhou_challenge_1"	"Completa una partida con la cadena de objetivos más larga posible."

"Challenge_Name_nmo_toxteth_challenge_1"	"Cementerio de las Tinieblas"
"Challenge_Desc_nmo_toxteth_challenge_1"	"Sugiero cortar camino por el cementerio..."
"Challenge_Name_nmo_toxteth_challenge_2"	"Mejor Llamar al Plomero"
"Challenge_Desc_nmo_toxteth_challenge_2"	"Bueno, si no te molesta la mugre..."
"Challenge_Name_nmo_toxteth_blitz_1"	"Blitz: Cementerio de las Tinieblas"
"Challenge_Desc_nmo_toxteth_blitz_1"	"¡No tenemos tiempo que perder así que muévete! ¡En el modo Blitz, puedes ganar más tiempo al completar objetivos!"
"Challenge_Name_nmo_toxteth_blitz_2"	"Blitz: Mejor Llamar al Plomero"
"Challenge_Desc_nmo_toxteth_blitz_2"	"¿Te das cuenta que estás caminando por la caca de los vecinos no? ¡En el modo Blitz, puedes ganar más tiempo al completar objetivos!"

"Challenge_Name_nmo_toxtethdark_challenge_1"	"Cementerio de las Tinieblas (Noche)"
"Challenge_Desc_nmo_toxtethdark_challenge_1"	"Sugiero cortar camino por el cementerio..."
"Challenge_Name_nmo_toxtethdark_challenge_2"	"Mejor Llamar al Plomero (Noche)"
"Challenge_Desc_nmo_toxtethdark_challenge_2"	"Bueno, si no te molesta la mugre..."

"Challenge_Name_nmo_underground_challenge_1"	"Lata de Sardinas"
"Challenge_Desc_nmo_underground_challenge_1"	"No llegarás lejos..."
"Challenge_Name_nmo_underground_challenge_2"	"Empuja el Carro"
"Challenge_Desc_nmo_underground_challenge_2"	"¡Empujad vagoneta canija!"
"Challenge_Name_nmo_underground_challenge_3"	"Catador Promedio de Armas Blancas"
"Challenge_Desc_nmo_underground_challenge_3"	"¡Completa el mapa sin armas de fuego o explosivos!"

"Challenge_Name_nmo_zephyr_challenge_1"	"Ruta de los Zephyrs"
"Challenge_Desc_nmo_zephyr_challenge_1"	"Escuchar una voz humana es tan alentador."
"Challenge_Name_nmo_zephyr_challenge_2"	"Falta de Mantenimiento"
"Challenge_Desc_nmo_zephyr_challenge_2"	"¿Qué sucede con ese maquinista? Parece que nada funciona."

"Downloading_Workshop_Map"		"Descargando mapa desde el Workshop..."
"Downloading_Workshop_Map_Progress"		"Descargando mapa desde el Workshop... (%s1/%s2)"

"GameUI_Multiplayer" 	"Juego"
"GameUI_OptionNeedsRestart"		"(Esta opción requiere reiniciar el juego)"

"NMRiH_CreateGame_NATWarning_Title"	"Advertencia de Enmascaramiento de IP"
"NMRiH_CreateGame_NATWarning1"		"Tu dispositivo de red parece estar enmascarando mediante NAT (Network address translation)"
"NMRiH_CreateGame_NATWarning2"		"Esto puede impedir que otros jugadores se unan a tu partida."
"NMRiH_CreateGame_NATWarning3"		"Antes de comenzar, revisa que tu router esté redirigiendo el puerto UDP 27015 (port forwarding)."
"NMRiH_CreateGame_NATWarning_DontShowAgain"		"No mostrar nuevamente"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"Abrir guía de hosteo..."

"NMRiH_ScoreBoard_PlayerCount"	"Jugadores: %s1"

"NMRiH_Select_Mutators"	"Seleccionar Mutadores"
"NMRiH_Find_Mutators"	"Buscar más..."
"NMRiH_Mutator_ImportConfig"	"Importar Config. de Mutador"
"NMRiH_Mutator_ExportConfig"	"Exportar Config. de Mutador"
"NMRiH_Mutator_ConfigFileType"	"Config. de Mutador (.txt)"
"NMRiH_Mutator_ExportCfgSuccess"	"Config. de Mutador exportada exitosamente."
"NMRiH_Mutator_FailedToImportConfig"	"Error al importar la config. del mutador. El archivo es inválido."

"Mutator_Name_deathnotice"	"Avisos de muerte"
"Mutator_Desc_deathnotice"	"Muestra asesinatos / muertes."

"Mutator_Name_nostamina"	"Sin Estamina"
"Mutator_Desc_nostamina"	"Los jugadores tendrán estamina infinita."

"Mutator_Name_nozombierespawn"	"Sin Reapariciones de Zombis"
"Mutator_Desc_nozombierespawn"	"Los zombis no reapareceran."

"Mutator_Name_weightlessammo"	"Munición sin Peso"
"Mutator_Desc_weightlessammo"	"La munición no ocupará espacio en el inventario."

"NMRiH_DeckCompatibility_Title"	"Compatibilidad con Steam Deck"
"NMRiH_DeckCompatibility_Message1"	"Parece que estás jugando en la Steam Deck."
"NMRiH_DeckCompatibility_Message2"	"El cliente de Linux no está testeado y puede ser inestable."
"NMRiH_DeckCompatibility_Message3"	"Se recomienda usar Steam Play (Proton) para la mejor compatibilidad."

//============================
//Add-on Manager
//============================
"Addon_Manager"						"Administrador de Add-ons"

"Addon_Manager_UpdatingAddons"		"Actualizando Add-ons..."
"Addon_Manager_ByAuthor"			"por %s1"
"Addon_Manager_Search"				"Búsqueda:"
"Addon_Manager_Category"				"Categoría:"
"Addon_Manager_Sort"				"Ordenar:"
"GameUI_Enable_Addons"			"Activar add-ons"
"Addon_Manager_Refresh"				"Refrescar"
"Addon_Manager_OpenInWorkshop"		"Abrir en Steam Workshop..."
"Addon_Manager_BrowseAddons"		"Buscar add-ons..."
"Addon_Manager_ApplyChanges"		"Aplicar cambios"
"Addon_Manager_InvalidAddon"		"Este add-on es incompatible."
"Addon_Manager_MultiSelect"			"[%s1 add-ons seleccionados]"

"Addon_Manager_DropMenu_Disable"	"Desactivar"
"Addon_Manager_DropMenu_ShowInfo"	"Mostrar Información"
"Addon_Manager_DropMenu_OpenInWorkshop"	"Abrir en Workshop..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"Ver cambios..."
"Addon_Manager_DropMenu_Uninstall"	"Desinstalar"
"Addon_Manager_DropMenu_Unsubscribe"	"Desuscribir"
"Addon_Manager_DropMenu_PackToVPK"	"Comprimir a VPK..."
"Addon_Manager_DropMenu_PublisherUpdate"	"Actualizar (Publisher)"
"Addon_Manager_DropMenu_Validate"	"Validar"
"Addon_Manager_DropMenu_CheckForConflicts"	"Buscar Conflictos..."
"Addon_Manager_DropMenu_OpenDataFolder"	"Abrir Carpeta de Origen..."
"Addon_Manager_DropMenu_PrintAddonInfo"	"Mostrar info del Add-on en Consola"

"Addon_Manager_DropMenu_MultiSelectEnable"	"Activar Seleccionados"
"Addon_Manager_DropMenu_MultiSelectDisable"	"Desactivar Seleccionados"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"Desinstalar Seleccionados"

"Addon_Manager_Category_All"		"Todos"
"Addon_Manager_Category_Local"		"Local"
"Addon_Manager_Category_Workshop"	"Workshop"
"Addon_Manager_Category_Published"	"Publicados"
"Addon_Manager_Category_VotedUp"	"Votados"
"Addon_Manager_Category_Favorited"	"Favoritos"
"Addon_Manager_Category_Followed"	"Seguidos"

"Addon_Manager_Sort_Title"				"Título"
"Addon_Manager_Sort_LoadOrder"			"Orden de Cargado"
"Addon_Manager_Sort_LastUpdated"		"Último Actualizado"

"Addon_Manager_EmptyList"				"¡No hay nada aquí!"
"Addon_Manager_EmptyList_Tip"			"Visita el Workshop para ver add-ons."
"Addon_Manager_EmptyList_TipFilter"		"Revisa los filtros."

"Addon_Manager_Search_NotFound"			"¡No se ha encontrado nada!"
"Addon_Manager_Search_NotFound_Tip"		"Revisa los términos de búsqueda."

"Addon_Manager_NotAvailable"				"Los Add-ons no están disponibles."
"Addon_Manager_NotAvailable_CmdLine"		"Opción de inicio \"-noaddons\" seteada."
"Addon_Manager_NotAvailable_Disabled"		"Puedes activar add-ons en las opciones."
"Addon_Manager_NotAvailable_NoSteam"		"No hay conexión a Steam."

"Addon_Manager_DisabledNotice"		"Los add-ons se encuentran desactivados, sin embargo, todavía puedes administrarlos. Puedes activar add-ons en las opciones. \n(Esto no aplica a mapas del Workshop.)"
"Addon_Manager_NoConnection"		"No hay conexión a Steam, no es posible administrar add-ons del Workshop. Tus add-ons instalados previamente funcionan offline."

"Addon_Manager_UnsubscribeAddon_Title"		"Desuscribir Add-on"
"Addon_Manager_UnsubscribeAddon_Message"	"%s1 será desuscrito, ¿estás seguro?"

"Addon_Manager_UninstallAddon_Title"	"Desinstalar Add-on"
"Addon_Manager_UninstallAddon_Message"	"%s1 será eliminado permanentemente si continúas, esto no puede revertirse."
"Addon_Manager_UninstallAddon_Tip"		"CONSEJO: Puedes desactivar add-ons fácilmente desde el menú desplegable en vez de removerlos."
"Addon_Manager_UninstallAddon_Failed"	"¡Ha fallado la desinstalación!"

"Addon_Manager_MultiSelectUninstall_Title"		"Desinstalar add-ons múltiples"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 add-ons seleccionados serán desinstalados/desuscritos, ¿estás seguro?"

"Addon_Manager_SubscribedAddon"			"El administrador de add-ons ha detectado que te has suscrito a add-ons nuevos."
"Addon_Manager_ApplyChangesDialog"		"¿Deseas aplicar los cambios? Se reiniciará el juego."

"Addon_Manager_AdvancedPanel"		"Avanzado"
"Addon_Manager_Advanced_ImportCfg"		"Importar configuración de add-on..."
"Addon_Manager_Advanced_ExportCfg"		"Exportar configuración de add-on..."
"Addon_Manager_Advanced_ClearPreviewCache"		"Limpiar preview del cache"
"Addon_Manager_Advanced_ConfigReset"		"Reiniciar configuración de add-ons..."

"Addon_Manager_ImportCfg"			"Importar configuración de add-on"
"Addon_Manager_ExportCfg"			"Exportar configuración de add-on"
"Addon_Manager_CfgFileType"		"Configuración de add-on (.txt)"
"Addon_Manager_ImportCfgSuccess"		"Configuración de add-on importada con éxito, reinicia el juego para aplicar los cambios."
"Addon_Manager_ExportCfgSuccess"		"Configuración de add-on exportada con éxito."
"Addon_Manager_FailedToImportCfg"		"El importado de la configuración del add-on ha fallado. El archivo es inválido."

"Addon_Manager_PreviewCacheCleared_Title"	"Limpiado el cache"
"Addon_Manager_PreviewCacheCleared_Message"	"El cache de imágen de vista anticipada ha sido limpiado."

"Addon_Manager_ConfigReset_Confirm"	"¿Estás seguro de que quieres reiniciar la configuración de tus add-ons? Se perderá tu orden de cargado y la configuración de activado/desactivado."

"Addon_Manager_ConfigReset_Title"	"Reinicio de configuración"
"Addon_Manager_ConfigReset_Message"	"Se ha reiniciado la configuración de add-ons. Para aplicar los cambios, reinicia el juego."

"Addon_Manager_MapDownloadFailed"	"¡Descarga de mapa desde Workshop fallida! Steam podría estar caído o el servidor se encuentra mal configurado. Intenta de nuevo en otro momento. (Código de error: %s1)"

"Addon_Manager_InfoPanel"				"Info de add-ons"
"Addon_Manager_InfoPanel_Title"			"Título"
"Addon_Manager_InfoPanel_Author"		"Autor"
"Addon_Manager_InfoPanel_Summary"		"Resumen"
"Addon_Manager_InfoPanel_Workshop"		"Workshop"
"Addon_Manager_InfoPanel_Tags"			"Etiquetas"
"Addon_Manager_InfoPanel_LoadOrder"		"Orden de Cargado"
"Addon_Manager_InfoPanel_Installed"		"Instalados"
"Addon_Manager_InfoPanel_LastModified"	"Último modificado"
"Addon_Manager_InfoPanel_FileSize"		"Tamaño de Archivo"
"Addon_Manager_InfoPanel_WorkshopID"	"ID del Workshop"
"Addon_Manager_InfoPanel_UserRating"	"Calificación de Usuarios"
"Addon_Manager_InfoPanel_None"			"[ninguno]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"				"Publisher del Workshop"
"Workshop_Publisher_AddonForm"		"Add-on Form"
"Workshop_Publisher_UpdateExisting"	"Actualizar add-on existente"
"Workshop_Publisher_UploadProgress"	"Subiendo add-on al Workshop..."

"Workshop_Publisher_TaskSelection"		"Selecciona una tarea:"
"Workshop_Publisher_TaskSelection_UploadNew"	"Subir nuevo add-on"
