"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 

"GameUI_Error"	"Erro"
"NMRiH_FriendlyFire_Tooltip"				"Habilita fogo amigo, jogadores infectados sempre sofrerão danos."
"NMRiH_RealismMode_Tooltip"					"No modo de realismo, os renascimentos são desativados, os zumbis só recebem dano de tiro na cabeça e todos os headshots têm 1 hit-kill independentemente do tipo de munição."
"NMRiH_HardcoreSurvival_Tooltip"			"Esconde o HUD no modo de sobrevivência."
"NMRiH_Max_Players_Tooltip"					"Limite de jogador, mínimo de 2, máximo de 8."
"NMRiH_AdvOptions"							"Opções Estendidas..."
"NMRiH_AdvOptions_Tooltip"					"Editar opções de jogo estendidas."

"NMRiH_Extended_Options"					"Opções Estendidas"

"NMRiH_TokensEnabledObjective"				"Objetivo: Habilitar Tokens de Renascimento"
"NMRiH_KillsPerTokenObjective"				"Objetivo: Mortes por Token"
"NMRiH_TokensEnabledSurvival"				"Sobrevivência: Habilitar Tokens de Renascimento"
"NMRiH_KillsPerTokenSurvival"				"Sobrevivência: Mortes por Token"
"NMRiH_RespawnAllowed"						"Habilitar renascimentos"
"NMRiH_RespawnWithWeapon"					"Renascer com uma arma"
"NMRiH_NearbySpawningEnabled"				"Habilitar nascimento próximo"
"NMRiH_SpawnGrace"							"Nascer com proteção temporária"
"NMRiH_SpawnGraceWavePercent"				"Porcentagem de nascimento c/ proteção em onda"
"NMRiH_ResetTokensOnNewWave"				"Redefinir tokens na nova onda"
"NMRiH_RemoveInflictionsOnNewWave"			"Remover inflições na nova onda"
"NMRiH_HealAmountOnNewWave"					"Quantidade de cura na nova onda"
"NMRiH_InitialTokenCountObjective"			"Objetivo: Contagem inicial de token de renascimento"
"NMRiH_InitialTokenCountSurvival"			"Sobrevivência: Contagem inicial de token de renascimento"
"NMRiH_ZombieHealth"						"Saúde de zumbi"
"NMRiH_ZombieSpawnDensity"					"Densidade de nascimento de zumbis"
"NMRiH_BrainStemMode"						"Habilitar tronco cerebral de zumbi"
"NMRiH_InfectionChanceModifier"				"Modificador de chance de infecção"
"NMRiH_SurvivalInfectionChanceModifier"		"Sobrevivência: Modificador de chance de infecção"
"NMRiH_FriendlyFireModifier"				"Modificador de fogo amigável"
"NMRiH_RunnerSpawnerChance"					"Chance de nascimento de zumbi corredor"
"NMRiH_ChildSpawnerChance"					"Chance de nascimento de criança zumbi"
"NMRiH_DisplayPlayerHealth"					"Exibir a saúde do jogador"
"NMRiH_ShowDeathNotice"						"Mostrar avisos de falecimento"
"NMRiH_ForcePracticeMode"					"Forçar modo de prática"
"NMRiH_KillScorePenalty"					"Ativar penalidade de morte"

"VoiceSet"				"Conjunto de voz"
"AmmoCheckType"				"Ver. Munição"

"AmmoCheckType_Both"			"Voz e HUD"
"AmmoCheckType_Voice"			"Apenas Voz"
"AmmoCheckType_HUD"			"Apenas HUD"

"Title_CharacterSelect"			"Seleção de Personagem"

"NMRiH_VoteKickReason"			"Razão"
"NMRiH_VoteKickReason_Other"	"Outro"
"NMRiH_VoteKickReason_Cheating"	"Trapaça"
"NMRiH_VoteKickReason_Idle"		"Ausente"
"NMRiH_VoteKickReason_Griefing"	"Tóxico"

"NMRiH_Vote_Column_Issue"	"Problema"
"NMRiH_Vote_Column_Name"	"Nome"
"NMRiH_Vote_Column_Properties"	""

"NMRIH_vote_no_maps"	"Nenhum mapa disponível."

"Vote_kick"				"Expulsar Jogador"
"Vote_changelevel"		"Mudar Mapa"
"Vote_nextlevel"		"Próximo Mapa"
"Vote_restart"			"Reiniciar Partida"
"Vote_changechallenge"		"Mudar Desafio"
"Vote_changedifficulty"		"Mudar Dificuldade"

"NMRiH_Vote_Kick_Player_Other"		"Expulsar Jogador: %s1?\n(nenhum motivo informado)"
"NMRiH_Vote_Kick_Player_Cheating"		"Expulsar JogadorExpulsar Jogador: %s1?\n(acusado de usar trapaças)"
"NMRiH_Vote_Kick_Player_Idle"		"Expulsar Jogador: %s1?\n(acusado de estar ausente)"
"NMRiH_Vote_Kick_Player_Griefing"		"Expulsar JogadorExpulsar Jogador: %s1?\n(acusado de ser tóxico)"
"NMRiH_Vote_Kick_Player"			"Expulsar Jogador: %s1?"
"NMRiH_Vote_Passed_Kick_Player"	"Expulsando Jogador: %s1..."

"NMRiH_Vote_ChangeLevel"	"Mudar mapa para %s1?"
"NMRiH_Vote_NextLevel"		"Mudar o próximo mapa para %s1?"
"NMRiH_Vote_RestartRound"	"Reiniciar Partida?"
"NMRiH_Vote_ChangeChallenge"	"Mudar desafio para %s1?"
"NMRiH_Vote_ChangeDifficulty"	"Mudar dificuldade para %s1?"

"NMRiH_Scoreboard_MutePlayer"	"Silenciar Jogador(a)"
"NMRiH_Scoreboard_ViewSteamProfile"	"Ver perfil Steam"
"NMRiH_Scoreboard_Bot"	"BOT"

"NMRiH_MutedPlayer"	"Silenciou a voz do(a) jogador(a) %s1"
"NMRiH_UnmutedPlayer"	"Voltou a escutar a voz do(a) jogador(a) %s1"

"NMRiH_Challenge_Select"	"Escolher Desafio:"
"NMRiH_Challenge_Random"	"Objetivos Aleatórios"
"NMRiH_Challenge_Random_Desc"	"Conclua um conjunto de objetivos o mais rápido possível!"
"NMRiH_Challenge_NoDesc"	"Nenhuma descrição disponível."

"Challenge_Name_nmo_anxiety_challenge_1"	"Terapia de Exposição"
"Challenge_Desc_nmo_anxiety_challenge_1"	"Consegue sentir seu coração batendo?"

"Challenge_Name_nmo_boardwalk_challenge_1"	"Caminhada no Parque"
"Challenge_Desc_nmo_boardwalk_challenge_1"	"Aproveite a areia quente, o entretenimento gratuito e... quem estou enganando?"

"Challenge_Name_nmo_broadway_challenge_1"	"Estreia no Cinema"
"Challenge_Desc_nmo_broadway_challenge_1"	"Você está atrasado para a estreia! Abra caminho pela multidão e pegue o trem para casa!"
"Challenge_Name_nmo_broadway_challenge_2"	"Corrida ao Motel"
"Challenge_Desc_nmo_broadway_challenge_2"	"Sem reservas, cuidado com o cadáver na piscina."
"Challenge_Name_nmo_broadway_blitz_1"	"Blitz: Estreia no Cinema"
"Challenge_Desc_nmo_broadway_blitz_1"	"No modo Blitz, ganhe mais tempo completando objetivos!"
"Challenge_Name_nmo_broadway_blitz_2"	"Blitz: Corrida ao Motel"
"Challenge_Desc_nmo_broadway_blitz_2"	"No modo Blitz, ganhe mais tempo completando objetivos!"

"Challenge_Name_nmo_broadway2_challenge_1"	"Basquete Blues"
"Challenge_Desc_nmo_broadway2_challenge_1"	"Todo jogador sonha em sair... daqui inteiro."
"Challenge_Name_nmo_broadway2_challenge_2"	"Em um trilho"
"Challenge_Desc_nmo_broadway2_challenge_2"	"Parece que nosso helicóptero de resgate não existe mais. Fuja pelo trem!"
"Challenge_Name_nmo_broadway2_challenge_3"	"Me Agradeça Mais Tarde"
"Challenge_Desc_nmo_broadway2_challenge_3"	"A entrada da loja está trancada. Você pode abrir uma nova?"

"Challenge_Name_nmo_brooklyn_challenge_1"	"Treino de Núcleo"
"Challenge_Desc_nmo_brooklyn_challenge_1"	"Este bloqueio não vai ceder sozinho..."
"Challenge_Name_nmo_brooklyn_challenge_2"	"Compra e Corte"
"Challenge_Desc_nmo_brooklyn_challenge_2"	"Se quisermos pegar a estrada, vamos precisar de suprimentos!"

"Challenge_Name_nmo_cabin_challenge_1"	"Febre de Cabine"
"Challenge_Desc_nmo_cabin_challenge_1"	"Os vizinhos locais não parecem muito impressionados com suas palhaçadas, é melhor você dar o fora daqui."
"Challenge_Name_nmo_cabin_challenge_2"	"Sob a Cabine"
"Challenge_Desc_nmo_cabin_challenge_2"	"O que o zelador escondeu lá embaixo? Vamos descobrir."
"Challenge_Name_nmo_cabin_challenge_3"	"Conhecimento Secreto"
"Challenge_Desc_nmo_cabin_challenge_3"	"A família é a resposta, agora com estantes móveis!"
"Challenge_Name_nmo_cabin_blitz_1"	"Blitz: Febre de Cabine"
"Challenge_Desc_nmo_cabin_blitz_1"	"Agora eles realmente nos descobriram... No modo Blitz, ganhe mais tempo completando objetivos!"

"Challenge_Name_nmo_chinatown_challenge_1"	"Cortando Atalhos"
"Challenge_Desc_nmo_chinatown_challenge_1"	"Navegue pelo mapa usando atalhos."
"Challenge_Name_nmo_chinatown_blitz_1"	"Blitz: Hora do Rush"
"Challenge_Desc_nmo_chinatown_blitz_1"	"No modo Blitz, ganhe mais tempo completando objetivos!"

"Challenge_Name_nmo_cleopas_challenge_1"	"O Plano"
"Challenge_Desc_nmo_cleopas_challenge_1"	"Que gentil da parte de alguém estabelecer esses objetivos para nós."
"Challenge_Name_nmo_cleopas_challenge_2"	"Invasor!"
"Challenge_Desc_nmo_cleopas_challenge_2"	"As pessoas podem não gostar quando você arromba a casa delas."

"Challenge_Name_nmo_fema_challenge_1"	"Herói Público"
"Challenge_Desc_nmo_fema_challenge_1"	"Ajude a garantir a vacina retroviral e poderemos retribuir o favor."
"Challenge_Name_nmo_fema_challenge_2"	"Bombeie"
"Challenge_Desc_nmo_fema_challenge_2"	"Não podemos decolar sem combustível, continue bombeando esse diesel!"

"Challenge_Name_nmo_junction_challenge_1"	"Porto Seguro Não Mais"
"Challenge_Desc_nmo_junction_challenge_1"	"Faça uma pausa para escapar da cidade para sempre."

"Challenge_Name_nmo_lakeside_challenge_1"	"Comum"
"Challenge_Desc_nmo_lakeside_challenge_1"	"Você não verá isso todo dia."
"Challenge_Name_nmo_lakeside_challenge_2"	"Tempo de Inatividade"
"Challenge_Desc_nmo_lakeside_challenge_2"	"Não consegue se conectar? Não é só você!"

"Challenge_Name_nmo_quarantine_challenge_1"	"Perda de Contenção"
"Challenge_Desc_nmo_quarantine_challenge_1"	"Oops, fizemos uma bagunça."

"Challenge_Name_nmo_rockpit_challenge_1"	"Viagem de Poder"
"Challenge_Desc_nmo_rockpit_challenge_1"	"Nós conhecemos esse lugar de cabo a rabo, será fácil."
"Challenge_Name_nmo_rockpit_challenge_2"	"Sob Estresse"
"Challenge_Desc_nmo_rockpit_challenge_2"	"Complete uma rodada com a maior cadeia de objetivos possível."
"Challenge_Name_nmo_rockpit_blitz_1"	"Blitz: Viagem de Poder"
"Challenge_Desc_nmo_rockpit_blitz_1"	"No modo Blitz, ganhe mais tempo completando objetivos!"

"Challenge_Name_nmo_shelter_challenge_1"	"Não Há Abrigo Aqui!"
"Challenge_Desc_nmo_shelter_challenge_1"	"A tênue linha entre entretenimento e guerra."

"Challenge_Name_nmo_shoreline_challenge_1"	"Turista"
"Challenge_Desc_nmo_shoreline_challenge_1"	"Não acho que o pessoal daqui goste de turistas..."
"Challenge_Name_nmo_shoreline_challenge_2"	"Desviado"
"Challenge_Desc_nmo_shoreline_challenge_2"	"Percorra o mapa através do caminho alternativo completo."

"Challenge_Name_nmo_suzhou_challenge_1"	"Dia de Cabelo Ruim"
"Challenge_Desc_nmo_suzhou_challenge_1"	"Complete uma rodada com a maior cadeia de objetivos possível."

"Challenge_Name_nmo_toxteth_challenge_1"	"Traço do Cemitério"
"Challenge_Desc_nmo_toxteth_challenge_1"	"Eu sugiro cortar caminho pelo cemitério..."
"Challenge_Name_nmo_toxteth_challenge_2"	"Varredura de Esgoto"
"Challenge_Desc_nmo_toxteth_challenge_2"	"Bem, se você não se importa com a lama..."
"Challenge_Name_nmo_toxteth_blitz_1"	"Blitz: Traço do Cemitério"
"Challenge_Desc_nmo_toxteth_blitz_1"	"Não podemos perder muito tempo, então seja rápido! No modo Blitz, ganhe mais tempo completando objetivos!"
"Challenge_Name_nmo_toxteth_blitz_2"	"Blitz: Varredura de Esgoto"
"Challenge_Desc_nmo_toxteth_blitz_2"	"Você percebe que está pisando nos excrementos de outras pessoas, certo? No modo Blitz, ganhe mais tempo completando objetivos!"

"Challenge_Name_nmo_toxtethdark_challenge_1"	"Traço do Cemitério (Escuro)"
"Challenge_Desc_nmo_toxtethdark_challenge_1"	"Eu sugiro cortar caminho pelo cemitério..."
"Challenge_Name_nmo_toxtethdark_challenge_2"	"Varredura de Esgoto (Escuro)"
"Challenge_Desc_nmo_toxtethdark_challenge_2"	"Bem, se você não se importa com a lama..."

"Challenge_Name_nmo_underground_challenge_1"	"Inferno do Viajante"
"Challenge_Desc_nmo_underground_challenge_1"	"Você não irá longe..."
"Challenge_Name_nmo_underground_challenge_2"	"Empurre o Carrinho"
"Challenge_Desc_nmo_underground_challenge_2"	"Temos que empurrar o carrinho!"
"Challenge_Name_nmo_underground_challenge_3"	"Apreciador Médio de Combate Corpo a Corpo"
"Challenge_Desc_nmo_underground_challenge_3"	"Complete o mapa sem armas e explosivos!"

"Challenge_Name_nmo_zephyr_challenge_1"	"Caminho dos Zéfiros"
"Challenge_Desc_nmo_zephyr_challenge_1"	"Ouvir a voz humana é tão revigorante."
"Challenge_Name_nmo_zephyr_challenge_2"	"Falta de Manutenção"
"Challenge_Desc_nmo_zephyr_challenge_2"	"O que há com esse engenheiro? Nada parece estar funcionando."

"Downloading_Workshop_Map"		"Baixando mapa da Oficina..."
"Downloading_Workshop_Map_Progress"		"Baixando mapa da Oficina... (%s1/%s2)"

"GameUI_Multiplayer" 	"Jogo"
"GameUI_OptionNeedsRestart"		"(Esta opção requer reiniciar o jogo)"

"NMRiH_CreateGame_NATWarning_Title"	"Aviso NAT"
"NMRiH_CreateGame_NATWarning1"		"Seu dispositivo de rede parece estar atrás de NAT. (Network address translation - Tradução de Endereço de Rede)"
"NMRiH_CreateGame_NATWarning2"		"Isso pode impedir que outros jogadores entrem no seu jogo."
"NMRiH_CreateGame_NATWarning3"		"Antes de começar, certifique-se de que seu roteador tenha encaminhamento UDP porta 27015 (port forward)."
"NMRiH_CreateGame_NATWarning_DontShowAgain"		"Não mostrar novamente"
"NMRiH_CreateGame_NATWarning_OpenHostingGuide"	"Abrir guia de hospedagem..."

"NMRiH_ScoreBoard_PlayerCount"	"Jogadores: %s1"

"NMRiH_Select_Mutators"	"Selecionar Mutador"
"NMRiH_Find_Mutators"	"Encontrar mais..."
"NMRiH_Mutator_ImportConfig"	"Importar Config. Mutador"
"NMRiH_Mutator_ExportConfig"	"Exportar Config. Mutador"
"NMRiH_Mutator_ConfigFileType"	"Config. Mutador (.txt)"
"NMRiH_Mutator_ExportCfgSuccess"	"Config. Mutador exportado com sucesso."
"NMRiH_Mutator_FailedToImportConfig"	"Falha ao importar config. mutador. O arquivo é inválido."

"Mutator_Name_deathnotice"	"Avisos de Falecimento"
"Mutator_Desc_deathnotice"	"Exibe Zumbis Mortos / Mortes."

"Mutator_Name_nostamina"	"Sem Estâmina"
"Mutator_Desc_nostamina"	"Jogadores terão estâmina infinita."

"Mutator_Name_nozombierespawn"	"Sem Reaparecimento de Zumbis"
"Mutator_Desc_nozombierespawn"	"Zumbis não irão reaparecer."

"Mutator_Name_weightlessammo"	"Munição sem Peso"
"Mutator_Desc_weightlessammo"	"A munição não ocupará espaço no inventário."

"NMRiH_DeckCompatibility_Title"	"Compatibilidade do Steam Deck"
"NMRiH_DeckCompatibility_Message1"	"Parece que você está jogando via Steam Deck."
"NMRiH_DeckCompatibility_Message2"	"O tempo de execução nativo do Linux não foi testado e pode ser instável."
"NMRiH_DeckCompatibility_Message3"	"É recomendado usar Steam Play (Proton) para máxima compatibilidade."

//============================
//Add-on Manager
//============================
"Addon_Manager"						"Gerenciamento de Add-on"

"Addon_Manager_UpdatingAddons"		"Atualizando Add-ons..."
"Addon_Manager_ByAuthor"			"por %s1"
"Addon_Manager_Search"				"Pesquisar:"
"Addon_Manager_Category"			"Categoria:"
"Addon_Manager_Sort"				"Ordem:"
"Addon_Manager_SwapWith"			"Trocar com:"
"Addon_Manager_Refresh"				"Atualizar"
"Addon_Manager_OpenInWorkshop"		"Abrir na Oficina da Steam..."
"Addon_Manager_BrowseAddons"		"Pesquisar add-ons..."
"Addon_Manager_ApplyChanges"		"Aplicar mudanças"
"Addon_Manager_InvalidAddon"		"Este add-on é incompatível."
"Addon_Manager_MultiSelect"			"[%s1 add-ons selecionados]"

"Addon_Manager_DropMenu_Disable"	"Desativar"
"Addon_Manager_DropMenu_ShowInfo"	"Mostrar Informação"
"Addon_Manager_DropMenu_OpenInWorkshop"	"Abrir na Oficina..."
"Addon_Manager_DropMenu_ViewChangeNotes"	"Ver notas de mudanças..."
"Addon_Manager_DropMenu_Uninstall"	"Desinstalar"
"Addon_Manager_DropMenu_Unsubscribe"	"Desinscrever"
"Addon_Manager_DropMenu_PackToVPK"	"Empacotar para VPK..."
"Addon_Manager_DropMenu_PublisherUpdate"	"Atualizar no Editor"
"Addon_Manager_DropMenu_Validate"	"Validar"
"Addon_Manager_DropMenu_CheckForConflicts"	"Verificar por Conflitos..."
"Addon_Manager_DropMenu_OpenDataFolder"	"Abrir Pasta de Dados..."
"Addon_Manager_DropMenu_PrintAddonInfo"	"Imprimir informações do Add-on no Console"

"Addon_Manager_DropMenu_MultiSelectEnable"	"Habilitar Selecionado"
"Addon_Manager_DropMenu_MultiSelectDisable"	"Desabilitar Selecionado"
"Addon_Manager_DropMenu_MultiSelectUninstall"	"Desinstalar Selecionado"

"Addon_Manager_Category_All"		"Todos"
"Addon_Manager_Category_Local"		"Local"
"Addon_Manager_Category_Workshop"	"Oficina"
"Addon_Manager_Category_Published"	"Publicado"
"Addon_Manager_Category_VotedUp"	"Mais Votado"
"Addon_Manager_Category_Favorited"	"Favoritos"
"Addon_Manager_Category_Followed"	"Seguidos"

"Addon_Manager_Sort_Title"				"Título"
"Addon_Manager_Sort_LoadOrder"			"Carregar Pedido"
"Addon_Manager_Sort_LastUpdated"		"Último atualizado"

"Addon_Manager_EmptyList"				"Nada aqui!"
"Addon_Manager_EmptyList_Tip"			"Visite a Oficina para os add-ons."
"Addon_Manager_EmptyList_TipFilter"		"Verifique os filtros."

"Addon_Manager_Search_NotFound"			"Nada Encontrado!"
"Addon_Manager_Search_NotFound_Tip"		"Verifique os termos de pesquisa."

"Addon_Manager_NotAvailable"				"Add-ons não estão disponíveis."
"Addon_Manager_NotAvailable_CmdLine"		"A opção de inicialização \'-noaddons\' está ativada."
"Addon_Manager_NotAvailable_Disabled"		"Você pode habilitar os add-ons nas opções."
"Addon_Manager_NotAvailable_NoSteam"		"Sem conexão com a Steam."

"Addon_Manager_DisabledNotice"		"Add-ons estão desabilitados no momento, mas você ainda pode gerenciá-los. Você pode habilitar add-ons nas opções.\n(Isso não se aplica aos mapas da oficina.)"
"Addon_Manager_NoConnection"		"Sem conexão com o Steam, os add-ons da Oficina não podem ser gerenciados. Seus add-ons instalados ainda funcionam offline."

"Addon_Manager_UnsubscribeAddon_Title"		"Desinscrever do Add-on"
"Addon_Manager_UnsubscribeAddon_Message"	"Irá desinscrever de %s1, tem certeza?"

"Addon_Manager_UninstallAddon_Title"	"Desinstalar Add-on"
"Addon_Manager_UninstallAddon_Message"	"%s1 será removido permanentemente se você continuar, isso não pode ser desfeito."
"Addon_Manager_UninstallAddon_Tip"		"DICA: você pode facilmente desabilitar os add-ons no menu suspenso em vez de removê-los."
"Addon_Manager_UninstallAddon_Failed"	"Falha na Desinstalação!"

"Addon_Manager_MultiSelectUninstall_Title"		"Desinstalar múltiplos add-ons"
"Addon_Manager_MultiSelectUninstall_Message"	"%s1 add-ons selecionados serão desinstalados e anulará a inscrição, tem certeza?"

"Addon_Manager_SubscribedAddon"			"O gerenciador de Add-ons percebeu que você se inscreveu em um novo add-on."
"Addon_Manager_ApplyChangesDialog"		"Você deseja aplicar as alterações? O jogo será reiniciado."

"Addon_Manager_AdvancedPanel"		"Avançado"
"Addon_Manager_Advanced_ImportCfg"		"Importar configuração do add-on..."
"Addon_Manager_Advanced_ExportCfg"		"Exportar configuração do add-on..."
"Addon_Manager_Advanced_ClearPreviewCache"		"Limpar cache de visualização"
"Addon_Manager_Advanced_ConfigReset"		"Redefinir todas as configurações de add-on..."

"Addon_Manager_ImportCfg"			"Importar configuração do add-on"
"Addon_Manager_ExportCfg"			"Exportar configuração do add-on"
"Addon_Manager_CfgFileType"		"Configurações do Add-on (.txt)"
"Addon_Manager_ImportCfgSuccess"		"Configuração do add-on importada com sucesso, reinicie o jogo para aplicar as alterações."
"Addon_Manager_ExportCfgSuccess"		"Configuração do add-on exportada com sucesso."
"Addon_Manager_FailedToImportCfg"		"Falha ao importar configuração do complemento. O arquivo é inválido."

"Addon_Manager_PreviewCacheCleared_Title"	"Cache Limpo"
"Addon_Manager_PreviewCacheCleared_Message"	"O cache da imagem de visualização foi limpo."

"Addon_Manager_ConfigReset_Confirm"	"Tem certeza de que deseja redefinir as configurações do add-on? Sua ordem de carregamento e configurações ativadas/desativadas serão perdidas."

"Addon_Manager_ConfigReset_Title"	"Configurações redefinidas"
"Addon_Manager_ConfigReset_Message"	"As configurações de add-on foram redefinidas. Reinicie o jogo para aplicar as alterações."

"Addon_Manager_MapDownloadFailed"	"Falha ao baixar um mapa da Oficina! O Steam pode estar inativo ou o servidor está mal configurado. Tente mais tarde. (Código do ERRO: %s1)"

"Addon_Manager_InfoPanel"				"Informação do Add-on"
"Addon_Manager_InfoPanel_Title"			"Título"
"Addon_Manager_InfoPanel_Author"		"Autor"
"Addon_Manager_InfoPanel_Summary"		"Resumo"
"Addon_Manager_InfoPanel_Workshop"		"Oficina"
"Addon_Manager_InfoPanel_Tags"			"Etiquetas"
"Addon_Manager_InfoPanel_LoadOrder"		"Carregar Pedido"
"Addon_Manager_InfoPanel_Installed"		"Instalado"
"Addon_Manager_InfoPanel_LastModified"	"Último Modificado"
"Addon_Manager_InfoPanel_FileSize"		"Tamanho do Arquivo"
"Addon_Manager_InfoPanel_WorkshopID"	"ID da Oficina"
"Addon_Manager_InfoPanel_UserRating"	"Avaliação do Usuário"
"Addon_Manager_InfoPanel_None"			"[nenhum]"

//============================
//Workshop Publisher
//============================
"Workshop_Publisher"				"Editor da Oficina"
"Workshop_Publisher_AddonForm"		"Add-on Form"
"Workshop_Publisher_UpdateExisting"	"Atualizar add-on existente"
"Workshop_Publisher_UploadProgress"	"Enviar add-on a Oficina..."		

"Workshop_Publisher_TaskSelection"		"Escolha uma tarefa:"
"Workshop_Publisher_TaskSelection_UploadNew"	"Enviar novo add-on"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"Atualizar add-on existente"

"Workshop_Publisher_NoConnection"	"Sem conexão com o Steam, o Editor da Oficina não está disponível."
"Workshop_Publisher_NoAddons"		"Os add-ons estão desabilitados, o Editor da Oficina não está disponível."

"Workshop_Publisher_AddonForm_Title"				"Título: *"
"Workshop_Publisher_AddonForm_Desc"					"Descrição:"
