"lang" 
{ 
"Language" "Español (Spanish)" 
"Weapon_me_bat_metal"			"Bate de béisbol"
"Weapon_me_chainsaw"			"Motosierra"
"Weapon_me_crowbar"			"Palanca"
"Weapon_me_cleaver"			"Cuchillo de carnicero"
"Weapon_me_etool"			"Pala de trinchera"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Hacha de mano"
"Weapon_me_kitknife"			"Cuchillo de cocina"
"Weapon_me_machete"			"Machete"
"Weapon_me_pickaxe"			"Pico"
"Weapon_me_pipe_lead"			"Tubo de plomo"
"Weapon_me_shovel"			"Pala"
"Weapon_me_sledge"			"Mazo"
"Weapon_me_wrench"			"Llave inglesa"
"Weapon_tool_barricade"			"Martillo de barricada"
"Weapon_tool_extinguisher"		"Extintor"
"Weapon_tool_flare_gun"			"Pistola de bengalas"
"Weapon_tool_welder"			"Soldador"

"ammobox_9mm"				"9mm"
"ammobox_45ACP"				".45 ACP"
"ammobox_357"				".357"
"ammobox_12gauge"			"12 Gauge"
"ammobox_22LR"				".22 LR"
"ammobox_308"				".308"
"ammobox_556"				"5.56mm"
"ammobox_762mm"				"7.62x39"
"ammobox_grenades"			"Granadas"
"ammobox_molotov"		"Molotovs"
"ammobox_tnt"			"TNT"
"ammobox_arrow"				"Flechas"
"ammobox_fuel"				"Combustible"
"ammobox_board"				"Tablas"
"ammobox_flare"				"Bengalas"

"Weapon_bow_deerhunter_short"		"Arco PSE"
"Weapon_exp_grenade_short"		"Granada"
"Weapon_exp_molotov_short"		"Molotov"
"Weapon_exp_tnt_short"			"TNT"
"Weapon_fa_500a_short"			"Moss. 500a"
"Weapon_fa_870_short"			"Rem. 870"
"Weapon_fa_1022_short"			"Ruger 10/22"
"Weapon_fa_1022_25mag_short"                        "Ruger (25bls.)"
"Weapon_fa_1911_short"			"Colt 1911"
"Weapon_fa_cz858_short"			"CZ858"
"Weapon_fa_fnfal_short"			"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4 (Óptica)"
"Weapon_fa_m16a4_carryhandle_short"				"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"		"Sako 85 (Ópt.)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85"
"Weapon_fa_sks_short"			"SKS (Bayoneta)"
"Weapon_fa_sks_nobayo_short"				"SKS"
"Weapon_fa_superx3_short"		"Super X3"
"Weapon_fa_sv10_short"			"SV10"
"Weapon_fa_sw686_short"			"S&W 686"
"Weapon_fa_winchester1892_short"	"Win. 1892"
"Weapon_item_bandages_short"		"Vendajes"
"Weapon_item_maglite_short"		"Linterna"
"Weapon_item_pills_short"		"Píldoras"
"Weapon_item_first_aid_short"		"Primeros aux."
"Weapon_item_gene_therapy_short"	"Terapia de Gen"
"Weapon_item_walkietalkie_short"	"Walkie"
"Weapon_me_abrasivesaw_short" "Sierra abr."
"Weapon_me_axe_fire_short"		"Hacha"
"Weapon_me_bat_metal_short"		"Bate"
"Weapon_me_chainsaw_short"		"Motosierra"
"Weapon_me_crowbar_short"		"Palanca"
"Weapon_me_cleaver_short"			"Cuchillo de c."
"Weapon_me_etool_short"				"Pala de trin."
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"		"Hacha de mano"
"Weapon_me_kitknife_short"		"Cuchillo"
"Weapon_me_machete_short"		"Machete"
"Weapon_me_pickaxe_short"			"Pico"
"Weapon_me_pipe_lead_short"		"Tubo"
"Weapon_me_shovel_short"		"Pala"
"Weapon_me_sledge_short"		"Martillo"
"Weapon_me_wrench_short"		"Llave ing."
"Weapon_tool_barricade_short"		"Martillo bar."
"Weapon_tool_extinguisher_short"	"Extintor"
"Weapon_tool_flare_gun_short"		"Lanza bengalas" //14 caracteres (¿Tal vez Lanza Bengala?//¿Tira Bengalas?)
"Weapon_tool_welder_short"		"Soldador"

"ammobox_9mm_short"			"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"			".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"			".308"
"ammobox_556_short"			"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Granadas"
"ammobox_molotov_short"			"Molotovs"
"ammobox_tnt_short"			"TNT"
"ammobox_fuel_short"			"Combustible"
"ammobox_arrow_short"			"Flechas"
"ammobox_board_short"			"Tablas" //Esta la cambie de rebelde, se identifica más con esto o Maderas. vazzY.-
"ammobox_flare_short"			"Bengalas"


"Suicide_worldspawn"	"%s1 ha muerto."
"Suicide_player"	"%s1 se ha suicidado."
"Suicide_infection"	"%s1 ha muerto por la infección."
"Suicide_bleed"	"%s1 se ha desangrado."
"Suicide_fall"	"%s1 se ha caído a su muerte."
"Suicide_drowned"	"%s1 se ha ahogado."
"Suicide_nuke"        "%s1 ha sido vaporizado."
"Suicide_disconnect"	"%s1 ha abandonado la partida."

"DeathNotice_NPC_ShamblerZombie"	"Zombi"
"DeathNotice_NPC_RunnerZombie"	"Zombi Corredor"
"DeathNotice_NPC_KidZombie"	"Niño Zombi"
"DeathNotice_NPC_TurnedZombie"	"Zombi Convertido"

"ChallengeTimer_PersonalBest"	"MEJOR TIEMPO"
"ChallengeTimer_NoTime"	"NO HAY RECORD"
"ChallengeTimer_NewRecord"	"¡NUEVO RECORD!"

"ChallengeInvalid"	"¡Resultado de desafío invalidado!"
"ChallengeReject_Cheats"	"Los trucos han sido activados (cheats)."
"ChallengeReject_CvarChanged"	"Ha cambiado un comando de jugabilidad en el medio de la partida."
"ChallengeReject_ModifiedRuleset"	"Modificada la dificultad / conjunto de reglas."
"ChallengeReject_OutsideMapHack"	"Se ha cargado un script de MapHack personalizado."
"ChallengeReject_OutsideVScript"	"Se ha iniciado un VScript personalizado."
"ChallengeReject_LateValidate"	"La validación fue iniciada tarde."
"ChallengeReject_GameStateCommand"	"Fue usado un comando de consola de estado de juego."
"ChallengeReject_VersionEmulation"	"Emulación de versión ha sido activada."

"Hint_Generic_Compass" "¡Revisa tu brújula para ver tus objetivos! Presiona %+compass%."
"Hint_Generic_CheckAmmo" "Puedes ver tu munición al mantener pulsada la tecla %+reload%."
"Hint_Generic_CheckInventory" "Puedes ver tu inventario y equipar armas al mantener pulsada la tecla %+inventory%."
"Hint_Generic_AmmoInventory" "Puedes ver tu munición y compartirla con otros jugadores al mantener pulsada la tecla %+ammoinv%."
"Hint_Generic_VoiceCommand" "¡Puedes usar comandos de voz para comunicarte con tu equipo! Manten pulsada la tecla %+voicecmd%."
"Hint_Generic_Infected" "Estás infectado si ves venas creciendo alrededor de tu pantalla y empeora tu visión."
"Hint_Generic_Bleeding" "Estás sangrando si tu personaje se queja y aparece sangre en tu pantalla."
"Hint_Generic_LowHealth" "Tienes poca vida si tu pantalla comienza a perder color."
"Hint_Generic_Pills" "Puedes usar pastillas para retrasar la infección por unos minutos."
"Hint_Generic_Bandages" "Puedes usar vendajes o botiquines para detener tu sangrado."
"Hint_Generic_FirstAid" "Puedes usar botiquines para curarte si tienes poca vida."

"Hint_Advanced_Shamblers" "Mata a los zombis lentos cargando tu ataque cuerpo a cuerpo por unos segundos. No sobrecargues o perderás mucha energía. Cada arma tiene su ritmo específico."
"Hint_Advanced_Shove" "Al principio, empuja siembre a los zombis con la tecla %+shove% luego de cada ataque cuerpo a cuerpo. Esto garantiza que no sufrirás daño."
"Hint_Advanced_MemorizeAmmo" "Memoriza el tipo de munición que le corresponde a cada arma de fuego."
"Hint_Advanced_DontHoard" "No acapares munición que no puedes usar. Compártela con un compañero que tiene un arma compatible."
"Hint_Advanced_ConserveAmmo" "Conserva tu munición. Conviene usar armas de fuego sólo en emergencias, como un grupo de zombis corredores o una multitud de zombis lentos bloqueando tu camino."
"Hint_Advanced_RunnerTrick" "¿Hay zombis corredores o niños zombis en la cercanía? Mantente en movimiento."
"Hint_Advanced_ObjectiveVariation" "Los mapas de objetivos tienen variaciones aleatorias. Memorízalas para poder sobrevivir con mayor consistencia."
"Hint_Advanced_FocusOnObjective" "Evita matar demasiados zombis en mapas de objetivo a menos que sea necesario. Concéntrate en completar los objetivos."
"Hint_Advanced_JumpToAvoidGrab" "Saltar evita que los zombis te agarren. Usa esto como ventaja para esquivar hordas de zombis."
"Hint_Advanced_InfectionDuration" "¡Si te encuentras infectado, tienes alrededor de 2 minutos hasta convertirte en un cadáver caminante!"
"Hint_Advanced_Pills" "Las píldoras te quitan los síntomas de la infección y los retrasan por 3 minutos."
"Hint_Advanced_PillsInfection" "Usa tus píldoras cuando te sea difícil ver. Ganarás un poco más de tiempo de vida."
"Hint_Advanced_PillsTiming" "Si te encuentras en peligro mientras estás infectado, usa tus píldoras antes de que tu visión empeore."
"Hint_Advanced_Medkit" "Los botiquines restauran un tercio de tu vida total y detienen el sangrado."
"Hint_Advanced_DontWasteMedkit" "No uses botiquines si te encuentras cerca de tu vida máxima a menos que haya de sobra."
"Hint_Advanced_DontWasteGeneTherapy" "Usa las jeringas de Terapia de Genes sólo si te encuentras infectado. Si las usas antes y mueres, se habrán desperdiciado."
"Hint_Advanced_InfectionChance" "A menor cantidad de vida, mayor es la chance de ser infectado por una mordida."
"Hint_Advanced_InfectionOnlyWhenGrabbed" "Sólo puedes contraer la infección si te muerden al agarrarte o tocando agua infectada."
"Hint_Advanced_Bandages" "Los vendajes restauran un sexto de tu vida total y frenan tu sagrando. Sólo puedes usarlas si sangras."
"Hint_Advanced_Bleeding" "Mientras sangras tu vida se reducirá lentamente, no podrás correr y gastarás el doble de energía al saltar."
"Hint_Advanced_Suicide" "Puedes suicidarte con un arma de fuego si te encuentras infectado para prevenir que tu cuerpo se reanime."
"Hint_Advanced_FriendlyFire" "Estando infectado, puedes recibir daño de tus compañeros incluso si el fuego amigo se encuentra desactivado."
"Hint_Advanced_ScavengeMedicalItems" "Si te encuentras infectado y no confías en tus compañeros, no pidas suministros médicos. ¡Búscalos por tu cuenta!"
"Hint_Advanced_HealthStationStopsBleeding" "Las estaciones médicas pueden detener tu sangrado si las usas hasta llegar al máximo de vida."
"Hint_Advanced_StaminaRegen" "Quedarse quieto aumenta tu regeneración de energía. Agarcharse mientras te mueves logra lo mismo en menor medida. Los efectos no se suman."
"Hint_Advanced_StaminaDrain" "Si atacas, empujas, saltas o corres gastarás energía."
"Hint_Advanced_LowStaminaVulnerable" "Si tienes poca energía eres muy vulnerable. No podrás correr, empujar, atacar o saltar."
"Hint_Advanced_LowStaminaBreathing" "Si tienes poca energía oirás a tu personaje jadeando desesperadamente."
"Hint_Advanced_LowStaminaMovement" "Si tienes poca energía, deja de correr. Te moverás más rápido estando cansado al caminar."
"Hint_Advanced_FlareGunSupplies" "Lanza una bengala al cielo si te encuentras jugando un mapa de supervivencia para recibir una única caja de suministros extra."

} 
}  
//credits to elbisbe, Ryo567 and Holy Crap
