"lang" 
{ 
"Language" "Brazilian" 
"Weapon_me_axe_fire"		"Machado"
"Weapon_me_bat_metal"		"Bastão de Baseball"
"Weapon_me_chainsaw"		"Motosserra"
"Weapon_me_crowbar"			"Pé de cabra"
"Weapon_me_cleaver"			"Cutelo"
"Weapon_me_etool"			"Pá Dobrável"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Machadinha"
"Weapon_me_kitknife"		"Faca de Cozinha"
"Weapon_me_machete"			"Machete"
"Weapon_me_pickaxe"			"Picareta"
"Weapon_me_pipe_lead"		"Cano de chumbo"
"Weapon_me_shovel"			"Pá"
"Weapon_me_sledge"			"Marreta"
"Weapon_me_wrench"			"Chave Inglesa"
"Weapon_tool_barricade"		"Martelo de Barricada"
"Weapon_tool_extinguisher"	"Extintor de Incêndio"
"Weapon_tool_flare_gun"		"Arma Sinalizadora"
"Weapon_tool_welder"		"Maçarico de corte"

"ammobox_9mm"			"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"			".357"
"ammobox_12gauge"		"12 Gauge"
"ammobox_22LR"			".22 LR"
"ammobox_308"			".308"
"ammobox_556"			"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"		"Granadas"
"ammobox_molotov"		"Molotovs"
"ammobox_tnt"			"TNT"
"ammobox_arrow"			"Flecha"
"ammobox_fuel"			"Combustível"
"ammobox_board"			"Tábuas"
"ammobox_flare"			"Flares"

"Weapon_bow_deerhunter_short"			"PSE C. Cervos."
"Weapon_exp_grenade_short"			"Granada"
"Weapon_exp_molotov_short"			"Molotov"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1022_25mag_short"			"Ruger 10/22 w/ 25rnd"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"		"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
"Weapon_fa_mp5a3_short"				"MP5A4"
"Weapon_fa_sako85_short"			"Sako 85 (Escopo)"
"Weapon_fa_sako85_ironsights_short"		"Sako 85 (Ferro)"
"Weapon_fa_sks_short"				"SKS (Baioneta)"
"Weapon_fa_sks_nobayo_short"				"SKS (Sem Baioneta)"
"Weapon_fa_superx3_short"			"Super X3"
"Weapon_fa_sv10_short"				"SV10"
"Weapon_fa_sw686_short"				"S&W 686"
"Weapon_fa_winchester1892_short"		"Win. 1892"
"Weapon_item_bandages_short"			"Bandagens"
"Weapon_item_maglite_short"			"Lanterna"
"Weapon_item_pills_short"			"Pílulas"
"Weapon_item_first_aid_short"		"Primeiros socorros"
"Weapon_item_gene_therapy_short"	"Terapia de genes"
"Weapon_item_walkietalkie_short"	"Walkie Talkie"
"Weapon_me_abrasivesaw_short"		"Serra abrasiva"
"Weapon_me_axe_fire_short"			"Machado"
"Weapon_me_bat_metal_short"			"Bastão de Baseball"
"Weapon_me_chainsaw_short"			"Motosserra"
"Weapon_me_crowbar_short"			"Pé de Cabra"
"Weapon_me_cleaver_short"			"Cutelo"
"Weapon_me_etool_short"				"Pá Dobrável"
"Weapon_me_fubar_short"				"Fubar"
"Weapon_me_hatchet_short"			"Machadinha"
"Weapon_me_kitknife_short"			"Faca de Cozinha"
"Weapon_me_machete_short"			"Machete"
"Weapon_me_pickaxe_short"			"Picareta"
"Weapon_me_pipe_lead_short"			"Cano de chumbo"
"Weapon_me_shovel_short"			"Pá"
"Weapon_me_sledge_short"			"Marreta"
"Weapon_me_wrench_short"			"Chave Inglesa"
"Weapon_tool_barricade_short"		"Ferramenta de Barricada"
"Weapon_tool_extinguisher_short"	"Extintor de incêndio."
"Weapon_tool_flare_gun_short"		"Arma Sinalizadora"
"Weapon_tool_welder_short"			"Maçarico de corte"

"ammobox_9mm_short"				"9mm"
"ammobox_45ACP_short"			".45 ACP"
"ammobox_357_short"				".357"
"ammobox_12gauge_short"			"12 Gauge"
"ammobox_22LR_short"			".22 LR"
"ammobox_308_short"				".308"
"ammobox_556_short"				"5.56mm"
"ammobox_762mm_short"			"7.62x39"
"ammobox_grenades_short"		"Granadas"
"ammobox_molotov_short"			"Molotovs"
"ammobox_tnt_short"				"TNT"
"ammobox_fuel_short"			"Combustível"
"ammobox_arrow_short"			"Flecha"
"ammobox_board_short"			"Tábuas"
"ammobox_flare_short"			"Flares"


"Suicide_worldspawn"	"%s1 morreu."
"Suicide_player"	"%s1 cometeu suicídio."
"Suicide_infection"	"%s1 morreu de infecção."
"Suicide_bleed"	"%s1 sangrou até a morte."
"Suicide_fall"	"%s1 caiu e morreu."
"Suicide_drowned"	"%s1 se afogou."
"Suicide_nuke"	"%s1 foi bombardeado."
"Suicide_disconnect"	"%s1 saiu do jogo."

"DeathNotice_NPC_ShamblerZombie"	"Zumbi"
"DeathNotice_NPC_RunnerZombie"	"Zumbi Corredor"
"DeathNotice_NPC_KidZombie"	"Criança Zumbi"
"DeathNotice_NPC_TurnedZombie"	"Zumbi Transformado"

"ChallengeTimer_PersonalBest"	"MELHOR PESSOAL"
"ChallengeTimer_NoTime"	"SEM TEMPO"
"ChallengeTimer_NewRecord"	"NOVO RECORDE!"

"ChallengeInvalid"	"Resultado do desafio invalidado!"
"ChallengeReject_Cheats"	"Trapaças foram ativadas."
"ChallengeReject_CvarChanged"	"Jogabilidade ConVar mudou no meio de uma partida."
"ChallengeReject_ModifiedRuleset"	"Dificuldade / conjunto de regras modificado."
"ChallengeReject_OutsideMapHack"	"Script MapHack personalizado carregado."
"ChallengeReject_OutsideVScript"	"Um VScript personalizado foi executado."
"ChallengeReject_LateValidate"	"A validação foi ativada com atraso."
"ChallengeReject_GameStateCommand"	"O comando do console de estado do jogo foi usado."
"ChallengeReject_VersionEmulation"	"Emulação de versão foi ligada."

"Hint_Generic_Compass" "Verifique sua bússola para os objetivos! Pressione %+compass%."
"Hint_Generic_CheckAmmo" "Você pode verificar sua munição segurando a tecla %+reload%."
"Hint_Generic_CheckInventory" "Você pode verificar seu inventário e equipar armas ao segurar %+inventory%."
"Hint_Generic_AmmoInventory" "Você pode compartilhar sua munição com outros jogadores ao abrir o menu de munição segurando %+ammoinv%."
"Hint_Generic_VoiceCommand" "Você pode usar comandos de voz para comunicar-se com a sua equipe! Abra o menu de voz segurando %+voicecmd%."
"Hint_Generic_Infected" "Você está infectado se ver veias crescendo ao redor da borda da tela e sua visão ficar fraca."
"Hint_Generic_Bleeding" "Você está sangrando se seu personagem está grunhindo, há um flash de sangue na sua tela e há um rastro de sangue saindo do seu corpo."
"Hint_Generic_LowHealth" "Você está com pouca saúde se sua tela começar a perder a cor."
"Hint_Generic_Pills" "Se você encontrar, você pode usar pílulas para estancar a infecção por alguns minutos."
"Hint_Generic_Bandages" "Se você estiver sangrando, você pode encontrar curativos para estancar."
"Hint_Generic_FirstAid" "Se você estiver com pouca saúde, pode usar kits de primeiros socorros para se curar."

"Hint_Advanced_Shamblers" "Mate zumbis carregando sua arma corpo a corpo por alguns segundos. Não sobrecarregue, você perderá muita resistência. Cada arma corpo a corpo tem um tempo específico."
"Hint_Advanced_Shove" "Ao começar, sempre empurre os zumbis para trás com a tecla %+shove% depois de atacar via corpo a corpo. Você evitará qualquer dano recebido."
"Hint_Advanced_MemorizeAmmo" "Memorize qual tipo de munição corresponde a cada arma de fogo."
"Hint_Advanced_DontHoard" "Não acumule munição que você não pode usar. Compartilhe com um colega de equipe com uma arma de fogo compatível."
"Hint_Advanced_ConserveAmmo" "Economize sua munição. Armas de fogo devem ser usadas em emergências como um grupo de Corredores ou uma horda de zumbis bloqueando seu caminho."
"Hint_Advanced_RunnerTrick" "Corredores ou crianças zumbis por aí? Fique em movimento."
"Hint_Advanced_ObjectiveVariation" "Os mapas objetivos têm variações aleatórias. Memorize-os para que você possa sobreviver de forma mais consistente."
"Hint_Advanced_FocusOnObjective" "Evite matar muitos zumbis ao jogar mapas objetivos, a menos que você precise. Concentre-se em completar os objetivos."
"Hint_Advanced_JumpToAvoidGrab" "Saltar impede que os zumbis o agarrem. Use isso para desviar de hordas de zumbis."
"Hint_Advanced_InfectionDuration" "Se você estiver infectado, você tem cerca de 2 minutos até se transformar em um cadáver ambulante!"
"Hint_Advanced_Pills" "Pílulas removem os sintomas da infecção e os atrasam por cerca de 3 minutos."
"Hint_Advanced_PillsInfection" "Use suas pílulas quando estiver ficando difícil de ver. Você estará comprando mais tempo."
"Hint_Advanced_PillsTiming" "Se você estiver em uma situação perigosa enquanto estiver infectado, tome seus comprimidos antes que sua visão comece a embaçar."
"Hint_Advanced_Medkit" "Os kits médicos restauram um terço do total de pontos de saúde e param o sangramento."
"Hint_Advanced_DontWasteMedkit" "Não use kits médicos se estiver perto da saúde máxima, a menos que haja muito de sobra."
"Hint_Advanced_DontWasteGeneTherapy" "Use seringas de terapia de genes apenas quando infectado. Se você usá-las antes e morrer, elas serão desperdiçadas."
"Hint_Advanced_InfectionChance" "Quanto menor for sua saúde, maior será a chance de infecção por mordida."
"Hint_Advanced_InfectionOnlyWhenGrabbed" "Você só pode se infectar sendo agarrado e mordido."
"Hint_Advanced_Bandages" "As bandagens restaurarão um sexto de seus pontos de saúde totais e pararão seu sangramento. Você só pode usá-los enquanto estiver sangrando."
"Hint_Advanced_Bleeding" "Sangrar lentamente reduz sua saúde, impede você de correr e força você a usar mais resistência para cada ação."
"Hint_Advanced_Suicide" "Você pode cometer suicídio com uma arma de fogo quando infectado para evitar a reanimação de seu cadáver."
"Hint_Advanced_FriendlyFire" "Enquanto estiver infectado, você pode receber dano de companheiros de equipe mesmo se o fogo amigo estiver desativado."
"Hint_Advanced_ScavengeMedicalItems" "Se você está infectado e não confia em seus companheiros de equipe, não peça suprimentos médicos. Vasculhe e encontre-os você mesmo!"
"Hint_Advanced_HealthStationStopsBleeding" "Suprimentos de Saúde pararão seu sangramento se você se recuperar até a saúde total."
"Hint_Advanced_StaminaRegen" "Ficar parado irá regenerar sua resistência mais rapidamente. Agachar enquanto se move fará o mesmo em menor grau. Os efeitos não se acumulam."
"Hint_Advanced_StaminaDrain" "Atacar, empurrar, pular ou correr drenará sua resistência."
"Hint_Advanced_LowStaminaVulnerable" "Quando com pouca resistência, você fica extremamente vulnerável. Você não pode realizar nenhuma ação defensiva."
"Hint_Advanced_LowStaminaBreathing" "Quando estiver com pouca resistência, você ouvirá seu personagem ofegante desesperadamente."
"Hint_Advanced_LowStaminaMovement" "Quando estiver com pouca resistência, pare de correr. Sua velocidade de movimento será mais lenta do que andar nesse estado."
"Hint_Advanced_FlareGunSupplies" "Atire um sinalizador para o céu ao jogar um mapa de sobrevivência para obter uma queda de suprimentos adicional (uma vez por rodada)."

} 
}
