"lang" 
{ 
"Language" "brazilian" 
"Valve_Ltgray"		"Cinzacl"
"Valve_Dkgray"		"Cinzaesc"

"Valve_Playing"		"Rodando"
"Valve_Stopped"		"Parado"
"Valve_Paused"		"Pausado"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Hint_Zoom"	"%+zoom% ZOOM"
"Valve_Hint_machinegun"	"%+USE% PARA USAR ARMA MONTADA"
"Valve_Hint_Flashlight" "%impulse 100% LANTERNA"
"Valve_Hint_PhysSwap" "%phys_swap% PARA TROCAR A ARMA DE GRAVIDADE\n PELA ARMA ANTERIOR"
"Valve_Hint_Command_send"  "%impulse 50% MANDAR SUA EQUIPE PARA UM LOCAL"
"Valve_Hint_Command_recall"  "%impulse 50% DUAS VEZES PARA CHAMAR SUA EQUIPE"
"Valve_Hint_CraneKeys"	"%+forward% ESTENDER BRAÇO %+back% RETRAIR BRAÇO %+moveleft% VIRAR À ESQUERDA %+moveright% VIRAR À DIREITA %+attack% PEGAR OU LARGAR OBJETO" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% MOVER BRAÇO %+attack% PEGAR/LARGAR OBJETO" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ACELERAR %+back% DESACELERAR %+moveleft% VIRAR À ESQUERDA %+moveright% VIRAR À DIREITA" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ACELERAR/DIRECIONAR %xlook% OLHAR" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% FREIO DE MÃO"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% PRESSIONE E SEGURE PARA CARREGAR O TRAJE"
"Valve_Hint_AirboatGun" "%+attack% DISPARAR COM ARMA DO AEROBARCO"
"Valve_Hint_AmmoCrate" "%+use% PEGAR MUNIÇÃO DA CAIXA"
"Valve_Hint_USEPickup"  "%+use% PEGAR OBJETO"
"Valve_Hint_ThrowHeld"  "%+attack% ARREMESSAR OBJETO EM MÃOS"
"Valve_Hint_MomentaryButton"	"%+use% PRESSIONE E SEGURE PARA GIRAR O REGISTRO"
"Valve_Hint_ThrowBait"	"%+attack% ARREMESSAR ISCA"
"Valve_Hint_SqueezeBait"  "%+attack2% CHAMAR FORMIGAS-LEÃO"
"Valve_Hint_Ladder" "%+use% SUBIR/DESCER DA ESCADA"
"Valve_Hint_Interact" "%+use% INTERAGIR"
"Valve_Hint_Jump" "%+jump% PULAR"
"Valve_Hint_Movement" "%xmove% PARA MOVER-SE %xlook% PARA OLHAR" [$X360] 
"Valve_Hint_Movement" "AVANÇAR %+forward%RECUAR %+back%ESQUERDA %+moveleft%DIREITA %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% ABRIR PORTA"
"Valve_Hint_Sprint" "%+speed% CORRER"
"Valve_Hint_Attack" "%+attack% ATACAR"
"Valve_Hint_Crouch" "%+duck% AGACHAR-SE"
"Valve_Hint_ItemCrate" "%+attack% QUEBRAR CAIXA DE SUPRIMENTOS PARA PEGAR ITENS"
"Valve_Hint_Healthcharger" "%+use% SEGURE PARA CURAR-SE EM UNIDADE MÉDICA"
"Valve_Hint_Reload"     "%+reload% RECARREGAR"
"Valve_Hint_SwimUp" "%+jump% NADAR PARA CIMA"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "MOVIMENTOS DIVERSOS"
"Valve_Chapter"		"Capítulo"

"Valve_HudPoisonDamage"	"NEUROTOXINA DETECTADA\nADMINISTRANDO ANTÍDOTO"

"Valve_CreatingCache"	"Criando caches de som..."
"Valve_CreatingSpecificSoundCache"	"Processando: %s1"

"Valve_UpdatingSteamResources" "Atualizando recursos do Steam..."

"Valve_Sprint"		"Correr (mover-se rapidamente)"
"Valve_Suit_Zoom"	"Zoom do traje"
"Valve_Commander_Mode"	"Enviar/chamar equipe"
"Valve_Gravity_Gun"	"Arma de Gravidade"
"Valve_CC_Toggle"	"(Des)ativar legendas ocultas (CC)"

"Valve_Hud_HEALTH"		"VIDA"
"Valve_Hud_AMMO"		"MUN."
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"TRAJE"
"Valve_Hud_AUX_POWER"		"ENERGIA AUX."
"Valve_Hud_OXYGEN"		"OXIGÊNIO"
"Valve_Hud_FLASHLIGHT"		"LANTERNA"
"Valve_Hud_SPRINT"		"CORRER"
"Valve_Hud_BONUS_PROGRESS"	"BÔNUS"

"Valve_Hud_SQUAD_FOLLOWING"	"EQUIPE SEGUINDO"
"Valve_Hud_SQUAD_STATIONED"	"EQUIPE PARADA"

"Valve_HDRDEMO_LeftTitle"	"Abertura fixa"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"Campo de visão (FOV)"
"Valve_Hud_CamHeight"	"Altura da câmera"
"Valve_CamArmLength"	"Comprimento do braço"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Sem granulação"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Granulação"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Sem correção de cores"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correção de cores"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% SELECIONAR MAGNUM .357"
"Valve_Hint_Select_Weapon_AR2" "%slot2% SELECIONAR RIFLE DE PULSO"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% SELECIONAR FEROMÔNIO"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% SELECIONAR BESTA"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% SELECIONAR PÉ DE CABRA"
"Valve_Hint_Select_Weapon_Frag" "%slot4% SELECIONAR GRANADA"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% SELECIONAR ARMA DE GRAVIDADE"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% SELECIONAR PISTOLA 9MM"
"Valve_Hint_Select_Weapon_RPG" "%slot4% SELECIONAR RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% SELECIONAR ESCOPETA"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% SELECIONAR SUBMETRALHADORA"
"Valve_Hint_Select_WEAPONUP" "%slot1% SELECIONAR ARMA"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% SELECIONAR ARMA"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% SELECIONAR ARMA"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% SELECIONAR ARMA"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% DISPARAR GRANADA DA SMG"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% MIRA DA BESTA"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% PULSO CARREGADO"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% DISPARAR UM CANO %+attack2% DISPARAR AMBOS OS CANOS"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% ARREMESSAR GRANADA %+attack2% LARGAR GRANADA"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% ARREMESSAR FEROMÔNIO %+attack2% APERTAR FEROMÔNIO"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% LANÇAR OBJETO %+attack2% PEGAR OBJETO"

"Valve_Hint_EnterVehicle"  "%+use% ENTRAR NO VEÍCULO"

"Commentary_PrimaryAttack"	"%+attack%: Reproduzir/parar comentário"
"Commentary_SecondaryAttack"	"%+attack2%: Próximo balão"

"game_player_joined_game"	"%s1 entrou na partida"
"game_player_left_game"		"%s1 saiu da partida (%s2)" [$WIN32]
"game_player_left_game"		"%s1 saiu da partida" [$X360]
"game_player_joined_team"	"%s1 entrou na equipe %s2"
"game_player_joined_autoteam" "%s1 foi automaticamente designado(a) para a equipe %s2"
"game_player_changed_name"	"%s1 mudou o nome para %s2"
"game_server_cvar_changed"	"A cvar \"%s1\" do servidor foi alterada para %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 alcançou a conquista %s2"

"game_nextmap"		"Próximo mapa : %s1"
"game_takesshots"	"Salvar automaticamente uma captura do placar ao final de um mapa."

"Cannot_Be_Spectator"			"Este servidor não permite espectadores"

"Valve_DisableHTMLMOTD"		"Desativar MOTDs em HTML."
"Valve_UseSteamCloud"		"Sincronizar com a Nuvem Steam"
"Valve_SteamScreenshots"	"Salvar capturas no Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GERENCIAMENTO DE ITENS"
"ValveEcon_RootUI_OpenStore"		"Loja"
"ValveEcon_RootUI_OpenLoadout"		"Equipamento"
"ValveEcon_RootUI_OpenBackpack"		"Mochila"
"ValveEcon_RootUI_OpenCrafting"		"Fabricação"
"ValveEcon_RootUI_OpenTrading"		"Troca"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nTrocável após: %s1"
"Attrib_Store_TradableAfterDate"	"Torna-se trocável após alguns dias"
"Attrib_Store_Purchased"			"Não será trocável ou usável na Fabricação"
"Attrib_Purchased"					"Comprado: Não trocável ou usável na Fabricação"
"Attrib_Promotion"					"Item de promoção da loja: Não trocável"
"Attrib_AchievementItem"			"Item de conquista: Não trocável"
"Attrib_CannotTrade"				"Não trocável"
"Attrib_CannotCraft"				"Não usável na Fabricação"
"Attrib_SpecialItem"				"Não trocável ou usável na Fabricação"
"Attrib_GifterAccountID"			"\nPresente de: %s1"
"Attrib_ReferencedItem"				"Contém: %s1"
"Attrib_CustomDesc"					"Este item possui uma descrição personalizada:"
"Attrib_Renamed"					"Este item foi renomeado.\nNome original: \"%s1\""
"Attrib_LimitedUse"					"Este é um item de uso limitado. Usos: %s1"
"Attrib_EventDate"					"Data de recebimento: %s1"
"Attrib_InUse"						"Em uso"
"Attrib_Community_Description"		"Dado a valiosos colaboradores da comunidade"
"Attrib_Selfmade_Description"		"Eu que fiz!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 encontrou:: %s2 %s3"
"Item_Crafted"						"%s1 fabricou:: %s2 %s3"
"Item_Traded"						"%s1 trocou por:: %s2 %s3"
"Item_Purchased"					"%s1 comprou:: %s2 %s3"
"Item_FoundInCrate"					"%s1 encontrou na caixa:: %s2 %s3"
"Item_Gifted"						"%s1 recebeu um presente:: %s2 %s3"
"Item_Earned"						"%s1 ganhou:: %s2 %s3"
"Item_Refunded"						"%s1 foi reembolsado:: %s2 %s3"
"Item_GiftWrapped"					"%s1 embrulhou um presente:: %s2 %s3"

"Item"					"Item"
"SelectedItemNumber"	"%selecteditem%"
"NewItemsAcquired"		"%numitems% NOVOS ITENS ADQUIRIDOS!"
"NewItemAcquired"		"NOVO ITEM ADQUIRIDO!"
"NewItemsCrafted"		"%numitems% NOVOS ITENS FABRICADOS!"
"NewItemCrafted"		"NOVO ITEM FABRICADO!"
"TF_HasNewItems"		"Você tem novos itens!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Você encontrou:"
"NewItemMethod_Crafted"			"Você fabricou:"
"NewItemMethod_Traded"			"Você trocou por:"
"NewItemMethod_Purchased"		"Você comprou:"
"NewItemMethod_FoundInCrate"	"Você encontrou na caixa:"
"NewItemMethod_Gifted"			"Você recebeu um presente:"
"NewItemMethod_Promotion"		"Você recebeu um item de promoção da loja:"
"NewItemMethod_Earned"			"Você ganhou:"
"NewItemMethod_Refunded"		"Você foi reembolsado:"
"NewItemMethod_Support"			"O Suporte ao Cliente lhe concedeu:"
"NewItemMethod_Foreign"			"Você encontrou em outro jogo:"

"NextItem"				"VER\nPRÓX. >"
"PreviousItem"			"VER\n< ANT."
"CloseItemPanel"		"OK, VOLTAR AO JOGO"
"OpenGeneralLoadout"	"VER EQUIPAMENTO..."
"OpenBackpack"			"ABRIR MOCHILA..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOVO!"
"Store_Price_Sale"		"OFERTA!"
"Store_OK"				"OK"
"Store_CANCEL"			"Cancelar"
"Store_NowAvailable"	"JÁ DISPONÍVEL"

"Store_ClassFilter_None"		"Todos os itens"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Finalizar pedido"
"Store_AddToCart"		"+ Carrinho"

"StoreViewCartTitle"	"Carrinho de compras"
"Store_ContinueShopping" "Continuar comprando"
"Store_CartItems"		"%s1 itens"
"Store_EstimatedTotal"	"total estimado"
"Store_WAStateSalesTax"	"o imposto sobre vendas será calculado para moradores do estado de WA"
"Store_TotalSubtextB"	"todos os itens serão adicionados à sua mochila após a compra"
"Store_Remove"			"Remover"
"Store_CartIsEmpty"		"O seu carrinho está vazio."
"Store_Wallet"			"Saldo da conta Steam: $%s1 ($%s2 sobrando após carrinho)"
"Store_Wallet_EmptyCart" "Saldo da conta Steam: $%s1"
"Store_FeaturedItem"	"Item em destaque!"
"Store_PreviewItem"		"Pré-visualizar"
"Store_DetailsItem"		"Detalhes"
"Store_FreeBackpackSpace"	"Espaços na mochila: %s1"

"StoreCheckout_NoItems"			"O seu carrinho de compras está vazio!"
"StoreCheckout_TooManyItems"	"Há itens demais no seu carrinho de compras!"
"StoreCheckout_Loading"			"Finalizando pedido..."
"StoreCheckout_Unavailable"		"Finalização de pedido indisponível no momento."
"StoreCheckout_Canceling"		"Cancelando..."

"StoreUpdate_Loading"				"Carregando a loja..."
"StoreUpdate_NoGCResponse"			"A loja está fechada no momento."
"StoreUpdate_NewPriceSheetLoaded"	"A listagem de produtos foi atualizada para a última versão."
"StoreUpdate_ContactSupport"		"Entre em contato com o suporte ao cliente para que a sua Carteira Steam seja configurada."
"StoreUpdate_OverlayRequired"		"Você precisa ativar a Comunidade Steam dentro do jogo e reiniciá-lo para usar a loja."
"StoreUpdate_SteamRequired"			"Uma conexão ao Steam é necessária para usar a loja."

"StoreCheckout_Fail"				"A loja do jogo está fechada no momento."
"StoreCheckout_InvalidParam"		"Algum programador fez besteira! Um parâmetro inválido foi passado para o coordenador do jogo. Tente comprar novamente."
"StoreCheckout_InternalError"		"Parece que houve um erro ao inicializar ou atualizar a sua transação. Aguarde um minuto e tente novamente ou contate o suporte para assistência."
"StoreCheckout_ContactSupport"		"Houve um erro com a sua transação. Entre em contato com o suporte para assistência."
"StoreCheckout_NotApproved"			"O coordenador do jogo não pôde aprovar a sua transação com o Steam. Tente comprar novamente mais tarde."
"StoreCheckout_NotLoggedin"			"Inicie a sessão no Steam para concluir a compra."
"StoreCheckout_WrongCurrency"		"A moeda desta transação não é igual à moeda usada na sua carteira."
"StoreCheckout_NoAccount"			"A sua conta Steam está indisponível no momento. Tente comprar novamente mais tarde."
"StoreCheckout_InsufficientFunds"	"Saldo insuficiente para concluir a compra."
"StoreCheckout_TimedOut"			"Esta transação expirou. Tente comprar novamente."
"StoreCheckout_SteamAccountDisabled"	"A sua conta Steam está desativada e não pode fazer compras."
"StoreCheckout_SteamAccountNoPurchase"	"Transações com a Carteira Steam foram desativadas nesta conta."
"StoreCheckout_OldPriceSheet"			"A sua lista de produtos local está desatualizada. Solicitando uma nova."
"StoreCheckout_TransactionNotFound"		"O ID desta transação não foi encontrado pelo coordenador do jogo. Tente comprar novamente."
"StoreCheckout_TransactionCanceled"		"Transação cancelada. O valor não foi cobrado."
"StoreCheckout_TransactionCompleted"	"Transação concluída! Divirta-se!"
"StoreCheckout_CompleteButUnfinalized"	"Não foi possível confirmar se a transação foi concluída com sucesso. Se sim, os seus itens serão entregues em uma data futura."
"StoreCheckout_NotEnoughRoom"			"Não há espaço suficiente na sua mochila para comprar tantos itens."
"StoreCheckout_ContactSupport_Dialog_Title"	"Aviso"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contatar"

//----------------------------------------------
"Econ_Back"				"Voltar"

"BackpackTitle"			"MOCHILA"
"X_DeleteItem"			"X EXCLUIR"
"X_Delete"				"X EXCLUIR"
"X_DiscardItem"			"X DESCARTAR"
"DiscardItem"			"Já pro lixo!"
"DeleteConfirmTitle"	"TEM CERTEZA?"
"ConfirmTitle"			"TEM CERTEZA?"
"ConfirmButtonText"		"CONTINUAR"
"DeleteItemConfirmText"		"Excluir esse item o destruirá permanentemente. Isso não pode ser desfeito."
"MultiDeleteItemConfirmText"		"Excluir esses itens os destruirão permanentemente. Isso não pode ser desfeito."
"X_DeleteConfirmButton"	"X SIM, EXCLUIR"
"Backpack_Delete_Item"	"MOCHILA — SEM ESPAÇO"
"DiscardExplanation"	"Você recebeu este item, mas não há mais espaço na sua mochila."
"DiscardExplanation2"	"Exclua um item abaixo para dar espaço ou pressione \"Descartar\" para jogar o novo item fora."
"DeleteConfirmDefault"	"Excluir?"
"Discarded"				"DESCARTADO!"
"ItemPanelEquipped"		"Equipado"

"BackpackApplyTool"		"Selecione em que item aplicar %s1:"
"ApplyOnItem"			"USAR COM..."
"ConsumeItem"			"USAR"
"RefurbishItem"			"RESTAURAR"
"CustomizeItem"			"PERSONALIZAR"
"ShowBaseItems"			"ITENS PADRÃO"
"ShowBackpackItems"		"ITENS ESPECIAIS"
"ShowBaseItemsCheckBox"	"Exibir itens padrão"
"ShowDuplicateItemsCheckbox"	"Exibir itens duplicados"
"WrapGift"				"EMBRULHAR PRESENTE"
"UnwrapGift"			"DESEMBRULHAR PRESENTE"
"DeliverGift"			"PRESENTEAR"
"NoAction"				"SEM AÇÃO"
"Style"					"ESTILOS..."
"TF_Item_SelectStyle"	"ESCOLHER ESTILO"

"RefurbishItem_RemovePaintTitle"	"Remover tinta?"
"RefurbishItem_RemovePaint"			"Remover a cor personalizada deste item, restaurando a sua cor original?\n\n(A tinta será descartada)"

"RefurbishItem_RemoveNameTitle"		"Remover nome?"
"RefurbishItem_RemoveName"			"Remover o nome personalizado deste item, restaurando o seu nome original?\n\n(A Etiqueta de Nome será descartada)"

"RefurbishItem_RemoveDescTitle"		"Remover desc.?"
"RefurbishItem_RemoveDesc"			"Remover a descrição deste item, restaurando a sua descrição original?\n\n(A Etiqueta de Descrição será descartada)"

"RefurbishItem_Yes"					"Sim, limpar"
"RefurbishItem_No"					"Não"

"ToolConfirmWarning"	"Lembre-se, quando você usar uma ferramenta, ela some!"

"ToolItemRenameOldItemName"	"Nome atual do item:"
"ToolItemRenameNewItemName"	"Novo nome do item:"

