"lang" 
{ 
"Language" "portuguese" 
"Valve_Dkgray"		"Cinzento escuro"

"Valve_Playing"		"A reproduzir"
"Valve_Stopped"		"Parado"
"Valve_Paused"		"Pausa"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% VISTA ZOOM"
"Valve_Hint_machinegun"	"%+USE% PARA USAR ARMA NO SUPORTE"
"Valve_Hint_Flashlight" "%impulse 100% LANTERNA"
"Valve_Hint_PhysSwap" "%phys_swap% PARA MUDAR ARMA ANTIGRAVIDADE\n\n PELA ARMA ANTERIOR"
"Valve_Hint_Command_send"  "%impulse 50% ENVIA A TUA EQUIPA PARA UMA LOCALIZAÇÃO"
"Valve_Hint_Command_recall"  "%impulse 50% DUAS VEZES PARA CHAMAR A TUA EQUIPA"
"Valve_Hint_CraneKeys"	"%+forward% ESTENDER BRAÇO %+back% RECOLHER BRAÇO %+moveleft% VIRAR À ESQUERDA %+moveright% VIRAR À DIREITA %+attack% APANHAR OU LARGAR OBJETO" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% MOVER BRAÇO %+attack% APANHAR/LARGAR OBJETO" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ACELERAR %+back% ABRANDAR %+moveleft% VIRAR À ESQUERDA %+moveright% VIRAR À DIREITA" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ACELERAR/CONDUZIR %xlook% OLHAR" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% TRAVÃO DE MÃO"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% MANTER PREMIDO PARA CARREGAR O FATO"
"Valve_Hint_AirboatGun" "%+attack% DISPARAR ARMA DO BARCO"
"Valve_Hint_AmmoCrate" "%+use% OBTER MUNIÇÕES DA CAIXA"
"Valve_Hint_USEPickup"  "%+use% APANHAR OBJETO"
"Valve_Hint_ThrowHeld"  "%+attack% ATIRAR OBJETO SEGURADO"
"Valve_Hint_MomentaryButton"	"%+use% MANTER PREMIDO PARA RODAR"
"Valve_Hint_ThrowBait"	"%+attack% ATIRAR ISCO"
"Valve_Hint_SqueezeBait"  "%+attack2% CHAMAR ANTLIONS"
"Valve_Hint_Ladder" "%+use% AGARRAR/LARGAR ESCADA"
"Valve_Hint_Interact" "%+use% INTERAGIR"
"Valve_Hint_Jump" "%+jump% SALTAR"
"Valve_Hint_Movement" "%xmove% PARA MOVER %xlook% PARA OLHAR" [$X360] 
"Valve_Hint_Movement" "AVANÇAR %+forward%RECUAR %+back%ESQUERDA %+moveleft%DIREITA %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% ABRIR PORTA"
"Valve_Hint_Sprint" "%+speed% CORRER"
"Valve_Hint_Attack" "%+attack% ATACAR"
"Valve_Hint_Crouch" "%+duck% AGACHAR"
"Valve_Hint_ItemCrate" "%+attack% QUEBRAR CAIXOTES DE FORNECIMENTO PARA OBTER ITEMS"
"Valve_Hint_Healthcharger" "%+use% MANTER PREMIDO PARA OBTER ENERGIA DA UNIDADE MÉDICA"
"Valve_Hint_Reload"     "%+reload% RECARREGAR"
"Valve_Hint_SwimUp" "%+jump% NADAR PARA CIMA"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "MOVIMENTOS DIVERSOS"
"Valve_Chapter"		"Capítulo"

"Valve_HudPoisonDamage"	"NEUROTOXINA DETETADA\nA ADMINISTRAR ANTÍDOTO"

"Valve_CreatingCache"	"A criar caches de som..."
"Valve_CreatingSpecificSoundCache"	"A processar:  %s1"

"Valve_UpdatingSteamResources" "A atualizar os recursos do Steam..."

"Valve_Sprint"		"Correr (Mover rapidamente)"
"Valve_Suit_Zoom"	"Zoom do fato"
"Valve_Commander_Mode"	"Enviar/chamar equipa"
"Valve_Gravity_Gun"	"Arma Antigravidade"
"Valve_CC_Toggle"	"Ativar/desativar efeitos de som das legendas"

"Valve_Hud_HEALTH"		"VIDA"
"Valve_Hud_AMMO"		"MUN."
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"FATO"
"Valve_Hud_AUX_POWER"		"ENERGIA AUX."
"Valve_Hud_OXYGEN"		"OXIGÉNIO"
"Valve_Hud_FLASHLIGHT"		"LANTERNA"
"Valve_Hud_SPRINT"		"CORRER"
"Valve_Hud_BONUS_PROGRESS"	"BÓNUS"

"Valve_Hud_SQUAD_FOLLOWING"	"EQUIPA A SEGUIR"
"Valve_Hud_SQUAD_STATIONED"	"EQUIPA EM POSIÇÃO"

"Valve_HDRDEMO_LeftTitle"	"Abertura fixa"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"Campo de visão"
"Valve_Hud_CamHeight"	"Altura da Câmara"
"Valve_CamArmLength"	"Comprimento do braço"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Sem imagem com grão"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Imagem com grão"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Sem correção de cor"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correção de cor"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% SELECIONAR MAGNUM .357"
"Valve_Hint_Select_Weapon_AR2" "%slot2% SELECIONAR ESPINGARDA DE IMPULSOS"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% SELECIONAR FEROGÉNIO"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% SELECIONAR BESTA"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% SELECIONAR PÉ DE CABRA"
"Valve_Hint_Select_Weapon_Frag" "%slot4% SELECIONAR GRANADA"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% SELECIONAR ARMA ANTIGRAVIDADE"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% SELECIONAR PISTOLA 9MM"
"Valve_Hint_Select_Weapon_RPG" "%slot4% SELECIONAR RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% SELECIONAR CAÇADEIRA"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% SELECIONAR SUBMETRALHADORA"
"Valve_Hint_Select_WEAPONUP" "%slot1% SELECIONAR ARMA"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% SELECIONAR ARMA"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% SELECIONAR ARMA"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% SELECIONAR ARMA"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% DISPARAR GRANADA DE SUBMETRALHADORA"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% ZOOM DA BESTA"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% IMPULSO CARREGADO"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% DISPARAR UM CANO %+attack2% DISPARAR AMBOS OS CANOS"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% ATIRAR GRANADA %+attack2% LARGAR GRANADA"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% ATIRAR FEROGÉNIO %+attack2% APERTAR FEROGÉNIO"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% LANÇAR OBJETO %+attack2% AGARRAR OBJETO"

"Valve_Hint_EnterVehicle"  "%+use% ENTRAR EM VEÍCULO"

"Commentary_PrimaryAttack"	"%+attack%: Começar/parar ícone de comentário"
"Commentary_SecondaryAttack"	"%+attack2%: ícone seguinte"

"game_player_joined_game"	"%s1 entrou na partida"
"game_player_left_game"		"O jogador %s1 saiu da partida (%s2)" [$WIN32]
"game_player_left_game"		"O jogador %s1 saiu da partida" [$X360]
"game_player_joined_team"	"%s1 entrou na equipa %s2"
"game_player_joined_autoteam" "%s1 foi automaticamente atribuído(a) à equipa %s2"
"game_player_changed_name"	"O jogador %s1 mudou o nome para %s2"
"game_server_cvar_changed"	"Cvar '%s1' do servidor alterado para %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 alcançou a proeza %s2"

"game_nextmap"		"Próximo mapa: %s1"
"game_takesshots"	"Tirar sempre uma captura de ecrã das pontuações no fim do mapa."

"Cannot_Be_Spectator"			"Este servidor não permite espectadores"

"Valve_DisableHTMLMOTD"		"Desativar MOTDs em HTML."
"Valve_UseSteamCloud"		"Sincronizar com a Steam Cloud."
"Valve_SteamScreenshots"	"Guardar capturas de ecrã no Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GESTÃO DE ITENS"
"ValveEcon_RootUI_OpenStore"		"Loja"
"ValveEcon_RootUI_OpenLoadout"		"Equipamento"
"ValveEcon_RootUI_OpenBackpack"		"Mochila"
"ValveEcon_RootUI_OpenCrafting"		"Fabricar"
"ValveEcon_RootUI_OpenTrading"		"Trocar"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nSó pode ser trocado após: %s1"
"Attrib_Store_TradableAfterDate"	"Torna-se trocável depois de alguns dias"
"Attrib_Store_Purchased"			"Não será trocável nem utilizável para fabricar"
"Attrib_Purchased"					"Comprado: Não pode ser trocado nem usado para fabricar outros itens"
"Attrib_Promotion"					"Item de promoção da loja: Não pode ser trocado"
"Attrib_AchievementItem"			"Item de proeza: Não pode ser trocado"
"Attrib_CannotTrade"				"Não pode ser trocado"
"Attrib_CannotCraft"				"Não utilizável para fabricar"
"Attrib_SpecialItem"				"Não pode ser trocado nem usado para fabricar outros itens"
"Attrib_GifterAccountID"			"\nPresente de: %s1"
"Attrib_ReferencedItem"				"Contém: %s1"
"Attrib_CustomDesc"					"Este item tem uma descrição escrita por um utilizador:"
"Attrib_Renamed"					"Este item foi renomeado.\nNome original: \"%s1\""
"Attrib_LimitedUse"					"Este é um item de utilização limitada. Usos: %s1."
"Attrib_EventDate"					"Recebido em: %s1"
"Attrib_InUse"						"Atualmente a ser usado"
"Attrib_Community_Description"		"Atribuído a colaboradores importantes da comunidade"
"Attrib_Selfmade_Description"		"Eu criei isto!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 encontrou:: %s2 %s3"
"Item_Crafted"						"%s1 fabricou:: %s2 %s3"
"Item_Traded"						"%s1 recebeu numa troca:: %s2 %s3"
"Item_Purchased"					"%s1 comprou:: %s2 %s3"
"Item_FoundInCrate"					"%s1 abriu uma caixa e encontrou:: %s2 %s3"
"Item_Gifted"						"%s1 recebeu um presente:: %s2 %s3"
"Item_Earned"						"%s1 ganhou:: %s2 %s3"
"Item_Refunded"						"%s1 recebeu um reembolso:: %s2 %s3"
"Item_GiftWrapped"					"%s1 embrulhou um presente:: %s2 %s3"

"Item"					"Item"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NOVOS ITENS ADQUIRIDOS!"
"NewItemAcquired"		"NOVO ITEM ADQUIRIDO!"
"NewItemsCrafted"		"%numitems% NOVOS ITENS FABRICADOS!"
"NewItemCrafted"		"NOVO ITEM FABRICADO!"
"TF_HasNewItems"		"Tens itens novos!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Encontraste:"
"NewItemMethod_Crafted"			"Fabricaste:"
"NewItemMethod_Traded"			"Trocaste por:"
"NewItemMethod_Purchased"		"Compraste:"
"NewItemMethod_FoundInCrate"	"Encontraste numa caixa:"
"NewItemMethod_Gifted"			"Recebeste um presente:"
"NewItemMethod_Promotion"		"Recebeste um item de promoção da loja:"
"NewItemMethod_Earned"			"Ganhaste:"
"NewItemMethod_Refunded"		"Foi-te reembolsado:"
"NewItemMethod_Support"			"O Suporte Steam concedeu-te:"
"NewItemMethod_Foreign"			"Encontraste noutro jogo:"

"NextItem"				"VER\nSEGUINTE >"
"PreviousItem"			"VER\n< ANTERIOR"
"CloseItemPanel"		"OK, RETOMAR JOGO"
"OpenGeneralLoadout"	"EQUIPAMENTO"
"OpenBackpack"			"ABRIR MOCHILA"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOVO!"
"Store_Price_Sale"		"SALDOS!"
"Store_OK"				"OK"
"Store_CANCEL"			"Cancelar"
"Store_NowAvailable"	"JÁ DISPONÍVEL"

"Store_ClassFilter_None"		"Todos os itens"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Checkout"
"Store_AddToCart"		"+ Carrinho"

"StoreViewCartTitle"	"O teu carrinho de compras"
"Store_ContinueShopping" "Continuar a comprar"
"Store_CartItems"		"%s1 itens"
"Store_EstimatedTotal"	"total estimado"
"Store_WAStateSalesTax"	"Impostos de venda serão calculados para residentes do estado de Washington"
"Store_TotalSubtextB"	"todos os itens serão adicionados à tua mochila após a compra"
"Store_Remove"			"Remover"
"Store_CartIsEmpty"		"Não tens itens no carrinho."
"Store_Wallet"			"Saldo da conta Steam: $%s1 (sobram $%s2 após carrinho)"
"Store_Wallet_EmptyCart" "Saldo da conta Steam: $%s1"
"Store_FeaturedItem"	"Item em destaque!"
"Store_PreviewItem"		"Pré-visualizar"
"Store_DetailsItem"		"Detalhes"
"Store_FreeBackpackSpace"	"Espaços vazios na mochila: %s1"

"StoreCheckout_NoItems"			"O teu carrinho de compras está vazio!"
"StoreCheckout_TooManyItems"	"Tens demasiados itens no teu carrinho de compras!"
"StoreCheckout_Loading"			"A fazer o checkout..."
"StoreCheckout_Unavailable"		"Checkout indisponível de momento."
"StoreCheckout_Canceling"		"A cancelar..."

"StoreUpdate_Loading"				"A carregar a loja..."
"StoreUpdate_NoGCResponse"			"A loja está fechada de momento."
"StoreUpdate_NewPriceSheetLoaded"	"A lista de produtos foi atualizada para a versão mais recente."
"StoreUpdate_ContactSupport"		"Contacta o Suporte Steam para teres a tua Carteira Steam configurada."
"StoreUpdate_OverlayRequired"		"Tens de ativar o Painel Steam no jogo e reiniciá-lo para utilizares a Loja."
"StoreUpdate_SteamRequired"			"É necessária uma ligação ao Steam para utilizar a Loja."

"StoreCheckout_Fail"				"A loja do jogo está atualmente fechada."
"StoreCheckout_InvalidParam"		"Um programador fez asneira! Foi passado um parâmetro inválido ao coordenador do jogo. Tenta efetuar a compra mais tarde."
"StoreCheckout_InternalError"		"Ocorreu um erro ao iniciar ou ao atualizar a transação. Por favor, aguarda um momento e tenta de novo ou contacta o Suporte para obteres ajuda."
"StoreCheckout_ContactSupport"		"Ocorreu um erro com a tua transação. Por favor, contacta o Suporte para assistência."
"StoreCheckout_NotApproved"			"O coordenador do jogo não conseguiu aprovar a transação com o Steam. Tenta efetuar a compra mais tarde."
"StoreCheckout_NotLoggedin"			"Tens de ter a sessão iniciada no Steam para concluíres uma compra."
"StoreCheckout_WrongCurrency"		"A moeda desta transação não corresponde à moeda da tua carteira."
"StoreCheckout_NoAccount"			"A tua conta Steam está atualmente indisponível. Tenta efetuar a compra mais tarde."
"StoreCheckout_InsufficientFunds"	"Não possuis fundos suficientes para efetuar a compra."
"StoreCheckout_TimedOut"			"Esta transação excedeu o limite de tempo. Tenta efetuar a compra novamente."
"StoreCheckout_SteamAccountDisabled"	"A tua conta Steam está desativada e não pode efetuar compras."
"StoreCheckout_SteamAccountNoPurchase"	"Transações com a Carteira Steam foram desativadas nesta conta."
"StoreCheckout_OldPriceSheet"			"A tua lista de produtos local está desatualizada. A solicitar uma nova."
"StoreCheckout_TransactionNotFound"		"O ID desta transação não foi encontrado pelo coordenador do jogo. Tenta efetuar a compra novamente."
"StoreCheckout_TransactionCanceled"		"Transação cancelada. Não te foi cobrado qualquer valor."
"StoreCheckout_TransactionCompleted"	"Transação concluída! Diverte-te!"
"StoreCheckout_CompleteButUnfinalized"	"Não foi possível confirmar se a transação foi concluída com sucesso. Se sim, os itens serão entregues numa data futura."
"StoreCheckout_NotEnoughRoom"			"Não possuis espaço suficiente na tua mochila para poderes comprar esses itens todos."
"StoreCheckout_ContactSupport_Dialog_Title"	"Aviso"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contactar"

//----------------------------------------------
"Econ_Back"				"Voltar"

"BackpackTitle"			"MOCHILA"
"X_DeleteItem"			"X ELIMINAR"
"X_Delete"				"X ELIMINAR"
"X_DiscardItem"			"X ELIMINAR"
"DiscardItem"			"Eliminar permanentemente"
"DeleteConfirmTitle"	"TENS A CERTEZA?"
"ConfirmTitle"			"TENS A CERTEZA?"
"ConfirmButtonText"		"CONTINUAR"
"DeleteItemConfirmText"		"Eliminar este item irá destruí-lo permanentemente. Esta ação não poderá ser anulada."
"MultiDeleteItemConfirmText"		"Eliminar estes itens irá destruí-los permanentemente. Esta ação não poderá ser anulada."
"X_DeleteConfirmButton"	"X SIM, ELIMINAR"
"Backpack_Delete_Item"	"MOCHILA - SEM ESPAÇO"
"DiscardExplanation"	"Recebeste este item mas não tens espaço para ele na tua mochila."
"DiscardExplanation2"	"Elimina um item abaixo para libertar espaço ou prime eliminar para descartar o novo item."
"DeleteConfirmDefault"	"Eliminar?"
"Discarded"				"ELIMINADO!"
"ItemPanelEquipped"		"Equipado"

"BackpackApplyTool"		"Aplicar %s1 a:"
"ApplyOnItem"			"USAR COM..."
"ConsumeItem"			"USAR"
"RefurbishItem"			"RESTAURAR"
"CustomizeItem"			"PERSONALIZAR"
"ShowBaseItems"			"ITENS PADRÃO"
"ShowBackpackItems"		"ITENS ESPECIAIS"
"ShowBaseItemsCheckBox"	"Mostrar itens padrão"
"ShowDuplicateItemsCheckbox"	"Mostrar itens repetidos"
"WrapGift"				"EMBRULHAR PRESENTE"
"UnwrapGift"			"ABRIR"
"DeliverGift"			"OFERECER"
"NoAction"				"SEM AÇÃO"
"Style"					"ESTILO"
"TF_Item_SelectStyle"	"SELECIONAR ESTILO"

"RefurbishItem_RemovePaintTitle"	"Remover tinta?"
"RefurbishItem_RemovePaint"			"Remover a cor personalizada deste item, restaurando a sua cor original?\n\n(A tinta será descartada)"

"RefurbishItem_RemoveNameTitle"		"Remover nome?"
"RefurbishItem_RemoveName"			"Remover o nome personalizado deste item, restaurando o seu nome original?\n\n(A Etiqueta de Nome será descartada)"

"RefurbishItem_RemoveDescTitle"		"Remover descrição?"
"RefurbishItem_RemoveDesc"			"Remover a descrição deste item, restaurando a sua descrição original?\n\n(Etiqueta de Descrição será descartada)"

"RefurbishItem_Yes"					"Sim, limpar"
"RefurbishItem_No"					"Cancelar"

