"lang" 
{ 
"Language" "greek" 
"C2A3TITLE"	"ΣΥΛΛΗΨΗ"
"C2A4TITLE1"	"ΕΠΕΞΕΡΓΑΣΙΑ ΥΠΟΛΕΙΜΜΑΤΩΝ"
"C2A4TITLE2"	"ΑΜΦΙΣΒΗΤΗΣΙΜΗ ΗΘΙΚΗ"
"C2A5TITLE"	"ΕΝΤΑΣΗ ΣΤΗΝ ΕΠΙΦΑΝΕΙΑ"
"C3A1TITLE"	"ΞΕΧΑΣΤΕ ΤΟΝ FREEMAN!"
"C3A2TITLE"	"ΠΥΡΗΝΑΣ ΛΑΜΔΑ"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"ΕΙΣΒΟΛΕΑΣ"
"C4A2TITLE"	"ΦΩΛΙΑ ΤΟΥ GONARCH"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ΤΕΛΟΣ ΠΑΙΧΝΙΔΙΟΥ"

"Valve_Hostname"	"Όνομα διακομιστή"
"Valve_Max_Players"	"Μέγιστος αριθμός παικτών"
"Valve_Server_Password"	"Κώδικος διακομιστή"

"Valve_Close"		"Κλείσιμο"
"Valve_Help"		"Βοήθεια"
"Valve_Settings"	"Ρυθμίσεις"
"Valve_Chat_Messages"	"Μηνύματα συνομιλίας"
"Valve_Show_Status"	"Εμφάνιση κατάστασης"
"Valve_View_Cone"	"Προβολή κώνου"
"Valve_Player_Names"	"Ονόματα παικτών"
"Valve_PIP"		"Εικόνα-σε-εικόνα"
"Valve_Overview"	"Επισκόπηση"
"Valve_Overview_Off"	"Χωρίς χάρτη"
"Valve_Overview_Small"	"Μικρός χάρτης"
"Valve_Overview_Large"	"Μεγάλος χάρτης"
"Valve_Overview_ZoomIn"	"Μεγέθυνση"
"Valve_Overview_Zoomout" "Σμίκρυνση"
"Valve_Overview_Locked"	"Χωρίς περιστροφή"
"Valve_Overview_Names" 	"Εμφάνιση ονομάτων"
"Valve_Overview_Health" "Εμφάνιση υγείας"
"Valve_Overview_Tracks" "Εμφάνιση ιχνών"
"Valve_Auto_Director"	"Αυτόματη σκηνοθεσία"
"Valve_Show_Scores"	"Εμφάνιση βαθμολογιών"
"Valve_Game_Saved"	"Το παιχνίδι αποθηκεύτηκε"

"Valve_Orange"		"Πορτοκαλί"
"Valve_Yellow"		"Κίτρινο"
"Valve_Blue"		"Μπλε"
"Valve_Ltblue"		"Ανοικτό μπλε"
"Valve_Green"		"Πράσινο"
"Valve_Red"		"Κόκκινο"
"Valve_Brown"		"Καφέ"
"Valve_Ltgray"		"Ανοικτό γκρι"
"Valve_Dkgray"		"Σκούρο γκρι"

"Valve_Playing"		"Σε παιχνίδι"
"Valve_Stopped"		"Σταματημένο"
"Valve_Paused"		"Σε παύση"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Hint_Zoom"	"%+zoom% ΕΣΤΙΑΣΗ"
"Valve_Hint_machinegun"	"%+USE% ΓΙΑ ΧΡΗΣΗ ΤΟΠΟΘΕΤΗΜΕΝΟΥ ΟΠΛΟΥ"
"Valve_Hint_Flashlight" "%impulse 100% ΓΙΑ ΦΑΚΟ"
"Valve_Hint_PhysSwap" "%phys_swap% ΓΙΑ ΑΛΛΑΓΗ ΤΟΥ ΟΠΛΟΥ ΒΑΡΥΤΗΤΑΣ ΜΕ ΤΟ ΠΡΟΗΓΟΥΜΕΝΟ ΟΠΛΟ"
"Valve_Hint_Command_send"  "%impulse 50% ΓΙΑ ΑΠΟΣΤΟΛΗ ΤΗΣ ΟΜΑΔΑΣ ΣΑΣ ΣΕ ΜΙΑ ΤΟΠΟΘΕΣΙΑ"
"Valve_Hint_Command_recall"  "%impulse 50% ΔΥΟ ΦΟΡΕΣ ΓΙΑ ΑΝΑΚΛΗΣΗ ΤΗΣ ΜΟΝΑΔΑΣ ΣΑΣ"
"Valve_Hint_CraneKeys"	"%+forward% ΕΠΙΜΗΚΥΝΣΗ ΧΕΡΙΟΥ %+back% ΣΥΣΤΟΛΗ ΧΕΡΙΟΥ %+moveleft% ΑΡΙΣΤΕΡΗ ΣΤΡΟΦΗ %+moveright% ΔΕΞΙΑ ΣΤΡΟΦΗ %+attack% ΑΠΟΚΤΗΣΗ Ή ΡΙΨΗ ΑΝΤΙΚΕΙΜΕΝΟΥ" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% ΚΙΝΗΣΗ ΒΡΑΧΙΟΝΑ %+attack% ΑΠΟΚΤΗΣΗ/ΑΠΟΘΕΣΗ ΑΝΤΙΚΕΙΜΕΝΟΥ" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ΓΙΑ ΕΠΙΤΑΧΥΝΣΗ %+back% ΓΙΑ ΕΠΙΒΡΑΔΥΝΣΗ %+moveleft% ΓΙΑ ΑΡΙΣΤΕΡΗ ΣΤΡΟΦΗ %+moveright% ΓΙΑ ΔΕΞΙΑ ΣΤΡΟΦΗ" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ΕΠΙΤΑΧΥΝΣΗ/ΣΤΡΟΦΗ %xlook% ΚΟΙΤΑΓΜΑ" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% ΥΠΕΡΣΥΜΠΙΕΣΤΗΣ %+jump% ΧΕΙΡΟΦΡΕΝΟ"
"Valve_Hint_JeepTurbo"	"%+speed% ΥΠΕΡΣΥΜΠΙΕΣΤΗΣ"
"Valve_Hint_HEVcharger" "%+use% ΠΑΤΗΜΕΝΟ ΓΙΑ ΦΟΡΤΙΣΗ ΚΟΣΤΟΥΜΙΟΥ"
"Valve_Hint_AirboatGun" "%+attack% ΠΥΡ ΟΠΛΟΥ ΤΑΧΥΠΛΟΟΥ"
"Valve_Hint_AmmoCrate" "%+use% ΛΗΨΗ ΠΥΡΟΜΑΧΙΚΩΝ ΑΠΟ ΚΙΒΩΤΙΟ"
"Valve_Hint_USEPickup"  "%+use% ΑΠΟΚΤΗΣΗ ΑΝΤΙΚΕΙΜΕΝΟΥ"
"Valve_Hint_ThrowHeld"  "%+attack% ΡΙΨΗ ΑΝΤΙΚΕΙΜΕΝΟΥ"
"Valve_Hint_MomentaryButton"	"%+use% ΚΡΑΤΗΜΑ ΓΙΑ ΠΕΡΙΣΤΡΟΦΗ ΤΡΟΧΟΥ"
"Valve_Hint_ThrowBait"	"%+attack% ΡΙΨΗ ΔΟΛΩΜΑΤΟΣ ΕΝΤΟΜΩΝ"
"Valve_Hint_SqueezeBait"  "%+attack2% ΚΑΛΕΣΜΑ ΜΥΡΜΗΓΚΟΛΕΟΝΤΩΝ"
"Valve_Hint_Ladder" "%+use% ΑΝΕΒΑΣΜΑ/ΚΑΤΕΒΑΣΜΑ ΑΠΟ ΣΚΑΛΑ"
"Valve_Hint_Interact" "%+use% ΑΛΛΗΛΕΠΙΔΡΑΣΗ"
"Valve_Hint_Jump" "%+jump% ΓΙΑ ΑΛΜΑ"
"Valve_Hint_Movement" "%xmove% ΚΙΝΗΣΗ %xlook% ΠΑΡΑΤΗΡΗΣΗ" [$X360] 
"Valve_Hint_Movement" "ΜΠΡΟΣΤΑ %+forward%ΠΙΣΩ %+back%ΑΡΙΣΤΕΡΑ %+moveleft%ΔΕΞΙΑ %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% ΑΝΟΙΓΜΑ ΠΟΡΤΑΣ"
"Valve_Hint_Sprint" "%+speed% ΤΡΕΞΙΜΟ"
"Valve_Hint_Attack" "%+attack% ΓΙΑ ΕΠΙΘΕΣΗ"
"Valve_Hint_Crouch" "%+duck% ΣΚΥΨΙΜΟ"
"Valve_Hint_ItemCrate" "%+attack% ΓΙΑ ΚΑΤΑΣΤΡΟΦΗ ΚΟΥΤΙΟΥ ΕΦΟΔΙΑΣΜΟΥ ΓΙΑ ΑΝΤΙΚΕΙΜΕΝΑ"
"Valve_Hint_Healthcharger" "%+use% ΠΑΤΗΜΕΝΟ ΓΙΑ ΘΕΡΑΠΕΙΑ ΑΠΟ ΙΑΤΡΙΚΗ ΜΟΝΑΔΑ"
"Valve_Hint_Reload"     "%+reload% ΓΕΜΙΣΜΑ"
"Valve_Hint_SwimUp" "%+jump% ΑΝΑΔΥΣΗ"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "ΔΙΑΦΟΡΕΣ ΚΙΝΗΣΕΙΣ"
"Valve_Chapter"		"Κεφάλαιο"

"Valve_HudPoisonDamage"	"ΝΕΥΡΟΤΟΞΙΝΗ ΕΝΤΟΠΙΣΤΗΚΕ\nΧΟΡΗΓΕΙΤΑΙ ΑΝΤΙΔΟΤΟ"

"Valve_CreatingCache"	"Φόρτωση ήχων..."
"Valve_CreatingSpecificSoundCache"	"Σε επεξεργασία: %s1"

"Valve_UpdatingSteamResources" "Ενημέρωση πόρων Steam..."

"Valve_Sprint"		"Τρέξιμο (γρήγορη κίνηση)"
"Valve_Suit_Zoom"	"Εστίαση στολής"
"Valve_Commander_Mode"	"Αποστολή/Ανάκληση ομάδας"
"Valve_Gravity_Gun"	"Όπλο βαρύτητας"
"Valve_CC_Toggle"	"Εναλλαγή ηχητικών εφέ υποτίτλων"

"Valve_Hud_HEALTH"		"ΥΓΕΙΑ"
"Valve_Hud_AMMO"		"ΠΥΡΟΜΑΧΙΚΑ"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"ΣΤΟΛΗ"
"Valve_Hud_AUX_POWER"		"ΒΟΗΘΗΤΙΚΗ ΕΝΕΡΓΕΙΑ"
"Valve_Hud_OXYGEN"		"ΟΞΥΓΟΝΟ"
"Valve_Hud_FLASHLIGHT"		"ΦΑΚΟΣ"
"Valve_Hud_SPRINT"		"ΤΡΕΞΙΜΟ"
"Valve_Hud_BONUS_PROGRESS"	"ΕΠΙΠΛΕΟΝ"

"Valve_Hud_SQUAD_FOLLOWING"	"ΟΜΑΔΑ ΑΚΟΛΟΥΘΕΙ"
"Valve_Hud_SQUAD_STATIONED"	"ΣΤΑΣΗ ΜΟΝΑΔΑΣ"

"Valve_HDRDEMO_LeftTitle"	"Σταθερό Διάφραγμα"
"Valve_HDRDEMO_RightTitle"	"Δυναμική φωτοσκίαση"

"Valve_Hud_CamFOV"		"Πεδίο"
"Valve_Hud_CamHeight"	"Ύψος κάμερας"
"Valve_CamArmLength"	"Μήκος χεριού"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Χωρίς εφέ ταινίας"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Εφέ ταινίας"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Χωρίς διόρθωση χρώματος"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Διόρθωση χρώματος"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% ΕΠΙΛΟΓΗ .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "%slot2% ΕΠΙΛΟΓΗ ΤΥΦΕΚΙΟΥ ΠΑΛΜΟΥ"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% ΕΠΙΛΟΓΗ ΦΕΡΟΚΥΣΤΗΣ"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% ΕΠΙΛΟΓΗ ΒΑΛΛΙΣΤΡΑΣ"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% ΕΠΙΛΟΓΗ ΛΟΣΤΟΥ"
"Valve_Hint_Select_Weapon_Frag" "%slot4% ΕΠΙΛΟΓΗ ΧΕΙΡΟΒΟΜΒΙΔΑΣ"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% ΕΠΙΛΟΓΗ ΟΠΛΟΥ ΒΑΡΥΤΗΤΑΣ"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% ΕΠΙΛΟΓΗ ΠΙΣΤΟΛΙΟΥ 9ΜΜ"
"Valve_Hint_Select_Weapon_RPG" "%slot4% ΕΠΙΛΟΓΗ RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% ΕΠΙΛΟΓΗ ΚΑΡΑΜΠΙΝΑΣ"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% ΕΠΙΛΟΓΗ ΥΠΟΠΟΛΥΒΟΛΟΥ"
"Valve_Hint_Select_WEAPONUP" "%slot1% ΕΠΙΛΟΓΗ ΟΠΛΟΥ"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% ΕΠΙΛΟΓΗ ΟΠΛΟΥ"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% ΕΠΙΛΟΓΗ ΟΠΛΟΥ"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% ΕΠΙΛΟΓΗ ΟΠΛΟΥ"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% ΠΥΡ ΧΕΙΡΟΒΟΜΒΙΔΑΣ HΜΙΑΥΤΟΜΑΤΟΥ ΟΠΛΟΥ"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% ΕΣΤΙΑΣΗ ΒΑΛΛΙΣΤΡΑΣ"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% ΦΟΡΤΙΣΗ ΠΑΛΜΟΥ"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% ΡΙΨΗ ΜΙΑΣ ΒΟΛΗΣ %+attack2% ΡΙΨΗ ΔΥΟ ΒΟΛΩΝ"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% ΡΙΨΗ ΧΕΙΡΟΒΟΜΒΙΔΑΣ %+attack2% ΑΠΟΘΕΣΗ ΧΕΙΡΟΒΟΜΒΙΔΑΣ"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% ΡΙΨΗ ΦΕΡΟΚΥΣΤΗΣ %+attack2% ΖΟΥΛΗΓΜΑ ΦΕΡΟΚΥΣΤΗΣ"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% ΕΚΤΟΞΕΥΣΗ ΑΝΤΙΚΕΙΜΕΝΟΥ %+attack2% ΠΙΑΣΙΜΟ ΑΝΤΙΚΕΙΜΕΝΟΥ"

"Valve_Hint_EnterVehicle"  "%+use% ΕΙΣΟΔΟΣ ΣΕ ΟΧΗΜΑ"

"Commentary_PrimaryAttack"	"%+attack%: Έναρξη/Διακοπή κομβού"
"Commentary_SecondaryAttack"	"%+attack2%: Επόμενος κόμβος"

"game_player_joined_game"	"Ο παίκτης %s1 εισήλθε στο παιχνίδι"
"game_player_left_game"		"Ο παίκτης %s1 αποχώρησε από το παιχνίδι (%s2)" [$WIN32]
"game_player_left_game"		"Ο παίκτης %s1 αποχώρησε από το παιχνίδι" [$X360]
"game_player_joined_team"	"Ο παίκτης %s1 προσχώρησε στην ομάδα %s2"
"game_player_joined_autoteam" "Ο παίκτης %s1 εκχωρήθηκε αυτόματα στην ομάδα %s2"
"game_player_changed_name"	"Ο παίκτης %s1 άλλαξε το όνομά του σε %s2"
"game_server_cvar_changed"	"Η μεταβλητή διακομιστή «%s1» άλλαξε σε %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"Ο παίκτης %s1 ξεκλείδωσε το επίτευγμα %s2"

"game_nextmap"		"Επόμενος χάρτης : %s1"
"game_takesshots"	"Αυτόματη αποθήκευση του πίνακα βαθμολογίας στο τέλος του χάρτη."

"Cannot_Be_Spectator"			"Αυτός ο διακομιστής δεν επιτρέπει παρακολούθηση"

"Valve_DisableHTMLMOTD"		"Απενεργοποίηση διαδραστικών μηνυμάτων ημέρας."
"Valve_UseSteamCloud"		"Συγχρονισμός με Steam Cloud."
"Valve_SteamScreenshots"	"Αποθήκευση εικόνων στο Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"ΔΙΑΧΕΙΡΙΣΗ ΑΝΤΙΚΕΙΜΕΝΩΝ"
"ValveEcon_RootUI_OpenStore"		"Κατάστημα"
"ValveEcon_RootUI_OpenLoadout"		"Εξοπλισμός"
"ValveEcon_RootUI_OpenBackpack"		"Σακίδιο"
"ValveEcon_RootUI_OpenCrafting"		"Κατασκευή"
"ValveEcon_RootUI_OpenTrading"		"Ανταλλαγή"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nΑνταλλάξιμο από: %s1"
"Attrib_Store_TradableAfterDate"	"Γίνεται ανταλλάξιμο μετά από μερικές ημέρες"
"Attrib_Store_Purchased"			"Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"Attrib_Purchased"					"Αγορασμένο: Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"Attrib_Promotion"					"Προωθητικό αντικείμενο καταστήματος: Μη ανταλλάξιμο"
"Attrib_AchievementItem"			"Αντικείμενο επιτεύγματος: Μη ανταλλάξιμο"
"Attrib_CannotTrade"				"Μη ανταλλάξιμο"
"Attrib_CannotCraft"				"Μη χρήσιμο για κατασκευή"
"Attrib_SpecialItem"				"Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"Attrib_GifterAccountID"			"\nΔώρο από: %s1"
"Attrib_ReferencedItem"				"Περιέχει: %s1"
"Attrib_CustomDesc"					"Αυτό το αντικείμενο έχει περιγραφή χρήστη:"
"Attrib_Renamed"					"Το αντικείμενο μετονομάστηκε.\nΑρχικό όνομα: «%s1»"
"Attrib_LimitedUse"					"Αντικείμενο περιορισμένων χρήσεων. Χρήσεις: %s1"
"Attrib_EventDate"					"Ημερομηνία παραλαβής: %s1"
"Attrib_InUse"						"Σε χρήση"
"Attrib_Community_Description"		"Δόθηκε σε σημαντικούς συντελεστές της κοινότητας"
"Attrib_Selfmade_Description"		"Εγώ το έφτιαξα αυτό!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"Ο %s1 βρήκε:: %s2 %s3"
"Item_Crafted"						"Ο %s1 κατασκεύασε:: %s2 %s3"
"Item_Traded"						"Ο %s1 πήρε από ανταλλαγή:: %s2 %s3"
"Item_Purchased"					"Ο %s1 αγόρασε:: %s2 %s3"
"Item_FoundInCrate"					"Ο %s1 ξεπακέταρε: %s2 %s3"
"Item_Gifted"						"Ο %s1 έλαβε ένα δώρο:: %s2 %s3"
"Item_Earned"						"Ο %s1 κέρδισε:: %s2 %s3"
"Item_Refunded"						"Ο %s1 αποζημιώθηκε:: %s2 %s3"
"Item_GiftWrapped"					"Ο %s1 τύλιξε ένα δώρο:: %s2 %s3"

"Item"					"Αντικείμενο"
"SelectedItemNumber"	"#%selecteditem%"
