"lang" 
{ 
"Language" "hungarian" 
"Valve_Yellow"		"Sárga"
"Valve_Blue"		"Kék"
"Valve_Ltblue"		"Világoskék"
"Valve_Green"		"Zöld"
"Valve_Red"		"Piros"
"Valve_Brown"		"Barna"
"Valve_Ltgray"		"Világos szürke"
"Valve_Dkgray"		"Sötétszürke"

"Valve_Playing"		"Lejátszás"
"Valve_Stopped"		"Leállítva"
"Valve_Paused"		"Felfüggesztve"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% RÁKÖZELÍT"
"Valve_Hint_machinegun"	"%+USE% RÖGZÍTETT FEGYVER HASZNÁLATÁHOZ"
"Valve_Hint_Flashlight" "%impulse 100% ZSEBLÁMPA"
"Valve_Hint_PhysSwap" "%phys_swap% A GRAVITORPUSKÁT LECSERÉLI\n AZ ELŐZŐ FEGYVERRE"
"Valve_Hint_Command_send"  "%impulse 50% OSZTAG KÜLDÉSE"
"Valve_Hint_Command_recall"  "%impulse 50% KÉTSZER OSZTAG VISSZAHÍVÁSÁHOZ"
"Valve_Hint_CraneKeys"	"%+forward% KART KINYÚJT  %+back% KART VISSZAHÚZ  %+moveleft% BALRA FORDUL  %+moveright% JOBBRA FORDUL  %+attack% TÁRGY FELVÉTELE VAGY LEEJTÉSE" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% KAR MOZGATÁSA %+attack% TÁRGY FELVÉTELE VAGY LEEJTÉSE" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% GYORSÍT  %+back% LASSÍT  %+moveleft% BALRA FORDUL  %+moveright% JOBBRA FORDUL" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% GYORSÍT/KORMÁNYOZ %xlook% NÉZ" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% KÉZIFÉK"
"Valve_Hint_JeepTurbo"	"%+speed% TURBÓ"
"Valve_Hint_HEVcharger" "%+use% RUHA FELTÖLTÉSÉHEZ TARTSD LENYOMVA"
"Valve_Hint_AirboatGun" "%+attack% LÖVÉS A SIKLÓCSÓNAK FEGYVERÉVEL"
"Valve_Hint_AmmoCrate" "%+use% LŐSZERKIVÉTEL A LÁDÁBÓL"
"Valve_Hint_USEPickup"  "%+use% TÁRGYAT FELVESZ"
"Valve_Hint_ThrowHeld"  "%+attack% TARTOTT TÁRGYAT ELDOB"
"Valve_Hint_MomentaryButton"	"%+use% A KERÉK TEKERÉSÉHEZ TARTSD LENYOMVA"
"Valve_Hint_ThrowBait"	"%+attack% BOGÁRCSALIT DOB"
"Valve_Hint_SqueezeBait"  "%+attack2% HANGYALESŐT HÍV"
"Valve_Hint_Ladder" "%+use% LÉTRÁRA KAPASZKODIK / ELENGED"
"Valve_Hint_Interact" "%+use% BEAVATKOZIK"
"Valve_Hint_Jump" "%+jump% UGRÁS"
"Valve_Hint_Movement" "%xmove% MOZOG %xlook% NÉZ" [$X360] 
"Valve_Hint_Movement" "ELŐRE %+forward%HÁTRA %+back%BALRA %+moveleft%JOBBRA %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% AJTÓNYITÁS"
"Valve_Hint_Sprint" "%+speed% FUTÁS"
"Valve_Hint_Attack" "%+attack% TÁMAD"
"Valve_Hint_Crouch" "%+duck% GUGGOLÓJÁRÁS"
"Valve_Hint_ItemCrate" "%+attack% TÖRD ÖSSZE AZ ELLÁTMÁNY-LÁDÁT A TÁRGYAKÉRT"
"Valve_Hint_Healthcharger" "%+use% GYÓGYULÁSHOZ TARTSD NYOMVA"
"Valve_Hint_Reload"     "%+reload% ÚJRATÖLT"
"Valve_Hint_SwimUp" "%+jump% ÚSZÁS FELFELÉ"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "EGYÉB MOZGÁS"
"Valve_Chapter"		"Fejezet"

"Valve_HudPoisonDamage"	"IDEGMÉREG\nELLENMÉREG BEADÁSA"

"Valve_CreatingCache"	"Hangok gyorstárazása..."
"Valve_CreatingSpecificSoundCache"	"Feldolgozás:  %s1"

"Valve_UpdatingSteamResources" "Steam erőforrások frissítése..."

"Valve_Sprint"		"Futás (gyors mozgás)"
"Valve_Suit_Zoom"	"Ráközelítés"
"Valve_Commander_Mode"	"Osztag küldés/visszahívás"
"Valve_Gravity_Gun"	"Gravitorpuska"
"Valve_CC_Toggle"	"Hangutánzó képfeliratok ki-bekapcsolása"

"Valve_Hud_HEALTH"		"EGÉSZSÉG"
"Valve_Hud_AMMO"		"LŐSZER"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"RUHA"
"Valve_Hud_AUX_POWER"		"SEGÉDENERGIA"
"Valve_Hud_OXYGEN"		"OXIGÉN"
"Valve_Hud_FLASHLIGHT"		"ZSEBLÁMPA"
"Valve_Hud_SPRINT"		"FUTÁS"
"Valve_Hud_BONUS_PROGRESS"	"JUTALOM"

"Valve_Hud_SQUAD_FOLLOWING"	"OSZTAG KÖVET"
"Valve_Hud_SQUAD_STATIONED"	"OSZTAG ÁLL"

"Valve_HDRDEMO_LeftTitle"	"Rögzített látószög"
"Valve_HDRDEMO_RightTitle"	"Magas dinamika-tartomány (HDR)"

"Valve_Hud_CamFOV"		"Látómező"
"Valve_Hud_CamHeight"	"Kamera magassága"
"Valve_CamArmLength"	"Kar hosszúsága"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Nincs szemcsézettség"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Szemcsézettség"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Nincs színkorrekció"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Színkorrekció"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% .357-ES MAGNUM KIVÁLASZTÁSA"
"Valve_Hint_Select_Weapon_AR2" "%slot2% IMPULZUSFEGYVER KIVÁLASZTÁSA"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% FEROGUBÓ KIVÁLASZTÁSA"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% SZÁMSZERÍJ KIVÁLASZTÁSA"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% FESZÍTŐVAS KIVÁLASZTÁSA"
"Valve_Hint_Select_Weapon_Frag" "%slot4% GRÁNÁT KIVÁLASZTÁSA"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% GRAVITORPUSKA KIVÁLASZTÁSA"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% 9 MILLIMÉTERES PISZTOLY KIVÁLASZTÁSA"
"Valve_Hint_Select_Weapon_RPG" "%slot4% RAKÉTAGRÁNÁT KIVÁLASZTÁSA"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% SÖRÉTES PUSKA KIVÁLASZTÁSA"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% GÉPPISZTOLY KIVÁLASZTÁSA"
"Valve_Hint_Select_WEAPONUP" "%slot1% FEGYVER KIVÁLASZTÁSA"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% FEGYVER KIVÁLASZTÁSA"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% FEGYVER KIVÁLASZTÁSA"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% FEGYVER KIVÁLASZTÁSA"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% GRÁNÁTVETŐ"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% SZÁMSZERÍJ TÁVCSŐ"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% IMPULZUS-TÖLTET"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% LÖVÉS EGY CSŐBŐL %+attack2% LÖVÉS MINDKÉT CSŐBŐL"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% GRÁNÁTOT DOB %+attack2% GRÁNÁTOT ELEJT"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% FEROGUBÓT DOB %+attack2% FEROGUBÓT ÖSSZENYOM"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% TÁRGY KILÖVÉSE %+attack2% TÁRGY MEGFOGÁSA"

"Valve_Hint_EnterVehicle"  "%+use% BESZÁLLÁS A JÁRMŰBE"

"Commentary_PrimaryAttack"	"%+attack%: Kommentár indítás/leállítás"
"Commentary_SecondaryAttack"	"%+attack2%: Következő kommentár"

"game_player_joined_game"	"%s1 belépett a játékba"
"game_player_left_game"		"%s1 kilépett a játékból (%s2)" [$WIN32]
"game_player_left_game"		"%s1 kilépett a játékból" [$X360]
"game_player_joined_team"	"%s1 belépett a %s2 csapatba"
"game_player_joined_autoteam" "%s1 a %s2 csapatba került"
"game_player_changed_name"	"%s1 neve mostantól %s2."
"game_server_cvar_changed"	"A szerver „%s1” konzolváltozója „%s2” értékre változott."

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 elérte a(z) %s2 teljesítményt."

"game_nextmap"		"Következő pálya : %s1"
"game_takesshots"	"A pálya végén képernyőmentés készítése az eredményjelző tábláról"

"Cannot_Be_Spectator"			"Ez a szerver nem engedélyezi a néző-módot"

"Valve_DisableHTMLMOTD"		"HTML MOTD tiltása"
"Valve_UseSteamCloud"		"Szinkronizálás a Steam Felhővel"
"Valve_SteamScreenshots"	"Képernyőképek mentése a Steamre"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"TÁRGYAK KEZELÉSE"
"ValveEcon_RootUI_OpenStore"		"Áruház"
"ValveEcon_RootUI_OpenLoadout"		"Felszerelés"
"ValveEcon_RootUI_OpenBackpack"		"Hátizsák"
"ValveEcon_RootUI_OpenCrafting"		"Barkácsolás"
"ValveEcon_RootUI_OpenTrading"		"Csere"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nCserélhető %s1 után"
"Attrib_Store_TradableAfterDate"	"Pár nap elteltével cserélhetővé válik."
"Attrib_Store_Purchased"			"Nem lesz cserélhető vagy használható barkácsolásban."
"Attrib_Purchased"					"Vásárolt: Nem cserélhető vagy használható barkácsolásban."
"Attrib_Promotion"					"Bolti promóciós tárgy: Nem cserélhető."
"Attrib_AchievementItem"			"Teljesítményért kapott tárgy: Nem cserélhető."
"Attrib_CannotTrade"				"Nem cserélhető"
"Attrib_CannotCraft"				"Nem használható barkácsolásban."
"Attrib_SpecialItem"				"Nem cserélhető vagy használható barkácsolásban."
"Attrib_GifterAccountID"			"\n%s1 adta ajándékba"
"Attrib_ReferencedItem"				"Tartalma: %s1"
"Attrib_CustomDesc"					"Ennek a tárgynak felhasználó készítette leírása van:"
"Attrib_Renamed"					"Ez a tárgy át lett nevezve.\nEredeti név: „%s1”"
"Attrib_LimitedUse"					"A tárgy használatainak száma korlátozott.\nHasználatok: %s1"
"Attrib_EventDate"					"Ekkor kaptad: %s1"
"Attrib_InUse"						"Jelenleg használatban."
"Attrib_Community_Description"		"Értékes közösségi közreműködők kapják."
"Attrib_Selfmade_Description"		"Ezt én készítettem!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 ezt találta:: %s2 %s3"
"Item_Crafted"						"%s1 ezt készítette:: %s2 %s3"
"Item_Traded"						"%s1 ezért cserélt:: %s2 %s3"
"Item_Purchased"					"%s1 megvette:: %s2 %s3"
"Item_FoundInCrate"					"%s1 kibontotta:: %s2 %s3"
"Item_Gifted"						"%s1 ajándékot kapott:: %s2 %s3"
"Item_Earned"						"%s1 kiérdemelte:: %s2 %s3"
"Item_Refunded"						"%s1 visszatérítést kapott:: %s2 %s3"
"Item_GiftWrapped"					"%s1 becsomagolt egy ajándékot:: %s2 %s3"

"Item"					"Tárgy"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% ÚJ TÁRGY MEGSZEREZVE!"
"NewItemAcquired"		"ÚJ TÁRGY MEGSZEREZVE!"
"NewItemsCrafted"		"%numitems% ÚJ TÁRGY ELKÉSZÍTVE!"
"NewItemCrafted"		"ÚJ TÁRGY ELKÉSZÍTVE!"
"TF_HasNewItems"		"Új tárgyaid vannak!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Találtad:"
"NewItemMethod_Crafted"			"Barkácsoltad:"
"NewItemMethod_Traded"			"Cserébe kaptad:"
"NewItemMethod_Purchased"		"Megvetted:"
"NewItemMethod_FoundInCrate"	"Kibontottad:"
"NewItemMethod_Gifted"			"Ajándékba kaptad:"
"NewItemMethod_Promotion"		"Bolti promóciós tárgyat kaptál:"
"NewItemMethod_Earned"			"Kiérdemelted:"
"NewItemMethod_Refunded"		"Visszatérítést kaptál:"
"NewItemMethod_Support"			"Az ügyfélszolgálattól kaptad:"
"NewItemMethod_Foreign"			"Egy másik játékból kaptad:"

"NextItem"				"KÖVETKEZŐ\nMEGNÉZÉSE >"
"PreviousItem"			"ELŐZŐ\n< MEGNÉZÉSE"
"CloseItemPanel"		"OK, JÁTÉK FOLYTATÁSA"
"OpenGeneralLoadout"	"FELSZERELÉS MEGNYITÁSA..."
"OpenBackpack"			"HÁTIZSÁK KINYITÁSA..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"ÚJ!"
"Store_Price_Sale"		"AKCIÓ!"
"Store_OK"				"KÉSZ"
"Store_CANCEL"			"Mégse"
"Store_NowAvailable"	"MÁR ELÉRHETŐ"

"Store_ClassFilter_None"		"Minden tárgy"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Kassza"
"Store_AddToCart"		"Kosárba tesz"

"StoreViewCartTitle"	"A bevásárlókocsid"
"Store_ContinueShopping" "Vásárlás folytatása"
"Store_CartItems"		"%s1 tárgy"
"Store_EstimatedTotal"	"Becsült végösszeg"
"Store_WAStateSalesTax"	"WA állam lakóinak forgalmi adó kerül felszámításra."
"Store_TotalSubtextB"	"Vásárlás után minden tárgy a hátizsákodba kerül."
"Store_Remove"			"Eltávolítás"
"Store_CartIsEmpty"		"Nincs tárgy a bevásárlókocsidban."
"Store_Wallet"			"Steam számlaegyenleg: $%s1 ($%s2 marad vásárlás után)"
"Store_Wallet_EmptyCart" "Steam számlaegyenleg: $%s1"
"Store_FeaturedItem"	"Kiemelt ajánlat!"
"Store_PreviewItem"		"Előnézet"
"Store_DetailsItem"		"Részletek"
"Store_FreeBackpackSpace"	"Üres helyek a hátizsákban: %s1"

"StoreCheckout_NoItems"			"A bevásárlókocsid üres!"
"StoreCheckout_TooManyItems"	"Túl sok tárgy van a bevásárlókocsidban!"
"StoreCheckout_Loading"			"Kifizetés folyamatban..."
"StoreCheckout_Unavailable"		"A kassza jelenleg nem elérhető."
"StoreCheckout_Canceling"		"Megszakítás..."

"StoreUpdate_Loading"				"Áruház betöltése..."
"StoreUpdate_NoGCResponse"			"Az Áruház jelenleg zárva tart."
"StoreUpdate_NewPriceSheetLoaded"	"A terméklista frissítve lett a legutóbbi verzióra."
"StoreUpdate_ContactSupport"		"Lépj kapcsolatba az ügyfélszolgálattal a Steam Pénztárcád beállításához."
"StoreUpdate_OverlayRequired"		"Az Áruház használatához engedélyezned kell a játékbeli Steam Közösséget, majd újraindítani a játékot."
"StoreUpdate_SteamRequired"			"Az Áruház használatához Steam kapcsolat szükséges."

"StoreCheckout_Fail"				"A játékbeli Áruház jelenleg zárva tart."
"StoreCheckout_InvalidParam"		"Egy programozó elszúrta! A játékirányító érvénytelen paramétert kapott. Próbáld újra a vásárlást."
"StoreCheckout_InternalError"		"Úgy tűnik, hiba történt a tranzakciód elindítása vagy frissítése során. Kérjük, várj egy percet, majd próbáld újra, vagy segítségért vedd fel a kapcsolatot a Támogatással."
"StoreCheckout_ContactSupport"		"Hiba történt a tranzakciód közben. Segítségért lépj kapcsolatba a Támogatással."
"StoreCheckout_NotApproved"			"A játékirányító nem tudta jóváhagyni a Steames tranzakciódat. Kérjük, próbáld újra a vásárlást később."
"StoreCheckout_NotLoggedin"			"A vásárlás befejezéséhez be kell jelentkezned a Steambe."
"StoreCheckout_WrongCurrency"		"A tranzakció pénzneme nem egyezik a pénztárcád pénznemével."
"StoreCheckout_NoAccount"			"A Steam fiókod jelenleg nem elérhető. Kérjük, próbáld újra a vásárlást később."
"StoreCheckout_InsufficientFunds"	"Nincs elég pénzed a vásárláshoz."
"StoreCheckout_TimedOut"			"A tranzakció túllépte az időkorlátot. Kérjük, próbáld újra a vásárlást."
"StoreCheckout_SteamAccountDisabled"	"A Steam fiókod le van tiltva, így nem tudsz vásárolni."
"StoreCheckout_SteamAccountNoPurchase"	"A Steam Pénztárca tranzakciók ezen a fiókon le lettek tiltva."
"StoreCheckout_OldPriceSheet"			"A helyi terméklistád elavult. Új lista lekérése..."
"StoreCheckout_TransactionNotFound"		"A játékirányító nem találta meg a tranzakció azonosítóját. Kérjük, próbáld újra a vásárlást."
"StoreCheckout_TransactionCanceled"		"Tranzakció visszavonva. Pénz nem került levonásra."
"StoreCheckout_TransactionCompleted"	"Tranzakció befejeződött! Élvezd a zsákmányod!"
"StoreCheckout_CompleteButUnfinalized"	"Siker nem megerősíthető. Ha sikeres volt, a tárgyaidat később meg fogod kapni."
"StoreCheckout_NotEnoughRoom"			"Nincs elég hely a hátizsákodban ennyi tárgy megvásárlásához."
"StoreCheckout_ContactSupport_Dialog_Title"	"Figyelem"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kapcsolat"

//----------------------------------------------
"Econ_Back"				"Vissza"

"BackpackTitle"			"HÁTIZSÁK"
"X_DeleteItem"			"X TÖRLÉS"
"X_Delete"				"X TÖRLÉS"
"X_DiscardItem"			"X ELDOBÁS"
"DiscardItem"			"Végleges törlés"
"DeleteConfirmTitle"	"BIZTOS VAGY BENNE?"
"ConfirmTitle"			"BIZTOS VAGY BENNE?"
"ConfirmButtonText"		"TOVÁBB"
"DeleteItemConfirmText"		"A tárgy törléskor végérvényesen megsemmisül. A művelet nem visszavonható."
"MultiDeleteItemConfirmText"		"A tárgyak törléskor végérvényesen megsemmisülnek. A művelet nem visszavonható."
"X_DeleteConfirmButton"	"X IGEN, TÖRLÖM"
"Backpack_Delete_Item"	"HÁTIZSÁK - NINCS TÖBB HELY"
"DiscardExplanation"	"Megkaptad ezt a tárgyat, de nincs hely számára a hátizsákodban."
"DiscardExplanation2"	"Törölj egy tárgyat az alábbiak közül, hogy helyet csinálj, vagy nyomd meg az eldobást az új tárgy eldobásához."
