"lang" 
{ 
"Language" "romanian" 
"Valve_Playing"		"Redare"
"Valve_Stopped"		"Oprit"
"Valve_Paused"		"Întrerupt"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Hint_Zoom"	"%+zoom% ZOOM"
"Valve_Hint_machinegun"	"%+USE% PENTRU A FOLOSI MITRALIERA DE CÂMP"
"Valve_Hint_Flashlight" "%impulse LANTERNĂ 100%"
"Valve_Hint_PhysSwap" "%phys_swap% PENTRU A SCHIMBA GRAVITY GUNUL\n CU ARMA PRECEDENTĂ"
"Valve_Hint_Command_send"  "%impulse 50% TRIMITE-ȚI ECHIPA ÎNTR-UN LOC"
"Valve_Hint_Command_recall"  "%impulse 50% DE DOUĂ ORI PENTRU A-ȚI CHEMA ECHIPA"
"Valve_Hint_CraneKeys"	"%+forward% ÎNTINDERE BRAȚ %+back% RETRAGERE BRAȚ %+moveleft% ÎNTOARCERE LA STÂNGA %+moveright% ÎNTOARCERE LA DREAPTA %+attack% RIDICĂ SAU ARUNCĂ OBIECT" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% MIȘCĂ MÂNA %+attack% RIDICĂ/ARUNCĂ OBIECT" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ACCELEREAZĂ %+back% ÎNCETINEȘTE %+moveleft% ÎNTOARCERE STÂNGA %+moveright% ÎNTOARCERE DREAPTA" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ACCELEREAZĂ/PILOTEAZĂ %xlook% PRIVEȘTE" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% FRÂNĂ DE MÂNĂ"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% ȚINE APĂSAT PENTRU A ÎNCĂRCA COSTUMUL"
"Valve_Hint_AirboatGun" "%+attack% FOLOSEȘTE TUNUL"
"Valve_Hint_AmmoCrate" "%+use% IA MUNIȚIA DIN CUTIE"
"Valve_Hint_USEPickup"  "%+use% RIDICĂ OBIECT"
"Valve_Hint_ThrowHeld"  "%+attack% ARUNCĂ OBIECTUL"
"Valve_Hint_MomentaryButton"	"%+use% ȚINE APĂSAT PENTRU A ÎNTOARCE ROATA"
"Valve_Hint_ThrowBait"	"%+attack% ARUNCĂ MOMEALA"
"Valve_Hint_SqueezeBait"  "%+attack2% CHEAMĂ LEII-FURNICILOR"
"Valve_Hint_Ladder" "%+use% URCĂ/COBOARĂ DE PE SCARĂ"
"Valve_Hint_Interact" "%+use% INTERACȚIONEAZĂ"
"Valve_Hint_Jump" "%+jump% SARI"
"Valve_Hint_Movement" "%xmove% DEPLASARE %xlook% PRIVIRE" [$X360] 
"Valve_Hint_Movement" "ÎNAINTE %+forward%ÎNAPOI %+back%STÂNGA %+moveleft%DREAPTA %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% DESCHIDE UȘĂ"
"Valve_Hint_Sprint" "%+speed% SPRINT"
"Valve_Hint_Attack" "%+attack% ATAC"
"Valve_Hint_Crouch" "%+duck% GHEMUIRE"
"Valve_Hint_ItemCrate" "%+attack% DISTRUGE CUTIA CU PROVIZII"
"Valve_Hint_Healthcharger" "%+use% ȚINE APĂSAT PENTRU A TE VINDECA"
"Valve_Hint_Reload"     "%+reload% ÎNCARCĂ"
"Valve_Hint_SwimUp" "%+jump% ÎNOATĂ ÎN SUS"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "ALTE MIȘCĂRI"
"Valve_Chapter"		"Capitol"

"Valve_HudPoisonDamage"	"NEUROTOXINĂ DETECTATĂ\nESTE ADMINISTRAT ANTIDOTUL"

"Valve_CreatingCache"	"Sunt create fișierele de sunet temporare..."
"Valve_CreatingSpecificSoundCache"	"Procesare: %s1"

"Valve_UpdatingSteamResources" "Actualizare resurse Steam..."

"Valve_Sprint"		"Sprint (Deplasare Rapidă)"
"Valve_Suit_Zoom"	"Zoom Costum"
"Valve_Commander_Mode"	"Trimite/Cheamă Echipa"
"Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Comută subtitrările pentru efectele sonore"

"Valve_Hud_HEALTH"		"VIAȚĂ"
"Valve_Hud_AMMO"		"MUNIȚIE"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"COSTUM"
"Valve_Hud_AUX_POWER"		"ENERGIE AUX"
"Valve_Hud_OXYGEN"		"OXIGEN"
"Valve_Hud_FLASHLIGHT"		"LANTERNĂ"
"Valve_Hud_SPRINT"		"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"DETAȘAMENT ÎN URMĂRIRE"
"Valve_Hud_SQUAD_STATIONED"	"DETAȘAMENT STAȚIONAR"

"Valve_HDRDEMO_LeftTitle"	"Diafragmă fixă"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"FOV"
"Valve_Hud_CamHeight"	"Înălțime Cam."
"Valve_CamArmLength"	"Lungime Braț"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Fără granulare"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Granulare"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Fără corectare culori"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Corectare Culori"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% ALEGE .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "%slot2% ALEGE PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% ALEGE PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% ALEGE ARBALETA"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% ALEGE RANGA"
"Valve_Hint_Select_Weapon_Frag" "%slot4% ALEGE GRENADA"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% ALEGE GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% ALEGE PISTOL 9MM"
"Valve_Hint_Select_Weapon_RPG" "%slot4% ALEGE RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% ALEGE PUȘCĂ"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% ALEGE MITRALIERĂ"
"Valve_Hint_Select_WEAPONUP" "%slot1% ALEGE ARMĂ"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% ALEGE ARMĂ"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% ALEGE ARMĂ"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% ALEGE ARMĂ"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% FOLOSEȘTE GRENADA MITRALIEREI"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% LUNETĂ ARBALETĂ"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% PULS DE ENERGIE"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% TRAGE CU O ȚEAVĂ %+attack2% TRAGE CU AMBELE ȚEVI"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% ARUNCĂ GRENADA %+attack2% RENUNȚĂ LA GRENADĂ"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% ARUNCĂ PHEROPOD %+attack2% STOARCE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% ARUNCĂ OBIECTUL %+attack2% IA OBIECTUL"

"Valve_Hint_EnterVehicle"  "%+use% URCĂ ÎN VEHICUL"

"Commentary_PrimaryAttack"	"%+attack%: Pornește/Oprește nodul"
"Commentary_SecondaryAttack"	"%+attack2%: Următorul nod"

"game_player_joined_game"	"Jucătorul %s1 s-a alăturat jocului"
"game_player_left_game"		"Jucătorul %s1 a părăsit jocul (%s2)" [$WIN32]
"game_player_left_game"		"Jucătorul %s1 a părăsit jocul" [$X360]
"game_player_joined_team"	"Jucătorul %s1 s-a alăturat echipei %s2"
"game_player_joined_autoteam" "Jucătorul %s1 a fost automat alăturat echipei %s2"
"game_player_changed_name"	"Jucătorul %s1 și-a schimbat numele în %s2"
"game_server_cvar_changed"	"Cvar-ul „%s1” de server a fost schimbat în %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 a obținut realizarea %s2"

"game_nextmap"		"Următoarea hartă : %s1"
"game_takesshots"	"Capturi automate a tabelei de scor la sfârșitul unei hărți."

"Cannot_Be_Spectator"			"Acest server interzice spectatori"

"Valve_DisableHTMLMOTD"		"Dezactivează mesajele zilei prin HTML."
"Valve_UseSteamCloud"		"Sincronizează cu Steam Cloud."
"Valve_SteamScreenshots"	"Salvează capturile de ecran pe Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"ADMINISTRARE DE OBIECTE"
"ValveEcon_RootUI_OpenStore"		"Magazin"
"ValveEcon_RootUI_OpenLoadout"		"Echipament"
"ValveEcon_RootUI_OpenBackpack"		"Rucsac"
"ValveEcon_RootUI_OpenCrafting"		"Fabricare"
"ValveEcon_RootUI_OpenTrading"		"Schimburi"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nPoate fi dat la schimb după: %s1"
"Attrib_Store_TradableAfterDate"	"Poate fi dat la Schimb după câteva zile"
"Attrib_Store_Purchased"			"Nu va putea fi dat la schimb sau folosit în fabricare"
"Attrib_Purchased"					"Achiziționat: Nu poate fi dat la schimb sau folosit în fabricare"
"Attrib_Promotion"					"Obiect promoțional din Magazin: Nu poate fi dat la schimb"
"Attrib_AchievementItem"			"Obiect obținut din realizări: Nu poate fi dat la schimb"
"Attrib_CannotTrade"				"Nu se poate da la schimb"
"Attrib_CannotCraft"				"Nu poate fi folosit în Fabricare"
"Attrib_SpecialItem"				"Nu poate fi dat la schimb sau folosit în fabricare"
"Attrib_GifterAccountID"			"\nCadou de la: %s1"
"Attrib_ReferencedItem"				"Conține: %s1"
"Attrib_CustomDesc"					"Acest obiect are o descriere scrisă de utilizator:"
"Attrib_Renamed"					"Acest obiect a fost redenumit.\nNumele original: \"%s1\""
"Attrib_LimitedUse"					"Acesta este un obiect cu număr limitat de utilizări. Utilizări: %s1"
"Attrib_EventDate"					"Data primirii: %s1"
"Attrib_InUse"						"Momentan În Folosință"
"Attrib_Community_Description"		"Oferit Colaboratorilor Valoroși ai Comunității"
"Attrib_Selfmade_Description"		"Eu l-am creat!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 a găsit:: %s2 %s3"
"Item_Crafted"						"%s1 a fabricat:: %s2 %s3"
"Item_Traded"						"%s1 a făcut schimb pentru:: %s2 %s3"
"Item_Purchased"					"%s1 a achiziționat:: %s2 %s3"
"Item_FoundInCrate"					"%s1 a scos dintr-o cutie:: %s2 %s3"
"Item_Gifted"						"%s1 a primit un cadou:: %s2 %s3"
"Item_Earned"						"%s1 a obținut:: %s2 %s3"
"Item_Refunded"						"%s1 a fost rambursat: %s2 %s3"
"Item_GiftWrapped"					"%s1 a împachetat un cadou:: %s2 %s3"

"Item"					"Obiect"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% OBIECTE NOI OBȚINUTE!"
"NewItemAcquired"		"OBIECT NOU OBȚINUT!"
"NewItemsCrafted"		"%numitems% OBIECTE NOI FABRICATE!"
"NewItemCrafted"		"OBIECT NOU FABRICAT!"
"TF_HasNewItems"		"Ai obiecte noi!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Ai găsit:"
"NewItemMethod_Crafted"			"Ai fabricat:"
"NewItemMethod_Traded"			"Ai făcut Schimb pentru:"
"NewItemMethod_Purchased"		"Ai achiziționat:"
"NewItemMethod_FoundInCrate"	"Ai Scos dintr-o Cutie:"
"NewItemMethod_Gifted"			"Ai Primit un Cadou:"
"NewItemMethod_Promotion"		"Ai primit un obiect promoțional din magazin:"
"NewItemMethod_Earned"			"Ai Obținut:"
"NewItemMethod_Refunded"		"Ți-au fost rambursate:"
"NewItemMethod_Support"			"Departamentul de asistență pentru clienți ți-a oferit:"
"NewItemMethod_Foreign"			"Ai găsit din alt joc:"

"NextItem"				"VEZI\nURMĂTORUL >"
"PreviousItem"			"VEZI\n< PRECEDENTUL"
"CloseItemPanel"		"BINE, ÎNTOARCE-TE LA JOC"
"OpenGeneralLoadout"	"DESCHIDE MENIUL DE ECHIPARE..."
"OpenBackpack"			"DESCHIDE RUCSACUL..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOU!"
"Store_Price_Sale"		"OFERTĂ!"
"Store_OK"				"Bine"
"Store_CANCEL"			"Anulează"
"Store_NowAvailable"	"DISPONIBIL ACUM"

"Store_ClassFilter_None"		"Toate obiectele"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Finalizare"
"Store_AddToCart"		"Adaugă în coș"

"StoreViewCartTitle"	"Coșul tău de cumpărături"
"Store_ContinueShopping" "Continuă Cumpărăturile"
"Store_CartItems"		"%s1 Obiecte"
"Store_EstimatedTotal"	"total estimat"
"Store_WAStateSalesTax"	"impozitul pe cifra de afaceri va fi calculat pentru rezidenții statului WA"
"Store_TotalSubtextB"	"toate obiectele vor fi adăugate în rucsacul tău după achiziție"
"Store_Remove"			"Elimină"
"Store_CartIsEmpty"		"Nu ai niciun obiect în coș."
"Store_Wallet"			"Soldul contului Steam: $%s1 ($%s2 după finalizarea comenzii)"
"Store_Wallet_EmptyCart" "Soldul contului Steam: $%s1"
"Store_FeaturedItem"	"Obiect deosebit!"
"Store_PreviewItem"		"Previzualizare"
"Store_DetailsItem"		"Detalii"
"Store_FreeBackpackSpace"	"Sloturi libere în rucsac: %s1"

"StoreCheckout_NoItems"			"Coșul tău de cumpărături este gol!"
"StoreCheckout_TooManyItems"	"Ai prea multe obiecte în coșul tău de cumpărături!"
"StoreCheckout_Loading"			"Finalizare..."
"StoreCheckout_Unavailable"		"Finalizare indisponibilă în acest moment."
"StoreCheckout_Canceling"		"Anulare..."

"StoreUpdate_Loading"				"Se încarcă magazinul..."
"StoreUpdate_NoGCResponse"			"Magazinul este în prezent închis."
"StoreUpdate_ContactSupport"		"Te rugăm să contactezi departamentul de asistență pentru clienți pentru a avea portofelul Steam configurat."
"StoreUpdate_OverlayRequired"		"Trebuie să activezi Comunitatea Steam în joc și să repornești jocul pentru a folosi Magazinul."
"StoreUpdate_SteamRequired"			"Este necesară o conexiune la Steam pentru a folosi Magazinul."

"StoreCheckout_InvalidParam"		"Un programator a dat-o în bară! Un parametru nevalid a fost dat coordonatorului de joc. Încearcă să efectuezi achiziția din nou."
"StoreCheckout_InternalError"		"Se pare că a apărut o eroare în timpul inițializării sau actualizării tranzacției tale. Te rugăm să aștepți un minut și să încerci din nou sau să contactezi Asistența Steam."
"StoreCheckout_ContactSupport"		"A apărut o eroare la procesarea tranzacției. Te rugăm să contactezi asistența Steam."
"StoreCheckout_NotApproved"			"Coordonatorul jocului nu a putut să-ți aprobe tranzacția cu Steam. Te rugăm să încerci achiziția din nou mai târziu."
"StoreCheckout_NotLoggedin"			"Trebuie să fii conectat la Steam pentru a finaliza o comandă."
"StoreCheckout_WrongCurrency"		"Moneda acestei tranzacții nu se potrivește cu moneda din portofelul tău."
"StoreCheckout_NoAccount"			"Contul tău Steam este indisponibil momentan. Te rugăm să încerci din nou mai târziu."
"StoreCheckout_InsufficientFunds"	"Nu ai fonduri suficiente pentru a finaliza achiziția."
"StoreCheckout_TimedOut"			"Această tranzacție a expirat. Te rugăm să efectuezi achiziția din nou."
"StoreCheckout_SteamAccountDisabled"	"Contul tău Steam este dezactivat și nu poate face achiziții."
"StoreCheckout_SteamAccountNoPurchase"	"Tranzacțiile ce folosesc portofelul Steam au fost dezactivate pe acest cont."
"StoreCheckout_TransactionNotFound"		"ID-ul tranzacției nu a fost găsit de către coordonatorul de joc. Te rugăm să încerci să efectuezi achiziția din nou."
"StoreCheckout_TransactionCompleted"	"Tranzacție reușită!\nBucură-te de pradă!"
"StoreCheckout_CompleteButUnfinalized"	"Finalizarea cu succes a achiziției nu a putut fi confirmată. Dacă s-a desfășurat cu succes, obiectele tale vor fi livrate la o dată ulterioară."
"StoreCheckout_NotEnoughRoom"			"Nu ai suficient loc în rucsacul tău pentru a cumpăra atâtea obiecte."
"StoreCheckout_ContactSupport_Dialog_Title"	"Avertisment"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"

//----------------------------------------------
"Econ_Back"				"Înapoi"

"BackpackTitle"			"RUCSAC"
"X_DeleteItem"			"X ȘTERGE"
"DiscardItem"			"Înlătură definitiv"
"DeleteConfirmTitle"	"EȘTI SIGUR?"
"ConfirmTitle"			"EȘTI SIGUR?"
"ConfirmButtonText"		"CONTINUĂ"
"DeleteItemConfirmText"		"Ștergerea acestui obiect este permanentă. Acesta nu va mai putea fi recuperat."
"MultiDeleteItemConfirmText"		"Ștergerea acestor obiecte este permanentă. Acestea nu vor mai putea fi recuperate."
"X_DeleteConfirmButton"	"X DA, ȘTERGE"
"Backpack_Delete_Item"	"RUCSAC - SPAȚIU PLIN"
"DiscardExplanation"	"Ai primit acest obiect, dar nu e loc în rucsac pentru el."
"DiscardExplanation2"	"Șterge unul din obiectele de mai jos pentru a face loc sau apasă „Înlătură” pentru a arunca noul obiect."
"DeleteConfirmDefault"	"Șterge?"
"Discarded"				"ÎNLĂTURAT!"
"ItemPanelEquipped"		"Echipat"

"BackpackApplyTool"		"Selectează obiectul pe care să fie aplicat %s1:"
"ApplyOnItem"			"FOLOSEȘTE CU..."
"ConsumeItem"			"FOLOSEȘTE"
"RefurbishItem"			"RESTAUREAZĂ"
"CustomizeItem"			"PERSONALIZEAZĂ"
"ShowBaseItems"			"OBIECTE STANDARD"
"ShowBackpackItems"		"OBIECTE SPECIALE"
"ShowBaseItemsCheckBox"	"Arată obiectele de stoc"
"ShowDuplicateItemsCheckbox"	"Arată obiectele duplicat"
"WrapGift"				"ÎMPACHETEAZĂ CADOUL"
"UnwrapGift"			"DESPACHETEAZĂ CADOUL"
"DeliverGift"			"LIVREAZĂ CADOUL"
"NoAction"				"NICIO ACȚIUNE"
"Style"					"SETEAZĂ STILUL"
"TF_Item_SelectStyle"	"SELECTEAZĂ STIL"

