"lang" 
{ 
"Language" "ukrainian" 
"Valve_Ltblue"		"Аквамарин"
"Valve_Green"		"Зелений"
"Valve_Red"		"Червоний"
"Valve_Brown"		"Коричневий"
"Valve_Ltgray"		"Світло-сірий"
"Valve_Dkgray"		"Темно-сірий"

"Valve_Playing"		"Відтворення"
"Valve_Stopped"		"Зупинено"
"Valve_Paused"		"Призупинено"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% ОПТИЧНЕ ПРИБЛИЖЕННЯ"
"Valve_Hint_machinegun"	"%+USE% СКОРИСТАТИСЯ СТАЦІОНАРНОЮ ЗБРОЄЮ "
"Valve_Hint_Flashlight" "%impulse 100% ЛІХТАРИК"
"Valve_Hint_PhysSwap" "%phys_swap% ЗМІНИТИ ГРАВІТАЦІЙНУ ГАРМАТУ\n НА ПОПЕРЕДНЮ ЗБРОЮ"
"Valve_Hint_Command_send"  "%impulse 50% НАДІСЛАТИ ЗАГІН У ВКАЗАНЕ МІСЦЕ"
"Valve_Hint_Command_recall"  "%impulse 50% ДВІЧІ, АБИ ПРИКЛИКАТИ ЗАГІН"
"Valve_Hint_CraneKeys"	"%+forward% ВИТЯГТИ СТРІЛУ %+back% ВТЯГНУТИ СТРІЛУ %+moveleft% ЛІВОРУЧ %+moveright% ПРАВОРУЧ %+attack% ЗАХОПИТИ АБО ВІДПУСТИТИ ПРЕДМЕТ" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% ПЕРЕСУВАТИ СТРІЛУ %+attack% ЗАХОПИТИ/ВІДПУСТИТИ ПРЕДМЕТ" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ПРИШВИДШЕННЯ %+back% ГАЛЬМУВАННЯ %+moveleft% ЛІВОРУЧ %+moveright% ПРАВОРУЧ" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ПРИШВИДШЕННЯ/КЕРУВАННЯ %xlook% ОГЛЯД" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% ТУРБО %+jump% РУЧНЕ ГАЛЬМО"
"Valve_Hint_JeepTurbo"	"%+speed% ТУРБО"
"Valve_Hint_HEVcharger" "%+use% УТРИМУВАТИ ДЛЯ ЗАРЯДКИ КОСТЮМА"
"Valve_Hint_AirboatGun" "%+attack% СТРІЛЯТИ З ГАРМАТИ КАТЕРА"
"Valve_Hint_AmmoCrate" "%+use% ВЗЯТИ БОЄПРИПАСИ З ЯЩИКА"
"Valve_Hint_USEPickup"  "%+use% ПІДНЯТИ ПРЕДМЕТ"
"Valve_Hint_ThrowHeld"  "%+attack% КИНУТИ ПІДНЯТИЙ ПРЕДМЕТ"
"Valve_Hint_MomentaryButton"	"%+use% УТРИМУВАТИ ДЛЯ ОБЕРТАННЯ КОЛЕСА"
"Valve_Hint_ThrowBait"	"%+attack% ЖБУРНУТИ ПРИМАНКУ"
"Valve_Hint_SqueezeBait"  "%+attack2% ПРИКЛИКАТИ МУРАШИНИХ ЛЕВІВ"
"Valve_Hint_Ladder" "%+use% ЗАЛІЗТИ/ЗЛІЗТИ З ДРАБИНИ"
"Valve_Hint_Interact" "%+use% ВЗАЄМОДІЯТИ"
"Valve_Hint_Jump" "%+jump% СТРИБНУТИ"
"Valve_Hint_Movement" "%xmove% РУХ %xlook% ОГЛЯД" [$X360] 
"Valve_Hint_Movement" "УПЕРЕД %+forward%НАЗАД %+back%ВЛІВО %+moveleft%ВПРАВО %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% ВІДЧИНИТИ ДВЕРІ"
"Valve_Hint_Sprint" "%+speed% БІГТИ"
"Valve_Hint_Attack" "%+attack% АТАКУВАТИ"
"Valve_Hint_Crouch" "%+duck% ПРИСІСТИ"
"Valve_Hint_ItemCrate" "%+attack% РОЗБИТИ ЯЩИК ДЛЯ ОТРИМАННЯ ПРИПАСІВ"
"Valve_Hint_Healthcharger" "%+use% УТРИМУВАТИ ДЛЯ ЛІКУВАННЯ АВТОМАТОМ"
"Valve_Hint_Reload"     "%+reload% ПЕРЕЗАРЯДИТИ"
"Valve_Hint_SwimUp" "%+jump% ВИПЛИСТИ"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "РУХ — ІНШЕ"
"Valve_Chapter"		"Розділ"

"Valve_HudPoisonDamage"	"ВИЯВЛЕНІ НЕЙРОТОКСИНИ\nВВОДИТЬСЯ ПРОТИОТРУТА"

"Valve_CreatingCache"	"Створення файлів звукового кешу…"
"Valve_CreatingSpecificSoundCache"	"Оброблення: %s1"

"Valve_UpdatingSteamResources" "Оновлення ресурсів Steam…"

"Valve_Sprint"		"Біг (пришвидшення руху)"
"Valve_Suit_Zoom"	"Приближення костюма"
"Valve_Commander_Mode"	"Надсилання/викликання загону"
"Valve_Gravity_Gun"	"Гравітаційна гармата"
"Valve_CC_Toggle"	"Перемикання субтитрів звукових ефектів"

"Valve_Hud_HEALTH"		"ЗДОРОВ’Я"
"Valve_Hud_AMMO"		"НАБОЇ"
"Valve_Hud_AMMO_ALT"		"АЛЬТ"
"Valve_Hud_SUIT"		"КОСТЮМ"
"Valve_Hud_AUX_POWER"		"ДОДАТКОВА ЕНЕРГІЯ"
"Valve_Hud_OXYGEN"		"КИСЕНЬ"
"Valve_Hud_FLASHLIGHT"		"ЛІХТАРИК"
"Valve_Hud_SPRINT"		"БІГ"
"Valve_Hud_BONUS_PROGRESS"	"БОНУС"

"Valve_Hud_SQUAD_FOLLOWING"	"ЗАГІН ЙДЕ СЛІДОМ"
"Valve_Hud_SQUAD_STATIONED"	"ЗАГІН СТОЇТЬ"

"Valve_HDRDEMO_LeftTitle"	"Фіксована експозиція"
"Valve_HDRDEMO_RightTitle"	"Динамічний діапазон (HDR)"

"Valve_Hud_CamFOV"		"Поле зору"
"Valve_Hud_CamHeight"	"Висота камери"
"Valve_CamArmLength"	"Довжина кронштейна"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Без зернистості"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зернистість"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без обробки кольору"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"З обробкою кольору"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% ОБРАТИ МАГНУМ .357"
"Valve_Hint_Select_Weapon_AR2" "%slot2% ОБРАТИ ПУЛЬСОВУ ГВИНТІВКУ"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% ОБРАТИ ФЕРОПОД"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% ОБРАТИ АРБАЛЕТ"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% ОБРАТИ ЛАПЧАСТИЙ ЛОМ"
"Valve_Hint_Select_Weapon_Frag" "%slot4% ОБРАТИ ГРАНАТУ"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% ОБРАТИ ГРАВІТАЦІЙНУ ГАРМАТУ"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% ОБРАТИ ПІСТОЛЕТ КАЛІБРУ 9 ММ"
"Valve_Hint_Select_Weapon_RPG" "%slot4% ОБРАТИ РАКЕТНИЦЮ"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% ОБРАТИ РУШНИЦЮ"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% ОБРАТИ ПІСТОЛЕТ-КУЛЕМЕТ"
"Valve_Hint_Select_WEAPONUP" "%slot1% ВИБРАТИ ЗБРОЮ"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% ВИБРАТИ ЗБРОЮ"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% ВИБРАТИ ЗБРОЮ"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% ВИБРАТИ ЗБРОЮ"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% ВИПУСТИТИ З П-К ГРАНАТУ"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% ПРИЦІЛ АРБАЛЕТА"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% ІМПУЛЬС ЕНЕРГІЇ"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% СТРІЛЯТИ З ОДНОГО СТВОЛА %+attack2% СТРІЛЯТИ З ОБОХ СТВОЛІВ"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% КИНУТИ ГРАНАТУ %+attack2% СКИНУТИ ГРАНАТУ"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% КИНУТИ ФЕРОПОД %+attack2% СТИСНУТИ ФЕРОПОД"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% ЖБУРНУТИ ПРЕДМЕТОМ %+attack2% ЗАХОПИТИ ПРЕДМЕТ"

"Valve_Hint_EnterVehicle"  "%+use% СІСТИ ЗА КЕРМО"

"Commentary_PrimaryAttack"	"%+attack%: Увімкнути/вимкнути коментар"
"Commentary_SecondaryAttack"	"%+attack2%: Наступний коментар"

"game_player_joined_game"	"Гравець %s1 долучається до гри"
"game_player_left_game"		"Гравець %s1 покидає гру (%s2)" [$WIN32]
"game_player_left_game"		"Гравець %s1 покидає гру" [$X360]
"game_player_joined_team"	"Гравець %s1 долучається до команди %s2"
"game_player_joined_autoteam" "Гравця %s1 було розподілено до команди %s2"
"game_player_changed_name"	"Гравець %s1 змінює псевдонім на %s2"
"game_server_cvar_changed"	"Змінна сервера «%s1» отримала нове значення %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 здобуває досягнення: %s2"

"game_nextmap"		"Наступна мапа: %s1"
"game_takesshots"	"Автоматично зберігати знімок екрана з таблицею результатів у кінці матчу."

"Cannot_Be_Spectator"			"Цей сервер не допускає глядачів"

"Valve_DisableHTMLMOTD"		"Вимкнути привітання від серверів у форматі HTML."
"Valve_UseSteamCloud"		"Синхронізовувати зі сховищем Steam Cloud."
"Valve_SteamScreenshots"	"Зберігати знімки екрана в Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"УПРАВЛІННЯ ПРЕДМЕТАМИ"
"ValveEcon_RootUI_OpenStore"		"Крамниця"
"ValveEcon_RootUI_OpenLoadout"		"Набір"
"ValveEcon_RootUI_OpenBackpack"		"Інвентар"
"ValveEcon_RootUI_OpenCrafting"		"Виготовлення"
"ValveEcon_RootUI_OpenTrading"		"Торгівля"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nМожна вимінювати з %s1"
"Attrib_Store_TradableAfterDate"	"Можна буде виміняти за декілька днів"
"Attrib_Store_Purchased"			"Неможливо вимiняти чи використати для перековування"
"Attrib_Purchased"					"Придбано: Не можна вимінювати або перековувати"
"Attrib_Promotion"					"Акційний предмет — не можна виміняти"
"Attrib_AchievementItem"			"Приз за досягнення — не можна виміняти"
"Attrib_CannotTrade"				"Не можна вимінювати"
"Attrib_CannotCraft"				"Не можна переробляти"
"Attrib_SpecialItem"				"Не можна вимінювати або перековувати"
"Attrib_GifterAccountID"			"\nДарунок від: %s1"
"Attrib_ReferencedItem"				"Містить: %s1"
"Attrib_CustomDesc"					"Опис цього предмета був змінений користувачем:"
"Attrib_Renamed"					"Цей предмет було перейменовано.\nОригінальна назва: «%s1»"
"Attrib_LimitedUse"					"Предмет має обмежену кількість застосувань. Лишилось: %s1"
"Attrib_EventDate"					"Отримано: %s1"
"Attrib_InUse"						"Застосовано"
"Attrib_Community_Description"		"Видано активному учаснику спільноти"
"Attrib_Selfmade_Description"		"Це моя робота!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 знаходить:: %s2 %s3"
"Item_Crafted"						"%s1 виготовляє:: %s2 %s3"
"Item_Traded"						"%s1 вимінює:: %s2 %s3"
"Item_Purchased"					"%s1 купує:: %s2 %s3"
"Item_FoundInCrate"					"%s1 відкриває:: %s2 %s3"
"Item_Gifted"						"%s1 отримує подарунок:: %s2 %s3"
"Item_Earned"						"%s1 здобуває:: %s2 %s3"
"Item_Refunded"						"%s1 отримує назад:: %s2 %s3"
"Item_GiftWrapped"					"%s1 згортає дарунок:: %s2 %s3"

"Item"					"Предмет"
"SelectedItemNumber"	"№%selecteditem%"
"NewItemsAcquired"		"ОТРИМАНІ НОВІ ПРЕДМЕТИ (%numitems% шт.)!"
"NewItemAcquired"		"ОТРИМАНО НОВИЙ ПРЕДМЕТ!"
"NewItemsCrafted"		"ВИГОТОВЛЕНІ НОВІ ПРЕДМЕТИ (%numitems% шт.)!"
"NewItemCrafted"		"ВИГОТОВЛЕНО НОВИЙ ПРЕДМЕТ!"
"TF_HasNewItems"		"Ви отримали нові предмети!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Ви знайшли:"
"NewItemMethod_Crafted"			"Ви виготовили:"
"NewItemMethod_Traded"			"Ви виміняли:"
"NewItemMethod_Purchased"		"Ви придбали:"
"NewItemMethod_FoundInCrate"	"Ви відкрили:"
"NewItemMethod_Gifted"			"Ви отримали як дарунок:"
"NewItemMethod_Promotion"		"Ви отримали акційний предмет крамниці:"
"NewItemMethod_Earned"			"Ви здобули:"
"NewItemMethod_Refunded"		"Вам повернено:"
"NewItemMethod_Support"			"Служба підтримки вам подарувала:"
"NewItemMethod_Foreign"			"Ви знайшли в іншій грі:"

"NextItem"				"ДАЛІ >"
"PreviousItem"			"< НАЗАД"
"CloseItemPanel"		"ГАРАЗД, ДО ГРИ"
"OpenGeneralLoadout"	"ВІДКРИТИ НАБІР…"
"OpenBackpack"			"ВІДКРИТИ ІНВЕНТАР…"

//----------------------------------------------
// Econ store
"Store_Price_New"		"НОВЕ!"
"Store_Price_Sale"		"ЗНИЖКА!"
"Store_OK"				"Гаразд"
"Store_CANCEL"			"Скасувати"
"Store_NowAvailable"	"ДОСТУПНО ЗАРАЗ"

"Store_ClassFilter_None"		"Усі предмети"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Оплатити"
"Store_AddToCart"		"До кошика"

"StoreViewCartTitle"	"Ваш кошик"
"Store_ContinueShopping" "Продовжити купівлю"
"Store_CartItems"		"Предметів: %s1"
"Store_EstimatedTotal"	"(розрахований підсумок)"
"Store_WAStateSalesTax"	"податки для мешканців штату Вашингтон будуть розраховані за місцевим тарифом"
"Store_TotalSubtextB"	"після придбання всі предмети будуть додані до вашого інвентаря"
"Store_Remove"			"Вилучити"
"Store_CartIsEmpty"		"Ваш кошик порожній."
"Store_Wallet"			"Кошти в гаманці Steam: $%s1 (залишок після сплати: $%s2)"
"Store_Wallet_EmptyCart" "Кошти в гаманці Steam: $%s1"
"Store_FeaturedItem"	"Відібрано!"
"Store_PreviewItem"		"Переглянути"
"Store_DetailsItem"		"Докладніше"
"Store_FreeBackpackSpace"	"Порожніх ланок інвентаря: %s1"

"StoreCheckout_NoItems"			"Ваш кошик порожній!"
"StoreCheckout_TooManyItems"	"Ваш кошик містить забагато предметів!"
"StoreCheckout_Loading"			"Переходимо до оплати…"
"StoreCheckout_Unavailable"		"Оплата наразі недоступна."
"StoreCheckout_Canceling"		"Скасовуємо…"

"StoreUpdate_Loading"				"Завантаження крамниці…"
"StoreUpdate_NoGCResponse"			"Крамниця наразі зачинена."
"StoreUpdate_NewPriceSheetLoaded"	"Список продуктів оновлено до останньої версії."
"StoreUpdate_ContactSupport"		"Будь ласка, зверніться до служби підтримки Steam для налаштування свого гаманця."
"StoreUpdate_OverlayRequired"		"Ви маєте ввімкнути оверлей Steam і перезапустити гру, аби скористатися крамницею."
"StoreUpdate_SteamRequired"			"Для користування крамницею необхідне з’єднання зі Steam."

"StoreCheckout_Fail"				"Ігрова крамниця зараз зачинена."
"StoreCheckout_InvalidParam"		"Програміст щось напартачив! Координатору гри був повідомлений хибний параметр. Спробуйте придбати знову."
"StoreCheckout_InternalError"		"Схоже, під час ініціалізації або оновлення вашої трансакції сталася помилка. Будь ласка, зачекайте хвилину та спробуйте знову або зверніться до служби підтримки за допомогою."
"StoreCheckout_ContactSupport"		"З вашою трансакцією сталася якась помилка. Будь ласка, зверніться до служби підтримки за допомогою."
"StoreCheckout_NotApproved"			"Координатору гри не вдалося узгодити вашу трансакцію зі Steam. Будь ласка, спробуйте знову пізніше."
"StoreCheckout_NotLoggedin"			"Ви маєте ввійти до Steam для завершення процесу придбання."
"StoreCheckout_WrongCurrency"		"Валюта цієї трансакції відмінна від валюти вашого гаманця."
"StoreCheckout_NoAccount"			"Ваш акаунт Steam зараз недоступний. Будь ласка, спробуйте повторити це придбання потім."
"StoreCheckout_InsufficientFunds"	"Ваших коштів недостатньо для завершення процесу придбання."
"StoreCheckout_TimedOut"			"Сплинув термін очікування цієї трансакції. Будь ласка, повторіть спробу придбання."
"StoreCheckout_SteamAccountDisabled"	"Ваш акаунт Steam заблокований, а тому не може здійснити придбання."
"StoreCheckout_SteamAccountNoPurchase"	"Трансакції через гаманець Steam були заборонені для цього акаунта."
"StoreCheckout_OldPriceSheet"			"Ваш локальний список продуктів застарів. Отримується новий."
"StoreCheckout_TransactionNotFound"		"ID цієї трансакції не знайдений координатором гри. Будь ласка, повторіть спробу придбання."
"StoreCheckout_TransactionCanceled"		"Трансакція скасована. З вас не були стягнуті гроші."
"StoreCheckout_TransactionCompleted"	"Трансакція завершена! Дякуємо за придбання!"
"StoreCheckout_CompleteButUnfinalized"	"Не вдалося підтвердити успішність. У разі успіху ваші предмети надійдуть пізніше."
"StoreCheckout_NotEnoughRoom"			"У вашому інвентарі не вистачає місця для придбання такої кількості предметів."
"StoreCheckout_ContactSupport_Dialog_Title"	"Увага"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Зв’язатися"

//----------------------------------------------
"Econ_Back"				"Назад"

"BackpackTitle"			"ІНВЕНТАР"
"X_DeleteItem"			"X ЗНИЩИТИ"
"X_Delete"				"X ЗНИЩИТИ"
"X_DiscardItem"			"X ВІДХИЛИТИ"
"DiscardItem"			"Позбутися назавжди"
"DeleteConfirmTitle"	"ВИ ПЕВНІ?"
"ConfirmTitle"			"ВИ ПЕВНІ?"
"ConfirmButtonText"		"ПРОДОВЖИТИ"
"DeleteItemConfirmText"		"При знищенні предмет остаточно зникне, ця дія незворотна."
"MultiDeleteItemConfirmText"		"При знищенні предмети остаточно зникнуть, ця дія незворотна."
