"lang" 
{ 
"Language" "swedish" 
"Valve_Paused"		"Pausad"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% ZOOMA VY"
"Valve_Hint_machinegun"	"%+USE% FÖR ATT ANVÄNDA FAST KULSPRUTA"
"Valve_Hint_Flashlight" "%impulse 100% FICKLAMPA"
"Valve_Hint_PhysSwap" "%phys_swap% BYTA GRAVITATIONSVAPEN\n MOT FÖREGÅENDE VAPEN:"
"Valve_Hint_Command_send"  "%impulse 50% SKICKA DIN GRUPP TILL EN PLATS"
"Valve_Hint_Command_recall"  "%impulse 50% TVÅ GÅNGER FÖR ATT ÅTERKALLA GRUPPEN"
"Valve_Hint_CraneKeys"	"%+forward% STRÄCK UT ARM %+back% DRA TILLBAKA ARM %+moveleft% VÄND ÅT VÄNSTER %+moveright% VÄND ÅT HÖGER %+attack% PLOCKA UPP ELLER SLÄPP FÖREMÅL" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% FLYTTA ARM %+attack% TA UPP/SLÄPP OBJEKT" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ÖKA FARTEN %+back% SÄNK FARTEN %+moveleft% SVÄNG ÅT VÄNSTER %+moveright% SVÄNG ÅT HÖGER" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% GASA/STYR %xlook% TITTA" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBROMS"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% HÅLL NED FÖR ATT LADDA DRÄKTEN"
"Valve_Hint_AirboatGun" "%+attack% AVFYRA BÅTVAPNET"
"Valve_Hint_AmmoCrate" "%+use% TA AMMO FRÅN LÅDA"
"Valve_Hint_USEPickup"  "%+use% PLOCKA UPP FÖREMÅL"
"Valve_Hint_ThrowHeld"  "%+attack% KASTA FÖREMÅL"
"Valve_Hint_MomentaryButton"	"%+use% HÅLL NED FÖR ATT VRIDA RATTEN"
"Valve_Hint_ThrowBait"	"%+attack% KASTA LUSBETE"
"Valve_Hint_SqueezeBait"  "%+attack2% KALLA PÅ MYRLEJONEN"
"Valve_Hint_Ladder" "%+use% GÅ PÅ/GÅ AV STEGE"
"Valve_Hint_Interact" "%+use% SAMVERKA"
"Valve_Hint_Jump" "%+jump% HOPPA"
"Valve_Hint_Movement" "%xmove% FLYTTA %xlook% TITTA" [$X360] 
"Valve_Hint_Movement" "FRAMÅT %+forward%BAKÅT %+back%VÄNSTER %+moveleft%HÖGER %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% ÖPPNA DÖRR"
"Valve_Hint_Sprint" "%+speed% SPRING"
"Valve_Hint_Attack" "%+attack% ANFALL"
"Valve_Hint_Crouch" "%+duck% DUCKA"
"Valve_Hint_ItemCrate" "%+attack% BRYT UPP LÅDA FÖR FÖREMÅL"
"Valve_Hint_Healthcharger" "%+use% HÅLL IN FÖR ATT HELA MED FÖRBANDSLÅDA"
"Valve_Hint_Reload"     "%+reload% LADDA OM"
"Valve_Hint_SwimUp" "%+jump% SIMMA UPP"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "DIVERSE RÖRELSER"
"Valve_Chapter"		"Kapitel"

"Valve_HudPoisonDamage"	"NERVGIFT IDENTIFIERAT\nMOTGIFT INJICERAS"

"Valve_CreatingCache"	"Skapar ljudcachar..."
"Valve_CreatingSpecificSoundCache"	"Bearbetar:  %s1"

"Valve_UpdatingSteamResources" "Uppdaterar Steam-resurser"

"Valve_Sprint"		"Sprinta (förflytta dig snabbt)"
"Valve_Suit_Zoom"	"Dräkt-zoom"
"Valve_Commander_Mode"	"Skicka ut/Kalla tillbaka grupp"
"Valve_Gravity_Gun"	"Gravitationsvapen"
"Valve_CC_Toggle"	"Ljudeffekter i textremsan av/på"

"Valve_Hud_HEALTH"		"HÄLSA"
"Valve_Hud_AMMO"		"AMMO"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"DRÄKT"
"Valve_Hud_AUX_POWER"		"KRAFTMÄTARE"
"Valve_Hud_OXYGEN"		"SYRE"
"Valve_Hud_FLASHLIGHT"		"FICKLAMPA"
"Valve_Hud_SPRINT"		"SPRINTA"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"FÖLJANDE GRUPP"
"Valve_Hud_SQUAD_STATIONED"	"STATIONERAD GRUPP"

"Valve_HDRDEMO_LeftTitle"	"Fast bländare"
"Valve_HDRDEMO_RightTitle"	"HDR-grafik"

"Valve_Hud_CamFOV"		"Synfält (FOV)"
"Valve_Hud_CamHeight"	"Kamerahöjd"
"Valve_CamArmLength"	"Armlängd"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ingen grynig filmeffekt"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grynig filmeffekt"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen färgkorrigering"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Färgkorrigering"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% VÄLJ .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "%slot2% VÄLJ PULSGEVÄR"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% VÄLJ PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% VÄLJ ARMBORST"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% VÄLJ KOFOT"
"Valve_Hint_Select_Weapon_Frag" "%slot4% VÄLJ GRANAT"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% VÄLJ GRAVITATIONSVAPEN"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% VÄLJ 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG" "%slot4% VÄLJ RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% VÄLJ GEVÄR"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% VÄLJ KULSPRUTEPISTOL"
"Valve_Hint_Select_WEAPONUP" "%slot1% VÄLJ VAPEN"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% VÄLJ VAPEN"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% VÄLJ VAPEN"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% VÄLJ VAPEN"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% AVFYRA SMG-GRANAT"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% ARMBORSTSIKTE"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% LADDAD PULS"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% AVFYRA EN PIPA %+attack2% AVFYRA BÅDA PIPORNA"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% KASTA GRANAT %+attack2% SLÄPP GRANAT"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% KASTA PHEROPOD %+attack2% KLÄM PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% KASTA OBJEKT %+attack2% TA OBJEKT"

"Valve_Hint_EnterVehicle"  "%+use% GÅ IN I FORDON"

"Commentary_PrimaryAttack"	"%+attack%: Starta/stoppa nod"
"Commentary_SecondaryAttack"	"%+attack2%: Nästa nod"

"game_player_joined_game"	"Spelare %s1 har gått med i spelet"
"game_player_left_game"		"Spelare %s1 har lämnat spelet (%s2)" [$WIN32]
"game_player_left_game"		"Spelare %s1 har lämnat spelet" [$X360]
"game_player_joined_team"	"Spelare %s1 har gått med i lag %s2"
"game_player_joined_autoteam" "Spelare %s1 blev automatiskt tilldelad till lag %s2"
"game_player_changed_name"	"Spelare %s1 har bytt namn till %s2"
"game_server_cvar_changed"	"Server CVAR '%s1' har ändrats till %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 har förtjänat framsteget %s2"

"game_nextmap"		"Nästa karta: %s1"
"game_takesshots"	"Spara en skärmbild på resultattavlan vid kartans slut."

"Cannot_Be_Spectator"			"Denna server tillåter inte åskådare"

"Valve_DisableHTMLMOTD"		"Avaktivera HTML MOTD."
"Valve_UseSteamCloud"		"Synkronisera med Steam Cloud."
"Valve_SteamScreenshots"	"Spara skärmdumpar till Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"FÖREMÅLSHANTERING"
"ValveEcon_RootUI_OpenStore"		"Butik"
"ValveEcon_RootUI_OpenLoadout"		"Utrustning"
"ValveEcon_RootUI_OpenBackpack"		"Ryggsäck"
"ValveEcon_RootUI_OpenCrafting"		"Tillverkning"
"ValveEcon_RootUI_OpenTrading"		"Byte"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nBytbart efter: %s1"
"Attrib_Store_TradableAfterDate"	"Blir byrtbart efter några dagar"
"Attrib_Store_Purchased"			"Kommer inte att vara bytbart eller användbart i tillverkning"
"Attrib_Purchased"					"Köpt: Kan inte bytas eller användas i tillverkning"
"Attrib_Promotion"					"Kampanjföremål från butiken: Kan inte bytas"
"Attrib_AchievementItem"			"Prestationsföremål: Kan inte bytas"
"Attrib_CannotTrade"				"Kan inte bytas"
"Attrib_CannotCraft"				"Kan inte användas i tillverkning"
"Attrib_SpecialItem"				"Kan inte bytas eller användas i tillverkning"
"Attrib_GifterAccountID"			"\nGåva från: %s1"
"Attrib_ReferencedItem"				"Innehåller: %s1"
"Attrib_CustomDesc"					"Detta föremål har en användargjord beskrivning:"
"Attrib_Renamed"					"Detta föremål har blivit omdöpt.\nOriginalnamn: \"%s1\""
"Attrib_LimitedUse"					"Det här föremålet har begränsad användning. Gånger kvar: %s1"
"Attrib_EventDate"					"Datum mottaget: %s1"
"Attrib_InUse"						"Används för närvarande"
"Attrib_Community_Description"		"Föräras ovärdeliga Bidragare till Gemenskapen"
"Attrib_Selfmade_Description"		"Jag gjorde denna!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 har hittat:: %s2 %s3"
"Item_Crafted"						"%s1 har tillverkat:: %s2 %s3"
"Item_Traded"						"%s1 har bytt till sig:: %s2 %s3"
"Item_Purchased"					"%s1 har köpt:: %s2 %s3"
"Item_FoundInCrate"					"%s1 har packat upp:: %s2 %s3"
"Item_Gifted"						"%s1 har tagit emot en gåva:: %s2 %s3"
"Item_Earned"						"%s1 har fått:: %s2 %s3"
"Item_Refunded"						"%s1 har återbetalats:: %s2 %s3"
"Item_GiftWrapped"					"%s1 har slagit in en gåva:: %s2 %s3"

"Item"					"Föremål"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NYA FÖREMÅL ERHÅLLNA!"
"NewItemAcquired"		"NYTT FÖREMÅL ERHÅLLET!"
"NewItemsCrafted"		"%numitems% NYA FÖREMÅL TILLVERKADE!!"
"NewItemCrafted"		"NYTT FÖREMÅL TILLVERKAT!"
"TF_HasNewItems"		"Du har nya föremål!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Du hittade:"
"NewItemMethod_Crafted"			"Du tillverkade:"
"NewItemMethod_Traded"			"Du bytte till dig:"
"NewItemMethod_Purchased"		"Du köpte:"
"NewItemMethod_FoundInCrate"	"Du packade upp:"
"NewItemMethod_Gifted"			"Du mottog en gåva:"
"NewItemMethod_Promotion"		"Du mottog ett kampanjföremål från butiken:"
"NewItemMethod_Earned"			"Du fick:"
"NewItemMethod_Refunded"		"Du återbetalades:"
"NewItemMethod_Support"			"Kundtjänsten beviljade dig:"
"NewItemMethod_Foreign"			"Du hittade från ett annat spel:"

"NextItem"				"VISA\nNÄSTA >"
"PreviousItem"			"VISA\n< FÖREGÅENDE"
"CloseItemPanel"		"OK, FORTSÄTT SPEL"
"OpenGeneralLoadout"	"ÖPPNA UTRUSTNING..."
"OpenBackpack"			"ÖPPNA RYGGSÄCK..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"NYTT!"
"Store_Price_Sale"		"REA!"
"Store_OK"				"OK"
"Store_CANCEL"			"Avbryt"
"Store_NowAvailable"	"TILLGÄNGLIGT NU"

"Store_ClassFilter_None"		"Alla föremål"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Kassa"
"Store_AddToCart"		"Köp"

"StoreViewCartTitle"	"Din kundvagn"
"Store_ContinueShopping" "Fortsätt handla"
"Store_CartItems"		"%s1 föremål"
"Store_EstimatedTotal"	"beräknad summa"
"Store_WAStateSalesTax"	"moms kommer att beräknas för boende i delstaten Washington"
"Store_TotalSubtextB"	"alla föremål kommer läggas i din ryggsäck efter köp"
"Store_Remove"			"Ta bort"
"Store_CartIsEmpty"		"Du har inga föremål i din kundvagn."
"Store_Wallet"			"Saldo på Steam-konto: $%s1 ($%s2 kvar efter kundvagn)"
"Store_Wallet_EmptyCart" "Saldo på Steam-konto: $%s1"
"Store_FeaturedItem"	"Föremål i fokus!"
"Store_PreviewItem"		"Förhandsgranska"
"Store_DetailsItem"		"Detaljer"
"Store_FreeBackpackSpace"	"Tomma platser i ryggsäcken: %s1"

"StoreCheckout_NoItems"			"Din kundvagn är tom!"
"StoreCheckout_TooManyItems"	"Du har för många föremål i din kundvagn!"
"StoreCheckout_Loading"			"Fortsätter till kassan..."
"StoreCheckout_Unavailable"		"Kassan är inte tillgänglig just nu."
"StoreCheckout_Canceling"		"Avbryter..."

"StoreUpdate_Loading"				"Laddar butiken..."
"StoreUpdate_NoGCResponse"			"Butiken är stängd just nu."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlistan har uppdaterats till den senaste versionen."
"StoreUpdate_ContactSupport"		"Kontakta kundtjänst för att få din Steam-plånbok konfigurerad."
"StoreUpdate_OverlayRequired"		"Du måste aktivera Steams gemenskap i spel och starta om spelet för att använda butiken."
"StoreUpdate_SteamRequired"			"En anslutning till Steam krävs för att använda butiken."

"StoreCheckout_Fail"				"Butiken i spelet är stängd för tillfället."
"StoreCheckout_InvalidParam"		"En programmerare har klantat sig! En ogiltig parameter skickades till spelkoordinatorn. Försök genomföra köpet på nytt."
"StoreCheckout_InternalError"		"Det verkar som det blev ett fel vid initialisering eller uppdatering av din transaktion. Vänta en minut och försök igen eller kontakta kundtjänst för hjälp."
"StoreCheckout_ContactSupport"		"Ett fel uppstod vid din transaktion. Kontakta kundtjänst för hjälp."
"StoreCheckout_NotApproved"			"Spelkoordinatorn kunde inte godkänna din transaktion med Steam. Var vänlig försök igen senare."
"StoreCheckout_NotLoggedin"			"Du måste vara inloggad till Steam för att kunna fullborda köpet."
"StoreCheckout_WrongCurrency"		"Den här transaktionens valuta matchar inte din Steam-plånboks valuta."
"StoreCheckout_NoAccount"			"Ditt Steam-konto är inte tillgängligt just nu. Var god försök igen senare."
"StoreCheckout_InsufficientFunds"	"Du har inte tillräckligt med pengar för att kunna genomföra köpet."
"StoreCheckout_TimedOut"			"Tidsgränsen för transaktionen överskreds. Var god försök genomföra köpet på nytt."
"StoreCheckout_SteamAccountDisabled"	"Ditt Steam-konto är inaktiverat och kan inte genomföra köp."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktioner med Steam-plånboken har inaktiverats för detta konto."
"StoreCheckout_OldPriceSheet"			"Din lokala produktlista är inaktuell. En ny begärs."
"StoreCheckout_TransactionNotFound"		"Denna transaktions ID hittades inte av spelkoordinatorn. Var god försök genomföra köpet på nytt."
"StoreCheckout_TransactionCanceled"		"Transaktionen avbröts. Du har inte debiterats."
"StoreCheckout_TransactionCompleted"	"Transaktionen slutförd! Ha så kul med ditt köp!"
"StoreCheckout_CompleteButUnfinalized"	"Kunde inte bekräfta om transaktionen lyckades. Om det lyckades, kommer dina artiklar att levereras vid ett senare tillfälle."
"StoreCheckout_NotEnoughRoom"			"Du har inte tillräckligt mycket utrymme i din ryggsäck för att kunna köpa så många föremål."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"

//----------------------------------------------
"Econ_Back"				"Tillbaka"

"BackpackTitle"			"RYGGSÄCK"
"X_DeleteItem"			"X TA BORT"
"X_Delete"				"X TA BORT"
"X_DiscardItem"			"X KASSERA"
"DiscardItem"			"Kassera permanent"
"DeleteConfirmTitle"	"ÄR DU SÄKER?"
"ConfirmTitle"			"ÄR DU SÄKER?"
"ConfirmButtonText"		"FORTSÄTT"
"DeleteItemConfirmText"		"Om du tar bort det här föremålet förstörs det permanent. Detta går inte att ångra."
"MultiDeleteItemConfirmText"		"Om du tar bort de här föremålen förstörs de permanent. Detta går inte att ångra."
"X_DeleteConfirmButton"	"X JA, TA BORT DET"
"Backpack_Delete_Item"	"RYGGSÄCK - SLUT PÅ PLATS"
"DiscardExplanation"	"Du har fått detta föremål, men du har inte plats för det i din ryggsäck."
"DiscardExplanation2"	"Ta bort ett föremål nedan så att du får plats, eller tryck kassera för att slänga bort ditt nya föremål."
"DeleteConfirmDefault"	"Ta bort?"
"Discarded"				"KASSERAT!"
"ItemPanelEquipped"		"Utrustad"

"BackpackApplyTool"		"Välj föremål att använda %s1 med:"
"ApplyOnItem"			"ANVÄND MED..."
"ConsumeItem"			"ANVÄND"
"RefurbishItem"			"ÅTERSTÄLL"
"CustomizeItem"			"ANPASSA"
"ShowBaseItems"			"LAGERVAROR"
"ShowBackpackItems"		"SPECIALFÖREMÅL"
"ShowBaseItemsCheckBox"	"Visa lagerföremål"
"ShowDuplicateItemsCheckbox"	"Visa dubbletter"
"WrapGift"				"SLÅ IN GÅVA"
"UnwrapGift"			"ÖPPNA GÅVA"
"DeliverGift"			"LEVERERA GÅVA"
"NoAction"				"INGEN ÅTGÄRD"
"Style"					"ANGE STIL"
"TF_Item_SelectStyle"	"VÄLJ STIL"

"RefurbishItem_RemovePaintTitle"	"Ta bort färg?"
"RefurbishItem_RemovePaint"			"Ta bort den anpassade färgen från det här föremålet, så att det får tillbaka sin originalfärg?\n\n(Färgen kommer att kasseras)"

"RefurbishItem_RemoveNameTitle"		"Ta bort namn?"
"RefurbishItem_RemoveName"			"Ta bort det anpassade namnet på detta föremål, så att det får tillbaka sitt originalnamn?\n\n(Namnlapp kommer att kasseras)"

"RefurbishItem_RemoveDescTitle"		"Ta bort beskrivning?"
