"lang" 
{ 
"Language" "norwegian" 
"Valve_Playing"		"Spiller"
"Valve_Stopped"		"Stoppet"
"Valve_Paused"		"Pause"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% ZOOM"
"Valve_Hint_machinegun"	"%+USE% FOR Å BRUKE MONTERT VÅPEN"
"Valve_Hint_Flashlight" "%impulse 100% LOMMELYKT"
"Valve_Hint_PhysSwap" "%phys_swap% FOR Å BYTTE GRAVITASJONSVÅPEN\n MED FORRIGE VÅPEN"
"Valve_Hint_Command_send"  "%impulse 50% SEND TROPPEN TIL ET STED"
"Valve_Hint_Command_recall"  "%impulse 50% TO GANGER FOR Å TILBAKEKALLE TROPPEN"
"Valve_Hint_CraneKeys"	"%+forward% FORLENG ARM %+back% TREKK INN ARM %+moveleft% SVING TIL VENSTRE %+moveright% SVING TIL HØYRE %+attack% PLUKK OPP ELLER SLIPP" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% BEVEG ARM %+attack% PLUKK OPP / SLIPP GJENSTAND" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ØK FARTEN%+back% SENK FARTEN %+moveleft% SVING TIL VENSTRE %+moveright% SVING TIL HØYRE" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ØK FARTEN / STYRE %xlook% SE" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HÅNDBREMS"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% HOLD NEDE FOR Å LADE DRAKT"
"Valve_Hint_AirboatGun" "%+attack% AVFYR LUFTBÅTVÅPEN"
"Valve_Hint_AmmoCrate" "%+use% HENT AMMUNISJON FRA KASSE"
"Valve_Hint_USEPickup"  "%+use% PLUKK OPP GJENSTAND"
"Valve_Hint_ThrowHeld"  "%+attack% KAST HOLDT GJENSTAND"
"Valve_Hint_MomentaryButton"	"%+use% HOLD NEDE FOR Å SNU HJUL"
"Valve_Hint_ThrowBait"	"%+attack% KAST LOKKEMIDDEL"
"Valve_Hint_SqueezeBait"  "%+attack2% TILKALL MAURLØVER"
"Valve_Hint_Ladder" "%+use% KLATRE OPP/NED EN STIGE"
"Valve_Hint_Interact" "%+use% SAMHANDLE"
"Valve_Hint_Jump" "%+jump% HOPP"
"Valve_Hint_Movement" "%xmove% FOR Å BEVEGE %xlook% FOR Å SE" [$X360] 
"Valve_Hint_Movement" "FREMOVER %+forward%BAKOVER %+back%VENSTRE %+moveleft%HØYRE %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% ÅPNE DØR"
"Valve_Hint_Sprint" "%+speed% SPURT"
"Valve_Hint_Attack" "%+attack% ANGRIP"
"Valve_Hint_Crouch" "%+duck% DUKK"
"Valve_Hint_ItemCrate" "%+attack% ØDELEGG FORSYNINGSKASSE"
"Valve_Hint_Healthcharger" "%+use% HOLD FOR Å HELBREDE FRA MEDISINENHET"
"Valve_Hint_Reload"     "%+reload% LAD OM"
"Valve_Hint_SwimUp" "%+jump% SVØM OPP"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "DIVERSE BEVEGELSER"
"Valve_Chapter"		"Kapittel"

"Valve_HudPoisonDamage"	"NERVEGIFT OPPDAGET\nGIR MOTGIFT"

"Valve_CreatingCache"	"Lager lydcacher..."
"Valve_CreatingSpecificSoundCache"	"Behandler:  %s1"

"Valve_UpdatingSteamResources" "Oppdaterer Steam-ressurser..."

"Valve_Sprint"		"Spurt"
"Valve_Suit_Zoom"	"Draktzoom"
"Valve_Commander_Mode"	"Send/tilbakekall tropp"
"Valve_Gravity_Gun"	"Gravitasjonsvåpen"
"Valve_CC_Toggle"	"Slå av/på lydeffekter i teksting"

"Valve_Hud_HEALTH"		"HELSE"
"Valve_Hud_AMMO"		"AMMO"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"DRAKT"
"Valve_Hud_AUX_POWER"		"RESERVEKRAFT"
"Valve_Hud_OXYGEN"		"OKSYGEN"
"Valve_Hud_FLASHLIGHT"		"LOMMELYKT"
"Valve_Hud_SPRINT"		"SPURT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"TROPP I FØLGE"
"Valve_Hud_SQUAD_STATIONED"	"TROPP STASJONERT"

"Valve_HDRDEMO_LeftTitle"	"Fastsatt blenderåpning"
"Valve_HDRDEMO_RightTitle"	"High Dynamic Range"

"Valve_Hud_CamFOV"		"Visningsfelt"
"Valve_Hud_CamHeight"	"Kamerahøyde"
"Valve_CamArmLength"	"Armlengde"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ikke kornete film"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Kornete film"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen fargekorreksjon"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Fargekorreksjon"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% VELG .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "%slot2% VELG PULSRIFLE"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% VELG FEROPOSE"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% VELG ARMBRØST"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% VELG BREKKJERN"
"Valve_Hint_Select_Weapon_Frag" "%slot4% VELG GRANAT"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% VELG GRAVITASJONSVÅPEN"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% VELG 9 MM PISTOL"
"Valve_Hint_Select_Weapon_RPG" "%slot4% VELG RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% VELG HAGLE"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% VELG MASKINPISTOL"
"Valve_Hint_Select_WEAPONUP" "%slot1% VELG VÅPEN"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% VELG VÅPEN"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% VELG VÅPEN"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% VELG VÅPEN"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% AVFYR SMG-GRANAT"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% ARMBRØSTSIKTE"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% LADET PULS"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% AVFYR ETT LØP %+attack2% AVFYR BEGGE LØPENE"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% KAST GRANAT %+attack2% SLIPP GRANAT"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% KAST FEROPOSE %+attack2% KLEM FEROPOSE"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% SKYT UT GJENSTAND %+attack2% GRIP GJENSTAND"

"Valve_Hint_EnterVehicle"  "%+use% GÅ INN I KJØRETØY"

"Commentary_PrimaryAttack"	"%+attack%: Start/stopp node"
"Commentary_SecondaryAttack"	"%+attack2%: Neste node"

"game_player_joined_game"	"Spiller %s1 har blitt med i spillet"
"game_player_left_game"		"Spiller %s1 har forlatt spillet (%s2)" [$WIN32]
"game_player_left_game"		"Spiller %s1 har avsluttet spillet" [$X360]
"game_player_joined_team"	"Spiller %s1 ble med på lag %s2"
"game_player_joined_autoteam" "Spiller %s1 ble automatisk tildelt plass på lag %s2"
"game_player_changed_name"	"Spiller %s1 endret navn til %s2"
"game_server_cvar_changed"	"Tjener-cvar «%s1» endret til %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 har oppnådd prestasjonen %s2"

"game_nextmap"		"Neste kart: %s1"
"game_takesshots"	"Lagre et skjermbilde av poengoversikten automatisk ved slutten på et kart."

"Cannot_Be_Spectator"			"Denne tjeneren tillater ikke tilskuere"

"Valve_DisableHTMLMOTD"		"Deaktiver HTML-MOTDer."
"Valve_UseSteamCloud"		"Synkroniser med Steam Cloud."
"Valve_SteamScreenshots"	"Lagre skjermbilder på Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GJENSTANDHÅNDTERING"
"ValveEcon_RootUI_OpenStore"		"Butikk"
"ValveEcon_RootUI_OpenLoadout"		"Oppakning"
"ValveEcon_RootUI_OpenBackpack"		"Ryggsekk"
"ValveEcon_RootUI_OpenCrafting"		"Konstruksjon"
"ValveEcon_RootUI_OpenTrading"		"Byttehandel"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nKan byttes etter: %s1"
"Attrib_Store_TradableAfterDate"	"Kan byttes etter noen få dager"
"Attrib_Store_Purchased"			"Vil ikke kunne byttes eller brukes i konstruksjon"
"Attrib_Purchased"					"Kjøpt: Kan ikke byttes eller brukes i konstruksjon"
"Attrib_Promotion"					"Kampanjegjenstand fra butikken: Kan ikke byttes"
"Attrib_AchievementItem"			"Prestasjonsgjenstand: Kan ikke byttes"
"Attrib_CannotTrade"				"Kan ikke byttes"
"Attrib_CannotCraft"				"Kan ikke brukes i konstruksjoner"
"Attrib_SpecialItem"				"Kan ikke byttes eller brukes i konstruksjon"
"Attrib_GifterAccountID"			"\nGave fra: %s1"
"Attrib_ReferencedItem"				"Inneholder: %s1"
"Attrib_CustomDesc"					"Denne gjenstanden har en brukerskreven beskrivelse:"
"Attrib_Renamed"					"Denne gjenstanden er blitt omdøpt.\nOpprinnelig navn: «%s1»"
"Attrib_LimitedUse"					"Denne gjenstanden har begrenset bruk. Gjenstående bruk: %s1"
"Attrib_EventDate"					"Dato mottatt: %s1"
"Attrib_InUse"						"Brukes for øyeblikket"
"Attrib_Community_Description"		"Gitt til verdifulle bidragsytere i samfunnet"
"Attrib_Selfmade_Description"		"Jeg lagde denne!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 har funnet:: %s2 %s3"
"Item_Crafted"						"%s1 har konstruert:: %s2 %s3"
"Item_Traded"						"%s1 har byttet:: %s2 %s3"
"Item_Purchased"					"%s1 har kjøpt:: %s2 %s3"
"Item_FoundInCrate"					"%s1 har pakket opp:: %s2 %s3"
"Item_Gifted"						"%s1 har mottatt en gave:: %s2 %s3"
"Item_Earned"						"%s1 har oppnådd:: %s2 %s3"
"Item_Refunded"						"%s1 har fått refundert:: %s2 %s3"
"Item_GiftWrapped"					"%s1 har pakket inn en gave:: %s2 %s3"

"Item"					"Gjenstand"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NYE GJENSTANDER ANSKAFFET!"
"NewItemAcquired"		"NY GJENSTAND ANSKAFFET!"
"NewItemsCrafted"		"%numitems% NYE GJENSTANDER ER KONSTRUERT."
"NewItemCrafted"		"NY GJENSTAND ER KONSTRUERT."
"TF_HasNewItems"		"Du har nye gjenstander!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Du fant:"
"NewItemMethod_Crafted"			"Du konstruerte:"
"NewItemMethod_Traded"			"Du byttet for:"
"NewItemMethod_Purchased"		"Du kjøpte:"
"NewItemMethod_FoundInCrate"	"Du pakket opp:"
"NewItemMethod_Gifted"			"Du mottok en gave:"
"NewItemMethod_Promotion"		"Du mottok en kampanjegjenstand fra butikken:"
"NewItemMethod_Earned"			"Du tjente:"
"NewItemMethod_Refunded"		"Du fikk refundert:"
"NewItemMethod_Support"			"Kundestøtte gav deg:"
"NewItemMethod_Foreign"			"Du fant fra et annet spill:"

"NextItem"				"VIS\nNESTE >"
"PreviousItem"			"VIS\n< FORRIGE"
"CloseItemPanel"		"OK, GJENOPPTA SPILLING"
"OpenGeneralLoadout"	"ÅPNE OPPAKNING..."
"OpenBackpack"			"ÅPNE RYGGSEKK..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"NY!"
"Store_Price_Sale"		"SALG!"
"Store_OK"				"OK"
"Store_CANCEL"			"Avbryt"
"Store_NowAvailable"	"TILGJENGELIG NÅ"

"Store_ClassFilter_None"		"Alle gjenstander"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Kasse"
"Store_AddToCart"		"Legg i handlevogn"

"StoreViewCartTitle"	"Din handlevogn"
"Store_ContinueShopping" "Fortsett med å handle"
"Store_CartItems"		"%s1 gjenstander"
"Store_EstimatedTotal"	"beregnet totalpris"
"Store_WAStateSalesTax"	"mva. vil bli beregnet for innbyggere i delstaten WA"
"Store_TotalSubtextB"	"alle gjenstander blir lagt i ryggsekken når kjøpet er fullført"
"Store_Remove"			"Fjern"
"Store_CartIsEmpty"		"Du har ingen gjenstander i handlevognen."
"Store_Wallet"			"Saldo på Steam-konto: $%s1 ($%s2 igjen etter handlevogn)"
"Store_Wallet_EmptyCart" "Saldo på Steam-konto: $%s1"
"Store_FeaturedItem"	"Fremhevet gjenstand!"
"Store_PreviewItem"		"Forhåndsvisning"
"Store_DetailsItem"		"Detaljer"
"Store_FreeBackpackSpace"	"Ledige plasser i ryggsekken: %s1"

"StoreCheckout_NoItems"			"Handlevognen er tom!"
"StoreCheckout_TooManyItems"	"Du har for mange gjenstander i handlevognen!"
"StoreCheckout_Loading"			"Går til kassen..."
"StoreCheckout_Unavailable"		"Kassen er ikke tilgjengelig for øyeblikket."
"StoreCheckout_Canceling"		"Avbryter..."

"StoreUpdate_Loading"				"Laster butikken..."
"StoreUpdate_NoGCResponse"			"Butikken er for øyeblikket stengt."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlisten er oppdatert til nyeste versjon."
"StoreUpdate_ContactSupport"		"Kontakt kundestøtte hvis du vil konfigurere Steam-lommeboken."
"StoreUpdate_OverlayRequired"		"Du må aktivere Steam-samfunnet i spillet og starte spillet på nytt for å bruke butikken."
"StoreUpdate_SteamRequired"			"Det kreves en tilkobling til Steam for å bruke butikken."

"StoreCheckout_Fail"				"Butikken i spillet er for øyeblikket stengt."
"StoreCheckout_InvalidParam"		"En programmerer har rotet det til! En ugyldig parameter ble sendt til spillkoordinatoren. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_InternalError"		"Det ser ut til å ha oppstått en feil under forberedelsen eller oppdateringen av transaksjonen. Vent et minutt og prøv igjen, eller kontakt kundestøtte for å få hjelp."
"StoreCheckout_ContactSupport"		"Det oppstod en feil med transaksjonen. Kontakt kundestøtte for å få hjelp."
"StoreCheckout_NotApproved"			"Spillkoordinatoren kunne ikke godkjenne transaksjonen med Steam. Prøv å gjennomføre kjøpet på nytt senere."
"StoreCheckout_NotLoggedin"			"Du må være logget på Steam for å gjennomføre et kjøp."
"StoreCheckout_WrongCurrency"		"Valutaen i denne transaksjonen samsvarer ikke med valutaen i lommeboken din."
"StoreCheckout_NoAccount"			"Steam-kontoen din er for øyeblikket ikke tilgjengelig. Prøv å gjennomføre kjøpet på nytt senere."
"StoreCheckout_InsufficientFunds"	"Du har ikke nok midler til å gjennomføre dette kjøpet."
"StoreCheckout_TimedOut"			"Transaksjonen ble tidsavbrutt. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_SteamAccountDisabled"	"Steam-kontoen din er deaktivert og kan ikke gjennomføre kjøp."
"StoreCheckout_SteamAccountNoPurchase"	"Lommeboktransaksjoner er deaktivert på denne Steam-kontoen."
"StoreCheckout_OldPriceSheet"			"Din lokale produktliste er utdatert. Ber om en ny."
"StoreCheckout_TransactionNotFound"		"Spillkoordinatoren fant ikke transaksjonens ID. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_TransactionCanceled"		"Transaksjonen er avbrutt. Kontoen din er ikke belastet."
"StoreCheckout_TransactionCompleted"	"Transaksjonen er fullført! Kos deg med byttet."
"StoreCheckout_CompleteButUnfinalized"	"Kan ikke bekrefte resultatet. Hvis transaksjonen var vellykket, blir gjenstandene levert senere."
"StoreCheckout_NotEnoughRoom"			"Du har ikke nok plass i ryggsekken til å kjøpe så mange gjenstander."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"

//----------------------------------------------
"Econ_Back"				"Tilbake"

"BackpackTitle"			"RYGGSEKK"
"X_DeleteItem"			"X SLETT"
"X_Delete"				"X SLETT"
"X_DiscardItem"			"X FORKAST"
"DiscardItem"			"Forkast for godt"
"DeleteConfirmTitle"	"ER DU SIKKER?"
"ConfirmTitle"			"ER DU SIKKER?"
"ConfirmButtonText"		"FORTSETT"
"DeleteItemConfirmText"		"Sletting av denne gjenstanden vil ødelegge den for godt. Dette kan ikke omgjøres."
"MultiDeleteItemConfirmText"		"Sletting av disse gjenstandene vil ødelegge dem for godt. Dette kan ikke omgjøres."
"X_DeleteConfirmButton"	"X JA, SLETT DEN"
"Backpack_Delete_Item"	"RYGGSEKK – IKKE MER PLASS"
"DiscardExplanation"	"Du har mottatt denne gjenstanden, men du har ikke plass til den i ryggsekken din."
"DiscardExplanation2"	"Slett en gjenstand nedenfor for å lage plass, eller trykk på forkast for å kaste bort den nye gjenstanden din."
"DeleteConfirmDefault"	"Slett?"
"Discarded"				"FORKASTET!"
"ItemPanelEquipped"		"Utstyrt"

"BackpackApplyTool"		"Velg gjenstanden som %s1 skal brukes på:"
"ApplyOnItem"			"BRUK MED..."
"ConsumeItem"			"BRUK"
"RefurbishItem"			"GJENOPPRETT"
"CustomizeItem"			"TILPASS"
"ShowBaseItems"			"LAGERGJENSTANDER"
"ShowBackpackItems"		"SPESIALGJENSTANDER"
"ShowBaseItemsCheckBox"	"Vis lagergjenstander"
"ShowDuplicateItemsCheckbox"	"Vis like gjenstander"
"WrapGift"				"PAKK INN GAVE"
"UnwrapGift"			"PAKK UT GAVE"
"DeliverGift"			"LEVER GAVE"
"NoAction"				"INGEN HANDLING"
"Style"					"SETT STIL"
"TF_Item_SelectStyle"	"VELG STIL"

"RefurbishItem_RemovePaintTitle"	"Fjern maling?"
"RefurbishItem_RemovePaint"			"Fjern den tilpassede fargen fra denne gjenstanden, og gjenopprett til dens opprinnelige farge?\n\n(Malingen vil bli forkastet)"

"RefurbishItem_RemoveNameTitle"		"Fjern navn?"
"RefurbishItem_RemoveName"			"Fjern det tilpassede navnet fra denne gjenstanden, og gjenopprett det til sitt opprinnelige navn?\n\n(Navne-merkelappen vil forkastes)"

