"lang" 
{ 
"Language" "schinese" 
"Valve_Hint_BoatKeys"	"%xmove% 加速/驾驶 %xlook% 转动视角" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% 超快 %+jump% 手闸"
"Valve_Hint_JeepTurbo"	"%+speed% 超快"
"Valve_Hint_HEVcharger" "%+use% 按住为防护衣补充能量"
"Valve_Hint_AirboatGun" "%+attack% 发射汽船枪"
"Valve_Hint_AmmoCrate" "%+use% 从箱中获得弹药"
"Valve_Hint_USEPickup"  "%+use% 捡起物体"
"Valve_Hint_ThrowHeld"  "%+attack% 丢掉拿着的物体"
"Valve_Hint_MomentaryButton"	"%+use% 按住转向"
"Valve_Hint_ThrowBait"	"%+attack% 扔出虫饵"
"Valve_Hint_SqueezeBait"  "%+attack2% 呼叫狮蚁"
"Valve_Hint_Ladder" "%+use% 爬上/爬下梯子"
"Valve_Hint_Interact" "%+use% 互动"
"Valve_Hint_Jump" "%+jump% 跳"
"Valve_Hint_Movement" "%xmove% 移动 %xlook% 转动视角" [$X360] 
"Valve_Hint_Movement" "前 %+forward%后 %+back%左 %+moveleft%右 %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% 开门"
"Valve_Hint_Sprint" "%+speed% 快跑"
"Valve_Hint_Attack" "%+attack% 攻击"
"Valve_Hint_Crouch" "%+duck% 蹲下"
"Valve_Hint_ItemCrate" "%+attack% 打破补给箱取得物品"
"Valve_Hint_Healthcharger" "%+use% 按住从医疗单位获得治疗"
"Valve_Hint_Reload"     "%+reload% 装弹"
"Valve_Hint_SwimUp" "%+jump% 向上游"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "其他运动方式"
"Valve_Chapter"		"小节"

"Valve_HudPoisonDamage"	"检测到神经毒素\n施放解毒剂"

"Valve_CreatingCache"	"正在创建声音缓冲存储器..."
"Valve_CreatingSpecificSoundCache"	"正在处理：  %s1"

"Valve_UpdatingSteamResources" "正在更新 Steam 资源..."

"Valve_Sprint"		"快跑（快速移动）"
"Valve_Suit_Zoom"	"防护衣缩放"
"Valve_Commander_Mode"	"传送/召回小队"
"Valve_Gravity_Gun"	"重力枪"
"Valve_CC_Toggle"	"切换屏幕说明音效"

"Valve_Hud_HEALTH"		"生命值"
"Valve_Hud_AMMO"		"弹药"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"防护衣"
"Valve_Hud_AUX_POWER"		"备用能量"
"Valve_Hud_OXYGEN"		"氧气"
"Valve_Hud_FLASHLIGHT"		"手电筒"
"Valve_Hud_SPRINT"		"快跑"
"Valve_Hud_BONUS_PROGRESS"	"奖励"

"Valve_Hud_SQUAD_FOLLOWING"	"小组跟随"
"Valve_Hud_SQUAD_STATIONED"	"小组驻扎"

"Valve_HDRDEMO_LeftTitle"	"固定光圈"
"Valve_HDRDEMO_RightTitle"	"高动态范围"

"Valve_Hud_CamFOV"		"视野范围"
"Valve_Hud_CamHeight"	"摄影机高度"
"Valve_CamArmLength"	"臂长"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"无胶片纹理"
"Valve_FilmDemo_FilmGrain_RightTitle"	"胶片纹理"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"无色彩修正"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色彩修正"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% 选择 .357 马格南"
"Valve_Hint_Select_Weapon_AR2" "%slot2% 选择脉冲来复枪"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% 选择信息素弹"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% 选择十字弓"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% 选择撬棍"
"Valve_Hint_Select_Weapon_Frag" "%slot4% 选择手榴弹"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% 选择重力枪"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% 选择 9MM 口径手枪"
"Valve_Hint_Select_Weapon_RPG" "%slot4% 选择 RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% 选择霰弹枪"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% 选择冲锋枪"
"Valve_Hint_Select_WEAPONUP" "%slot1% 选择武器"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% 选择武器"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% 选择武器"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% 选择武器"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% 发射 SMG 手榴弹"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% 十字弓射程"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% 充满能量的脉冲枪"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% 单管射击 %+attack2% 双管射击"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% 投掷手榴弹 %+attack2% 放下手榴弹"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% 投掷信息素弹 %+attack2% 挤压信息素弹"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% 投掷物体 %+attack2% 抓住物体"

"Valve_Hint_EnterVehicle"  "%+use% 进入载具"

"Commentary_PrimaryAttack"	"%+attack%：启动/停止解说"
"Commentary_SecondaryAttack"	"%+attack2%：下一解说"

"game_player_joined_game"	"玩家 %s1 加入游戏"
"game_player_left_game"		"玩家 %s1 离开了游戏 (%s2)" [$WIN32]
"game_player_left_game"		"玩家 %s1 离开了游戏" [$X360]
"game_player_joined_team"	"玩家 %s1 加入团队 %s2"
"game_player_joined_autoteam" "玩家 %s1 被自动平衡到了团队 %s2"
"game_player_changed_name"	"玩家 %s1 将名称更改为 %s2"
"game_server_cvar_changed"	"服务器 '%s1' 参数改为 %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 已获得成就 %s2"

"game_nextmap"		"下一张地图：%s1"
"game_takesshots"	"在地图完结时自动保存记分板截图。"

"Cannot_Be_Spectator"			"此服务器不允许旁观"

"Valve_DisableHTMLMOTD"		"禁用 HTML MOTD。"
"Valve_UseSteamCloud"		"与 Steam 云同步。"
"Valve_SteamScreenshots"	"保存截图至 Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"物品管理"
"ValveEcon_RootUI_OpenStore"		"商店"
"ValveEcon_RootUI_OpenLoadout"		"配置"
"ValveEcon_RootUI_OpenBackpack"		"背包"
"ValveEcon_RootUI_OpenCrafting"		"合成"
"ValveEcon_RootUI_OpenTrading"		"交易"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\n%s1 后可交易"
"Attrib_Store_TradableAfterDate"	"数日后可交易"
"Attrib_Store_Purchased"			"将不可交易或用于合成"
"Attrib_Purchased"					"已购买：不可交易或用于合成"
"Attrib_Promotion"					"商店促销物品：不可交易"
"Attrib_AchievementItem"			"成就物品：不可交易"
"Attrib_CannotTrade"				"不可交易"
"Attrib_CannotCraft"				"不可用于合成"
"Attrib_SpecialItem"				"不可交易或用于合成"
"Attrib_GifterAccountID"			"\n赠送者：%s1"
"Attrib_ReferencedItem"				"包含：%s1"
"Attrib_CustomDesc"					"本物品的描述被玩家重新撰写："
"Attrib_Renamed"					"这项物品已被重新命名。\n原始名称：“%s1”"
"Attrib_LimitedUse"					"此物品使用次数有限。剩余次数：%s1"
"Attrib_EventDate"					"接受日期：%s1"
"Attrib_InUse"						"当前正在使用"
"Attrib_Community_Description"		"授予杰出社区贡献者"
"Attrib_Selfmade_Description"		"我制造了它！"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 刚刚获得了:: %s2 %s3"
"Item_Crafted"						"%s1 已制造:: %s2 %s3"
"Item_Traded"						"%s1 已交易:: %s2 %s3"
"Item_Purchased"					"%s1 已购买:: %s2 %s3"
"Item_FoundInCrate"					"%s1 从箱子中发现了:: %s2 %s3"
"Item_Gifted"						"%s1 已收到礼物:: %s2 %s3"
"Item_Earned"						"%s1 已获取:: %s2 %s3"
"Item_Refunded"						"%s1 已被退还:: %s2 %s3"
"Item_GiftWrapped"					"%s1 包装了礼物:: %s2 %s3"

"Item"					"物品"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"获得了 %numitems% 件新物品！"
"NewItemAcquired"		"已获得新物品！"
"NewItemsCrafted"		"合成了 %numitems% 件新物品！"
"NewItemCrafted"		"合成了新物品！"
"TF_HasNewItems"		"您有新的物品！"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"您发现了："
"NewItemMethod_Crafted"			"您制造了："
"NewItemMethod_Traded"			"您通过交易获得了："
"NewItemMethod_Purchased"		"您购买了："
"NewItemMethod_FoundInCrate"	"您从箱子中发现了："
"NewItemMethod_Gifted"			"您收到了一份礼物："
"NewItemMethod_Promotion"		"您收到了一件商店促销物品："
"NewItemMethod_Earned"			"您赢得了："
"NewItemMethod_Refunded"		"您获得了退款："
"NewItemMethod_Support"			"客服授予了您："
"NewItemMethod_Foreign"			"您从其它游戏中获得："

"NextItem"				"查看\n下一个 >"
"PreviousItem"			"查看\n< 上一个"
"CloseItemPanel"		"好的，继续游戏"
"OpenGeneralLoadout"	"打开配置..."
"OpenBackpack"			"打开背包..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"最新！"
"Store_Price_Sale"		"特价！"
"Store_OK"				"确定"
"Store_CANCEL"			"取消"
"Store_NowAvailable"	"现已推出"

"Store_ClassFilter_None"		"所有物品"

"Store_Cart"			"（%s1）"
"Store_Checkout"		"付款"
"Store_AddToCart"		"添加至购物车"

"StoreViewCartTitle"	"您的购物车"
"Store_ContinueShopping" "继续购物"
"Store_CartItems"		"%s1 物品"
"Store_EstimatedTotal"	"预计总额"
"Store_WAStateSalesTax"	"华盛顿州的居民将额外计算销售税"
"Store_TotalSubtextB"	"购买之后，所有物品将会添加到您的背包中"
"Store_Remove"			"移除"
"Store_CartIsEmpty"		"购物车中没有物品。"
"Store_Wallet"			"Steam 帐户余额：$%s1（结算完购物车中的物品后剩余 $%s2）"
"Store_Wallet_EmptyCart" "Steam 帐户余额：$%s1"
"Store_FeaturedItem"	"精选物品！"
"Store_PreviewItem"		"预览"
"Store_DetailsItem"		"详细资料"
"Store_FreeBackpackSpace"	"空背包槽数：%s1"

"StoreCheckout_NoItems"			"您的购物车是空的！"
"StoreCheckout_TooManyItems"	"您购物车中的物品过多！"
"StoreCheckout_Loading"			"正在付款..."
"StoreCheckout_Unavailable"		"目前无法付款。"
"StoreCheckout_Canceling"		"正在取消..."

"StoreUpdate_Loading"				"正在加载商店..."
"StoreUpdate_NoGCResponse"			"商店当前已关闭。"
"StoreUpdate_NewPriceSheetLoaded"	"产品列表已经更新至最新版本。"
"StoreUpdate_ContactSupport"		"请联系客服来配置您的 Steam 钱包。"
"StoreUpdate_OverlayRequired"		"您必须开启游戏中的 Steam 社区，然后重新启动游戏以使用商店。"
"StoreUpdate_SteamRequired"			"使用商店需要连接至 Steam。"

"StoreCheckout_Fail"				"游戏内商店当前已关闭。"
"StoreCheckout_InvalidParam"		"程序员忙中有错！游戏协调程序收到无效参数。请重新尝试购买。"
"StoreCheckout_InternalError"		"初始化或更新您的交易时似乎出现错误。请稍后重试或联系客服部门寻求帮助。"
"StoreCheckout_ContactSupport"		"您的交易发生错误。请联系客服部门以取得帮助。"
"StoreCheckout_NotApproved"			"游戏协调程序无法批准您与 Steam 的交易。请稍后重新尝试购买。"
"StoreCheckout_NotLoggedin"			"您必须登录到 Steam 来完成购买。"
"StoreCheckout_WrongCurrency"		"交易货币与您的钱包货币不符。"
"StoreCheckout_NoAccount"			"您的 Steam 帐户当前不可用。请稍后尝试重新购买。"
"StoreCheckout_InsufficientFunds"	"您的资金不足，无法购买。"
"StoreCheckout_TimedOut"			"交易超时。请尝试重新购买。"
"StoreCheckout_SteamAccountDisabled"	"您的 Steam 帐户已被禁用，无法进行购买。"
"StoreCheckout_SteamAccountNoPurchase"	"此帐户的 Steam 钱包交易已被禁用。"
"StoreCheckout_OldPriceSheet"			"您的本地产品列表已经过期。正在获取新的列表。"
"StoreCheckout_TransactionNotFound"		"游戏协调程序未找到此交易编号，请重新尝试购买。"
"StoreCheckout_TransactionCanceled"		"交易已取消。您并没有被收取费用。"
"StoreCheckout_TransactionCompleted"	"交易已完成！快去享受战利品吧！"
"StoreCheckout_CompleteButUnfinalized"	"无法确认成功。如果成功，您的物品会在稍后送达。"
"StoreCheckout_NotEnoughRoom"			"背包中空间不足，无法购买如此多的产品。"
"StoreCheckout_ContactSupport_Dialog_Title"	"警告"
"StoreCheckout_ContactSupport_Dialog_Btn"	"联系"

//----------------------------------------------
"Econ_Back"				"返回"

"BackpackTitle"			"背包"
"X_DeleteItem"			"X 删除"
"X_Delete"				"X 删除"
"X_DiscardItem"			"X 丢弃"
"DiscardItem"			"永久丢弃"
"DeleteConfirmTitle"	"您确定吗？"
"ConfirmTitle"			"您确定吗？"
"ConfirmButtonText"		"继续"
"DeleteItemConfirmText"		"删除此物品将会永久销毁它。此操作将无法撤销。"
"MultiDeleteItemConfirmText"		"删除这些物品将会永久销毁它们。此操作无法撤销。"
"X_DeleteConfirmButton"	"X 是，删除"
"Backpack_Delete_Item"	"背包 - 空间不足"
"DiscardExplanation"	"您已收到此物品，但是您的背包里没有存放它的空间了。"
"DiscardExplanation2"	"删除下方的物品以腾出空间或按“丢弃”扔掉新物品。"
"DeleteConfirmDefault"	"是否删除？"
"Discarded"				"已丢弃！"
"ItemPanelEquipped"		"已装备"

"BackpackApplyTool"		"选择物品以将 %s1 应用于："
"ApplyOnItem"			"使用于..."
"ConsumeItem"			"使用"
"RefurbishItem"			"恢复"
"CustomizeItem"			"个性化"
"ShowBaseItems"			"基础物品"
"ShowBackpackItems"		"特殊物品"
"ShowBaseItemsCheckBox"	"显示基础物品"
"ShowDuplicateItemsCheckbox"	"显示重复物品"
"WrapGift"				"包装礼物"
"UnwrapGift"			"拆开礼物"
"DeliverGift"			"赠送礼物"
"NoAction"				"无操作"
"Style"					"类型设置"
"TF_Item_SelectStyle"	"类型选择"

"RefurbishItem_RemovePaintTitle"	"移除油漆？"
"RefurbishItem_RemovePaint"			"从这项物品上移除自定义色彩，恢复其原始颜色？\n\n（颜料将会被丢弃）"

"RefurbishItem_RemoveNameTitle"		"移除名称？"
"RefurbishItem_RemoveName"			"从这项物品上移除自定义名称，恢复其原始名称？\n\n（名称标签将会被丢弃）"

"RefurbishItem_RemoveDescTitle"		"移除描述？"
"RefurbishItem_RemoveDesc"			"从这项物品上移除自定义描述，恢复其原始描述？ \n\n（描述标签将会被丢弃）"

"RefurbishItem_Yes"					"是的，移除它"
"RefurbishItem_No"					"不，维持现状"

"ToolConfirmWarning"	"请记住，工具只能使用一次！"

"ToolItemRenameOldItemName"	"当前物品名称："
"ToolItemRenameNewItemName"	"新物品名称："

"ToolItemRenameOldItemDesc"	"目前物品描述："
"ToolItemRenameNewItemDesc"	"新物品描述："

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"对 %s2 使用 %s1"

// Item naming
"CraftAskName"			"输入此物品的新名称："
"CraftNameOk"			"为其命名！"
"CraftDescribeOk"		"为其提供描述！"
"CraftNameCancel"		"不，谢谢。"
"CraftAskNameConfirm"	"是否确定要使用此名称？"
"CraftAskNameWarning"	"（此名称将公开可见并且永久有效）"
"CraftNameConfirm"		"是的，我确定！"
"CraftInvalidName"		"名称无效！"
"CraftInvalidNameDetail"	"仅允许包含字母、数字和空格"

// Item painting
"ToolPaintConfirm"		  "是否确定要将此物品喷成这种颜色？"
"ToolPaintConfirmWarning" "（这种颜色将公开可见并且永久有效）"
"ToolDecodeConfirm"		  "是否确定要打开这个箱子？"

"ToolDecodeInProgress"    "拆箱取出您的战利品"
"ToolGiftWrapConfirm"		  "您确定要将这项物品包装成礼物吗？"
"ToolGiftWrapInProgress"    "正在包装您的礼物"
"ToolGiftUnwrapInProgress"    "正在拆开礼物"

"ToolNoTargetItems"		"您没有合适的物品来使用该工具。"

"BackpackShowDetails"		"详细资料"
"Backpack_SortBy_Header"	"背包分类"
"Backpack_SortBy_Rarity"	"依品质排序"
"Backpack_SortBy_Type"		"依类型排序"
"Backpack_SortBy_Slot"		"依配置槽排序"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"动态 JPEG A"
"Codec_MJPEG_B"			"动态 JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"Valve_Timeline_Killed"			"你击杀了 %s1" // player name
"Valve_Timeline_WereKilled"		"%s1 击杀了你!" // player name
"Valve_Timeline_Suicide"		"你告别了这残酷的世界!"
"Valve_Timeline_Pickup"		    "捡起了 %s1"

"Start_Server_SteamNetworking" "使用 Steam 网络"

"Server_Visibility" "服务器类型"
"Server_Visibility_Local" "本地局域网 (LAN)"
"Server_Visibility_FriendsOnly" "仅限好友"
"Server_Visibility_Unlisted" "公开 (列表中隐藏)"
"Server_Visibility_Global" "公开 (所有人可见)"
"Server_NoPerms" "你没有加入此服务器的权限!"

} 
}
