"lang" 
{ 
"Language" "bulgarian" 
"Valve_Orange"		"Оранжев"
"Valve_Yellow"		"Жълт"
"Valve_Blue"		"Син"
"Valve_Ltblue"		"Светлосин"
"Valve_Green"		"Зелен"
"Valve_Red"		"Червен"
"Valve_Brown"		"Кафяв"
"Valve_Ltgray"		"Светлосив"
"Valve_Dkgray"		"Тъмносив"

"Valve_Playing"		"Играе"
"Valve_Stopped"		"Спряно"
"Valve_Paused"		"Паузирана"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Hint_Zoom"	"%+zoom% ПРИБЛИЖЕН ИЗГЛЕД"
"Valve_Hint_machinegun"	"%+USE% ЗА ИЗПОЛЗВАНЕ НА МОНТИРАНОТО ОРЪЖИЕ"
"Valve_Hint_Flashlight" "%impulse 100% ФЕНЕРЧЕ"
"Valve_Hint_PhysSwap" "%phys_swap% ЗА СМЯНА НА ГРАВИТАЦИОННОТО ОРЪЖИЕ\n С ПРЕДИШНОТО ОРЪЖИЕ"
"Valve_Hint_Command_send"  "%impulse 50% ИЗПРАТЕТЕ ОТРЯДА СИ ДО МЕСТОПОЛОЖЕНИЕ"
"Valve_Hint_Command_recall"  "%impulse 50% ДВА ПЪТИ, ЗА ДА ИЗВИКАТЕ ОТРЯДА СИ ОБРАТНО"
"Valve_Hint_CraneKeys"	"%+forward% УДЪЛЖЕТЕ ПОДЕМНАТА СТРЕЛА %+back% СКЪСЕТЕ ПОДЕМНАТА СТРЕЛА %+moveleft% ЗАВЪРТАНЕ НАЛЯВО %+moveright% ЗАВЪРТАНЕ НАДЯСНО %+attack% ВДИГНЕТЕ ИЛИ ПУСНЕТЕ ОБЕКТ" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% ДВИЖЕНИЕ НА ПОДЕМНАТА СТРЕЛА %+attack% ВДИГАНЕ/ПУСКАНЕ НА ОБЕКТ" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% УСКОРЯВАНЕ %+back% НАМАЛЯВАНЕ %+moveleft% ЗАВЪРТАНЕ НАЛЯВО %+moveright% ЗАВЪРТАНЕ НАДЯСНО" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% УСКОРЯВАНЕ/УПРАВЛЕНИЕ %xlook% ИЗГЛЕД" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% ТУРБО %+jump% РЪЧНА СПИРАЧКА"
"Valve_Hint_JeepTurbo"	"%+speed% ТУРБО"
"Valve_Hint_HEVcharger" "%+use% ЗАДРЪЖТЕ ЗА ЗАРЕЖДАНЕ НА КОСТЮМА"
"Valve_Hint_AirboatGun" "%+attack% СТРЕЛЯЙТЕ С ОРЪЖИЕТО НА ЛОДКАТА"
"Valve_Hint_AmmoCrate" "%+use% ВЗЕМЕТЕ МУНИЦИИ ОТ САНДЪКА"
"Valve_Hint_USEPickup"  "%+use% ВЗЕМАНЕ НА ПРЕДМЕТ"
"Valve_Hint_ThrowHeld"  "%+attack% ИЗХВЪРЛЯНЕ НА ДЪРЖАНИЯ ОБЕКТ"
"Valve_Hint_MomentaryButton"	"%+use% ЗАДРЪЖТЕ, ЗА ДА ЗАВЪРТИТЕ КОЛЕЛОТО"
"Valve_Hint_ThrowBait"	"%+attack% ХВЪРЛЯНЕ НА БУБОСТРЪВ"
"Valve_Hint_SqueezeBait"  "%+attack2% ПОВИКАЙТЕ МРАВОЛЪВОВЕТЕ"
"Valve_Hint_Ladder" "%+use% КАЧВАНЕ/СЛИЗАНЕ ОТ СТЪЛБАТА"
"Valve_Hint_Interact" "%+use% ВЗАИМОДЕЙСТВАНЕ"
"Valve_Hint_Jump" "%+jump% СКАЧАНЕ"
"Valve_Hint_Movement" "%xmove% ЗА ДВИЖЕНИЕ %xlook% ЗА ИЗГЛЕД" [$X360] 
"Valve_Hint_Movement" "НАПРЕД %+forward%НАЗАД %+back%НАЛЯВО %+moveleft%НАДЯСНО %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% ОТВАРЯНЕ НА ВРАТА"
"Valve_Hint_Sprint" "%+speed% СПРИНТ"
"Valve_Hint_Attack" "%+attack% АТАКА"
"Valve_Hint_Crouch" "%+duck% КЛЯКАНЕ"
"Valve_Hint_ItemCrate" "%+attack% СЧУПЕТЕ САНДЪКА СЪС ЗАПАСИ, ЗА ДА ПОЛУЧИТЕ ПРЕДМЕТИ"
"Valve_Hint_Healthcharger" "%+use% ЗАДРЪЖТЕ ЗА ИЗЛЕКУВАНЕ ЧРЕЗ МЕДИЦИНСКАТА СТАНЦИЯ"
"Valve_Hint_Reload"     "%+reload% ПРЕЗАРЕЖДАНЕ"
"Valve_Hint_SwimUp" "%+jump% ИЗПЛУВАНЕ"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "РАЗНИ ДВИЖЕНИЯ"
"Valve_Chapter"		"Глава"

"Valve_HudPoisonDamage"	"НЕВРОТОКСИН ОТКРИТ\nПРИЛАГАНЕ НА ПРОТИВООТРОВА"

"Valve_CreatingCache"	"Създаване на звуков кеш…"
"Valve_CreatingSpecificSoundCache"	"Обработване: %s1"

"Valve_UpdatingSteamResources" "Обновяване на Steam ресурсите…"

"Valve_Sprint"		"Спринт (бързо придвижване)"
"Valve_Suit_Zoom"	"Оптика на костюма"
"Valve_Commander_Mode"	"Изпращане/връщане на отряда"
"Valve_Gravity_Gun"	"Гравитационно оръжие"
"Valve_CC_Toggle"	"Превключване на надписи за звуковите ефекти"

"Valve_Hud_HEALTH"		"ЗДРАВЕ"
"Valve_Hud_AMMO"		"МУНИЦИИ"
"Valve_Hud_AMMO_ALT"		"АЛТ."
"Valve_Hud_SUIT"		"КОСТЮМ"
"Valve_Hud_AUX_POWER"		"ЕНЕРГИЯ"
"Valve_Hud_OXYGEN"		"КИСЛОРОД"
"Valve_Hud_FLASHLIGHT"		"ФЕНЕРЧЕ"
"Valve_Hud_SPRINT"		"СПРИНТ"
"Valve_Hud_BONUS_PROGRESS"	"БОНУС"

"Valve_Hud_SQUAD_FOLLOWING"	"СЛЕДВАЩ ОТРЯД"
"Valve_Hud_SQUAD_STATIONED"	"СЛЕДВАЩ ОТРЯД"

"Valve_HDRDEMO_LeftTitle"	"Фиксирана апертура"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"Полезрение"
"Valve_Hud_CamHeight"	"Височина на камерата"
"Valve_CamArmLength"	"Дължината на рамо"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Чист образ"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зърнест образ"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без цветова корекция"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Цветова корекция"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% ИЗБОР НА .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "%slot2% ИЗБЕРЕТЕ ИМПУЛСНА-ВИНТОВКА"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% ИЗБОР НА ФЕРОПОД"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% ИЗБОР НА АРБАЛЕТ"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% ИЗБОР НА КОЗИ КРАК"
"Valve_Hint_Select_Weapon_Frag" "%slot4% ИЗБОР НА ГРАНАТА"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% ИЗБОР НА ГРАВИТАЦИОННО ОРЪЖИЕ"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% ИЗБОР НА 9MM ПИСТОЛЕТ"
"Valve_Hint_Select_Weapon_RPG" "%slot4% ИЗБОР НА РПГ"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% ИЗБОР НА ПУШКА"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% ИЗБОР НА АВТОМАТ"
"Valve_Hint_Select_WEAPONUP" "%slot1% ИЗБОР НА ОРЪЖИЕ"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% ИЗБОР НА ОРЪЖИЕ"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% ИЗБОР НА ОРЪЖИЕ"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% ИЗБОР НА ОРЪЖИЕ"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% ИЗСТРЕЛЯЙТЕ ГРАНАТА ОТ АВТОМАТ"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% ОПТИКА НА АРБАЛЕТА"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% ЗАРЕДЕН ИМПУЛС"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% ИЗСТРЕЛ ОТ ЕДНАТА ЦЕВ %+attack2% ИЗСТРЕЛ ОТ ДВЕТЕ ЦЕВИ"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% ХВЪРЛЯНЕ НА ГРАНАТА %+attack2% ПУСКАНЕ НА ГРАНАТА"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% ХВЪРЛЯНЕ НА ФЕРОПОД %+attack2% СТИСКАНЕ НА ФЕРОПОД"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% ИЗСТРЕЛВАНЕ НА ПРЕДМЕТ %+attack2% ГРАБВАНЕ НА ПРЕДМЕТ"

"Valve_Hint_EnterVehicle"  "%+use% ЗА ВЛИЗАНЕ В ПРЕВОЗНО СРЕДСТВО"

"Commentary_PrimaryAttack"	"%+attack%: стартиране/спиране на връзката"
"Commentary_SecondaryAttack"	"%+attack2%: следваща връзка"

"game_player_joined_game"	"Играчът %s1 се присъедини в играта"
"game_player_left_game"		"Играчът %s1 напусна играта (%s2)" [$WIN32]
"game_player_left_game"		"Играчът %s1 напусна играта" [$X360]
"game_player_joined_team"	"Играчът %s1 се присъедини към отбор „%s2“"
"game_player_joined_autoteam" "Играчът %s1 беше автоматично възложен към отбор „%s2“"
"game_player_changed_name"	"Играчът %s1 смени името си на %s2"
"game_server_cvar_changed"	"Конзолната променлива „%s1” на сървъра бе сменена на %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 спечели постижението „%s2“"

"game_nextmap"		"Следваща карта : %s1"
"game_takesshots"	"Авт. запазване на снимка от таблото с резултати на края на всяка карта."

"Cannot_Be_Spectator"			"Този сървър не позволява наблюдаване"

"Valve_DisableHTMLMOTD"		"Преустановяване на HTML съобщенията за деня."
"Valve_UseSteamCloud"		"Синхронизиране със Steam облака."
"Valve_SteamScreenshots"	"Запазване на снимки в Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"УПРАВЛЕНИЕ НА АРТИКУЛИТЕ"
"ValveEcon_RootUI_OpenStore"		"Магазин"
"ValveEcon_RootUI_OpenLoadout"		"Снаряжение"
"ValveEcon_RootUI_OpenBackpack"		"Раница"
"ValveEcon_RootUI_OpenCrafting"		"Изработване"
"ValveEcon_RootUI_OpenTrading"		"Търговия"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nТъргуемо след: %s1"
"Attrib_Store_TradableAfterDate"	"Става търгуемо след няколко дни"
"Attrib_Store_Purchased"			"Ще бъде нетъргуемо или неизползваемо в изработване"
"Attrib_Purchased"					"Закупено: Нетъргуемо или неизползваемо в изработване"
"Attrib_Promotion"					"Промоционален артикул от магазина: Нетъргуем"
"Attrib_AchievementItem"			"Артикул от постижение: Нетъргуем"
"Attrib_CannotTrade"				"Нетъргуемо"
"Attrib_CannotCraft"				"Неизползваемо в изработване"
"Attrib_SpecialItem"				"Нетъргуемо или неизползваемо в изработване"
"Attrib_GifterAccountID"			"\nПодарък от: %s1"
"Attrib_ReferencedItem"				"Съдържа: %s1"
"Attrib_CustomDesc"					"Този артикул има описание, написано от потребител:"
"Attrib_Renamed"					"Този артикул е преименуван.\nПървоначално име: „%s1“"
"Attrib_LimitedUse"					"Това е артикул с ограничена употреба. Брой ползвания: %s1"
"Attrib_EventDate"					"Дата на получаване: %s1"
"Attrib_InUse"						"Понастоящем се използва"
"Attrib_Community_Description"		"Давано на ценни сътрудници от общността"
"Attrib_Selfmade_Description"		"Аз направих това!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 откри:: %s2 %s3"
"Item_Crafted"						"%s1 изработи:: %s2 %s3"
"Item_Traded"						"%s1 търгува за:: %s2 %s3"
"Item_Purchased"					"%s1 закупи:: %s2 %s3"
"Item_FoundInCrate"					"%s1 разопакова:: %s2 %s3"
"Item_Gifted"						"%s1 получи подарък:: %s2 %s3"
"Item_Earned"						"%s1 спечели:: %s2 %s3"
"Item_Refunded"						"%s1 беше възстановен:: %s2 %s3"
"Item_GiftWrapped"					"%s1 опакова подарък:: %s2 %s3"

"Item"					"Предмет"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"ПРИДОБИТИ %numitems% НОВИ АРТИКУЛА!"
"NewItemAcquired"		"ПРИДОБИТ НОВ АРТИКУЛ!"
"NewItemsCrafted"		"ИЗРАБОТЕНИ %numitems% НОВИ АРТИКУЛА!"
"NewItemCrafted"		"ИЗРАБОТЕН НОВ АРТИКУЛ!"
"TF_HasNewItems"		"Имате нови артикули!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Открихте:"
"NewItemMethod_Crafted"			"Изработихте:"
"NewItemMethod_Traded"			"Търгувахте за:"
"NewItemMethod_Purchased"		"Закупихте:"
"NewItemMethod_FoundInCrate"	"Разопаковахте:"
"NewItemMethod_Gifted"			"Получихте подарък:"
"NewItemMethod_Promotion"		"Получихте промоционален артикул от магазина:"
"NewItemMethod_Earned"			"Спечелихте:"
"NewItemMethod_Refunded"		"Възстановихте:"
"NewItemMethod_Support"			"Поддръжката за клиенти Ви предостави:"
"NewItemMethod_Foreign"			"Открихте чрез друга игра:"

"NextItem"				"ПРЕГЛЕД\nНАПРЕД >"
"PreviousItem"			"ПРЕГЛЕД\n< НАЗАД"
"CloseItemPanel"		"ДОБРЕ, ВРЪЩАНЕ В ИГРАТА"
"OpenGeneralLoadout"	"ОТВАРЯНЕ НА СНАРЯЖЕНИЕТО…"
"OpenBackpack"			"ОТВАРЯНЕ НА РАНИЦАТА…"

//----------------------------------------------
// Econ store
"Store_Price_New"		"НОВО!"
"Store_Price_Sale"		"РАЗПРОДАЖБА!"
"Store_OK"				"Добре"
"Store_CANCEL"			"Отказ"
"Store_NowAvailable"	"ВЕЧЕ ДОСТЪПНО"

"Store_ClassFilter_None"		"Всички артикули"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Разплащане"
"Store_AddToCart"		"Добавяне в кошницата"

"StoreViewCartTitle"	"Кошницата Ви за пазаруване"
"Store_ContinueShopping" "Продължаване с покупките"
"Store_CartItems"		"%s1 артикула"
"Store_EstimatedTotal"	"приблизителна сума"
"Store_WAStateSalesTax"	"за жителите на щата Вашингтон ще бъде начислен данък върху продажбите"
"Store_TotalSubtextB"	"всички артикули ще бъдат добавени в раницата Ви след покупка"
"Store_Remove"			"Премахване"
"Store_CartIsEmpty"		"Нямате артикули в кошницата."
"Store_Wallet"			"Баланс на Steam акаунта: $%s1 ($%s2 оставащи след покупката)"
"Store_Wallet_EmptyCart" "Баланс на Steam акаунта: $%s1"
"Store_FeaturedItem"	"Отличен артикул!"
"Store_PreviewItem"		"Преглед"
"Store_DetailsItem"		"Подробности"
"Store_FreeBackpackSpace"	"Празни слотове в раницата: %s1"

"StoreCheckout_NoItems"			"Кошницата Ви е празна!"
"StoreCheckout_TooManyItems"	"Имате прекалено много артикули в кошницата!"
"StoreCheckout_Loading"			"Разплащане…"
"StoreCheckout_Unavailable"		"Разплащането е недостъпно в този момент."
"StoreCheckout_Canceling"		"Отказване…"

"StoreUpdate_Loading"				"Зареждане на магазина…"
"StoreUpdate_NoGCResponse"			"Понастоящем магазинът е затворен."
"StoreUpdate_NewPriceSheetLoaded"	"Продуктовият списък беше обновен до най-скорошната версия."
"StoreUpdate_ContactSupport"		"Моля, свържете се с клиентската поддръжка, за да конфигурирате своя Steam портфейл."
"StoreUpdate_OverlayRequired"		"Трябва да включите Steam общността в игра и да я рестартирате, за да използвате магазина."
"StoreUpdate_SteamRequired"			"Нужна е връзка към Steam, за да използвате магазина."

"StoreCheckout_Fail"				"Понастоящем магазинът в играта е затворен."
"StoreCheckout_InvalidParam"		"Някой програмист е оплескал работата! Беше предаден невалиден параметър към игралния координатор. Моля, опитайте покупката отново."
"StoreCheckout_InternalError"		"Изглежда има грешка при инициализирането или обновяването на транзакцията Ви. Моля, изчакайте минута и опитайте отново или се свържете с поддръжката за помощ."
"StoreCheckout_ContactSupport"		"Имаше грешка с транзакцията Ви. Моля, свържете се с поддръжката за помощ."
"StoreCheckout_NotApproved"			"Игралният координатор беше неспособен да одобри транзакцията Ви със Steam. Моля, опитайте покупката отново по-късно."
"StoreCheckout_NotLoggedin"			"Трябва да сте влезли в Steam, с цел да завършите покупката."
"StoreCheckout_WrongCurrency"		"Валутата за дадената транзакция не съвпада с тази в портфейла Ви."
"StoreCheckout_NoAccount"			"Понастоящем Steam акаунтът Ви е недостъпен. Моля, опитайте тази покупка отново по-късно."
"StoreCheckout_InsufficientFunds"	"Не разполагате с достатъчно средства, за да завършите покупката."
"StoreCheckout_TimedOut"			"Времето за тази транзакция изтече. Моля, опитайте да закупите отново."
"StoreCheckout_SteamAccountDisabled"	"Steam акаунтът Ви е преустановен и не може да направи покупката."
"StoreCheckout_SteamAccountNoPurchase"	"Транзакциите чрез Steam портфейла за този акаунт бяха преустановени."
"StoreCheckout_OldPriceSheet"			"Локалният Ви продуктов списък не е актуален. Заявяване на нов."
"StoreCheckout_TransactionNotFound"		"Номерът на тази транзакция не беше намерен от игралния координатор. Моля, опитайте покупката отново."
"StoreCheckout_TransactionCanceled"		"Транзакцията е отказана. Не бяхте таксувани."
"StoreCheckout_TransactionCompleted"	"Транзакцията завършена! Наслаждавайте се на плячката!"
"StoreCheckout_CompleteButUnfinalized"	"Невъзможно потвърждаване на успех. Ако е била успешна, артикулите Ви ще бъдат доставени на по-късен етап."
"StoreCheckout_NotEnoughRoom"			"Нямате достатъчно място в своята раница, за да купите толкова много артикули."
"StoreCheckout_ContactSupport_Dialog_Title"	"Предупреждение"
