"lang" 
{ 
"Language" "turkish" 
"Valve_Overview_Tracks" "Yolları Göster"
"Valve_Auto_Director"	"Otomatik Yönetmen"
"Valve_Show_Scores"	"Puanları Göster"
"Valve_Game_Saved"	"Oyun Kaydedildi"

"Valve_Orange"		"Turuncu"
"Valve_Yellow"		"Sarı"
"Valve_Blue"		"Mavi"
"Valve_Ltblue"		"Açık mavi"
"Valve_Green"		"Yeşil"
"Valve_Red"		"Kırmızı"
"Valve_Brown"		"Kahverengi"
"Valve_Ltgray"		"Açık gri"
"Valve_Dkgray"		"Koyu gri"

"Valve_Playing"		"Oynanıyor"
"Valve_Stopped"		"Durduruldu"
"Valve_Paused"		"Duraklatıldı"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% YAKINLAŞTIR"
"Valve_Hint_machinegun"	"%+USE% MONTELENMİŞ SİLAHI KULLAN"
"Valve_Hint_Flashlight" "%impulse 100% EL FENERİ"
"Valve_Hint_PhysSwap" "%phys_swap% YER ÇEKİMİ SİLAHINI\n ÖNCEKİ SİLAHLA DEĞİŞTİR"
"Valve_Hint_Command_send"  "%impulse 50% EKİBİNİ BİR BÖLGEYE GÖNDER"
"Valve_Hint_Command_recall"  "İKİ KEZ %impulse 50% EKİBİNİ GERİ ÇEKME"
"Valve_Hint_CraneKeys"	"%+forward% KOLU UZAT %+back% KOLU KISALT %+moveleft% SOLA DÖN %+moveright% SAĞA DÖN %+attack% NESNEYİ AL VEYA BIRAK" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% KOLU HAREKET ETTİR %+attack% NESNEYİ AL/BIRAK" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% HIZLANDIR %+back% YAVAŞLAT %+moveleft% SOLA DÖN %+moveright% SAĞA DÖN" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% HIZLANDIR/YÖNLENDİR %xlook% BAKIŞ" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% EL FRENİ"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% GİYSİYİ ŞARJ ETMEK İÇİN BASILI TUT"
"Valve_Hint_AirboatGun" "%+attack% BOT SİLAHINI ATEŞLE"
"Valve_Hint_AmmoCrate" "%+use% KUTUDAN CEPHANE AL"
"Valve_Hint_USEPickup"  "%+use% NESNEYİ AL"
"Valve_Hint_ThrowHeld"  "%+attack% NESNEYİ FIRLAT"
"Valve_Hint_MomentaryButton"	"%+use% DÖNDÜRMEK İÇİN BASILI TUT"
"Valve_Hint_ThrowBait"	"%+attack% BÖCEK YEMİ FIRLAT"
"Valve_Hint_SqueezeBait"  "%+attack2% KUM BÖCEKLERİNİ ÇAĞIR"
"Valve_Hint_Ladder" "%+use% MERDİVENE TIRMAN/MERDİVENİ BIRAK"
"Valve_Hint_Interact" "%+use% ETKİLEŞİM"
"Valve_Hint_Jump" "%+jump% ATLAMA"
"Valve_Hint_Movement" "%xmove% HAREKET ETME %xlook% BAKIŞ" [$X360] 
"Valve_Hint_Movement" "İLERİ %+forward%GERİ %+back%SOLA %+moveleft%SAĞA %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% KAPIYI AÇ"
"Valve_Hint_Sprint" "%+speed% KOŞMA"
"Valve_Hint_Attack" "%+attack% SALDIRI"
"Valve_Hint_Crouch" "%+duck% ÇÖMEL"
"Valve_Hint_ItemCrate" "%+attack% EŞYALAR İÇİN TEDARİK SANDIĞINI KIR"
"Valve_Hint_Healthcharger" "TIBBİ ÜNİTE İLE İYİLEŞMEK İÇİN %+use% TUŞUNA BASILI TUT"
"Valve_Hint_Reload"     "%+reload% SİLAHI DOLDUR"
"Valve_Hint_SwimUp" "%+jump% YÜZEYE DOĞRU YÜZME"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "ÇEŞİTLİ HAREKETLER"
"Valve_Chapter"		"Bölüm"

"Valve_HudPoisonDamage"	"SİNİR GAZI TESPİT EDİLDİ\nPANZEHİR VERİLİYOR"

"Valve_CreatingCache"	"Ses önbellekleri oluşturuluyor..."
"Valve_CreatingSpecificSoundCache"	"İşleniyor:  %s1"

"Valve_UpdatingSteamResources" "Steam kaynakları güncelleniyor..."

"Valve_Sprint"		"Koşma (Hızlı Hareket)"
"Valve_Suit_Zoom"	"Giysi Yakınlaştırması"
"Valve_Commander_Mode"	"Ekibi Gönder/Geri Çağır"
"Valve_Gravity_Gun"	"Yer Çekimi Silahı"
"Valve_CC_Toggle"	"Ses efektlerinin altyazılarını aç/kapat"

"Valve_Hud_HEALTH"		"SAĞLIK"
"Valve_Hud_AMMO"		"CEPHANE"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"GİYSİ"
"Valve_Hud_AUX_POWER"		"AUX ENERJİSİ"
"Valve_Hud_OXYGEN"		"OKSİJEN"
"Valve_Hud_FLASHLIGHT"		"EL FENERİ"
"Valve_Hud_SPRINT"		"KOŞMA"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"EKİP TAKİP EDİYOR"
"Valve_Hud_SQUAD_STATIONED"	"EKİP KONUŞLANDIRILDI"

"Valve_HDRDEMO_LeftTitle"	"Sabit Aralık"
"Valve_HDRDEMO_RightTitle"	"Yüksek Dinamik Aralık"

"Valve_Hud_CamFOV"		"GÖRÜŞ ALANI"
"Valve_Hud_CamHeight"	"Kamera Yüksekliği"
"Valve_CamArmLength"	"Kol Uzunluğu"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Eski Film Efekti yok"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Eski Film Efekti"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Renk Düzeltme Yok"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Renk Düzeltme"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% .357 MAGNUM SEÇ"
"Valve_Hint_Select_Weapon_AR2" "%slot2% ENERJİ TÜFEĞİNİ SEÇ"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% BÖCEK YEMİNİ SEÇ"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% ARBALETİ SEÇ"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% LEVYEYİ SEÇ"
"Valve_Hint_Select_Weapon_Frag" "%slot4% EL BOMBASINI SEÇ"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% YER ÇEKİMİ SİLAHINI SEÇ"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% 9MMLİK TABANCAYI SEÇ"
"Valve_Hint_Select_Weapon_RPG" "%slot4% ROKETATARI SEÇ"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% AV TÜFEĞİNİ SEÇ"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% HAFİF MAKİNELİ SİLAHI SEÇ"
"Valve_Hint_Select_WEAPONUP" "%slot1% SİLAH SEÇ"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% SİLAH SEÇ"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% SİLAH SEÇ"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% SİLAH SEÇ"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% SMG BOMBASINI ATEŞLE"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% ARBALET DÜRBÜNÜ"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% ENERJİ TOPU"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% TEK FİŞEK ATEŞLE %+attack2% ÇİFT FİŞEK ATEŞLE"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% BOMBAYI FIRLAT %+attack2% BOMBAYI BIRAK"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% BÖCEK YEMİNİ FIRLAT %+attack2% BÖCEK YEMİNİ SIK"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% NESNEYİ FIRLAT %+attack2% NESNEYİ AL"

"Valve_Hint_EnterVehicle"  "%+use% ARACA GİR"

"Commentary_PrimaryAttack"	"%+attack%: Açıklamayı Başlat/Durdur"
"Commentary_SecondaryAttack"	"%+attack2%: Sonraki açıklama"

"game_player_joined_game"	"Oyuncu %s1 oyuna katıldı"
"game_player_left_game"		"Oyuncu %s1 oyundan ayrıldı (%s2)" [$WIN32]
"game_player_left_game"		"Oyuncu %s1 oyundan ayrıldı" [$X360]
"game_player_joined_team"	"Oyuncu %s1 , %s2 takımına katıldı"
"game_player_joined_autoteam" "Oyuncu %s1 otomatik olarak %s2 takımına atandı"
"game_player_changed_name"	"Oyuncu %s1 adını %s2 olarak değiştirdi"
"game_server_cvar_changed"	"Sunucu '%s1' konsol değişkeni %s2 olarak değişti"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1, %s2 başarımını kazandı"

"game_nextmap"		"Sonraki harita : %s1"
"game_takesshots"	"HARİTA BİTİMİNDE SKOR TABLOSU EKRAN GÖRÜNTÜSÜNÜ KAYDET."

"Cannot_Be_Spectator"			"Bu sunucu izlemeye izin vermiyor"

"Valve_DisableHTMLMOTD"		"HTML GM'LERİ DEVRE DIŞI BIRAK."
"Valve_UseSteamCloud"		"STEAM CLOUD İLE EŞİTLE."
"Valve_SteamScreenshots"	"Ekran görüntülerini Steam'e kaydet"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"EŞYA YÖNETİMİ"
"ValveEcon_RootUI_OpenStore"		"Mağaza"
"ValveEcon_RootUI_OpenLoadout"		"Ekipman"
"ValveEcon_RootUI_OpenBackpack"		"Çanta"
"ValveEcon_RootUI_OpenCrafting"		"İşleme"
"ValveEcon_RootUI_OpenTrading"		"Takas"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\n%s1 Tarihinden Sonra Takas Edilebilir"
"Attrib_Store_TradableAfterDate"	"Birkaç Gün Sonra Takas Edilebilir Olacak"
"Attrib_Store_Purchased"			"Takas Edilemeyecek veya İşlenemeyecek"
"Attrib_Purchased"					"Satın Alındı: Takas Edilemez veya İşlemek için Kullanılamaz"
"Attrib_Promotion"					"Mağaza Promosyon Eşyası: Takas Edilemez"
"Attrib_AchievementItem"			"Başarım eşyası: Takas edilemez"
"Attrib_CannotTrade"				"Takas edilemez"
"Attrib_CannotCraft"				"İşlenemez"
"Attrib_SpecialItem"				"Takas Edilemez veya İşlemek için Kullanılamaz"
"Attrib_GifterAccountID"			"\nHediye eden: %s1"
"Attrib_ReferencedItem"				"İçeriği: %s1"
"Attrib_CustomDesc"					"Bu eşyada kullanıcı yazımı açıklama var:"
"Attrib_Renamed"					"Bu eşyanın adı değiştirilmiş.\nOrijinal adı: \"%s1\""
"Attrib_LimitedUse"					"Bu eşyanın kullanım sınırı vardır. Kullanım: %s1"
"Attrib_EventDate"					"Alma tarihi: %s1"
"Attrib_InUse"						"Şu Anda Kullanımda"
"Attrib_Community_Description"		"Katkı sağlayan kıymetli Topluluk Destekçilerine verilir"
"Attrib_Selfmade_Description"		"Bunu ben yaptım!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 şunu buldu: %s2 %s3"
"Item_Crafted"						"%s1 şunu işledi: %s2 %s3"
"Item_Traded"						"%s1 şunun için takas yaptı:: %s2 %s3"
"Item_Purchased"					"%s1 şunu satın aldı:: %s2 %s3"
"Item_FoundInCrate"					"%s1 kutudan çıkardı:: %s2 %s3"
"Item_Gifted"						"%s1 bir hediye aldı:: %s2 %s3"
"Item_Earned"						"%s1 şunu kazandı:: %s2 %s3"
"Item_Refunded"						"%s1 iade aldı:: %s2 %s3"
"Item_GiftWrapped"					"%s1 bir hediye paketledi:: %s2 %s3"

"Item"					"Eşya"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% YENİ EŞYA ELDE EDİLDİ!"
"NewItemAcquired"		"YENİ EŞYA ELDE EDİLDİ!"
"NewItemsCrafted"		"%numitems% YENİ EŞYA İŞLENDİ!"
"NewItemCrafted"		"YENİ EŞYA İŞLENDİ!"
"TF_HasNewItems"		"Yeni eşyalarınız var!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Buldun:"
"NewItemMethod_Crafted"			"İşledin:"
"NewItemMethod_Traded"			"Takasla Aldın:"
"NewItemMethod_Purchased"		"Satın Aldıkların:"
"NewItemMethod_FoundInCrate"	"Kutudan Çıkardın:"
"NewItemMethod_Gifted"			"Bir Hediye Aldın:"
"NewItemMethod_Promotion"		"Bir Mağaza Promosyon Eşyası Kazandın:"
"NewItemMethod_Earned"			"Kazandın:"
"NewItemMethod_Refunded"		"Sana Geri Verilen:"
"NewItemMethod_Support"			"Müşteri Desteği Sana Verdi:"
"NewItemMethod_Foreign"			"Başka Bir Oyundan Buldun:"

"NextItem"				"SONRAKİ >"
"PreviousItem"			"< ÖNCEKİ"
"CloseItemPanel"		"TAMAM, OYUNA DEVAM ET"
"OpenGeneralLoadout"	"EKİPMANI AÇ..."
"OpenBackpack"			"ÇANTAYI AÇ..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"YENİ!"
"Store_Price_Sale"		"İNDİRİM!"
"Store_OK"				"Tamam"
"Store_CANCEL"			"İptal"
"Store_NowAvailable"	"YAYINLANDI"

"Store_ClassFilter_None"		"Tüm Eşyalar"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Ödeme Yap"
"Store_AddToCart"		"Sepete Ekle"

"StoreViewCartTitle"	"Alışveriş Sepetiniz"
"Store_ContinueShopping" "Alışverişe Devam Et"
"Store_CartItems"		"%s1 Eşya"
"Store_EstimatedTotal"	"hesaplanan tutar"
"Store_WAStateSalesTax"	"Satış vergisi ödeme işlemi sırasında uygulanabildiği yerde hesaplanacaktır"
"Store_TotalSubtextB"	"tüm eşyalar satın alma işleminden sonra çantanıza eklenecektir"
"Store_Remove"			"Kaldır"
"Store_CartIsEmpty"		"Alışveriş sepetinizde hiç eşya yok."
"Store_Wallet"			"Steam Hesap Bakiyesi: $%s1 (alışverişten sonra kalacak bakiye: $%s2)"
"Store_Wallet_EmptyCart" "Steam Hesap Bakiyesi: $%s1"
"Store_FeaturedItem"	"Gözde eşya!"
"Store_PreviewItem"		"Ön İzleme"
"Store_DetailsItem"		"Detaylar"
"Store_FreeBackpackSpace"	"Çantadaki Boş Yer Sayısı: %s1"

"StoreCheckout_NoItems"			"Alışveriş sepetiniz boş!"
"StoreCheckout_TooManyItems"	"Alışveriş sepetinizde çok fazla eşya var!"
"StoreCheckout_Loading"			"Ödeme yapılıyor..."
"StoreCheckout_Unavailable"		"Ödeme yapma servisine şu anda erişilemiyor."
"StoreCheckout_Canceling"		"İptal ediliyor..."

"StoreUpdate_Loading"				"Mağaza yükleniyor..."
"StoreUpdate_NoGCResponse"			"Mağaza şu anda kapalı."
"StoreUpdate_NewPriceSheetLoaded"	"Ürün listesi son sürüme güncellendi."
"StoreUpdate_ContactSupport"		"Steam cüzdanınızın yapılandırılması için lütfen müşteri hizmetleri ile görüşün."
"StoreUpdate_OverlayRequired"		"Mağazayı kullanmak için oyun içi Steam Topluluğunu etkinleştirip oyunu yeniden başlatmalısınız."
"StoreUpdate_SteamRequired"			"Mağazayı kullanmak için Steam'e bağlanmanız gerekmektedir."

"StoreCheckout_Fail"				"Oyun içi Mağaza şu anda kapalı."
"StoreCheckout_InvalidParam"		"Bir programcı işleri batırdı! Oyun koordinatörüne yanlış bir parametre iletildi. Yeniden satın almayı deneyin."
"StoreCheckout_InternalError"		"Alışverişinizi işlerken veya güncellerken bir sorun oluştu. Lütfen birkaç dakika bekleyin veya yardım için destek servisine başvurun."
"StoreCheckout_ContactSupport"		"İşleminiz sırasında bir hata meydana geldi. Yardım almak için lütfen destek servisi ile irtibata geçin."
"StoreCheckout_NotApproved"			"Oyun koordinatörü Steam ile olan işleminizi onaylamadı. Lütfen daha sonra tekrar satın almayı deneyin."
"StoreCheckout_NotLoggedin"			"Satın alma işlemini tamamlayabilmek için Steam'e giriş yapmış olmanız gerekiyor."
"StoreCheckout_WrongCurrency"		"Bu işlemdeki para birimi cüzdanınızdaki para birimi ile uyuşmuyor."
"StoreCheckout_NoAccount"			"Steam hesabınıza şu an için ulaşılamıyor. Lütfen daha sonra satın almayı deneyin."
"StoreCheckout_InsufficientFunds"	"İşlemi tamamlamak için yeterli bakiyeniz yok."
"StoreCheckout_TimedOut"			"İşleminizin süresi doldu. Lütfen yeniden satın almayı deneyin."
"StoreCheckout_SteamAccountDisabled"	"Steam hesabınız devre dışı olduğundan alışveriş yapamazsınız."
"StoreCheckout_SteamAccountNoPurchase"	"Steam cüzdanı işlemleri hesabınız için devre dışı bırakılmıştır."
"StoreCheckout_OldPriceSheet"			"Yerel ürün listeniz güncel değil. Yenisi isteniyor."
"StoreCheckout_TransactionNotFound"		"İşlem numarası oyun koordinatörü tarafından bulunamadı. Lütfen satın alma işlemini yineleyin."
"StoreCheckout_TransactionCanceled"		"İşlem iptal edildi. Herhangi bir ücret alınmadı."
"StoreCheckout_TransactionCompleted"	"Ödeme tamamlandı! Ganimetinizin keyfini çıkarın!"
"StoreCheckout_CompleteButUnfinalized"	"İşlem doğrulanamadı. Eğer işlem başarılı olduysa, ürünleriniz size daha sonra ulaştırılacaktır."
"StoreCheckout_NotEnoughRoom"			"Çantanızda bu kadar eşyayı alabilecek boş yer yok."
"StoreCheckout_ContactSupport_Dialog_Title"	"Uyarı"
"StoreCheckout_ContactSupport_Dialog_Btn"	"İletişim"

//----------------------------------------------
"Econ_Back"				"Geri"

"BackpackTitle"			"ÇANTA"
"X_DeleteItem"			"X SİL"
"X_Delete"				"X SİL"
"X_DiscardItem"			"X SİL"
"DiscardItem"			"Kalıcı Olarak Sil"
"DeleteConfirmTitle"	"EMİN MİSİNİZ?"
"ConfirmTitle"			"EMİN MİSİNİZ?"
"ConfirmButtonText"		"DEVAM ET"
"DeleteItemConfirmText"		"Bu eşyayı silmek, onu kalıcı olarak yok edecektir. Bu işlem geri alınamaz."
"MultiDeleteItemConfirmText"		"Bu eşyaları silmek, onları kalıcı olarak yok edecektir. Bu işlem geri alınamaz."
"X_DeleteConfirmButton"	"X EVET, SİL GİTSİN"
