"lang" 
{ 
"Language" "polish" 
"Valve_Orange"		"Pomarańczowy"
"Valve_Yellow"		"Żółty"
"Valve_Blue"		"Niebieski"
"Valve_Ltblue"		"Jasnoniebieski"
"Valve_Green"		"Zielony"
"Valve_Red"		"Czerwony"
"Valve_Brown"		"Brązowy"
"Valve_Ltgray"		"Jasnoszary"
"Valve_Dkgray"		"Ciemnoszary"

"Valve_Playing"		"Gra"
"Valve_Stopped"		"Przerwana"
"Valve_Paused"		"Zatrzymana"

"Valve_x_1_4"		"×1/4"
"Valve_x_1_2"		"×1/2"
"Valve_x_1"		"×1"
"Valve_x_2"		"×2"
"Valve_x_4"		"×4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% PRZYBLIŻENIE WIDOKU"
"Valve_Hint_machinegun"	"%+USE%, ABY UŻYĆ ZAMONTOWANEJ BRONI"
"Valve_Hint_Flashlight" "%impulse 100% LATARKA"
"Valve_Hint_PhysSwap" "%phys_swap% ZAMIANA KARABINU GRAWITACYJNEGO\n NA POPRZEDNIĄ BROŃ"
"Valve_Hint_Command_send"  "%impulse 50% WYŚLIJ DRUŻYNĘ WE WSKAZANE MIEJSCE"
"Valve_Hint_Command_recall"  "%impulse 50% DWUKROTNIE, BY WEZWAĆ DRUŻYNĘ"
"Valve_Hint_CraneKeys"	"%+forward% WYCIĄGNIJ RAMIĘ %+back% COFNIJ RAMIĘ %+moveleft% OBRÓT W LEWO %+moveright% OBRÓT W PRAWO %+attack% PODNIEŚ LUB UPUŚĆ PRZEDMIOT" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% PRZESUŃ RAMIĘ %+attack% PODNIEŚ/UPUŚĆ PRZEDMIOT" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% SZYBCIEJ %+back% WOLNIEJ %+moveleft% SKRĘT W LEWO %+moveright% SKRĘT W PRAWO" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% PRZYSPIESZENIE/STEROWANIE %xlook% ROZGLĄDANIE SIĘ" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HAMULEC RĘCZNY"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% PRZYTRZYMAJ, ABY NAŁADOWAĆ KOMBINEZON"
"Valve_Hint_AirboatGun" "%+attack% STRZAŁ Z DZIAŁKA PODUSZKOWCA"
"Valve_Hint_AmmoCrate" "%+use% WYCIĄGNIJ AMUNICJĘ ZE SKRZYNKI"
"Valve_Hint_USEPickup"  "%+use% PODNIEŚ PRZEDMIOT"
"Valve_Hint_ThrowHeld"  "%+attack% RZUĆ TRZYMANY PRZEDMIOT"
"Valve_Hint_MomentaryButton"	"%+use% PRZYTRZYMAJ, BY OBRÓCIĆ KOŁO"
"Valve_Hint_ThrowBait"	"%+attack% RZUĆ PRZYNĘTĘ"
"Valve_Hint_SqueezeBait"  "%+attack2% WEZWIJ MRÓWKOLWY"
"Valve_Hint_Ladder" "%+use% WEJDŹ NA/ZEJDŹ Z DRABINY"
"Valve_Hint_Interact" "%+use% INTERAKCJA"
"Valve_Hint_Jump" "%+jump% SKOK"
"Valve_Hint_Movement" "%xmove% PORUSZANIE SIĘ %xlook% ROZGLĄDANIE SIĘ" [$X360] 
"Valve_Hint_Movement" "PRZÓD %+forward%TYŁ %+back%LEWO %+moveleft%PRAWO %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% OTWÓRZ DRZWI"
"Valve_Hint_Sprint" "%+speed% SPRINT"
"Valve_Hint_Attack" "%+attack% ATAK"
"Valve_Hint_Crouch" "%+duck% KUCNIJ"
"Valve_Hint_ItemCrate" "%+attack% ZNISZCZ SKRZYNKĘ, ABY ZDOBYĆ PRZEDMIOTY"
"Valve_Hint_Healthcharger" "%+use% PRZYTRZYMAJ, ABY UŻYĆ APTECZKI"
"Valve_Hint_Reload"     "%+reload% PRZEŁADUJ"
"Valve_Hint_SwimUp" "%+jump% PŁYŃ DO GÓRY"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "RUCHY POMOCNICZE"
"Valve_Chapter"		"Rozdział"

"Valve_HudPoisonDamage"	"WYKRYTO NEUROTOKSYNĘ\nPODAWANIE ANTIDOTUM"

"Valve_CreatingCache"	"Tworzenie plików pamięci podręcznej dźwięku…"
"Valve_CreatingSpecificSoundCache"	"Przetwarzanie: %s1"

"Valve_UpdatingSteamResources" "Aktualizacja zasobów Steam…"

"Valve_Sprint"		"Sprint (szybki ruch)"
"Valve_Suit_Zoom"	"Zbliżenie w kombinezonie"
"Valve_Commander_Mode"	"Wyślij/wezwij drużynę"
"Valve_Gravity_Gun"	"Działo grawitacyjne"
"Valve_CC_Toggle"	"Włącz napisy efektów dźwiękowych"

"Valve_Hud_HEALTH"		"ZDROWIE"
"Valve_Hud_AMMO"		"AMUN."
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"HEV"
"Valve_Hud_AUX_POWER"		"DODATKOWE ZASIL."
"Valve_Hud_OXYGEN"		"TLEN"
"Valve_Hud_FLASHLIGHT"		"LATARKA"
"Valve_Hud_SPRINT"		"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"DODATEK"

"Valve_Hud_SQUAD_FOLLOWING"	"DRUŻYNA PODĄŻA"
"Valve_Hud_SQUAD_STATIONED"	"DRUŻYNA STOI"

"Valve_HDRDEMO_LeftTitle"	"Stały stopień ekspozycji"
"Valve_HDRDEMO_RightTitle"	"Wysoki zakres dynamiki (HDR)"

"Valve_Hud_CamFOV"		"FOV"
"Valve_Hud_CamHeight"	"Wysokość kamery"
"Valve_CamArmLength"	"Długość ramienia"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez efektu ziarna"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Efekt ziarna"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekty kolorów"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekta kolorów"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% WYBIERZ MAGNUM .357"
"Valve_Hint_Select_Weapon_AR2" "%slot2% WYBIERZ KARABIN PULSACYJNY"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% WYBIERZ FEROMONY"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% WYBIERZ KUSZĘ"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% WYBIERZ ŁOM"
"Valve_Hint_Select_Weapon_Frag" "%slot4% WYBIERZ GRANAT"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% WYBIERZ KARABIN GRAWITACYJNY"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% WYBIERZ PISTOLET 9MM"
"Valve_Hint_Select_Weapon_RPG" "%slot4% WYBIERZ WYRZUTNIĘ RAKIET"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% WYBIERZ STRZELBĘ"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% WYBIERZ PISTOLET MASZYNOWY"
"Valve_Hint_Select_WEAPONUP" "%slot1% WYBIERZ BROŃ"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% WYBIERZ BROŃ"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% WYBIERZ BROŃ"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% WYBIERZ BROŃ"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% WYSTRZEL GRANAT PM"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% LUNETA KUSZY"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% KULA ENERGETYCZNA"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% WYSTRZEL Z JEDNEJ LUFY %+attack2% WYSTRZEL Z OBU LUF"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% RZUĆ GRANAT %+attack2% UPUŚĆ GRANAT"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% RZUĆ FEROMONY %+attack2% ŚCIŚNIJ FEROMONY"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% ODPAL PRZEDMIOT %+attack2% CHWYĆ PRZEDMIOT"

"Valve_Hint_EnterVehicle"  "%+use% WEJDŹ DO POJAZDU"

"Commentary_PrimaryAttack"	"%+attack%: Włącz/wyłącz komentarz"
"Commentary_SecondaryAttack"	"%+attack2%: Następny komentarz"

"game_player_joined_game"	"Gracz %s1 dołączył do gry"
"game_player_left_game"		"Gracz %s1 opuścił grę (%s2)" [$WIN32]
"game_player_left_game"		"Gracz %s1 opuścił grę" [$X360]
"game_player_joined_team"	"Gracz %s1 dołączył do drużyny %s2"
"game_player_joined_autoteam" "Gracz %s1 został automatycznie przydzielony do drużyny %s2"
"game_player_changed_name"	"Gracz %s1 zmienił pseudonim na %s2"
"game_server_cvar_changed"	"Wartość cvar „%s1” serwera uległa zmianie na %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 zdobywa osiągnięcie: %s2"

"game_nextmap"		"Następna mapa: %s1"
"game_takesshots"	"Zapisuj zrzut ekranu z wynikami po zakończeniu mapy"

"Cannot_Be_Spectator"			"Ten serwer nie zezwala na bycie widzem"

"Valve_DisableHTMLMOTD"		"Wyłącz wiadomości dnia w HTML"
"Valve_UseSteamCloud"		"Synchronizuj z usługą Steam Cloud"
"Valve_SteamScreenshots"	"Zapisz zrzut ekranu w Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"ZARZĄDZANIE PRZEDMIOTAMI"
"ValveEcon_RootUI_OpenStore"		"Sklep"
"ValveEcon_RootUI_OpenLoadout"		"Wyposażenie"
"ValveEcon_RootUI_OpenBackpack"		"Plecak"
"ValveEcon_RootUI_OpenCrafting"		"Wytwarzanie"
"ValveEcon_RootUI_OpenTrading"		"Wymiana"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nMożna wymienić po: %s1"
"Attrib_Store_TradableAfterDate"	"Można wymienić po kilku dniach"
"Attrib_Store_Purchased"			"Nie będzie można wymienić ani przetworzyć"
"Attrib_Purchased"					"Zakupiono: nie można wymienić ani przetworzyć"
"Attrib_Promotion"					"Przedmiot promocyjny: nie można wymienić"
"Attrib_AchievementItem"			"Przedmiot za osiągnięcie: nie można wymienić"
"Attrib_CannotTrade"				"Nie podlega wymianie"
"Attrib_CannotCraft"				"Nie można przetworzyć"
"Attrib_SpecialItem"				"Nie można wymienić ani przetworzyć"
"Attrib_GifterAccountID"			"\nPrezent od: %s1"
"Attrib_ReferencedItem"				"Zawiera: %s1"
"Attrib_CustomDesc"					"Opis tego przedmiotu został zmieniony przez użytkownika:"
"Attrib_Renamed"					"Nazwa przedmiotu została zmieniona.\nOryginalna nazwa: „%s1”."
"Attrib_LimitedUse"					"Ten przedmiot ma ograniczoną liczbę użyć. Pozostało: %s1."
"Attrib_EventDate"					"Data otrzymania: %s1"
"Attrib_InUse"						"Obecnie w użyciu"
"Attrib_Community_Description"		"Nagroda dla zasłużonych członków społeczności"
"Attrib_Selfmade_Description"		"Moje dzieło!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 znajduje:: %s2 %s3"
"Item_Crafted"						"%s1 wytwarza:: %s2 %s3"
"Item_Traded"						"%s1 wymienia na:: %s2 %s3"
"Item_Purchased"					"%s1 kupuje:: %s2 %s3"
"Item_FoundInCrate"					"%s1 odpakowuje:: %s2 %s3"
"Item_Gifted"						"%s1 otrzymuje prezent:: %s2 %s3"
"Item_Earned"						"%s1 zdobywa:: %s2 %s3"
"Item_Refunded"						"%s1 otrzymuje:: %s2 %s3"
"Item_GiftWrapped"					"%s1 pakuje jako prezent:: %s2 %s3"

"Item"					"Przedmiot"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"NOWE ZDOBYTE PRZEDMIOTY: %numitems%!"
"NewItemAcquired"		"ZDOBYTO NOWY PRZEDMIOT!"
"NewItemsCrafted"		"NOWE WYTWORZONE PRZEDMIOTY: %numitems%!"
"NewItemCrafted"		"WYTWORZONO NOWY PRZEDMIOT!"
"TF_HasNewItems"		"Masz nowe przedmioty!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Znajdujesz:"
"NewItemMethod_Crafted"			"Wytwarzasz:"
"NewItemMethod_Traded"			"Wymieniasz się za:"
"NewItemMethod_Purchased"		"Kupujesz:"
"NewItemMethod_FoundInCrate"	"Odpakowujesz:"
"NewItemMethod_Gifted"			"Otrzymujesz w prezencie:"
"NewItemMethod_Promotion"		"Otrzymujesz promocyjny przedmiot ze sklepu:"
"NewItemMethod_Earned"			"Zdobywasz:"
"NewItemMethod_Refunded"		"Zwrócono ci:"
"NewItemMethod_Support"			"Pomoc techniczna przydzieliła ci:"
"NewItemMethod_Foreign"			"Znaleziono w innej grze:"

"NextItem"				"NASTĘPNY >"
"PreviousItem"			"< POPRZEDNI"
"CloseItemPanel"		"OK, WZNÓW GRĘ"
"OpenGeneralLoadout"	"OTWÓRZ WYPOSAŻENIE…"
"OpenBackpack"			"OTWÓRZ PLECAK…"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOWOŚĆ!"
"Store_Price_Sale"		"WYPRZEDAŻ!"
"Store_OK"				"OK"
"Store_CANCEL"			"Anuluj"
"Store_NowAvailable"	"JUŻ DOSTĘPNE"

"Store_ClassFilter_None"		"Wszystkie przedmioty"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Do kasy"
"Store_AddToCart"		"Dodaj do koszyka"

"StoreViewCartTitle"	"Twój koszyk"
"Store_ContinueShopping" "Kontynuuj zakupy"
"Store_CartItems"		"Przedmioty: %s1"
"Store_EstimatedTotal"	"Szacowana suma"
"Store_WAStateSalesTax"	"podatek obrotowy zostanie obliczony dla mieszkańców stanu Waszyngton"
"Store_TotalSubtextB"	"wszystkie przedmioty zostaną dodane do plecaka po zakupie"
"Store_Remove"			"Usuń"
"Store_CartIsEmpty"		"Brak przedmiotów w koszyku."
"Store_Wallet"			"Saldo konta Steam: %s1$ (po zakupie pozostanie %s2$)"
"Store_Wallet_EmptyCart" "Saldo konta Steam: %s1$"
"Store_FeaturedItem"	"Polecamy!"
"Store_PreviewItem"		"Podgląd"
"Store_DetailsItem"		"Szczegóły"
"Store_FreeBackpackSpace"	"Puste miejsca w plecaku: %s1"

"StoreCheckout_NoItems"			"Twój koszyk jest pusty!"
"StoreCheckout_TooManyItems"	"W koszyku znajduje się zbyt dużo przedmiotów!"
"StoreCheckout_Loading"			"Przechodzenie do kasy…"
"StoreCheckout_Unavailable"		"Przejście do kasy jest obecnie niemożliwe."
"StoreCheckout_Canceling"		"Anulowanie…"

"StoreUpdate_Loading"				"Wczytywanie sklepu…"
"StoreUpdate_NoGCResponse"			"Sklep jest obecnie zamknięty."
"StoreUpdate_NewPriceSheetLoaded"	"Lista produktów została zaktualizowana do najnowszej wersji."
"StoreUpdate_ContactSupport"		"Skontaktuj się z Pomocą techniczną Steam, aby skonfigurować swój Portfel Steam."
"StoreUpdate_OverlayRequired"		"Aby móc korzystać ze sklepu, musisz aktywować dostęp do Społeczności Steam w grze i ponownie uruchomić grę."
"StoreUpdate_SteamRequired"			"Korzystanie ze sklepu wymaga połączenia ze Steam."

"StoreCheckout_Fail"				"Sklep jest aktualnie zamknięty."
"StoreCheckout_InvalidParam"		"Programista coś sknocił! Do koordynatora gry przekazano błędny parametr. Spróbuj zakupić ponownie."
"StoreCheckout_InternalError"		"Najprawdopodobniej wystąpił błąd inicjowania lub aktualizacji transakcji. Odczekaj chwilę i spróbuj ponownie lub skontaktuj się z Pomocą techniczną Steam."
"StoreCheckout_ContactSupport"		"Wystąpił błąd podczas realizacji twojej transakcji. Skontaktuj się z Pomocą techniczną Steam, by uzyskać wsparcie."
"StoreCheckout_NotApproved"			"Koordynator gry nie mógł zatwierdzić twojej transakcji w systemie Steam. Spróbuj zakupić ponownie później."
"StoreCheckout_NotLoggedin"			"Musisz zalogować się na Steam, aby zakończyć transakcję."
"StoreCheckout_WrongCurrency"		"Waluta transakcji jest niezgodna z walutą twojego Portfela Steam."
"StoreCheckout_NoAccount"			"Twoje konto Steam jest obecnie niedostępne. Spróbuj zakupić ponownie później."
"StoreCheckout_InsufficientFunds"	"Nie posiadasz wystarczającej ilości środków, aby zakończyć transakcję."
"StoreCheckout_TimedOut"			"Przekroczono czas finalizowania transakcji. Spróbuj zakupić ponownie."
"StoreCheckout_SteamAccountDisabled"	"Twoje konto Steam zostało wyłączone – zakup nie jest możliwy."
"StoreCheckout_SteamAccountNoPurchase"	"Transakcje z użyciem Portfela Steam zostały wyłączone na tym koncie."
"StoreCheckout_OldPriceSheet"			"Twoja lokalna lista produktów jest nieaktualna. Trwa pobieranie nowej."
"StoreCheckout_TransactionNotFound"		"Identyfikator tej transakcji nie został odnaleziony przez koordynatora gry. Spróbuj zakupić ponownie."
"StoreCheckout_TransactionCanceled"		"Anulowano transakcję. Twoje konto nie zostało obciążone."
"StoreCheckout_TransactionCompleted"	"Transakcja zakończona! Ciesz się swym łupem!"
"StoreCheckout_CompleteButUnfinalized"	"Nie można potwierdzić sfinalizowania. Jeśli transakcja przebiegnie poprawnie, przedmioty zostaną przyznane później."
"StoreCheckout_NotEnoughRoom"			"Nie masz wystarczającej ilości miejsca w plecaku, by kupić tyle przedmiotów."
"StoreCheckout_ContactSupport_Dialog_Title"	"Uwaga"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"

//----------------------------------------------
"Econ_Back"				"Wstecz"

"BackpackTitle"			"PLECAK"
"X_DeleteItem"			"X USUŃ"
"X_Delete"				"X USUŃ"
"X_DiscardItem"			"X ODRZUĆ"
"DiscardItem"			"Odrzuć na zawsze"
"DeleteConfirmTitle"	"NA PEWNO?"
"ConfirmTitle"			"NA PEWNO?"
"ConfirmButtonText"		"KONTYNUUJ"
"DeleteItemConfirmText"		"Usunięcie tego przedmiotu zniszczy go na zawsze. Tego działania nie można cofnąć."
"MultiDeleteItemConfirmText"		"Usunięcie tych przedmiotów zniszczy je na zawsze. Tego działania nie można cofnąć."
"X_DeleteConfirmButton"	"X TAK, USUŃ"
"Backpack_Delete_Item"	"PLECAK – BRAK MIEJSCA"
"DiscardExplanation"	"W plecaku zabrakło miejsca dla nowo otrzymanego przedmiotu."
