"lang" 
{ 
"Language" "danish" 
"Valve_Stopped"		"Stoppet"
"Valve_Paused"		"Pause"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% ZOOMVISNING"
"Valve_Hint_machinegun"	"%+USE% FOR AT ANVENDE FASTMONTERET KANON"
"Valve_Hint_Flashlight" "%impulse 100% LYGTE"
"Valve_Hint_PhysSwap" "%phys_swap% FOR AT UDSKIFTE TYNGDEKRAFTVÅBNET\n MED FORRIGE VÅBEN"
"Valve_Hint_Command_send"  "%impulse 50% SEND DIN ENHED TIL EN LOKALITET"
"Valve_Hint_Command_recall"  "%impulse 50% TO GANGE FOR AT TILBAGEKALDE DIN ENHED"
"Valve_Hint_CraneKeys"	"%+forward% FORLÆNG ARM %+back% TRÆK ARM TILBAGE %+moveleft% DREJ TIL VENSTRE %+moveright% DREJ TIL HØJRE %+attack% SAML OP ELLER SMID OBJEKT" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% BEVÆG ARM %+attack% SAML OP/SMID OBJEKT" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% FORØG HASTIGHED %+back% SÆT FARTEN NED %+moveleft% DREJ TIL VENSTRE %+moveright% DREJ TIL HØJRE" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ACCELERER/STYR %xlook% KIG" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HÅNDBREMSE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% HOLD NEDE FOR AT OPLADE DRAGT"
"Valve_Hint_AirboatGun" "%+attack% AFFYR PROPELBÅDENS KANON"
"Valve_Hint_AmmoCrate" "%+use% TAG AMMUNITION FRA KASSE"
"Valve_Hint_USEPickup"  "%+use% SAML GENSTAND OP"
"Valve_Hint_ThrowHeld"  "%+attack% SMID DEN HOLDTE GENSTAND"
"Valve_Hint_MomentaryButton"	"%+use% HOLD NEDE FOR AT DREJE RATTET"
"Valve_Hint_ThrowBait"	"%+attack% KAST INSEKTMADDING"
"Valve_Hint_SqueezeBait"  "%+attack2% KALD PÅ ANTLIONER"
"Valve_Hint_Ladder" "%+use% OP PÅ/NED FRA STIGE"
"Valve_Hint_Interact" "%+use% INTERAGER"
"Valve_Hint_Jump" "%+jump% HOP"
"Valve_Hint_Movement" "%xmove% FOR AT BEVÆGE %xlook% FOR AT KIGGE" [$X360] 
"Valve_Hint_Movement" "FREMAD %+forward%TILBAGE %+back%VENSTRE %+moveleft%HØJRE %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% ÅBN DØR"
"Valve_Hint_Sprint" "%+speed% SPRINT"
"Valve_Hint_Attack" "%+attack% ANGRIB"
"Valve_Hint_Crouch" "%+duck% DUK"
"Valve_Hint_ItemCrate" "%+attack% BRYD FORSYNINGSKASSE TIL GENSTANDE"
"Valve_Hint_Healthcharger" "%+use% HOLD FOR AT HELE MED MEDICINENHED"
"Valve_Hint_Reload"     "%+reload% GENLAD"
"Valve_Hint_SwimUp" "%+jump% SVØM OPAD"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "DIVERSE BEVÆGELSER"
"Valve_Chapter"		"Kapitel"

"Valve_HudPoisonDamage"	"NERVEGIFT REGISTRERET\nINDSPRØJTER MODGIFT"

"Valve_CreatingCache"	"Opretter lyd-cache..."
"Valve_CreatingSpecificSoundCache"	"Behandler:  %s1"

"Valve_UpdatingSteamResources" "Opdaterer Steam-ressourcer..."

"Valve_Sprint"		"Sprint (hurtig bevægelse)"
"Valve_Suit_Zoom"	"Dragtzoom"
"Valve_Commander_Mode"	"Send/tilbagekald enhed"
"Valve_Gravity_Gun"	"Tyngdekraftvåben"
"Valve_CC_Toggle"	"Slå lydtekster til og fra"

"Valve_Hud_HEALTH"		"HELBRED"
"Valve_Hud_AMMO"		"AMMUNITION"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"DRAGT"
"Valve_Hud_AUX_POWER"		"HJÆLPESTRØM"
"Valve_Hud_OXYGEN"		"ILT"
"Valve_Hud_FLASHLIGHT"		"LYGTE"
"Valve_Hud_SPRINT"		"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"GRUPPE FØLGER"
"Valve_Hud_SQUAD_STATIONED"	"GRUPPE STATIONERET"

"Valve_HDRDEMO_LeftTitle"	"Fast brændvidde"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"Synsfelt"
"Valve_Hud_CamHeight"	"Kamerahøjde"
"Valve_CamArmLength"	"Armlængde"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ingen filmkornethed"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmkornethed"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen farvekorrektion"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Farvekorrektion"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% VÆLG .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "%slot2% VÆLG IMPULSRIFFEL"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% VÆLG FEROPOD"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% VÆLG ARMBRØST"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% VÆLG BRÆKJERN"
"Valve_Hint_Select_Weapon_Frag" "%slot4% VÆLG GRANAT"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% VÆLG TYNGDEKRAFTVÅBEN"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% VÆLG 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG" "%slot4% VÆLG RAKETSTYRET GRANAT"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% VÆLG HAGLGEVÆR"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% VÆLG MASKINPISTOL"
"Valve_Hint_Select_WEAPONUP" "%slot1% VÆLG VÅBEN"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% VÆLG VÅBEN"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% VÆLG VÅBEN"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% VÆLG VÅBEN"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% AFFYR SMG-GRANAT"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% ARMBRØSTSIGTE"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% LADET IMPULS"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% AFFYR ÉT LØB %+attack2% AFFYR BEGGE LØB"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% KAST GRANAT %+attack2% SMID GRANAT"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% KAST FEROPOD %+attack2% KLEM FEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% AFFYR GENSTAND %+attack2% TAG FAT I GENSTAND"

"Valve_Hint_EnterVehicle"  "%+use% STIG IND I FARTØJ"

"Commentary_PrimaryAttack"	"%+attack%: Start/stop knude"
"Commentary_SecondaryAttack"	"%+attack2%: Næste knude"

"game_player_joined_game"	"Spiller %s1 har sluttet sig til spillet"
"game_player_left_game"		"Spiller %s1 forlod spillet (%s2)" [$WIN32]
"game_player_left_game"		"Spiller %s1 forlod spillet" [$X360]
"game_player_joined_team"	"Spiller %s1 har sluttet sig til hold %s2"
"game_player_joined_autoteam" "Spiller %s1 blev automatisk tildelt til hold %s2"
"game_player_changed_name"	"Spiller %s1 har skiftet navn til %s2"
"game_server_cvar_changed"	"Server cvar \"%s1\" ændret til %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 har opnået præstationen %s2"

"game_nextmap"		"Næste bane : %s1"
"game_takesshots"	"Gem automatisk et billede af pointtavlen ved slutningen af en bane."

"Cannot_Be_Spectator"			"Denne server tillader ikke tilskuere"

"Valve_DisableHTMLMOTD"		"Slå HTML-MOTD'er (dagens besked) fra."
"Valve_UseSteamCloud"		"Synkroniser med Steam Cloud."
"Valve_SteamScreenshots"	"Gem skærmbilleder på Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GENSTANDSHÅNDTERING"
"ValveEcon_RootUI_OpenStore"		"Butik"
"ValveEcon_RootUI_OpenLoadout"		"Udstyr"
"ValveEcon_RootUI_OpenBackpack"		"Rygsæk"
"ValveEcon_RootUI_OpenCrafting"		"Smedearbejde"
"ValveEcon_RootUI_OpenTrading"		"Bytte"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nKan byttes efter d.: %s1"
"Attrib_Store_TradableAfterDate"	"Kan byttes efter et par dage"
"Attrib_Store_Purchased"			"Vil ikke kunne byttes eller bruges i smedearbejde"
"Attrib_Purchased"					"Købt: Kan ikke byttes eller bruges i smedearbejde"
"Attrib_Promotion"					"Butikskampagnegenstand: Kan ikke byttes"
"Attrib_AchievementItem"			"Præstationsgenstand: Kan ikke byttes"
"Attrib_CannotTrade"				"Kan ikke byttes"
"Attrib_CannotCraft"				"Kan ikke bruges i smedearbejde"
"Attrib_SpecialItem"				"Kan ikke byttes eller bruges i smedearbejde"
"Attrib_GifterAccountID"			"\nGave fra: %s1"
"Attrib_ReferencedItem"				"Indeholder: %s1"
"Attrib_CustomDesc"					"Denne genstand har en brugerskrevet beskrivelse."
"Attrib_Renamed"					"Denne genstand er blevet omdøbt.\nOprindelige navn: \"%s1\""
"Attrib_LimitedUse"					"Dette er en genstand med begrænset anvendelse. Anvendelser: %s1"
"Attrib_EventDate"					"Modtagelsesdato: %s1"
"Attrib_InUse"						"I brug"
"Attrib_Community_Description"		"Tildeles for værdifulde bidrag til fællesskabet"
"Attrib_Selfmade_Description"		"Jeg lavede dette!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 har fundet:: %s2 %s3"
"Item_Crafted"						"%s1 har smedet:: %s2 %s3"
"Item_Traded"						"%s1 har byttet sig til:: %s2 %s3"
"Item_Purchased"					"%s1 har købt:: %s2 %s3"
"Item_FoundInCrate"					"%s1 har udpakket:: %s2 %s3"
"Item_Gifted"						"%s1 har modtaget en gave:: %s2 %s3"
"Item_Earned"						"%s1 har tjent:: %s2 %s3"
"Item_Refunded"						"%s1 har fået refunderet:: %s2 %s3"
"Item_GiftWrapped"					"%s1 har pakket en gave ind:: %s2 %s3"

"Item"					"Genstand"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NYE GENSTANDE ANSKAFFET!"
"NewItemAcquired"		"NY GENSTAND ANSKAFFET!"
"NewItemsCrafted"		"%numitems% NYE GENSTANDE SMEDET!"
"NewItemCrafted"		"NY GENSTAND SMEDET"
"TF_HasNewItems"		"Du har nye genstande!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Du fandt:"
"NewItemMethod_Crafted"			"Du smedede:"
"NewItemMethod_Traded"			"Du byttede dig til:"
"NewItemMethod_Purchased"		"Du købte:"
"NewItemMethod_FoundInCrate"	"Du udpakkede:"
"NewItemMethod_Gifted"			"Du modtog en gave:"
"NewItemMethod_Promotion"		"Du modtog en butikspromoveret genstand:"
"NewItemMethod_Earned"			"Du optjente:"
"NewItemMethod_Refunded"		"Du fik refunderet:"
"NewItemMethod_Support"			"Kundesupport har givet dig:"
"NewItemMethod_Foreign"			"Du fandt fra et andet spil:"

"NextItem"				"VIS\nNÆSTE >"
"PreviousItem"			"VIS\n< FORRIGE"
"CloseItemPanel"		"OK, GENOPTAG SPIL"
"OpenGeneralLoadout"	"ÅBN UDSTYR..."
"OpenBackpack"			"ÅBN RYGSÆK..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"NY!"
"Store_Price_Sale"		"UDSALG!"
"Store_OK"				"Okay"
"Store_CANCEL"			"Annuller"
"Store_NowAvailable"	"UDE NU"

"Store_ClassFilter_None"		"Alle genstande"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Gå til kassen"
"Store_AddToCart"		"Læg i kurv"

"StoreViewCartTitle"	"Din indkøbskurv"
"Store_ContinueShopping" "Fortsæt med at handle"
"Store_CartItems"		"%s1 genstande"
"Store_EstimatedTotal"	"anslået pris i alt"
"Store_WAStateSalesTax"	"moms beregnes for beboere i Washington"
"Store_TotalSubtextB"	"alle genstande bliver føjet til din rygsæk efter køb"
"Store_Remove"			"Fjern"
"Store_CartIsEmpty"		"Du har ingen genstande i indkøbskurven."
"Store_Wallet"			"Steam-kontosaldo: $%s1 ($%s2 tilbage efter indkøbskurv)"
"Store_Wallet_EmptyCart" "Steam-kontosaldo: $%s1"
"Store_FeaturedItem"	"Udvalgt genstand!"
"Store_PreviewItem"		"Forhåndsvis"
"Store_DetailsItem"		"Oplysninger"
"Store_FreeBackpackSpace"	"Tomme pladser i rygsæk: %s1"

"StoreCheckout_NoItems"			"Din indkøbskurv er tom!"
"StoreCheckout_TooManyItems"	"Du har for mange genstande i din indkøbskurv!"
"StoreCheckout_Loading"			"Går til kassen..."
"StoreCheckout_Unavailable"		"Kassen er ikke tilgængelig i øjeblikket."
"StoreCheckout_Canceling"		"Annullerer..."

"StoreUpdate_Loading"				"Indlæser butikken..."
"StoreUpdate_NoGCResponse"			"Butikken er i øjeblikket lukket."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlisten er blevet opdateret til den nyeste version."
"StoreUpdate_ContactSupport"		"Kontakt venligst kundesupport for at få din Steam-tegnebog konfigureret."
"StoreUpdate_OverlayRequired"		"Du skal slå Steam-fællesskabet i spillet til og genstarte spillet for at bruge butikken."
"StoreUpdate_SteamRequired"			"Der kræves en forbindelse til Steam for at bruge butikken."

"StoreCheckout_Fail"				"Butikken i spillet er i øjeblikket lukket."
"StoreCheckout_InvalidParam"		"En programmør kludrede i det! En ugyldig parameter blev sendt til spilkoordinatoren. Prøv at købe igen."
"StoreCheckout_InternalError"		"Det ser ud til, at der er opstået en fejl vedrørende initialiseringen eller opdateringen af transaktionen. Vent venligst et minut, og prøv igen, eller kontakt support for hjælp."
"StoreCheckout_ContactSupport"		"Der opstod en fejl med din transaktion. Kontakt venligst support for hjælp."
"StoreCheckout_NotApproved"			"Spilkoordinatoren kunne ikke godkende din transaktion med Steam. Prøv venligst at købe igen senere."
"StoreCheckout_NotLoggedin"			"Du skal være logget på Steam for at gennemføre et køb."
"StoreCheckout_WrongCurrency"		"Denne transaktions valuta svarer ikke til din tegnebogs valuta."
"StoreCheckout_NoAccount"			"Din Steam-konto er i øjeblikket ikke tilgængelig. Prøv venligst dette køb igen senere."
"StoreCheckout_InsufficientFunds"	"Du har ikke penge nok til at gennemføre købet."
"StoreCheckout_TimedOut"			"Denne transaktion er udløbet. Prøv venligst at købe igen."
"StoreCheckout_SteamAccountDisabled"	"Din Steam-konto er deaktiveret og kan ikke bruges til køb."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-tegnebogstransaktioner er blevet deaktiveret på denne konto."
"StoreCheckout_OldPriceSheet"			"Din lokale produktliste er forældet. Anmoder om en ny."
"StoreCheckout_TransactionNotFound"		"Denne transaktions id blev ikke fundet af spilkoordinatoren. Prøv venligst at købe igen."
"StoreCheckout_TransactionCanceled"		"Transaktion annulleret. Du er ikke blevet debiteret."
"StoreCheckout_TransactionCompleted"	"Transaktion gennemført!\nNyd dit bytte!"
"StoreCheckout_CompleteButUnfinalized"	"Kan ikke kontrollere, at det lykkedes. Hvis det lykkedes, vil dine genstande blive leveret på et senere tidspunkt."
"StoreCheckout_NotEnoughRoom"			"Du har ikke plads nok i din rygsæk til at købe så mange genstande."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"

//----------------------------------------------
"Econ_Back"				"Tilbage"

"BackpackTitle"			"RYGSÆK"
"X_DeleteItem"			"X SLET"
"X_Delete"				"X SLET"
"X_DiscardItem"			"X FJERN"
"DiscardItem"			"FJERN PERMANENT"
"DeleteConfirmTitle"	"ER DU SIKKER?"
"ConfirmTitle"			"ER DU SIKKER?"
"ConfirmButtonText"		"FORTSÆT"
"DeleteItemConfirmText"		"Hvis du sletter denne genstand, ødelægges den permanent. Dette kan ikke fortrydes."
"MultiDeleteItemConfirmText"		"Hvis du sletter disse genstande, ødelægges de permanent. Dette kan ikke fortrydes."
"X_DeleteConfirmButton"	"X JEP, SLET DEN"
"Backpack_Delete_Item"	"RYGSÆK - IKKE MERE PLADS"
"DiscardExplanation"	"Du har modtaget denne genstand, men du har ikke plads til den i din rygsæk."
"DiscardExplanation2"	"Slet en genstand nedenfor for at gøre plads, eller tryk på fjern for at smide den nye genstand væk."
"DeleteConfirmDefault"	"Slet?"
"Discarded"				"FJERNET!"
"ItemPanelEquipped"		"Udstyret"

"BackpackApplyTool"		"Vælg genstanden, du vil anvende %s1 på:"
"ApplyOnItem"			"BRUG MED..."
"ConsumeItem"			"BRUG"
"RefurbishItem"			"GENDAN"
"CustomizeItem"			"TILPAS"
"ShowBaseItems"			"STANDARDGENSTANDE"
"ShowBackpackItems"		"SPECIALGENSTANDE"
"ShowBaseItemsCheckBox"	"Vis standardgenstande"
"ShowDuplicateItemsCheckbox"	"Vis dubletter"
"WrapGift"				"PAK GAVE IND"
"UnwrapGift"			"PAK GAVE UD"
"DeliverGift"			"LEVÉR GAVE"
"NoAction"				"INGEN HANDLING"
"Style"					"SÆT STIL"
"TF_Item_SelectStyle"	"VÆLG STIL"

"RefurbishItem_RemovePaintTitle"	"Fjern maling?"
"RefurbishItem_RemovePaint"			"Vil du fjerne den tilpassede farve %confirm_dialog_token% fra denne genstand og gendanne dens originale farve?\n\n(Malingen vil blive kasseret)"

"RefurbishItem_RemoveNameTitle"		"Fjern navn?"
"RefurbishItem_RemoveName"			"Vil du fjerne det tilpassede navn fra denne genstand og gendanne dens oprindelige navn?\n\n(Navneskiltet vil blive kasseret)"

"RefurbishItem_RemoveDescTitle"		"Fjern beskrivelse?"
"RefurbishItem_RemoveDesc"			"Vil du fjerne beskrivelsen fra denne genstand og gendanne dens originale beskrivelse?\n\n(Beskrivelsesmærket vil blive kasseret)"

