"lang" 
{ 
"Language" "german" 
"Valve_Yellow"		"Gelb"
"Valve_Blue"		"Blau"
"Valve_Ltblue"		"Hellblau"
"Valve_Green"		"Grün"
"Valve_Red"		"Rot"
"Valve_Brown"		"Braun"
"Valve_Ltgray"		"Hellgrau"
"Valve_Dkgray"		"Dunkelgrau"

"Valve_Playing"		"Wird abgespielt"
"Valve_Stopped"		"Angehalten"
"Valve_Paused"		"PAUSE"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% ZOOM-ANSICHT"
"Valve_Hint_machinegun"	"%+USE% FÜR GEWEHR MIT HALTERUNG"
"Valve_Hint_Flashlight" "%impulse 100% TASCHENLAMPE"
"Valve_Hint_PhysSwap" "%phys_swap% ZUM TAUSCHEN DER GRAVITATIONSWAFFE\n MIT DER VORHERIGEN WAFFE"
"Valve_Hint_Command_send"  "%impulse 50% ZUM SCHICKEN DER EINHEIT AN EINEN ORT"
"Valve_Hint_Command_recall"  "%impulse 50% ZWEIMAL ZUM ZURÜCKRUFEN IHRER EINHEIT"
"Valve_Hint_CraneKeys"	"%+forward% ARM AUSSTRECKEN %+back% ARM ZURÜCKZIEHEN %+moveleft% NACH LINKS %+moveright% NACH RECHTS %+attack% OBJEKT AUFHEBEN ODER FALLEN LASSEN" [$WIN32]
"Valve_Hint_CraneKeys"	"%move% ARM BEWEGEN %+attack% OBJEKT AUFHEBEN / FALLENLASSEN" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% SCHNELLER %+back% LANGSAMER %+moveleft% NACH LINKS %+moveright% NACH RECHTS" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% BESCHLEUNIGEN/STEUERN %xlook% SEHEN" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBREMSE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% HALTEN ZUM AUFLADEN DES ANZUGS"
"Valve_Hint_AirboatGun" "%+attack% LUFTBOOT-WAFFE ABFEUERN"
"Valve_Hint_AmmoCrate" "%+use% MUNITION AUS KISTE NEHMEN"
"Valve_Hint_USEPickup"  "%+use% OBJEKT AUFHEBEN"
"Valve_Hint_ThrowHeld"  "%+attack% AKTUELLES OBJEKT WERFEN"
"Valve_Hint_MomentaryButton"	"%+use% HALTEN ZUM DREHEN DES STEUERS"
"Valve_Hint_ThrowBait"	"%+attack% KÖDER AUSWERFEN"
"Valve_Hint_SqueezeBait"  "%+attack2% AMEISENLÖWEN RUFEN"
"Valve_Hint_Ladder" "%+use% LEITER HINAUF-/HINABSTEIGEN"
"Valve_Hint_Interact" "%+use% INTERAGIEREN"
"Valve_Hint_Jump" "%+jump% SPRINGEN"
"Valve_Hint_Movement" "%xmove% BEWEGEN %xlook% SEHEN" [$X360] 
"Valve_Hint_Movement" "VORWÄRTS %+forward%ZURÜCK %+back%LINKS %+moveleft%RECHTS %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% TÜR ÖFFNEN"
"Valve_Hint_Sprint" "%+speed% SPRINTEN"
"Valve_Hint_Attack" "%+attack% ANGRIFF"
"Valve_Hint_Crouch" "%+duck% KRIECHEN"
"Valve_Hint_ItemCrate" "%+attack% MUN-BEHÄLTER AUFBRECHEN FÜR OBJEKTE"
"Valve_Hint_Healthcharger" "%+use% HALTEN ZUM HEILEN DURCH MEDIZINEINHEIT"
"Valve_Hint_Reload"     "%+reload% NACHLADEN"
"Valve_Hint_SwimUp" "%+jump% HOCHSCHWIMMEN"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "VERSCHIEDENE BEWEGUNGEN"
"Valve_Chapter"		"Kapitel"

"Valve_HudPoisonDamage"	"NERVENGIFT FESTGESTELLT\nGEGENGIFT WIRD VERABREICHT"

"Valve_CreatingCache"	"Audiozwischenspeicher werden erstellt …"
"Valve_CreatingSpecificSoundCache"	"Fortschritt:  %s1"

"Valve_UpdatingSteamResources" "Steam-Ressourcen werden aktualisiert …"

"Valve_Sprint"		"Sprinten (schnell bewegen)"
"Valve_Suit_Zoom"	"Fernglas"
"Valve_Commander_Mode"	"Einheit schicken/zurückrufen"
"Valve_Gravity_Gun"	"Gravitron"
"Valve_CC_Toggle"	"Untertitel für Toneffekte umschalten"

"Valve_Hud_HEALTH"		"GESUND"
"Valve_Hud_AMMO"		"MUN"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"ANZUG"
"Valve_Hud_AUX_POWER"		"HILFSENERGIE"
"Valve_Hud_OXYGEN"		"SAUERSTOFF"
"Valve_Hud_FLASHLIGHT"		"TASCHENLAMPE"
"Valve_Hud_SPRINT"		"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"EINHEIT FOLGT"
"Valve_Hud_SQUAD_STATIONED"	"EINHEIT STATIONÄR"

"Valve_HDRDEMO_LeftTitle"	"Fixierte Blende"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"Sichtfeld"
"Valve_Hud_CamHeight"	"Höhe der Kamera"
"Valve_CamArmLength"	"Länge des Kameraarms"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Kein Grieseleffekt"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grieseleffekt"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Keine Farbkorrektur"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Farbkorrektur"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% .357 MAGNUM WÄHLEN"
"Valve_Hint_Select_Weapon_AR2" "%slot2% IMPULSGEWEHR WÄHLEN"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% PHEROKAPSEL WÄHLEN"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% ARMBRUST WÄHLEN"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% BRECHSTANGE WÄHLEN"
"Valve_Hint_Select_Weapon_Frag" "%slot4% GRANATE WÄHLEN"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% GRAVITRON WÄHLEN"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% 9-MM-PISTOLE WÄHLEN"
"Valve_Hint_Select_Weapon_RPG" "%slot4% RPG WÄHLEN"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% SCHROTFLINTE WÄHLEN"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% MASCHINENPISTOLE WÄHLEN"
"Valve_Hint_Select_WEAPONUP" "%slot1% WAFFE WÄHLEN"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% WAFFE WÄHLEN"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% WAFFE WÄHLEN"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% WAFFE WÄHLEN"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% SMG-GRANATE ABFEUERN"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% ARMBRUST-ZIELFERNROHR"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% GELADENES IMPULSGEWEHR"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% EINEN LAUF ABFEUERN %+attack2% BEIDE LÄUFE ABFEUERN"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% GRANATE WERFEN %+attack2% GRANATE ABLEGEN"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% PHEROKAPSEL WERFEN %+attack2% PHEROKAPSEL DRÜCKEN"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% OBJEKT MIT WAFFE WERFEN %+attack2% OBJEKT AUFNEHMEN"

"Valve_Hint_EnterVehicle"  "%+use% IN FAHRZEUG EINSTEIGEN"

"Commentary_PrimaryAttack"	"%+attack%: Kommentar starten/stoppen"
"Commentary_SecondaryAttack"	"%+attack2%: Nächster Kommentar"

"game_player_joined_game"	"Spieler %s1 nimmt jetzt am Spiel teil."
"game_player_left_game"		"Spieler %s1 hat das Spiel verlassen (%s2)." [$WIN32]
"game_player_left_game"		"Spieler %s1 hat das Spiel verlassen." [$X360]
"game_player_joined_team"	"Spieler %s1 ist Team %s2 beigetreten."
"game_player_joined_autoteam" "Spieler %s1 wurde automatisch Team %s2 zugewiesen."
"game_player_changed_name"	"Spieler %s1 hat Namen zu %s2 geändert."
"game_server_cvar_changed"	"Server cvar '%s1' wurde in %s2 geändert."

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 hat folgende Errungenschaft erhalten: %s2"

"game_nextmap"		"Nächste Karte: %s1"
"game_takesshots"	"Screenshot von Punkteliste am Ende der Karte automatisch speichern."

"Cannot_Be_Spectator"			"Dieser Server erlaubt keine Zuschauer"

"Valve_DisableHTMLMOTD"		"HTML MOTDs deaktivieren."
"Valve_UseSteamCloud"		"Mit Steam Cloud synchronisieren."
"Valve_SteamScreenshots"	"Screenshots via Steam speichern"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GEGENSTANDSVERWALTUNG"
"ValveEcon_RootUI_OpenStore"		"Shop"
"ValveEcon_RootUI_OpenLoadout"		"Ausrüstung"
"ValveEcon_RootUI_OpenBackpack"		"Rucksack"
"ValveEcon_RootUI_OpenCrafting"		"Herstellen"
"ValveEcon_RootUI_OpenTrading"		"Handel"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nHandelbar ab: %s1"
"Attrib_Store_TradableAfterDate"	"Wird nach einigen Tagen handelbar"
"Attrib_Store_Purchased"			"Wird nicht handelbar oder zum Herstellen verwendbar sein"
"Attrib_Purchased"					"Gekauft: Nicht handelbar oder beim Herstellen einsetzbar"
"Attrib_Promotion"					"Shop-Werbegegenstand: Nicht handelbar"
"Attrib_AchievementItem"			"Errungenschaftsgegenstand: Nicht handelbar"
"Attrib_CannotTrade"				"Nicht handelbar"
"Attrib_CannotCraft"				"Nicht zum Herstellen verwendbar"
"Attrib_SpecialItem"				"Nicht handelbar oder zum Herstellen verwendbar"
"Attrib_GifterAccountID"			"\nGeschenk von: %s1"
"Attrib_ReferencedItem"				"Beinhaltet: %s1"
"Attrib_CustomDesc"					"Dieser Gegenstand hat eine durch den Benutzer erstellte Beschreibung:"
"Attrib_Renamed"					"Dieser Gegenstand wurde umbenannt.\nOriginalname: \"%s1\""
"Attrib_LimitedUse"					"Dies ist ein Gegenstand mit beschränkter Anwendung. Verbleibende Anwendungen: %s1."
"Attrib_EventDate"					"Erhalten am: %s1"
"Attrib_InUse"						"Derzeit in Benutzung"
"Attrib_Community_Description"		"Wird wichtigen Communitymitgliedern verliehen"
"Attrib_Selfmade_Description"		"Ich hab' das hier gemacht!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 hat gefunden:: %s2 %s3"
"Item_Crafted"						"%s1 hat hergestellt:: %s2 %s3"
"Item_Traded"						"%s1 hat im Handel erhalten:: %s2 %s3"
"Item_Purchased"					"%s1 hat gekauft:: %s2 %s3"
"Item_FoundInCrate"					"%s1 hat ausgepackt:: %s2 %s3"
"Item_Gifted"						"%s1 hat ein Geschenk erhalten:: %s2 %s3"
"Item_Earned"						"%s1 hat sich verdient:: %s2 %s3"
"Item_Refunded"						"%s1 hat erstattet bekommen:: %s2 %s3"
"Item_GiftWrapped"					"%s1 hat ein Geschenk eingepackt:: %s2 %s3"

"Item"					"Gegenstand"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NEUE GEGENSTÄNDE ERHALTEN!"
"NewItemAcquired"		"NEUEN GEGENSTAND ERHALTEN!"
"NewItemsCrafted"		"%numitems% NEUE GEGENSTÄNDE HERGESTELLT!"
"NewItemCrafted"		"NEUEN GEGENSTAND HERGESTELLT!"
"TF_HasNewItems"		"Sie haben neue Gegenstände!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Sie haben gefunden:"
"NewItemMethod_Crafted"			"Sie haben hergestellt:"
"NewItemMethod_Traded"			"Sie haben im Handel erhalten:"
"NewItemMethod_Purchased"		"Sie haben gekauft:"
"NewItemMethod_FoundInCrate"	"Sie haben ausgepackt:"
"NewItemMethod_Gifted"			"Sie haben ein Geschenk erhalten:"
"NewItemMethod_Promotion"		"Sie haben einen Shop-Werbegegenstand erhalten:"
"NewItemMethod_Earned"			"Sie haben erhalten:"
"NewItemMethod_Refunded"		"Ihnen wurde erstattet:"
"NewItemMethod_Support"			"Sie haben vom Support Gegenstände erhalten:"
"NewItemMethod_Foreign"			"Sie haben aus einem anderen Spiel erhalten:"

"NextItem"				"WEITER >"
"PreviousItem"			"< ZURÜCK"
"CloseItemPanel"		"OK, SPIEL FORTSETZEN"
"OpenGeneralLoadout"	"AUSRÜSTUNG ANZEIGEN …"
"OpenBackpack"			"RUCKSACK ÖFFNEN …"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NEU!"
"Store_Price_Sale"		"ANGEBOT!"
"Store_OK"				"Okay"
"Store_CANCEL"			"Abbrechen"
"Store_NowAvailable"	"JETZT VERFÜGBAR"

"Store_ClassFilter_None"		"Alle Gegenstände"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Zur Kasse"
"Store_AddToCart"		"In den Warenkorb"

"StoreViewCartTitle"	"Ihr Warenkorb"
"Store_ContinueShopping" "Einkauf fortsetzen"
"Store_CartItems"		"%s1 Gegenstände"
"Store_EstimatedTotal"	"Geschätzter Gesamtbetrag"
"Store_WAStateSalesTax"	"Mehrwertsteuer für Kunden mit Wohnsitz im Bundesstaat Washington wird beim Zahlungsvorgang berechnet."
"Store_TotalSubtextB"	"Alle Gegenstände werden nach dem Einkauf Ihrem Rucksack hinzugefügt."
"Store_Remove"			"Entfernen"
"Store_CartIsEmpty"		"Es befinden sich keine Artikel in Ihrem Warenkorb."
"Store_Wallet"			"Steam-Guthaben: $%s1 ($%s2 übrig nach Einkauf)"
"Store_Wallet_EmptyCart" "Steam-Guthaben: $%s1"
"Store_FeaturedItem"	"Topgegenstand!"
"Store_PreviewItem"		"Vorschau"
"Store_DetailsItem"		"Details"
"Store_FreeBackpackSpace"	"Freie Rucksackplätze: %s1"

"StoreCheckout_NoItems"			"Ihr Warenkorb ist leer!"
"StoreCheckout_TooManyItems"	"Sie haben zu viele Artikel in Ihrem Warenkorb!"
"StoreCheckout_Loading"			"Bezahlvorgang läuft …"
"StoreCheckout_Unavailable"		"Kasse momentan nicht verfügbar."
"StoreCheckout_Canceling"		"Abbruch …"

"StoreUpdate_Loading"				"Shop wird geladen …"
"StoreUpdate_NoGCResponse"			"Der Shop ist zurzeit geschlossen."
"StoreUpdate_NewPriceSheetLoaded"	"Die Produktliste wurde auf den neuesten Stand gebracht."
"StoreUpdate_ContactSupport"		"Bitte wenden Sie sich an den Steam-Support, damit Ihr Steam-Guthaben konfiguriert wird."
"StoreUpdate_OverlayRequired"		"Sie müssen die Steam Community im Spiel aktivieren und das Spiel neu starten, um den Shop zu verwenden."
"StoreUpdate_SteamRequired"			"Für die Nutzung des Shops ist eine Verbindung zu Steam erforderlich."

"StoreCheckout_Fail"				"Der Shop ist momentan geschlossen."
"StoreCheckout_InvalidParam"		"Programmierfehler! Es wurde ein ungültiger Parameter gesendet. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"StoreCheckout_InternalError"		"Beim Initialisieren oder Aktualisieren Ihrer Transaktion ist ein Fehler aufgetreten. Bitte warten Sie eine Minute und versuchen Sie es dann erneut oder kontaktieren Sie den Support für Unterstützung."
"StoreCheckout_ContactSupport"		"Es ist ein Transaktionsfehler aufgetreten. Bitte kontaktieren Sie den Steam-Support für Unterstützung."
"StoreCheckout_NotApproved"			"Ihre Transaktion mit Steam konnte nicht bestätigt werden. Bitte versuchen Sie später den Einkauf erneut durchzuführen."
"StoreCheckout_NotLoggedin"			"Sie müssen in Steam angemeldet sein, um einen Kauf abschließen zu können."
"StoreCheckout_WrongCurrency"		"Die Währung dieser Transaktion stimmt nicht mit der Ihres Guthabens überein."
"StoreCheckout_NoAccount"			"Ihr Steam-Account ist momentan nicht verfügbar. Bitte versuchen Sie den Einkauf später erneut durchzuführen."
"StoreCheckout_InsufficientFunds"	"Sie haben nicht genug Guthaben, um den Kauf abzuschließen."
"StoreCheckout_TimedOut"			"Die Zeit für diese Transaktion ist abgelaufen. Bitte versuchen Sie erneut, den Einkauf durchzuführen."
"StoreCheckout_SteamAccountDisabled"	"Ihr Steam-Account ist deaktiviert und kann keinen Einkauf durchführen."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktionen mit Steam-Guthaben wurden für diesen Account deaktiviert."
"StoreCheckout_OldPriceSheet"			"Ihre lokale Produktliste ist veraltet, eine neue wird abgerufen."
"StoreCheckout_TransactionNotFound"		"Die ID dieser Transaktion wurde nicht gefunden. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"StoreCheckout_TransactionCanceled"		"Transaktion abgebrochen. Ihr Konto wurde nicht belastet."
"StoreCheckout_TransactionCompleted"	"Transaktion abgeschlossen! Erfreuen Sie sich an Ihrer Beute!"
"StoreCheckout_CompleteButUnfinalized"	"Der Erfolg der Transaktion konnte nicht bestätigt werden. Wenn die Transaktion erfolgreich war, erhalten Sie Ihre Artikel zu einem späteren Zeitpunkt."
"StoreCheckout_NotEnoughRoom"			"Sie haben nicht genug Platz in Ihrem Rucksack, um so viele Gegenstände zu kaufen."
"StoreCheckout_ContactSupport_Dialog_Title"	"Warnung"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"

//----------------------------------------------
"Econ_Back"				"Zurück"

"BackpackTitle"			"RUCKSACK"
"X_DeleteItem"			"X LÖSCHEN"
"X_Delete"				"X LÖSCHEN"
"X_DiscardItem"			"X WEGWERFEN"
"DiscardItem"			"Unwiderruflich verwerfen"
"DeleteConfirmTitle"	"SIND SIE SICHER?"
"ConfirmTitle"			"SIND SIE SICHER?"
"ConfirmButtonText"		"WEITER"
"DeleteItemConfirmText"		"Wenn Sie diesen Gegenstand löschen, wird er unwiderruflich zerstört. Dies kann nicht rückgängig gemacht werden."
"MultiDeleteItemConfirmText"		"Wenn Sie diese Gegenstände löschen, werden sie unwiderruflich zerstört. Dies kann nicht rückgängig gemacht werden."
