"lang"
{
"Language" "russian"
"Tokens"
{
"Valve_Listen_MapName"	"Карта"
"Valve_Hint_Reload"	"%+reload% ПЕРЕЗАРЯДКА"
"Valve_Hint_SwimUp"	"%+jump% ВСПЛЫТЬ"



"Valve_Miscellaneous_Keyboard_Keys_Title"	"ПРОЧИЕ КЛАВИШИ ПЕРЕМЕЩЕНИЯ"
"Valve_Chapter"	"Глава"

"Valve_HudPoisonDamage"	"ОБНАРУЖЕНЫ НЕЙРОТОКСИНЫ\nВВЕДЕНО ПРОТИВОЯДИЕ"

"Valve_CreatingCache"	"Создание звукового кэша..."
"Valve_CreatingSpecificSoundCache"	"Обработка:  %s1"

"Valve_UpdatingSteamResources"	"Обновление ресурсов Steam..."

"Valve_Sprint"	"Бег"
"Valve_Suit_Zoom"	"Приблизить (в костюме)"
"Valve_Commander_Mode"	"Управление отрядом"
"Valve_Gravity_Gun"	"Грави-пушка"
"Valve_CC_Toggle"	"Звуковые эффекты в роликах"

"Valve_Hud_HEALTH"	"ЖИЗНЬ"
"Valve_Hud_AMMO"	"ПАТР"
"Valve_Hud_AMMO_ALT"	"АЛЬТ"
"Valve_Hud_SUIT"	"КОСТЮМ"
"Valve_Hud_AUX_POWER"	"ЭНЕРГИЯ"
"Valve_Hud_OXYGEN"	"КИСЛОРОД"
"Valve_Hud_FLASHLIGHT"	"ФОНАРИК"
"Valve_Hud_SPRINT"	"БЕГ"
"Valve_Hud_BONUS_PROGRESS"	"БОНУС"

"Valve_Hud_SQUAD_FOLLOWING"	"ОТРЯД ДВИГАЕТСЯ"
"Valve_Hud_SQUAD_STATIONED"	"ОТРЯД ОСТАНОВИЛСЯ"

"Valve_HDRDEMO_LeftTitle"	"Фиксированная апертура"
"Valve_HDRDEMO_RightTitle"	"Режим HDR"

"Valve_Hud_CamFOV"	"Поле зрения"
"Valve_Hud_CamHeight"	"Высота камеры"
"Valve_CamArmLength"	"Длина руки"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Без зернистости"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зернистость"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без коррекции цвета"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Коррекция цвета"

// Xbox 360
"Valve_Hint_Select_Weapon_357"	"%slot1% ВЫБРАТЬ МАГНУМ .357"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% ВЫБРАТЬ ИМПУЛЬСНУЮ ВИНТОВКУ"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% ВЫБРАТЬ ФЕРОПОД"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% ВЫБРАТЬ АРБАЛЕТ"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% ВЫБРАТЬ МОНТИРОВКУ"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% ВЫБРАТЬ ГРАНАТУ"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% ВЫБРАТЬ ГРАВИ-ПУШКУ"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% ВЫБРАТЬ 9MM ПИСТОЛЕТ"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% ВЫБРАТЬ РПГ"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% ВЫБРАТЬ ДРОБОВИК"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% ВЫБРАТЬ ПП"
"Valve_Hint_Select_WEAPONUP"	"%slot1% ВЫБРАТЬ ОРУЖИЕ"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% ВЫБРАТЬ ОРУЖИЕ"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% ВЫБРАТЬ ОРУЖИЕ"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% ВЫБРАТЬ ОРУЖИЕ"

"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% ВЫСТРЕЛИТЬ ПОДСТВОЛЬНОЙ ГРАНАТОЙ"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ПРИЦЕЛИТЬСЯ ИЗ АРБАЛЕТА"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% АККУМУЛИРОВАТЬ ЗАРЯД"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% ВЫСТРЕЛ ИЗ 1 СТВОЛА %+attack2% ВЫСТРЕЛ ИЗ 2 СТВОЛОВ"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% БРОСИТЬ ГРАНАТУ %+attack2% ПОЛОЖИТЬ ГРАНАТУ"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% БРОСИТЬ ФЕРОПОД %+attack2% СЖАТЬ ФЕРОПОД"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% БРОСИТЬ ПРЕДМЕТ %+attack2% ВЗЯТЬ ПРЕДМЕТ"

"Valve_Hint_EnterVehicle"	"%+use% СЕСТЬ В ТРАНСПОРТНОЕ СРЕДСТВО"

"Commentary_PrimaryAttack"	"%+attack%: вкл./откл. комментарий"
"Commentary_SecondaryAttack"	"%+attack2%: следующий комментарий"

"game_player_joined_game"	"Игрок %s1 вступает в игру"
"game_player_left_game"	"Игрок %s1 покидает игру (%s2)"	[$WIN32]
"game_player_left_game"	"Игрок %s1 покидает игру"	[$X360]
"game_player_joined_team"	"Игрок %s1 заходит в команду: %s2"
"game_player_joined_autoteam"	"Игрок %s1 автоматически заходит в команду: %s2"
"game_player_changed_name"	"Игрок %s1 меняет имя на %s2"
"game_server_cvar_changed"	"Переменная сервера «%s1» изменена на %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"	"%s1 зарабатывает достижение %s2"

"game_nextmap"	"Следующая карта: %s1"
"game_takesshots"	"Сохранять скриншот таблицы результатов по окончании карты"

"Cannot_Be_Spectator"	"Наблюдение на этом сервере невозможно"

"Valve_DisableHTMLMOTD"	"Отключить HTML-сообщения дня"
"Valve_UseSteamCloud"	"Синхронизировать со Steam Cloud"
"Valve_SteamScreenshots"	"Сохранять скриншоты в Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"	"УПРАВЛЕНИЕ ПРЕДМЕТАМИ"
"ValveEcon_RootUI_OpenStore"	"Магазин"
"ValveEcon_RootUI_OpenLoadout"	"Снаряжение"
"ValveEcon_RootUI_OpenBackpack"	"Рюкзак"
"ValveEcon_RootUI_OpenCrafting"	"Ковка"
"ValveEcon_RootUI_OpenTrading"	"Обмен"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"	"\nМожно будет передать другим после %s1"
"Attrib_Store_TradableAfterDate"	"Можно будет передавать через несколько дней"
"Attrib_Store_Purchased"	"Нельзя передавать или перековывать"
"Attrib_Purchased"	"Куплено: нельзя передавать или перековывать"
"Attrib_Promotion"	"Рекламный предмет: нельзя передавать"
"Attrib_AchievementItem"	"За выполненное достижение: нельзя передавать"
"Attrib_CannotTrade"	"Нельзя передавать"
"Attrib_CannotCraft"	"Нельзя перековывать"
"Attrib_SpecialItem"	"Нельзя передавать или перековывать"
"Attrib_GifterAccountID"	"\nПодарок от: %s1"
"Attrib_ReferencedItem"	"Содержит: %s1"
"Attrib_CustomDesc"	"У этого предмета изменено описание:"
"Attrib_Renamed"	"Этот предмет был переименован.\nИзначальное название: «%s1»"
"Attrib_LimitedUse"	"Число использований ограничено.\nОсталось: %s1"
"Attrib_EventDate"	"Дата получения: %s1"
"Attrib_InUse"	"Сейчас используется"
"Attrib_Community_Description"	"Выдано за заслуги перед сообществом"
"Attrib_Selfmade_Description"	"Это создано мной!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality.
"Item_Found"	"%s1 находит:: %s2 %s3"
"Item_Crafted"	"%s1 получает после ковки:: %s2 %s3"
"Item_Traded"	"%s1 обменивается на %s2 %s3"
"Item_Purchased"	"%s1 покупает:: %s2 %s3"
"Item_FoundInCrate"	"%s1 достаёт из ящика:: %s2 %s3"
"Item_Gifted"	"%s1 получает в подарок:: %s2 %s3"
"Item_Earned"	"%s1 получает награду:: %s2 %s3"
"Item_Refunded"	"%s1 получает обратно:: %s2 %s3"
"Item_GiftWrapped"	"%s1 заворачивает в подарок:: %s2 %s3"

"Item"	"Предмет"
"SelectedItemNumber"	"№%selecteditem%"
"NewItemsAcquired"	"ПОЛУЧЕНО НОВЫХ ПРЕДМЕТОВ: %numitems%!"
"NewItemAcquired"	"ПОЛУЧЕН НОВЫЙ ПРЕДМЕТ!"
"NewItemsCrafted"	"СКОВАНО НОВЫХ ПРЕДМЕТОВ: %numitems%!"
"NewItemCrafted"	"СКОВАН НОВЫЙ ПРЕДМЕТ!"
"TF_HasNewItems"	"Вы получили новые предметы!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"	"Вы нашли:"
"NewItemMethod_Crafted"	"Вы сковали:"
"NewItemMethod_Traded"	"Вы обменялись на:"
"NewItemMethod_Purchased"	"Вы купили:"
"NewItemMethod_FoundInCrate"	"Вы нашли в ящике:"
"NewItemMethod_Gifted"	"Вы получили подарок:"
"NewItemMethod_Promotion"	"Вы получили промо-предмет:"
"NewItemMethod_Earned"	"Вы получили награду:"
"NewItemMethod_Refunded"	"Вам вернули:"
"NewItemMethod_Support"	"Служба поддержки преподнесла подарок:"
"NewItemMethod_Foreign"	"Вы нашли в другой игре:"

"NextItem"	"ПОКАЗАТЬ\nСЛЕД. >"
"PreviousItem"	"ПОКАЗАТЬ\n< ПРЕД."
"CloseItemPanel"	"ОК, ПРОДОЛЖИТЬ ИГРУ"
"OpenGeneralLoadout"	"ОТКРЫТЬ СНАРЯЖЕНИЕ…"
"OpenBackpack"	"ОТКРЫТЬ РЮКЗАК…"

//----------------------------------------------
// Econ store
"Store_Price_New"	"НОВОЕ!"
"Store_Price_Sale"	"СКИДКА!"
"Store_OK"	"Хорошо"
"Store_CANCEL"	"Отмена"
"Store_NowAvailable"	"ДОСТУПНО"

"Store_ClassFilter_None"	"Все предметы"

"Store_Cart"	"(%s1)"
"Store_Checkout"	"Заказ"
"Store_AddToCart"	"В корзину"

"StoreViewCartTitle"	"Ваша корзина"
"Store_ContinueShopping"	"Продолжить покупки"
"Store_CartItems"	"%s1 предм."
"Store_EstimatedTotal"	"итого"
"Store_WAStateSalesTax"	"налоги считаются по законодательству штата Вашингтон"
"Store_TotalSubtextB"	"все предметы появятся у вас в рюкзаке после совершения покупки"
"Store_Remove"	"Удалить"
"Store_CartIsEmpty"	"Ваша корзина пуста."
"Store_Wallet"	"У вас на счету: $%s1 ($%s2 останется после покупки)"
"Store_Wallet_EmptyCart"	"У вас на счету: $%s1"
"Store_FeaturedItem"	"Хит продаж!"
"Store_PreviewItem"	"Предпросмотр"
"Store_DetailsItem"	"Подробности"
"Store_FreeBackpackSpace"	"Свободных ячеек в рюкзаке: %s1"

"StoreCheckout_NoItems"	"Ваша корзина пуста!"
"StoreCheckout_TooManyItems"	"В вашей корзине слишком много предметов!"
"StoreCheckout_Loading"	"Покупка…"
"StoreCheckout_Unavailable"	"В данный момент покупка невозможна."
"StoreCheckout_Canceling"	"Отмена…"

"StoreUpdate_Loading"	"Загрузка магазина…"
"StoreUpdate_NoGCResponse"	"Магазин сейчас закрыт."
"StoreUpdate_NewPriceSheetLoaded"	"Список товаров был обновлен до последней версии."
"StoreUpdate_ContactSupport"	"Пожалуйста, свяжитесь со службой поддержки, чтобы настроить кошелёк Steam."
"StoreUpdate_OverlayRequired"	"Чтобы посетить магазин, вы должны включить в игре сообщество Steam и перезапустить игру."
"StoreUpdate_SteamRequired"	"Для совершения покупок в магазине необходимо подключение к Steam."

"StoreCheckout_Fail"	"В данный момент магазин закрыт."
"StoreCheckout_InvalidParam"	"Программная ошибка! Координатору игры был передан неверный параметр. Попробуйте совершить покупку ещё раз."
"StoreCheckout_InternalError"	"Произошла ошибка при инициализации или обновлении операции. Подождите несколько минут и повторите попытку, либо обратитесь в службу поддержки."
"StoreCheckout_ContactSupport"	"Во время покупки произошла ошибка. Пожалуйста, обратитесь за помощью в службу поддержки."
"StoreCheckout_NotApproved"	"Координатор игры не смог утвердить операцию через Steam. Попробуйте совершить покупку позже."
"StoreCheckout_NotLoggedin"	"Для того чтобы совершить покупку, вы должны подключиться к Steam."
"StoreCheckout_WrongCurrency"	"Валюта, выбранная для оплаты, не совпадает с валютой в вашем кошельке."
"StoreCheckout_NoAccount"	"Ваш аккаунт Steam недоступен. Попробуйте совершить покупку позже."
"StoreCheckout_InsufficientFunds"	"У вас недостаточно средств на счету, чтобы совершить эту покупку."
"StoreCheckout_TimedOut"	"Время на перевод средств истекло. Попробуйте совершить покупку ещё раз."
"StoreCheckout_SteamAccountDisabled"	"Вы не можете совершать покупки: ваш аккаунт Steam заблокирован."
"StoreCheckout_SteamAccountNoPurchase"	"Операции с кошельком Steam на этом аккаунте отключены."
"StoreCheckout_OldPriceSheet"	"Каталог товаров устарел. Запрашивается новая версия."
"StoreCheckout_TransactionNotFound"	"Координатор игры не нашёл идентификатор сделки. Попробуйте совершить покупку ещё раз."
"StoreCheckout_TransactionCanceled"	"Оплата отменена. Средства с вашего счёта не списаны."
"StoreCheckout_TransactionCompleted"	"Оплата завершена! Наслаждайтесь покупками!"
"StoreCheckout_CompleteButUnfinalized"	"Не удалось подтвердить оплату. Если она подтвердится, вы получите товар с небольшой задержкой."
"StoreCheckout_NotEnoughRoom"	"В рюкзаке недостаточно места для покупки такого количества предметов."
"StoreCheckout_ContactSupport_Dialog_Title"	"Предупреждение"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Связаться"

//----------------------------------------------
"Econ_Back"	"Назад"

"BackpackTitle"	"РЮКЗАК"
"X_DeleteItem"	"X УДАЛИТЬ"
"X_Delete"	"X УДАЛИТЬ"
"X_DiscardItem"	"X ВЫБРОСИТЬ"
"DiscardItem"	"Выбросить безвозвратно"
"DeleteConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"ConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"ConfirmButtonText"	"ПРОДОЛЖИТЬ"
"DeleteItemConfirmText"	"Удаление этого предмета навсегда уничтожит его. Это действие нельзя отменить."
