"lang" 
{ 
"Language" "czech" 
"Valve_Yellow"		"Žlutý"
"Valve_Blue"		"Modrý"
"Valve_Ltblue"		"Světle modrý"
"Valve_Green"		"Zelený"
"Valve_Red"		"Červený"
"Valve_Brown"		"Hnědý"
"Valve_Ltgray"		"Světle šedý"
"Valve_Dkgray"		"Tmavě šedý"

"Valve_Playing"		"Přehrávání"
"Valve_Stopped"		"Zastaveno"
"Valve_Paused"		"Pozastaveno"

"Valve_x_1_4"		"×1/4"
"Valve_x_1_2"		"×1/2"
"Valve_x_1"		"×1"
"Valve_x_2"		"×2"
"Valve_x_4"		"×4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Hint_Zoom"	"%+zoom% PŘIBLÍŽENÍ POHLEDU"
"Valve_Hint_machinegun"	"%+USE% STŘELBA Z KULOMETU"
"Valve_Hint_Flashlight" "%impulse 100% SVÍTILNA"
"Valve_Hint_PhysSwap" "%phys_swap% VYMĚNA GRAVITAČNÍ ZBRANĚ\n ZA PŘEDCHOZÍ"
"Valve_Hint_Command_send"  "%impulse 50% VYSLÁNÍ JEDNOTKY NA MÍSTO URČENÍ"
"Valve_Hint_Command_recall"  "%impulse 50% PŘIVOLÁNÍ JEDNOTKY (DVOJÍM STISKEM)"
"Valve_Hint_CraneKeys"	"%+forward% ODDÁLENÍ RAMENE %+back% PŘIBLÍŽENÍ RAMENE %+moveleft% OTOČENÍ DOLEVA %+moveright% OTOČENÍ DOPRAVA %+attack% ZVEDNUTÍ/UPUŠTĚNÍ OBJEKTU" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% POHYB RAMENE JEŘÁBU %+attack% ZVEDNUTÍ/UPUŠTĚNÍ OBJEKTU" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ZRYCHLENÍ %+back% ZPOMALENÍ %+moveleft% ZATOČENÍ DOLEVA %+moveright% ZATOČENÍ DOPRAVA" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ZRYCHLENÍ/ZATÁČENÍ %xlook% ROZHLÍŽENÍ" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% RUČNÍ BRZDA"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% NABÍJENÍ OBLEKU (DRŽENÍM)"
"Valve_Hint_AirboatGun" "%+attack% VÝSTŘEL ZE ZBRANĚ VZNÁŠEDLA"
"Valve_Hint_AmmoCrate" "%+use% SEBRÁNÍ MUNICE Z BEDNY"
"Valve_Hint_USEPickup"  "%+use% ZVEDNUTÍ PŘEDMĚTU"
"Valve_Hint_ThrowHeld"  "%+attack% ODHOZENÍ DRŽENÉHO PŘEDMĚTU"
"Valve_Hint_MomentaryButton"	"%+use% OTÁČENÍ KOLEM (DRŽENÍM)"
"Valve_Hint_ThrowBait"	"%+attack% HOZENÍ NÁVNADY"
"Valve_Hint_SqueezeBait"  "%+attack2% PŘIVOLÁNÍ ANTLIONŮ"
"Valve_Hint_Ladder" "%+use% CHYCENÍ/PUŠTĚNÍ SE ŽEBŘÍKU"
"Valve_Hint_Interact" "%+use% INTERAKCE"
"Valve_Hint_Jump" "%+jump% SKOK"
"Valve_Hint_Movement" "%xmove% POHYB %xlook% ROZHLÍŽENÍ" [$X360] 
"Valve_Hint_Movement" "DOPŘEDU %+forward%DOZADU %+back%DOLEVA %+moveleft%DOPRAVA %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% OTEVŘENÍ DVEŘÍ"
"Valve_Hint_Sprint" "%+speed% SPRINT"
"Valve_Hint_Attack" "%+attack% ÚTOK"
"Valve_Hint_Crouch" "%+duck% PŘIKRČENÍ"
"Valve_Hint_ItemCrate" "%+attack% ROZBITÍ BEDNY SE ZÁSOBAMI"
"Valve_Hint_Healthcharger" "%+use% OŠETŘENÍ LÉKAŘSKOU JEDNOTKOU (DRŽENÍM)"
"Valve_Hint_Reload"     "%+reload% PŘEBITÍ"
"Valve_Hint_SwimUp" "%+jump% PLAVÁNÍ NAHORU"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "POHYB – DALŠÍ NASTAVENÍ"
"Valve_Chapter"		"Kapitola"

"Valve_HudPoisonDamage"	"BYLY ZJIŠTĚNY NEUROTOXINY\nPOSKYTOVÁNÍ PROTIJEDU"

"Valve_CreatingCache"	"Vytváření zvukové vyrovnávací paměti..."
"Valve_CreatingSpecificSoundCache"	"Zpracovávání: %s1"

"Valve_UpdatingSteamResources" "Aktualizace zdrojů služby Steam..."

"Valve_Sprint"		"Sprint (rychlý pohyb)"
"Valve_Suit_Zoom"	"Přiblížení obleku"
"Valve_Commander_Mode"	"Vyslání/přivolání jednotky"
"Valve_Gravity_Gun"	"Gravitační zbraň"
"Valve_CC_Toggle"	"Zapnutí/vypnutí titulků pro zvukové efekty"

"Valve_Hud_HEALTH"		"ZDRAVÍ"
"Valve_Hud_AMMO"		"MUNICE"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"OBLEK"
"Valve_Hud_AUX_POWER"		"VÝDRŽ"
"Valve_Hud_OXYGEN"		"KYSLÍK"
"Valve_Hud_FLASHLIGHT"		"SVÍTILNA"
"Valve_Hud_SPRINT"		"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"JEDNOTKA NÁSLEDUJE"
"Valve_Hud_SQUAD_STATIONED"	"JEDNOTKA ČEKÁ"

"Valve_HDRDEMO_LeftTitle"	"Fixní nastavení clony"
"Valve_HDRDEMO_RightTitle"	"Vysoký dynamický rozsah (HDR)"

"Valve_Hud_CamFOV"		"Zorné pole (FOV)"
"Valve_Hud_CamHeight"	"Výška umístění kamery"
"Valve_CamArmLength"	"Délka ramena kamery"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez filmového zrna"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmové zrno"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekce barev"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekce barev"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "%slot2% PULZNÍ PUŠKA"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% FEROMONY"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% KUŠE"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% PÁČIDLO"
"Valve_Hint_Select_Weapon_Frag" "%slot4% GRANÁT"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% GRAVITAČNÍ ZBRAŇ"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% 9MM PISTOLE"
"Valve_Hint_Select_Weapon_RPG" "%slot4% RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% BROKOVNICE"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% SAMOPAL"
"Valve_Hint_Select_WEAPONUP" "%slot1% VÝBĚR ZBRANĚ"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% VÝBĚR ZBRANĚ"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% VÝBĚR ZBRANĚ"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% VÝBĚR ZBRANĚ"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% VÝSTŘEL GRANÁTU"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% HLEDÍ KUŠE"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% ENERGETICKÝ PULZ"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% VÝSTŘEL Z JEDNÉ KOMORY %+attack2% VÝSTŘEL Z OBOU KOMOR"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% HOZENÍ GRANÁTU %+attack2% KUTÁLENÍ GRANÁTU"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% HOZENÍ FEROMONŮ %+attack2% ZMÁČKNUTÍ FEROMONŮ"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% VRŽENÍ PŘEDMĚTU %+attack2% CHYCENÍ PŘEDMĚTU"

"Valve_Hint_EnterVehicle"  "%+use% NASTOUPENÍ DO VOZIDLA"

"Commentary_PrimaryAttack"	"%+attack%: Spuštění/zastavení komentáře"
"Commentary_SecondaryAttack"	"%+attack2%: Další komentář"

"game_player_joined_game"	"Hráč %s1 se připojil do hry"
"game_player_left_game"		"Hráč %s1 opustil hru (%s2)" [$WIN32]
"game_player_left_game"		"Hráč %s1 opustil hru" [$X360]
"game_player_joined_team"	"Hráč %s1 se přidal do týmu %s2"
"game_player_joined_autoteam" "Hráč %s1 byl automaticky přiřazen do týmu %s2"
"game_player_changed_name"	"Hráč %s1 si změnil jméno na %s2"
"game_server_cvar_changed"	"Serverová proměnná cvar „%s1“ se změnila na %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 odemknul achievement %s2"

"game_nextmap"		"Příští mapa : %s1"
"game_takesshots"	"Na konci mapy automaticky pořídit snímek obrazovky s tabulkou statistik"

"Cannot_Be_Spectator"			"Tento server nepovoluje sledování"

"Valve_DisableHTMLMOTD"		"Zakázat HTML verze uvítacích zpráv na serverech"
"Valve_UseSteamCloud"		"Synchronizovat s funkcí Steam Cloud"
"Valve_SteamScreenshots"	"Ukládat snímky do služby Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"SPRÁVA PŘEDMĚTŮ"
"ValveEcon_RootUI_OpenStore"		"Obchod"
"ValveEcon_RootUI_OpenLoadout"		"Vybavení"
"ValveEcon_RootUI_OpenBackpack"		"Batoh"
"ValveEcon_RootUI_OpenCrafting"		"Vytváření"
"ValveEcon_RootUI_OpenTrading"		"Obchodování"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nVyměnitelné po: %s1"
"Attrib_Store_TradableAfterDate"	"Bude vyměnitelné po několika dnech"
"Attrib_Store_Purchased"			"Nebude vyměnitelné nebo použitelné při vytváření předmětů"
"Attrib_Purchased"					"Zakoupeno: Nelze vyměnit nebo použít při vytváření předmětů"
"Attrib_Promotion"					"Propagační předmět: Nelze vyměnit"
"Attrib_AchievementItem"			"Předmět získaný odemčením achievementu: Nelze vyměnit"
"Attrib_CannotTrade"				"Nelze vyměnit"
"Attrib_CannotCraft"				"Nelze použít při vytváření předmětů"
"Attrib_SpecialItem"				"Nelze vyměnit nebo použít při vytváření předmětů"
"Attrib_GifterAccountID"			"\nDárek od: %s1"
"Attrib_ReferencedItem"				"Obsahuje: %s1"
"Attrib_CustomDesc"					"Tento předmět má vlastní popis:"
"Attrib_Renamed"					"Tento předmět byl přejmenován.\nPůvodní název: „%s1“"
"Attrib_LimitedUse"					"Tento předmět má omezený počet použití. Použití: %s1"
"Attrib_EventDate"					"Datum získání: %s1"
"Attrib_InUse"						"Právě používaný"
"Attrib_Community_Description"		"Uděleno kvalitním komunitním přispěvatelům"
"Attrib_Selfmade_Description"		"Tohle jsem vyrobil já!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 našel:: %s2 %s3"
"Item_Crafted"						"%s1 vytvořil:: %s2 %s3"
"Item_Traded"						"%s1 výměnou získal:: %s2 %s3"
"Item_Purchased"					"%s1 si zakoupil:: %s2 %s3"
"Item_FoundInCrate"					"%s1 otevřel:: %s2 %s3"
"Item_Gifted"						"%s1 obdržel dárek:: %s2 %s3"
"Item_Earned"						"%s1 získal:: %s2 %s3"
"Item_Refunded"						"%s1 získal zpět:: %s2 %s3"
"Item_GiftWrapped"					"%s1 zabalil dárek:: %s2 %s3"

"Item"					"Předmět"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"ZÍSKAL JSI NOVÉ PŘEDMĚTY (%numitems%)!"
"NewItemAcquired"		"ZÍSKAL JSI NOVÝ PŘEDMĚT!"
"NewItemsCrafted"		"VYTVOŘIL JSI NOVÉ PŘEDMĚTY (%numitems%)!"
"NewItemCrafted"		"VYTVOŘIL JSI NOVÝ PŘEDMĚT!"
"TF_HasNewItems"		"Máte nové předměty!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Našel jsi:"
"NewItemMethod_Crafted"			"Vytvořil jsi:"
"NewItemMethod_Traded"			"Výměnou jsi získal:"
"NewItemMethod_Purchased"		"Zakoupil sis:"
"NewItemMethod_FoundInCrate"	"Otevřel jsi:"
"NewItemMethod_Gifted"			"Dostal jsi dárek:"
"NewItemMethod_Promotion"		"Získal jsi propagační předmět:"
"NewItemMethod_Earned"			"Získal jsi:"
"NewItemMethod_Refunded"		"Bylo ti navráceno:"
"NewItemMethod_Support"			"Zákaznická podpora ti udělila:"
"NewItemMethod_Foreign"			"Získal jsi z jiné hry:"

"NextItem"				"ZOBRAZIT\nDALŠÍ >"
"PreviousItem"			"ZOBRAZIT\n< PŘEDCHOZÍ"
"CloseItemPanel"		"OK, POKRAČOVAT VE HŘE"
"OpenGeneralLoadout"	"OTEVŘÍT VYBAVENÍ..."
"OpenBackpack"			"OTEVŘÍT BATOH…"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOVÉ!"
"Store_Price_Sale"		"SLEVA!"
"Store_OK"				"OK"
"Store_CANCEL"			"Zrušit"
"Store_NowAvailable"	"NYNÍ DOSTUPNÉ"

"Store_ClassFilter_None"		"Všechny předměty"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Pokladna"
"Store_AddToCart"		"Přidat do košíku"

"StoreViewCartTitle"	"Váš nákupní košík"
"Store_ContinueShopping" "Pokračovat v nákupu"
"Store_CartItems"		"%s1 předmětů"
"Store_EstimatedTotal"	"odhadovaná celková cena"
"Store_WAStateSalesTax"	"pro obyvatele státu Washington bude vypočtena daň z obratu"
"Store_TotalSubtextB"	"všechny předměty budou po dokončení nákupu přidány do Vašeho batohu"
"Store_Remove"			"Odebrat"
"Store_CartIsEmpty"		"V košíku nemáte žádné předměty."
"Store_Wallet"			"Zůstatek na účtu služby Steam: $%s1 ($%s2 zbyde po nákupu)"
"Store_Wallet_EmptyCart" "Zůstatek na účtu služby Steam: $%s1"
"Store_FeaturedItem"	"Vybraný předmět!"
"Store_PreviewItem"		"Náhled"
"Store_DetailsItem"		"Podrobnosti"
"Store_FreeBackpackSpace"	"Prázdná místa v batohu: %s1"

"StoreCheckout_NoItems"			"Váš nákupní košík je prázdný!"
"StoreCheckout_TooManyItems"	"V nákupním košíku máte příliš mnoho předmětů!"
"StoreCheckout_Loading"			"Sčítání položek..."
"StoreCheckout_Unavailable"		"Pokladna je momentálně nedostupná."
"StoreCheckout_Canceling"		"Rušení..."

"StoreUpdate_Loading"				"Načítání obchodu..."
"StoreUpdate_NoGCResponse"			"Obchod je momentálně zavřený."
"StoreUpdate_NewPriceSheetLoaded"	"Seznam produktů byl aktualizován na nejnovější verzi."
"StoreUpdate_ContactSupport"		"Pro nastavení peněženky služby Steam kontaktujte zákaznickou podporu."
"StoreUpdate_OverlayRequired"		"Pro používání obchodu musíte povolit překrytí služby Steam a restartovat hru."
"StoreUpdate_SteamRequired"			"Pro používání obchodu je vyžadováno připojení ke službě Steam."

"StoreCheckout_Fail"				"Herní obchod je momentálně uzavřen."
"StoreCheckout_InvalidParam"		"Programátor to zkazil! Sítí hry byl přijat neplatný parametr. Zkuste nákup provést znovu."
"StoreCheckout_InternalError"		"Při inicializaci nebo aktualizaci transakce došlo k chybě. Chvíli vyčkejte a poté akci opakujte nebo požádejte o pomoc zákaznickou podporu."
"StoreCheckout_ContactSupport"		"Při Vaší transakci došlo k chybě. Pro pomoc kontaktujte zákaznickou podporu."
"StoreCheckout_NotApproved"			"Síť hry nebyla schopna povolit transakci se službou Steam. Zkuste nákup provést později znovu."
"StoreCheckout_NotLoggedin"			"Pro dokončení nákupu musíte být přihlášeni ke službě Steam."
"StoreCheckout_WrongCurrency"		"Měna použitá při této transakci se neshoduje s měnou Vaší peněženky."
"StoreCheckout_NoAccount"			"Váš účet služby Steam je momentálně nedostupný. Zkuste tento nákup provést později znovu."
"StoreCheckout_InsufficientFunds"	"Pro dokončení nákupu nemáte dostatek prostředků."
"StoreCheckout_TimedOut"			"Platnost transakce vypršela. Zkuste provést nákup později znovu."
"StoreCheckout_SteamAccountDisabled"	"Váš účet služby Steam je zablokován a nemůže z něj být proveden nákup."
"StoreCheckout_SteamAccountNoPurchase"	"Transakce s použitím peněženky služby Steam jsou na tomto účtu zakázány."
"StoreCheckout_OldPriceSheet"			"Váš seznam předmětů je zastaralý. Právě je získáván aktuální."
"StoreCheckout_TransactionNotFound"		"Síť hry nemohla nalézt ID této transakce. Zkuste nákup provést později znovu."
"StoreCheckout_TransactionCanceled"		"Transakce byla zrušena. Nebylo Vám nic naúčtováno."
"StoreCheckout_TransactionCompleted"	"Transakce byla dokončena! Užijte si své předměty!"
"StoreCheckout_CompleteButUnfinalized"	"Nelze potvrdit, zda byl nákup úspěšný. Pokud vše proběhlo v pořádku, Vaše předměty budou doručeny později."
"StoreCheckout_NotEnoughRoom"			"Pro nákup takového množství předmětů nemáte dostatek místa v batohu."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varování"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontaktovat"

//----------------------------------------------
"Econ_Back"				"Zpět"

"BackpackTitle"			"BATOH"
"X_DeleteItem"			"X ODSTRANIT"
"X_Delete"				"X ODSTRANIT"
"X_DiscardItem"			"X ZAHODIT"
"DiscardItem"			"Navždy odstranit"
"DeleteConfirmTitle"	"OPRAVDU?"
"ConfirmTitle"			"OPRAVDU?"
"ConfirmButtonText"		"POKRAČOVAT"
"DeleteItemConfirmText"		"Odstraněním tohoto předmětu ho natrvalo zničíš. Tento krok nelze vzít zpět."
"MultiDeleteItemConfirmText"		"Odstraněním těchto předmětů je všechny natrvalo zničíš. Tento krok nelze vzít zpět."
"X_DeleteConfirmButton"	"X ANO, ODSTRANIT"
"Backpack_Delete_Item"	"BATOH – NEDOSTATEK MÍSTA"
"DiscardExplanation"	"Získali jste tento předmět, ale v batohu na něj nemáte dostatek místa."
"DiscardExplanation2"	"Pro vytvoření volného místa odstraň některý ze svých předmětů nebo tento nový předmět nepřijímej a zahoď ho."
"DeleteConfirmDefault"	"Odstranit?"
"Discarded"				"ZAHOZENO!"
"ItemPanelEquipped"		"Vybaveno"

