"lang" 
{ 
"Language" "latam" 
"Valve_Playing"		"Jugando"
"Valve_Stopped"		"Detenido"
"Valve_Paused"		"En pausa"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% AUMENTAR IMAGEN"
"Valve_Hint_machinegun"	"%+USE% PARA USAR PISTOLA MONTADA"
"Valve_Hint_Flashlight" "%impulse 100% LINTERNA"
"Valve_Hint_PhysSwap" "%phys_swap% PARA CAMBIAR LA PISTOLA DE GRAVEDAD\n POR EL ARMA ANTERIOR"
"Valve_Hint_Command_send"  "%impulse 50% MANDAR BATALLÓN A UN SITIO"
"Valve_Hint_Command_recall"  "%impulse 50% DOS VECES PARA LLAMAR A BATALLÓN"
"Valve_Hint_CraneKeys"	"%+forward% EXTENDER EL BRAZO%+back% RETRAER EL BRAZO %+moveleft% GIRAR A LA IZQUIERDA %+moveright% GIRAR A LA DERECHA %+attack% COGER O SOLTAR OBJETO" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% MOVER BRAZO %+attack% COGER/SOLTAR OBJETO" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ACELERAR %+back% REDUCIR VELOCIDAD %+moveleft% GIRAR A LA IZQUIERDA %+moveright% GIRAR A LA DERECHA" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ACELERAR/CONDUCIR %xlook% VISTA" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% FRENO"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% MANTÉN PULSADO PARA CARGAR"
"Valve_Hint_AirboatGun" "%+attack% DISPARAR PROYÉCTIL AGUA-AIRE"
"Valve_Hint_AmmoCrate" "%+use% SACAR MUNICIÓN DE LA CAJA"
"Valve_Hint_USEPickup"  "%+use% RECOGER OBJETO"
"Valve_Hint_ThrowHeld"  "%+attack% ARROJAR OBJETO"
"Valve_Hint_MomentaryButton"	"%+use% SOSTENER PARA GIRAR RUEDA"
"Valve_Hint_ThrowBait"	"%+attack% ARROJAR CARNAZA"
"Valve_Hint_SqueezeBait"  "%+attack2% LLAMAR A HORMIGAS LEÓN"
"Valve_Hint_Ladder" "%+use% MONTAR/DESMONTAR ESCALERILLA"
"Valve_Hint_Interact" "%+use% INTERVENIR"
"Valve_Hint_Jump" "%+jump% SALTAR"
"Valve_Hint_Movement" "%xmove% MOVER %xlook% MIRAR" [$X360] 
"Valve_Hint_Movement" "HACIA DELANTE %+forward%ATRÁS %+back%IZQUIERDA %+moveleft%DERECHA %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% ABRIR PUERTA"
"Valve_Hint_Sprint" "%+speed% CORRER"
"Valve_Hint_Attack" "%+attack% ATACAR"
"Valve_Hint_Crouch" "%+duck% AGACHARSE"
"Valve_Hint_ItemCrate" "%+attack% ROMPER CAJA DE SUMINISTROS PARA CONSEGUIR OBJETOS"
"Valve_Hint_Healthcharger" "%+use% MANTENER PULSADO PARA CURARSE CON UNA UNIDAD MÉDICA"
"Valve_Hint_Reload"     "%+reload% RECARGAR"
"Valve_Hint_SwimUp" "%+jump% NADAR HACIA ARRIBA"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "MOVIMIENTOS VARIOS"
"Valve_Chapter"		"Capítulo"

"Valve_HudPoisonDamage"	"NEUROTOXINA DETECTADA\nADMINISTRANDO ANTÍDOTO"

"Valve_CreatingCache"	"Creando archivos de sonido en caché..."
"Valve_CreatingSpecificSoundCache"	"Procesando:  %s1"

"Valve_UpdatingSteamResources" "Actualizando recursos de Steam..."

"Valve_Sprint"		"Correr (moverse rápidamente)"
"Valve_Suit_Zoom"	"Zoom de traje"
"Valve_Commander_Mode"	"Enviar / retirar al batallón"
"Valve_Gravity_Gun"	"Arma gravitatoria"
"Valve_CC_Toggle"	"Activar/desactivar efectos sonoros de subtítulos"

"Valve_Hud_HEALTH"		"SALUD"
"Valve_Hud_AMMO"		"MUNICIÓN"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"TRAJE"
"Valve_Hud_AUX_POWER"		"POT. AUXILIAR"
"Valve_Hud_OXYGEN"		"OXÍGENO"
"Valve_Hud_FLASHLIGHT"		"LINTERNA"
"Valve_Hud_SPRINT"		"CARRERA"
"Valve_Hud_BONUS_PROGRESS"	"BONIFICACIÓN"

"Valve_Hud_SQUAD_FOLLOWING"	"PELOTÓN EN MARCHA"
"Valve_Hud_SQUAD_STATIONED"	"PELOTÓN DETENIDO"

"Valve_HDRDEMO_LeftTitle"	"Apertura fija"
"Valve_HDRDEMO_RightTitle"	"HDR (alto rango dinám.)"

"Valve_Hud_CamFOV"		"Campo de visión"
"Valve_Hud_CamHeight"	"Altura de la cámara"
"Valve_CamArmLength"	"Longitud del brazo"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Sin efecto de película antigua"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Efecto de película antigua"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Sin corrección de color"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Corrección de color"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% SELECCIONAR MAGNUM .357"
"Valve_Hint_Select_Weapon_AR2" "%slot2% SELECCIONAR RIFLE DE PULSO"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% SELECCIONAR FERÓPODO"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% SELECCIONAR BALLESTA"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% SELECCIONAR PALANCA"
"Valve_Hint_Select_Weapon_Frag" "%slot4% SELECCIONAR GRANADA"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% SELECCIONAR PISTOLA ANTIGRAVEDAD"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% SELECCIONAR PISTOLA DE 9 MM"
"Valve_Hint_Select_Weapon_RPG" "%slot4% SELECCIONAR RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% SELECCIONAR ESCOPETA"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% SELECCIONAR METRALLETA"
"Valve_Hint_Select_WEAPONUP" "%slot1% SELECCIONAR ARMA"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% SELECCIONAR ARMA"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% SELECCIONAR ARMA"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% SELECCIONAR ARMA"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% DISPARAR CON METRALLETA LANZAGRANADAS"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% MIRA DE LA BALLESTA"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% PULSO CARGADO"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% DISPARAR CON UN CAÑÓN %+attack2% DISPARAR CON DOS CAÑONES"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% LANZAR GRANADA %+attack2% DEJAR GRANADA"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% LANZAR FERÓPODO %+attack2% ESTRUJAR FERÓPODO"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% LANZAR OBJETO %+attack2% COGER OBJETO"

"Valve_Hint_EnterVehicle"  "%+use% SUBIR A VEHÍCULO"

"Commentary_PrimaryAttack"	"%+attack%: Iniciar/detener nodo"
"Commentary_SecondaryAttack"	"%+attack2%: Siguiente nodo"

"game_player_joined_game"	"El jugador %s1 se ha incorporado a la partida"
"game_player_left_game"		"El jugador %s1 ha abandonado la partida (%s2)" [$WIN32]
"game_player_left_game"		"El jugador %s1 ha abandonado la partida" [$X360]
"game_player_joined_team"	"El jugador %s1 se ha unido al equipo %s2"
"game_player_joined_autoteam" "El jugador %s1 ha sido asignado automáticamente al equipo %s2"
"game_player_changed_name"	"El jugador %s1 se llama ahora %s2"
"game_server_cvar_changed"	"El cvar '%s1' del servidor se ha cambiado por %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 ha conseguido el logro %s2"

"game_nextmap"		"Siguiente mapa: %s1"
"game_takesshots"	"Guardar automáticamente una tabla de puntuaciones al finalizar un mapa."

"Cannot_Be_Spectator"			"Este servidor no permite espectadores"

"Valve_DisableHTMLMOTD"		"Desactivar MOTDs HTML."
"Valve_UseSteamCloud"		"Sincronizar con Steam Cloud."
"Valve_SteamScreenshots"	"Guardar capturas en Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GESTIÓN DE OBJETOS"
"ValveEcon_RootUI_OpenStore"		"Tienda"
"ValveEcon_RootUI_OpenLoadout"		"Equipamiento"
"ValveEcon_RootUI_OpenBackpack"		"Mochila"
"ValveEcon_RootUI_OpenCrafting"		"Fabricación"
"ValveEcon_RootUI_OpenTrading"		"Intercambio"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nIntercambiable a partir del %s1"
"Attrib_Store_TradableAfterDate"	"Se vuelve intercambiable tras unos días"
"Attrib_Store_Purchased"			"No será intercambiable ni apto para la fabricación"
"Attrib_Purchased"					"Comprado: no intercambiable ni utilizable en la fabricación"
"Attrib_Promotion"					"Objeto promocional de la tienda: no intercambiable"
"Attrib_AchievementItem"			"Objeto obtenido por logro: no intercambiable"
"Attrib_CannotTrade"				"No intercambiable"
"Attrib_CannotCraft"				"No utilizable en la fabricación"
"Attrib_SpecialItem"				"No intercambiable ni utilizable en la fabricación"
"Attrib_GifterAccountID"			"\nRegalo de %s1"
"Attrib_ReferencedItem"				"Contiene: %s1"
"Attrib_CustomDesc"					"Este objeto ha sido descrito por el usuario:"
"Attrib_Renamed"					"Este objeto ha sido renombrado.\nSu nombre original: \"%s1\""
"Attrib_LimitedUse"					"Objeto con límite de usos. Usos restantes: %s1"
"Attrib_EventDate"					"Fecha de recepción: %s1"
"Attrib_InUse"						"Actualmente en uso"
"Attrib_Community_Description"		"Se otorga a los más valiosos colaboradores de la Comunidad"
"Attrib_Selfmade_Description"		"¡Lo hice yo!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 ha encontrado:: %s2 %s3"
"Item_Crafted"						"%s1 ha fabricado:: %s2 %s3"
"Item_Traded"						"%s1 ha recibido en un intercambio:: %s2 %s3"
"Item_Purchased"					"%s1 ha comprado:: %s2 %s3"
"Item_FoundInCrate"					"%s1 ha abierto:: %s2 %s3"
"Item_Gifted"						"%s1 ha recibido un regalo:: %s2 %s3"
"Item_Earned"						"%s1 ha obtenido:: %s2 %s3"
"Item_Refunded"						"%s1 se ha reembolsado:: %s2 %s3"
"Item_GiftWrapped"					"%s1 ha envuelto un regalo:: %s2 %s3"

"Item"					"Objeto"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"¡%numitems% OBJETOS NUEVOS ADQUIRIDOS!"
"NewItemAcquired"		"¡OBJETO NUEVO ADQUIRIDO!"
"NewItemsCrafted"		"¡%numitems% NUEVOS OBJETOS FABRICADOS!"
"NewItemCrafted"		"¡NUEVO OBJETO FABRICADO!"
"TF_HasNewItems"		"¡Tienes nuevos objetos!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Has encontrado:"
"NewItemMethod_Crafted"			"Has fabricado:"
"NewItemMethod_Traded"			"Has recibido:"
"NewItemMethod_Purchased"		"Has comprado:"
"NewItemMethod_FoundInCrate"	"Has abierto:"
"NewItemMethod_Gifted"			"Has recibido un regalo:"
"NewItemMethod_Promotion"		"Has recibido un objeto promocional de la tienda:"
"NewItemMethod_Earned"			"Has obtenido:"
"NewItemMethod_Refunded"		"Te han devuelto:"
"NewItemMethod_Support"			"El servicio de asistencia al cliente te ha concedido:"
"NewItemMethod_Foreign"			"Has encontrado de otro juego:"

"NextItem"				"VER\nSIGUIENTE >"
"PreviousItem"			"VER\n< ANTERIOR"
"CloseItemPanel"		"VALE, REANUDAR LA PARTIDA"
"OpenGeneralLoadout"	"EQUIPAMIENTO..."
"OpenBackpack"			"ABRIR MOCHILA..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"¡NUEVO!"
"Store_Price_Sale"		"¡OFERTA!"
"Store_OK"				"Aceptar"
"Store_CANCEL"			"Cancelar"
"Store_NowAvailable"	"YA DISPONIBLE"

"Store_ClassFilter_None"		"Todos los objetos"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Pagar"
"Store_AddToCart"		"Añadir al carro"

"StoreViewCartTitle"	"Tu carro de la compra"
"Store_ContinueShopping" "Seguir comprando"
"Store_CartItems"		"%s1 objetos"
"Store_EstimatedTotal"	"total estimado"
"Store_WAStateSalesTax"	"los impuestos de ventas serán calculados para los residentes en el estado de Washington"
"Store_TotalSubtextB"	"Todos los objetos se añadirán a tu inventario después de la compra"
"Store_Remove"			"Eliminar"
"Store_CartIsEmpty"		"No tienes objetos en tu carro."
"Store_Wallet"			"Saldo de tu cuenta de Steam: $%s1 ($%s2 si restas el contenido del carro)"
"Store_Wallet_EmptyCart" "Saldo de tu cuenta de Steam: $%s1"
"Store_FeaturedItem"	"¡Destacado!"
"Store_PreviewItem"		"Vista previa"
"Store_DetailsItem"		"Detalles"
"Store_FreeBackpackSpace"	"Ranuras vacías en mochila: %s1"

"StoreCheckout_NoItems"			"¡Tu carrito de compras está vacío!"
"StoreCheckout_TooManyItems"	"¡Tienes demasiados objetos en tu carro de la compra!"
"StoreCheckout_Loading"			"Procediendo al pago..."
"StoreCheckout_Unavailable"		"El procedimiento de pago no está disponible en este momento."
"StoreCheckout_Canceling"		"Cancelando..."

"StoreUpdate_Loading"				"Cargando la tienda..."
"StoreUpdate_NoGCResponse"			"La tienda está cerrada en este momento."
"StoreUpdate_NewPriceSheetLoaded"	"La lista de productos se ha actualizado con la versión más reciente."
"StoreUpdate_ContactSupport"		"Ponte en contacto con el servicio de asistencia al cliente para configurar tu cartera de Steam."
"StoreUpdate_OverlayRequired"		"Debes activar la Comunidad Steam en la partida y reiniciar para usar la tienda."
"StoreUpdate_SteamRequired"			"Es necesario estar conectado a Steam para usar la tienda."

"StoreCheckout_Fail"				"La tienda está cerrada en este momento."
"StoreCheckout_InvalidParam"		"¡Un programador la ha liado! Se ha transmitido un parámetro no válido al coordinador del juego. Vuelve a intentar la compra."
"StoreCheckout_InternalError"		"Parece que se ha producido un error al inicializar o actualizar tu transacción. Por favor, vuelve a intentarlo pasado un minuto o ponte en contacto con el servicio de asistencia."
"StoreCheckout_ContactSupport"		"Se ha producido un error con tu transacción. Por favor, ponte en contacto con el soporte técnico para recibir ayuda."
"StoreCheckout_NotApproved"			"El coordinador del juego no ha podido aprobar tu transacción en Steam. Vuelve a intentar la compra más tarde."
"StoreCheckout_NotLoggedin"			"Para poder realizar una compra debes iniciar sesión en Steam."
"StoreCheckout_WrongCurrency"		"La moneda de esta transacción no se corresponde con la moneda de tu cartera."
"StoreCheckout_NoAccount"			"Tu cuenta de Steam no está disponible en este momento. Vuelve a intentar la compra más tarde."
"StoreCheckout_InsufficientFunds"	"No tienes suficientes fondos para completar la compra."
"StoreCheckout_TimedOut"			"Esta transacción ha superado el tiempo límite de conexión. Vuelve a intentar la compra más tarde."
"StoreCheckout_SteamAccountDisabled"	"Tu cuenta de Steam está desactivada. No puedes realizar una compra."
"StoreCheckout_SteamAccountNoPurchase"	"Las transacciones con la Cartera de Steam se han desactivado en esta cuenta."
"StoreCheckout_OldPriceSheet"			"Tu lista local de productos está obsoleta. Solicitando una nueva."
"StoreCheckout_TransactionNotFound"		"El coordinador del juego no ha podido encontrar la identificación de esta transacción. Por favor, vuelve a intentar la compra más tarde."
"StoreCheckout_TransactionCanceled"		"Se ha cancelado la transacción. No has recibido cargo alguno."
"StoreCheckout_TransactionCompleted"	"Se ha completado la transacción. ¡Disfruta de tu botín!"
"StoreCheckout_CompleteButUnfinalized"	"No se ha podido confirmar que la transacción se haya realizado correctamente. Si ha sido así, tus objetos se entregarán más adelante."
"StoreCheckout_NotEnoughRoom"			"No tienes espacio en tu mochila para comprar tantos objetos."
"StoreCheckout_ContactSupport_Dialog_Title"	"Aviso"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contactar"

//----------------------------------------------
"Econ_Back"				"Atrás"

"BackpackTitle"			"MOCHILA"
"X_DeleteItem"			"X BORRAR"
"X_Delete"				"X BORRAR"
"X_DiscardItem"			"X DESCARTAR"
"DiscardItem"			"Descartar permanentemente"
"DeleteConfirmTitle"	"¿ESTÁS SEGURO?"
"ConfirmTitle"			"¿ESTÁS SEGURO?"
"ConfirmButtonText"		"CONTINUAR"
"DeleteItemConfirmText"		"Si borras este objeto lo destruirás permanentemente. Esta acción no se puede deshacer."
"MultiDeleteItemConfirmText"		"Borrar estos objetos los destruirá permanentemente. Esta acción no se puede deshacer."
"X_DeleteConfirmButton"	"X SÍ, BÓRRALO"
"Backpack_Delete_Item"	"MOCHILA - SIN ESPACIO"
"DiscardExplanation"	"Has recogido este objeto, pero no queda sitio para él en tu mochila."
"DiscardExplanation2"	"Borra uno de los siguientes objetos para hacer sitio o descarta el nuevo objeto."
"DeleteConfirmDefault"	"¿Borrar?"
"Discarded"				"¡DESCARTADO!"
"ItemPanelEquipped"		"Equipado"

"BackpackApplyTool"		"Selecciona a qué objeto aplicar %s1:"
"ApplyOnItem"			"USAR CON..."
"ConsumeItem"			"USAR"
"RefurbishItem"			"RESTAURAR"
"CustomizeItem"			"PERSONALIZAR"
"ShowBaseItems"			"OBJETOS BÁSICOS"
"ShowBackpackItems"		"OBJETOS ESPECIALES"
"ShowBaseItemsCheckBox"	"Mostrar objetos básicos"
"ShowDuplicateItemsCheckbox"	"Mostrar objetos duplicados"
"WrapGift"				"ENVOLVER REGALO"
"UnwrapGift"			"DESENVOLVER REGALO"
"DeliverGift"			"ENTREGAR REGALO"
"NoAction"				"SIN ACCIÓN"
"Style"					"CONFIGURAR ESTILO"
"TF_Item_SelectStyle"	"ESCOGER ESTILO"

"RefurbishItem_RemovePaintTitle"	"¿Quitar pintura?"
"RefurbishItem_RemovePaint"			"¿Quieres quitar el color personalizado de este objeto, restableciendo así el suyo original?\n\n(La Pintura será desechada)"

"RefurbishItem_RemoveNameTitle"		"¿Quitar nombre?"
