"lang" 
{ 
"Language" "french" 
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Hint_Zoom"	"%+zoom% VUE EN ZOOM "
"Valve_Hint_machinegun"	"%+USE% POUR UTILISER LE FUSIL D'ASSAUT"
"Valve_Hint_Flashlight" "%impulse 100% LAMPE TORCHE "
"Valve_Hint_PhysSwap" "%phys_swap% POUR CHANGER LE PISTOLET ANTI-GRAVITÉ\n AVEC LE PISTOLET PRÉCÉDENT"
"Valve_Hint_Command_send"  "%impulse 50% ENVOYER VOTRE UNITÉ SUR LE LIEU "
"Valve_Hint_Command_recall"  "%impulse 50% DEUX FOIS POUR RAPPELER VOTRE UNITÉ"
"Valve_Hint_CraneKeys"	"%+forward% ÉTENDRE LE BRAS %+back% REPLIER LE BRAS %+moveleft% TOURNER À GAUCHE %+moveright% TOURNER À DROITE %+attack% PRENDRE OU LÂCHER UN OBJET" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% DÉPLACER LE BRAS %+attack% PRENDRE OU LÂCHER UN OBJET" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ACCÉLÉRER %+back% RALENTIR %+moveleft% TOURNER À GAUCHE %+moveright% TOURNER À DROITE" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ACCÉLÉRER/PILOTER %xlook% REGARDER" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% FREIN À MAIN"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% MAINTENIR ENFONCÉ POUR CHARGER LA COMBINAISON"
"Valve_Hint_AirboatGun" "%+attack% TIRER AVEC LE FUSIL DE L'HYDROGLISSEUR"
"Valve_Hint_AmmoCrate" "%+use% PRENDRE DES MUNITIONS DANS LA CAISSE"
"Valve_Hint_USEPickup"  "%+use% PRENDRE UN OBJET"
"Valve_Hint_ThrowHeld"  "%+attack% JETER L'OBJET"
"Valve_Hint_MomentaryButton"	"%+use% MAINTENIR ENFONCÉ POUR TOURNER LA ROUE"
"Valve_Hint_ThrowBait"	"%+attack% JETER L'APPÂT"
"Valve_Hint_SqueezeBait"  "%+attack2% APPELER LES FOURMIS-LIONS"
"Valve_Hint_Ladder" "%+use% MONTER OU DESCENDRE DE L'ÉCHELLE"
"Valve_Hint_Interact" "%+use% DIALOGUER"
"Valve_Hint_Jump" "%+jump% SAUTER"
"Valve_Hint_Movement" "%xmove% SE DÉPLACER %xlook% REGARDER" [$X360] 
"Valve_Hint_Movement" "AVANCER %+forward%RECULER %+back%GAUCHE %+moveleft%DROITE %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% OUVRIR LA PORTE"
"Valve_Hint_Sprint" "%+speed% SPRINTER"
"Valve_Hint_Attack" "%+attack% ATTAQUER"
"Valve_Hint_Crouch" "%+duck% S'ACCROUPIR"
"Valve_Hint_ItemCrate" "%+attack% BRISER LES BACS DE MUNITIONS"
"Valve_Hint_Healthcharger" "%+use% MAINTENIR ENFONCÉ POUR SE SOIGNER À PARTIR DE L'UNITÉ MÉDICALE"
"Valve_Hint_Reload"     "%+reload% RECHARGER"
"Valve_Hint_SwimUp" "%+jump% NAGER VERS LE HAUT"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "AUTRES MOUVEMENTS"
"Valve_Chapter"		"Chapitre"

"Valve_HudPoisonDamage"	"NEUROTOXINE DÉTECTÉE\n\nINJECTION D'ANTIDOTE"

"Valve_CreatingCache"	"Création de caches son..."
"Valve_CreatingSpecificSoundCache"	"Traitement : %s1"

"Valve_UpdatingSteamResources" "Mise à jour des ressources Steam..."

"Valve_Sprint"		"Sprinter (mouvement rapide)"
"Valve_Suit_Zoom"	"Zoom de la combinaison"
"Valve_Commander_Mode"	"Envoyer/Rappeler l'escadron"
"Valve_Gravity_Gun"	"Pistolet anti-gravité"
"Valve_CC_Toggle"	"Bouton texte et sons"

"Valve_Hud_HEALTH"		"SANTÉ"
"Valve_Hud_AMMO"		"MUNITIONS"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"COMBI"
"Valve_Hud_AUX_POWER"		"PUISSANCE AUX."
"Valve_Hud_OXYGEN"		"OXYGÈNE"
"Valve_Hud_FLASHLIGHT"		"LAMPE TORCHE"
"Valve_Hud_SPRINT"		"SPRINTER"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"UNITÉ EN MOUVEMENT"
"Valve_Hud_SQUAD_STATIONED"	"UNITÉ À L'ARRÊT"

"Valve_HDRDEMO_LeftTitle"	"Ouverture fixe"
"Valve_HDRDEMO_RightTitle"	"High Dynamic Range"

"Valve_Hud_CamFOV"		"Champ de vision"
"Valve_Hud_CamHeight"	"Hauteur de la caméra"
"Valve_CamArmLength"	"Longueur du bras"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Aucun grain de film"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grain de film"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Aucune correction des couleurs"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correction (couleurs)"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% SÉLECTIONNER CALIBRE 357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "%slot2% SÉLECTIONNER FUSIL À IMPULSION"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% SÉLECTIONNER PHÉROPODE"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% SÉLECTIONNER ARBALÈTE"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% SÉLECTIONNER PIED-DE-BICHE"
"Valve_Hint_Select_Weapon_Frag" "%slot4% SÉLECTIONNER GRENADE"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% SÉLECTIONNER PISTOLET ANTI-GRAVITÉ"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% SÉLECTIONNER PISTOLET 9 MM"
"Valve_Hint_Select_Weapon_RPG" "%slot4% SÉLECTIONNER LANCE-ROQUETTE"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% SÉLECTIONNER FUSIL À POMPE"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% SÉLECTIONNER FUSIL MITRAILLEUR"
"Valve_Hint_Select_WEAPONUP" "%slot1% SÉLECTIONNER ARME"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% SÉLECTIONNER ARME"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% SÉLECTIONNER ARME"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% SÉLECTIONNER ARME"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% TIRER AVEC PISTOLET MITRAILLEUR"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% VISER AVEC ARBALÈTE"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% IMPULSION CHARGÉE"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% TIRER AVEC UN CANON %+attack2% TIRER AVEC DEUX CANONS"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% LANCER GRENADE %+attack2% LÂCHER GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% JETER PHÉROPODE %+attack2% PRESSER PHÉROPODE"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% LANCER OBJET %+attack2% SAISIR OBJET"

"Valve_Hint_EnterVehicle"  "%+use% ENTRER DANS LE VÉHICULE"

"Commentary_PrimaryAttack"	"%+attack% : démarrer/arrêter commentaire"
"Commentary_SecondaryAttack"	"%+attack2% : commentaire suivant"

"game_player_joined_game"	"Le joueur %s1 a rejoint la partie"
"game_player_left_game"		"%s1 a quitté la partie (%s2)" [$WIN32]
"game_player_left_game"		"%s1 a quitté la partie" [$X360]
"game_player_joined_team"	"Le joueur %s1 a rejoint l'équipe %s2"
"game_player_joined_autoteam" "Le joueur %s1 a rejoint automatiquement l'équipe %s2"
"game_player_changed_name"	"Le joueur %s1 a changé de nom, il s'appelle maintenant %s2"
"game_server_cvar_changed"	"Cvar serveur « %s1 » modifiée en %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 a remporté le succès %s2"

"game_nextmap"		"Carte suivante : %s1"
"game_takesshots"	"Enregistrer automatiquement une capture d'écran du tableau des scores à la fin de chaque carte."

"Cannot_Be_Spectator"			"Ce serveur n'autorise pas le mode spectateur"

"Valve_DisableHTMLMOTD"		"Désactiver les MOTDs HTML."
"Valve_UseSteamCloud"		"Synchroniser avec Steam Cloud."
"Valve_SteamScreenshots"	"Enregistrer les captures d'écran sur Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GESTION DES OBJETS"
"ValveEcon_RootUI_OpenStore"		"Magasin"
"ValveEcon_RootUI_OpenLoadout"		"Équipement"
"ValveEcon_RootUI_OpenBackpack"		"Inventaire"
"ValveEcon_RootUI_OpenCrafting"		"Fabrication"
"ValveEcon_RootUI_OpenTrading"		"Échanges"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nÉchangeable après le : %s1"
"Attrib_Store_TradableAfterDate"	"Devient échangeable après quelques jours"
"Attrib_Store_Purchased"			"Ne sera pas échangeable ou utilisable pour la fabrication"
"Attrib_Purchased"					"Acheté : non échangeable ou utilisable pour la fabrication"
"Attrib_Promotion"					"Objet en promotion dans le magasin : non échangeable"
"Attrib_AchievementItem"			"Objet de succès : non échangeable"
"Attrib_CannotTrade"				"Non échangeable"
"Attrib_CannotCraft"				"Non utilisable pour la fabrication"
"Attrib_SpecialItem"				"Non échangeable ou utilisable pour la fabrication"
"Attrib_GifterAccountID"			"\nCadeau de : %s1"
"Attrib_ReferencedItem"				"Contient : %s1"
"Attrib_CustomDesc"					"Cet objet possède une description personnalisée :"
"Attrib_Renamed"					"Cet objet a été renommé.\nNom original : \"%s1\""
"Attrib_LimitedUse"					"Cet objet a un nombre d'utilisations limité. Utilisations restantes : %s1"
"Attrib_EventDate"					"Date de réception : %s1"
"Attrib_InUse"						"Actuellement utilisé"
"Attrib_Community_Description"		"Donné aux valeureux contributeurs de la Communauté"
"Attrib_Selfmade_Description"		"C'est moi qui l'ai fait !"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 a trouvé :: %s3 %s2"
"Item_Crafted"						"%s1 a fabriqué :: %s3 %s2"
"Item_Traded"						"%s1 a échangé :: %s2 %s3"
"Item_Purchased"					"%s1 a acheté :: %s3 %s2"
"Item_FoundInCrate"					"%s1 a déballé :: %s3 %s2"
"Item_Gifted"						"%s1 a reçu un cadeau :: %s3 %s2"
"Item_Earned"						"%s1 a gagné :: %s3 %s2"
"Item_Refunded"						"%s1 a été remboursé :: %s3 %s2"
"Item_GiftWrapped"					"%s1 a emballé un cadeau :: %s3 %s2"

"Item"					"Objet"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NOUVEAUX OBJETS ACQUIS !"
"NewItemAcquired"		"NOUVEL OBJET ACQUIS !"
"NewItemsCrafted"		"%numitems% NOUVEAUX OBJETS FABRIQUÉS !"
"NewItemCrafted"		"NOUVEL OBJET FABRIQUÉ !"
"TF_HasNewItems"		"Vous avez reçu de nouveaux objets !"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Vous avez trouvé :"
"NewItemMethod_Crafted"			"Vous avez fabriqué :"
"NewItemMethod_Traded"			"Vous avez échangé :"
"NewItemMethod_Purchased"		"Vous avez acheté :"
"NewItemMethod_FoundInCrate"	"Vous avez déballé :"
"NewItemMethod_Gifted"			"Vous avez reçu un cadeau :"
"NewItemMethod_Promotion"		"Vous avez reçu un objet promotionnel :"
"NewItemMethod_Earned"			"Vous avez gagné :"
"NewItemMethod_Refunded"		"Vous avez été remboursé :"
"NewItemMethod_Support"			"Le support client vous a accordé :"
"NewItemMethod_Foreign"			"Vous avez trouvé d'un autre jeu :"

"NextItem"				"AFFICHER\nSUIV >"
"PreviousItem"			"AFFICHER\n< PRÉC"
"CloseItemPanel"		"OK, REPRENDRE LA PARTIE"
"OpenGeneralLoadout"	"OUVRIR L'ÉQUIPEMENT..."
"OpenBackpack"			"OUVRIR L'INVENTAIRE..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOUVEAU !"
"Store_Price_Sale"		"EN SOLDE !"
"Store_OK"				"OK"
"Store_CANCEL"			"Annuler"
"Store_NowAvailable"	"DISPONIBLE"

"Store_ClassFilter_None"		"Tous les objets"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Payer"
"Store_AddToCart"		"Ajouter au panier"

"StoreViewCartTitle"	"Votre panier"
"Store_ContinueShopping" "Continuer les achats"
"Store_CartItems"		"%s1 objets"
"Store_EstimatedTotal"	"total estimé"
"Store_WAStateSalesTax"	"les taxes seront calculées pour les résidents de l'état de Washington"
"Store_TotalSubtextB"	"tous les objets seront ajoutés à votre inventaire après l'achat"
"Store_Remove"			"Supprimer"
"Store_CartIsEmpty"		"Vous n'avez aucun objet dans votre panier."
"Store_Wallet"			"Solde de votre compte Steam : %s1 $ (%s2 $ restants après achat)"
"Store_Wallet_EmptyCart" "Solde de votre compte Steam : %s1 $"
"Store_FeaturedItem"	"Objet du moment !"
"Store_PreviewItem"		"Aperçu"
"Store_DetailsItem"		"Détails"
"Store_FreeBackpackSpace"	"Emplacements vides : %s1"

"StoreCheckout_NoItems"			"Votre panier est vide !"
"StoreCheckout_TooManyItems"	"Vous avez placé un trop grand nombre d'objets dans votre panier !"
"StoreCheckout_Loading"			"Validation..."
"StoreCheckout_Unavailable"		"La caisse est momentanément indisponible."
"StoreCheckout_Canceling"		"Annulation..."

"StoreUpdate_Loading"				"Chargement du magasin..."
"StoreUpdate_NoGCResponse"			"Le magasin est actuellement fermé."
"StoreUpdate_NewPriceSheetLoaded"	"La liste des produits a été mise à jour avec la dernière version disponible."
"StoreUpdate_ContactSupport"		"Pour configurer votre porte-monnaie Steam, veuillez contacter le support client."
"StoreUpdate_OverlayRequired"		"Vous devez activer la Communauté Steam intégrée au jeu et le redémarrer avant d'utiliser le magasin."
"StoreUpdate_SteamRequired"			"Une connexion à Steam est nécessaire pour utiliser le magasin."

"StoreCheckout_Fail"				"Le magasin est actuellement fermé."
"StoreCheckout_InvalidParam"		"Un programmeur s'est planté ! Un paramètre non valide a été transmis au coordinateur du jeu. Merci de renouveler votre achat."
"StoreCheckout_InternalError"		"Une erreur est survenue lors de l'initialisation ou la mise à jour de votre transaction. Veuillez patienter une minute, puis réessayez ou contactez le support client pour plus d'informations."
"StoreCheckout_ContactSupport"		"Une erreur est survenue pendant la transaction. Veuillez contacter le support client pour plus d'informations."
"StoreCheckout_NotApproved"			"Le coordinateur du jeu n'a pas pu approuver votre transaction auprès de Steam. Merci de renouveler votre achat ultérieurement."
"StoreCheckout_NotLoggedin"			"Vous devez être connecté à Steam pour effectuer un achat."
"StoreCheckout_WrongCurrency"		"La devise choisie pour cette transaction ne correspond pas à la devise de votre porte-monnaie."
"StoreCheckout_NoAccount"			"Votre compte n'est pas disponible actuellement. Merci de renouveler votre achat ultérieurement."
"StoreCheckout_InsufficientFunds"	"Vous ne disposez pas du montant nécessaire à cet achat."
"StoreCheckout_TimedOut"			"Le délai d'exécution de cette transaction a expiré. Merci de renouveler votre achat."
"StoreCheckout_SteamAccountDisabled"	"Vous ne pouvez pas effectuer d'achat car votre compte Steam est désactivé."
"StoreCheckout_SteamAccountNoPurchase"	"Les transactions avec le porte-monnaie Steam sont désactivées sur ce compte."
"StoreCheckout_OldPriceSheet"			"La liste des produits enregistrée sur votre ordinateur est obsolète. Demande de mise à jour en cours."
"StoreCheckout_TransactionNotFound"		"Le coordinateur du jeu n'a pas trouvé ce numéro de transaction. Veuillez renouveler votre achat."
"StoreCheckout_TransactionCanceled"		"Transaction annulée. Aucun montant n'a été débité."
"StoreCheckout_TransactionCompleted"	"Transaction effectuée. Amusez-vous bien !"
"StoreCheckout_CompleteButUnfinalized"	"Impossible de confirmer la réussite de la transaction. Le cas échéant, les objets vous seront fournis ultérieurement."
"StoreCheckout_NotEnoughRoom"			"Le nombre d'emplacements disponibles de votre inventaire ne permet pas l'achat d'autant d'objets."
"StoreCheckout_ContactSupport_Dialog_Title"	"Avertissement"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Le contacter"

//----------------------------------------------
"Econ_Back"				"Retour"

"BackpackTitle"			"INVENTAIRE"
"X_DeleteItem"			"X SUPPRIMER"
"X_Delete"				"X SUPPRIMER"
"X_DiscardItem"			"X JETER"
"DiscardItem"			"Supprimer définitivement"
"DeleteConfirmTitle"	"ÊTES-VOUS SÛR ?"
"ConfirmTitle"			"ÊTES-VOUS SÛR ?"
"ConfirmButtonText"		"CONTINUER"
"DeleteItemConfirmText"		"Supprimer cet objet le détruira définitivement. Cette action est irréversible."
"MultiDeleteItemConfirmText"		"Supprimer ces objets les détruiront définitivement. Cette action est irréversible."
"X_DeleteConfirmButton"	"X OUAIS, SUPPRIMER"
"Backpack_Delete_Item"	"INVENTAIRE - PLUS DE PLACE"
"DiscardExplanation"	"Vous avez reçu cet objet mais vous n'avez plus de place dans votre inventaire."
"DiscardExplanation2"	"Supprimez un objet ci-dessous pour libérer de la place ou appuyez sur Jeter pour jeter le nouvel objet."
"DeleteConfirmDefault"	"Supprimer ?"
"Discarded"				"JETÉ !"
"ItemPanelEquipped"		"Équipé"

"BackpackApplyTool"		"Sélectionnez l'objet auquel appliquer le/la %s1 :"
"ApplyOnItem"			"UTILISER AVEC..."
"ConsumeItem"			"UTILISER"
"RefurbishItem"			"RESTAURER"
"CustomizeItem"			"PERSONNALISER"
"ShowBaseItems"			"OBJETS STANDARDS"
"ShowBackpackItems"		"OBJETS SPÉCIAUX"
"ShowBaseItemsCheckBox"	"Afficher les objets standards"
"ShowDuplicateItemsCheckbox"	"Afficher les doublons"
"WrapGift"				"EMBALLER LE CADEAU"
"UnwrapGift"			"DÉBALLER LE CADEAU"
"DeliverGift"			"ENVOYER LE CADEAU"
"NoAction"				"PAS D'ACTION"
"Style"					"CHOISIR UN STYLE"
"TF_Item_SelectStyle"	"SÉLECTIONNEZ UN STYLE"

"RefurbishItem_RemovePaintTitle"	"Retirer la peinture ?"
