"lang" 
{ 
"Language" "italian" 
"Valve_Blue"		"Blu"
"Valve_Ltblue"		"Azzurro"
"Valve_Green"		"Verde"
"Valve_Red"		"Rosso"
"Valve_Brown"		"Marrone"
"Valve_Ltgray"		"Grigio chiaro"
"Valve_Dkgray"		"Grigio scuro"

"Valve_Playing"		"In gioco"
"Valve_Stopped"		"Interrotto"
"Valve_Paused"		"In pausa"

"Valve_x_1_4"		"x 1/4"
"Valve_x_1_2"		"x 1/2"
"Valve_x_1"		"x 1"
"Valve_x_2"		"x 2"
"Valve_x_4"		"x 4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% ZOOM"
"Valve_Hint_machinegun"	"%+USE% PER USARE LA MITRAGLIATRICE"
"Valve_Hint_Flashlight" "%impulse 100% ACCENDI/SPEGNI LA TORCIA"
"Valve_Hint_PhysSwap" "%phys_swap% PER PASSARE DALLA PISTOLA GRAVITAZIONALE\n ALL'ARMA PRECEDENTE"
"Valve_Hint_Command_send"  "%impulse 50% INVIA LA TUA SQUADRA IN UNA POSIZIONE"
"Valve_Hint_Command_recall"  "%impulse 50% DUE VOLTE PER RICHIAMARE LA TUA SQUADRA"
"Valve_Hint_CraneKeys"	"%+forward% ESTENDI IL BRACCIO %+back% RITRAI IL BRACCIO %+moveleft% GIRATI A SINISTRA %+moveright% GIRATI A DESTRA %+attack% AFFERRA/LASCIA" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% MUOVI IL BRACCIO%+attack% AFFERRA/LASCIA" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% ACCELERA %+back% RALLENTA %+moveleft% GIRA A SINISTRA %+moveright% GIRA A DESTRA" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% ACCELERA/STERZA %xlook% GUARDA" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% FRENO A MANO"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger" "%+use% TIENI PREMUTO PER CARICARE LA TUTA"
"Valve_Hint_AirboatGun" "%+attack% USA L'ARMA DELL'IDROSCIVOLANTE"
"Valve_Hint_AmmoCrate" "%+use% PRENDI DEI COLPI DALLA CASSA"
"Valve_Hint_USEPickup"  "%+use% RACCOGLI L'OGGETTO"
"Valve_Hint_ThrowHeld"  "%+attack% LANCIA L'OGGETTO"
"Valve_Hint_MomentaryButton"	"%+use% TIENI PREMUTO PER STERZARE"
"Valve_Hint_ThrowBait"	"%+attack% LANCIA L'ESCA"
"Valve_Hint_SqueezeBait"  "%+attack2% CHIAMA LE FORMICHELEONE"
"Valve_Hint_Ladder" "%+use% USA LA SCALA"
"Valve_Hint_Interact" "%+use% INTERAGISCI"
"Valve_Hint_Jump" "%+jump% SALTA"
"Valve_Hint_Movement" "%xmove% PER MUOVERTI %xlook% PER GUARDARE" [$X360] 
"Valve_Hint_Movement" "%+forward% AVANTI %+back% INDIETRO %+moveleft% SINISTRA %+moveright% DESTRA" [$WIN32]
"Valve_Hint_Door" "%+use% APRI LA PORTA"
"Valve_Hint_Sprint" "%+speed% SCATTA"
"Valve_Hint_Attack" "%+attack% ATTACCA"
"Valve_Hint_Crouch" "%+duck% ACCOVACCIATI"
"Valve_Hint_ItemCrate" "%+attack% ROMPI LE CASSE DI RIFORNIMENTI PER TROVARE OGGETTI"
"Valve_Hint_Healthcharger" "%+use% TIENI PREMUTO PER USARE L'UNITÀ MEDICA"
"Valve_Hint_Reload"     "%+reload% RICARICA"
"Valve_Hint_SwimUp" "%+jump% NUOTA VERSO L'ALTO"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "MOVIMENTI VARI"
"Valve_Chapter"		"Capitolo"

"Valve_HudPoisonDamage"	"RILEVATA NEUROTOSSINA\nSOMMINISTRATO ANTIDOTO"

"Valve_CreatingCache"	"Creazione della cache audio..."
"Valve_CreatingSpecificSoundCache"	"Elaborazione:  %s1"

"Valve_UpdatingSteamResources" "Aggiornamento delle risorse di Steam..."

"Valve_Sprint"		"Scatta"
"Valve_Suit_Zoom"	"Zoom su tuta"
"Valve_Commander_Mode"	"Invia/Richiama squadra"
"Valve_Gravity_Gun"	"Pistola gravitazionale"
"Valve_CC_Toggle"	"Effetti sonori dei sottotitoli codificati"

"Valve_Hud_HEALTH"		"SALUTE"
"Valve_Hud_AMMO"		"COLPI"
"Valve_Hud_AMMO_ALT"		"ALT."
"Valve_Hud_SUIT"		"TUTA"
"Valve_Hud_AUX_POWER"		"ENERGIA AUSILIARIA"
"Valve_Hud_OXYGEN"		"OSSIGENO"
"Valve_Hud_FLASHLIGHT"		"TORCIA"
"Valve_Hud_SPRINT"		"SCATTO"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"SQUADRA AL SEGUITO"
"Valve_Hud_SQUAD_STATIONED"	"SQUADRA STAZIONATA"

"Valve_HDRDEMO_LeftTitle"	"Apertura fissa"
"Valve_HDRDEMO_RightTitle"	"High Dynamic Range"

"Valve_Hud_CamFOV"		"Campo visivo"
"Valve_Hud_CamHeight"	"Altezza della telecamera"
"Valve_CamArmLength"	"Lunghezza del braccio"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Nessuna grana della pellicola"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grana della pellicola"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Nessuna correzione cromatica"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correzione cromatica"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% SELEZIONA LA MAGNUM .357"
"Valve_Hint_Select_Weapon_AR2" "%slot2% SELEZIONA IL FUCILE A IMPULSI"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% SELEZIONA IL FEROPODO"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% SELEZIONA LA BALESTRA"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% SELEZIONA IL PIEDE DI PORCO"
"Valve_Hint_Select_Weapon_Frag" "%slot4% SELEZIONA LA GRANATA"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% SELEZIONA LA PISTOLA GRAVITAZIONALE"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% SELEZIONA LA PISTOLA 9MM"
"Valve_Hint_Select_Weapon_RPG" "%slot4% SELEZIONA IL LANCIARAZZI"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% SELEZIONA IL FUCILE A POMPA"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% SELEZIONA IL MITRA"
"Valve_Hint_Select_WEAPONUP" "%slot1% SELEZIONA L'ARMA"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% SELEZIONA L'ARMA"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% SELEZIONA L'ARMA"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% SELEZIONA L'ARMA"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% LANCIA UNA GRANATA DEL MITRA"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% USA IL MIRINO DELLA BALESTRA"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% IMPULSO CARICATO"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% SPARA DA UNA CANNA %+attack2% SPARA DA ENTRAMBE LE CANNE"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% LANCIA LA GRANATA %+attack2% GETTA LA GRANATA"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% LANCIA IL FEROPODO %+attack2% SPREMI IL FEROPODO"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% LANCIA L'OGGETTO %+attack2% AFFERRA L'OGGETTO"

"Valve_Hint_EnterVehicle"  "%+use% ENTRA NEL VEICOLO"

"Commentary_PrimaryAttack"	"%+attack%: Avvia/Interrompi il commento"
"Commentary_SecondaryAttack"	"%+attack2%: Commento successivo"

"game_player_joined_game"	"Il giocatore %s1 si è unito alla partita"
"game_player_left_game"		"Il giocatore %s1 ha abbandonato la partita (%s2)" [$WIN32]
"game_player_left_game"		"Il giocatore %s1 ha abbandonato la partita" [$X360]
"game_player_joined_team"	"Il giocatore %s1 si è unito alla squadra %s2"
"game_player_joined_autoteam" "Il giocatore %s1 è stato automaticamente assegnato alla squadra %s2"
"game_player_changed_name"	"Il giocatore %s1 ha cambiato nome in %s2"
"game_server_cvar_changed"	"Cvar del server \"%s1\" modificata in %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 ha ottenuto l'achievement %s2"

"game_nextmap"		"Prossima mappa: %s1"
"game_takesshots"	"Salva uno screenshot dei punteggi al termine della mappa."

"Cannot_Be_Spectator"			"Questo server non ammette spettatori"

"Valve_DisableHTMLMOTD"		"Disattiva i messaggi del giorno in HTML."
"Valve_UseSteamCloud"		"Sincronizza con Steam Cloud."
"Valve_SteamScreenshots"	"Salva gli screenshot su Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GESTIONE DEGLI OGGETTI"
"ValveEcon_RootUI_OpenStore"		"Negozio"
"ValveEcon_RootUI_OpenLoadout"		"Equipaggiamento"
"ValveEcon_RootUI_OpenBackpack"		"Zaino"
"ValveEcon_RootUI_OpenCrafting"		"Forgiatura"
"ValveEcon_RootUI_OpenTrading"		"Scambi"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nScambiabile dopo il giorno: %s1"
"Attrib_Store_TradableAfterDate"	"Diventerà scambiabile dopo qualche giorno"
"Attrib_Store_Purchased"			"Non potrai scambiarlo o usarlo nella forgiatura"
"Attrib_Purchased"					"Acquistato: non scambiabile o utilizzabile nella forgiatura"
"Attrib_Promotion"					"Oggetto promozionale del negozio: non scambiabile"
"Attrib_AchievementItem"			"Oggetto ottenuto tramite achievement: non scambiabile"
"Attrib_CannotTrade"				"Non scambiabile"
"Attrib_CannotCraft"				"Non utilizzabile nella forgiatura"
"Attrib_SpecialItem"				"Non scambiabile o utilizzabile nella forgiatura"
"Attrib_GifterAccountID"			"\nDono da parte di: %s1"
"Attrib_ReferencedItem"				"Contiene: %s1"
"Attrib_CustomDesc"					"Questo oggetto ha una descrizione personalizzata:"
"Attrib_Renamed"					"Questo oggetto è stato rinominato.\nNome originale: \"%s1\""
"Attrib_LimitedUse"					"Questo è un oggetto ad uso limitato. Utilizzi rimasti: %s1"
"Attrib_EventDate"					"Data di ricezione: %s1"
"Attrib_InUse"						"Attualmente in uso"
"Attrib_Community_Description"		"Conferito ai meritevoli collaboratori della comunità"
"Attrib_Selfmade_Description"		"L'ho creato io!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 ha trovato:: %s2 %s3"
"Item_Crafted"						"%s1 ha forgiato:: %s2 %s3"
"Item_Traded"						"%s1 ha ottenuto in uno scambio:: %s2 %s3"
"Item_Purchased"					"%s1 ha acquistato:: %s2 %s3"
"Item_FoundInCrate"					"%s1 ha scoperto in una cassa:: %s2 %s3"
"Item_Gifted"						"%s1 ha ricevuto un dono:: %s2 %s3"
"Item_Earned"						"%s1 ha ottenuto:: %s2 %s3"
"Item_Refunded"						"%s1 ha ottenuto in rimborso:: %s2 %s3"
"Item_GiftWrapped"					"%s1 ha incartato un dono:: %s2 %s3"

"Item"					"Oggetto"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NUOVI OGGETTI OTTENUTI!"
"NewItemAcquired"		"NUOVO OGGETTO OTTENUTO!"
"NewItemsCrafted"		"%numitems% NUOVI OGGETTI FORGIATI!"
"NewItemCrafted"		"NUOVO OGGETTO FORGIATO!"
"TF_HasNewItems"		"Hai dei nuovi oggetti!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Hai trovato:"
"NewItemMethod_Crafted"			"Hai forgiato:"
"NewItemMethod_Traded"			"Hai ottenuto in uno scambio:"
"NewItemMethod_Purchased"		"Hai acquistato:"
"NewItemMethod_FoundInCrate"	"Hai scoperto in una cassa:"
"NewItemMethod_Gifted"			"Hai ricevuto un dono:"
"NewItemMethod_Promotion"		"Hai ricevuto un oggetto promozionale:"
"NewItemMethod_Earned"			"Hai ottenuto:"
"NewItemMethod_Refunded"		"Hai ottenuto in rimborso:"
"NewItemMethod_Support"			"L'assistenza clienti ti ha offerto:"
"NewItemMethod_Foreign"			"Hai ricevuto da un altro gioco:"

"NextItem"				"OGGETTO\nSUCC. >"
"PreviousItem"			"OGGETTO\n< PREC."
"CloseItemPanel"		"OK, RIPRENDI LA PARTITA"
"OpenGeneralLoadout"	"EQUIPAGGIAMENTO"
"OpenBackpack"			"APRI LO ZAINO..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOVITÀ!"
"Store_Price_Sale"		"OFFERTA!"
"Store_OK"				"OK"
"Store_CANCEL"			"Annulla"
"Store_NowAvailable"	"DISPONIBILE ORA"

"Store_ClassFilter_None"		"Tutti gli oggetti"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Cassa"
"Store_AddToCart"		"Aggiungi al carrello"

"StoreViewCartTitle"	"Il tuo carrello"
"Store_ContinueShopping" "Prosegui con gli acquisti"
"Store_CartItems"		"Oggetti: %s1"
"Store_EstimatedTotal"	"totale stimato"
"Store_WAStateSalesTax"	"le tasse di vendita saranno calcolate per gli abitanti dello stato di Washington"
"Store_TotalSubtextB"	"tutti gli oggetti qui presenti saranno aggiunti al tuo inventario dopo l'acquisto"
"Store_Remove"			"Rimuovi"
"Store_CartIsEmpty"		"Non hai oggetti nel carrello."
"Store_Wallet"			"Saldo dell'account di Steam: $%s1 ($%s2 dopo il pagamento del carrello)"
"Store_Wallet_EmptyCart" "Saldo dell'account di Steam: $%s1"
"Store_FeaturedItem"	"Oggetto in evidenza!"
"Store_PreviewItem"		"Anteprima"
"Store_DetailsItem"		"Dettagli"
"Store_FreeBackpackSpace"	"Slot dello zaino vuoti: %s1"

"StoreCheckout_NoItems"			"Il tuo carrello è vuoto!"
"StoreCheckout_TooManyItems"	"Hai troppi oggetti nel carrello!"
"StoreCheckout_Loading"			"Pagamento alla cassa..."
"StoreCheckout_Unavailable"		"Cassa non disponibile al momento."
"StoreCheckout_Canceling"		"Annullamento..."

"StoreUpdate_Loading"				"Caricamento del Negozio..."
"StoreUpdate_NoGCResponse"			"Il Negozio è chiuso."
"StoreUpdate_NewPriceSheetLoaded"	"L'elenco dei prodotti è stato aggiornato all'ultima versione."
"StoreUpdate_ContactSupport"		"Contatta l'Assistenza per la configurazione del tuo Portafoglio di Steam."
"StoreUpdate_OverlayRequired"		"Devi abilitare l'Overlay di Steam e riavviare il gioco per utilizzare il Negozio."
"StoreUpdate_SteamRequired"			"È necessario essere connessi a Steam per utilizzare il Negozio."

"StoreCheckout_Fail"				"Il Negozio è chiuso."
"StoreCheckout_InvalidParam"		"Qualche programmatore ha commesso un errore! Al coordinatore del gioco è stato trasmesso un parametro non valido. Ritenta l'acquisto."
"StoreCheckout_InternalError"		"Sembra che si sia verificato un errore durante l'avvio o l'aggiornamento della transazione. Attendi un minuto e riprova, oppure contatta l'assistenza."
"StoreCheckout_ContactSupport"		"Si è verificato un errore durante la transazione. Contatta l'assistenza."
"StoreCheckout_NotApproved"			"Il coordinatore del gioco non ha potuto approvare la tua transazione con Steam. Ritenta l'acquisto più tardi."
"StoreCheckout_NotLoggedin"			"Devi aver effettuato l'accesso a Steam per poter completare l'acquisto."
"StoreCheckout_WrongCurrency"		"La valuta di questa transazione non corrisponde a quella del tuo Portafoglio."
"StoreCheckout_NoAccount"			"Il tuo account di Steam non è disponibile. Ritenta l'acquisto più tardi."
"StoreCheckout_InsufficientFunds"	"Non disponi di fondi sufficienti per completare l'acquisto."
"StoreCheckout_TimedOut"			"Tempo per la transazione scaduto. Ritenta l'acquisto."
"StoreCheckout_SteamAccountDisabled"	"Il tuo account di Steam è disabilitato e non può pertanto eseguire acquisti."
"StoreCheckout_SteamAccountNoPurchase"	"Le transazioni con il Portafoglio di Steam sono state disabilitate su questo account."
"StoreCheckout_OldPriceSheet"			"Il tuo elenco locale dei prodotti non è aggiornato. È in corso la richiesta di un elenco nuovo."
"StoreCheckout_TransactionNotFound"		"L'ID di questa transazione non è stato trovato dal coordinatore del gioco. Ritenta l'acquisto."
"StoreCheckout_TransactionCanceled"		"Transazione annullata. Nessun addebito a tuo carico."
"StoreCheckout_TransactionCompleted"	"Transazione completata! Goditi il bottino!"
"StoreCheckout_CompleteButUnfinalized"	"Impossibile confermare l'esito dell'operazione. Se positivo, gli oggetti richiesti verranno consegnati in seguito."
"StoreCheckout_NotEnoughRoom"			"Non hai abbastanza spazio nel tuo zaino per acquistare tutti questi oggetti."
"StoreCheckout_ContactSupport_Dialog_Title"	"Attenzione"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contatta"

//----------------------------------------------
"Econ_Back"				"Indietro"

"BackpackTitle"			"ZAINO"
"X_DeleteItem"			"X ELIMINA"
"X_Delete"				"X ELIMINA"
"X_DiscardItem"			"X RIFIUTA"
"DiscardItem"			"Scarta del tutto"
"DeleteConfirmTitle"	"CONFERMI?"
"ConfirmTitle"			"CONFERMI?"
"ConfirmButtonText"		"CONTINUA"
"DeleteItemConfirmText"		"Eliminare quest'oggetto lo distruggerà in modo permanente. Quest'azione non può essere annullata."
"MultiDeleteItemConfirmText"		"Eliminare questi oggetti li distruggerà in modo permanente. Quest'azione non può essere annullata."
"X_DeleteConfirmButton"	"X SÌ, FALLO!"
"Backpack_Delete_Item"	"ZAINO - SPAZIO TERMINATO"
"DiscardExplanation"	"Hai ricevuto questo oggetto, ma non hai spazio nello zaino."
"DiscardExplanation2"	"Elimina un oggetto sottostante per fare spazio o premi \"Rifiuta\" per scartare il nuovo oggetto."
"DeleteConfirmDefault"	"Eliminare?"
"Discarded"				"SCARTATO!"
"ItemPanelEquipped"		"In uso"

"BackpackApplyTool"		"Seleziona l'oggetto a cui applicare lo strumento %s1:"
"ApplyOnItem"			"USA CON..."
"ConsumeItem"			"USA"
"RefurbishItem"			"RIPRISTINA"
"CustomizeItem"			"PERSONALIZZA"
"ShowBaseItems"			"OGGETTI PREDEFINITI"
"ShowBackpackItems"		"OGGETTI SPECIALI"
"ShowBaseItemsCheckBox"	"Mostra oggetti predefiniti"
"ShowDuplicateItemsCheckbox"	"Mostra doppioni"
"WrapGift"				"INCARTA"
