"lang" 
{ 
"Language" "tchinese" 
"Valve_Hint_Command_send"  "%impulse 50% 將你的小隊送到一個地點"
"Valve_Hint_Command_recall"  "%impulse 50% 按兩次召回小隊"
"Valve_Hint_CraneKeys"	"%+forward% 伸長手臂 %+back% 縮回手臂 %+moveleft% 左轉 %+moveright% 右轉 %+attack% 撿起或丟掉物體" [$WIN32]
"Valve_Hint_CraneKeys"	"%xmove% 移動手臂 %+attack% 撿起/丟掉物體" [$X360]
"Valve_Hint_BoatKeys"	"%+forward% 加速 %+back% 減速 %+moveleft% 向左轉 %+moveright% 向右轉" [$WIN32]
"Valve_Hint_BoatKeys"	"%xmove% 加速/駕駛 %xlook% 查看" [$X360]
"Valve_Hint_JeepKeys"	"%+speed% 加速 %+jump% 手煞車"
"Valve_Hint_JeepTurbo"	"%+speed% 渦輪增壓"
"Valve_Hint_HEVcharger" "%+use% 按住為防護衣補充能量"
"Valve_Hint_AirboatGun" "%+attack% 發射汽船槍"
"Valve_Hint_AmmoCrate" "%+use% 從箱子取得彈藥"
"Valve_Hint_USEPickup"  "%+use% 撿起物體"
"Valve_Hint_ThrowHeld"  "%+attack% 丟掉拿著的物體"
"Valve_Hint_MomentaryButton"	"%+use% 按住來轉動轉盤"
"Valve_Hint_ThrowBait"	"%+attack% 丟蟲餌"
"Valve_Hint_SqueezeBait"  "%+attack2% 呼叫獅蟻"
"Valve_Hint_Ladder" "%+use% 爬上/爬下梯子"
"Valve_Hint_Interact" "%+use% 互動"
"Valve_Hint_Jump" "%+jump% 跳躍"
"Valve_Hint_Movement" "%xmove% 以移動 %xlook% 以查看" [$X360] 
"Valve_Hint_Movement" "前 %+forward%後 %+back%左 %+moveleft%右 %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% 開門"
"Valve_Hint_Sprint" "%+speed% 衝刺"
"Valve_Hint_Attack" "%+attack% 攻擊"
"Valve_Hint_Crouch" "%+duck% 蹲下"
"Valve_Hint_ItemCrate" "%+attack% 打破補給箱取得物品"
"Valve_Hint_Healthcharger" "%+use% 拿著使用醫療裝置進行治療"
"Valve_Hint_Reload"     "%+reload% 裝填彈藥"
"Valve_Hint_SwimUp" "%+jump% 向上游"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "其他移動方式"
"Valve_Chapter"		"章節"

"Valve_HudPoisonDamage"	"發現神經毒素\n給予解毒劑"

"Valve_CreatingCache"	"正在建立音效快取…"
"Valve_CreatingSpecificSoundCache"	"處理中：  %s1"

"Valve_UpdatingSteamResources" "正在更新 Steam 資源…"

"Valve_Sprint"		"衝刺 (快速移動)"
"Valve_Suit_Zoom"	"防護衣縮放"
"Valve_Commander_Mode"	"傳送/召回小隊"
"Valve_Gravity_Gun"	"重力槍"
"Valve_CC_Toggle"	"切換關閉字幕音效"

"Valve_Hud_HEALTH"		"生命值"
"Valve_Hud_AMMO"		"彈藥"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"防護衣"
"Valve_Hud_AUX_POWER"		"備用能量"
"Valve_Hud_OXYGEN"		"氧氣"
"Valve_Hud_FLASHLIGHT"		"手電筒"
"Valve_Hud_SPRINT"		"衝刺"
"Valve_Hud_BONUS_PROGRESS"	"獎勵"

"Valve_Hud_SQUAD_FOLLOWING"	"小隊跟隨"
"Valve_Hud_SQUAD_STATIONED"	"小隊駐紮"

"Valve_HDRDEMO_LeftTitle"	"固定光圈"
"Valve_HDRDEMO_RightTitle"	"高動態範圍光映射"

"Valve_Hud_CamFOV"		"視野範圍"
"Valve_Hud_CamHeight"	"攝影機高度"
"Valve_CamArmLength"	"手臂長度"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"無影片雜訊"
"Valve_FilmDemo_FilmGrain_RightTitle"	"影片雜訊"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"無色彩修正"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色彩修正"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "%slot1% 選擇 .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "%slot2% 選擇脈衝式步槍"
"Valve_Hint_Select_Weapon_Bugbait" "%slot4% 選擇費洛帕"
"Valve_Hint_Select_Weapon_Crossbow" "%slot1% 選擇十字弓"
"Valve_Hint_Select_Weapon_Crowbar" "%slot3% 選擇鐵撬"
"Valve_Hint_Select_Weapon_Frag" "%slot4% 選擇榴彈"
"Valve_Hint_Select_Weapon_Physcannon" "%slot3% 選擇重力槍"
"Valve_Hint_Select_Weapon_Pistol" "%slot1% 選擇 9 毫米手槍"
"Valve_Hint_Select_Weapon_RPG" "%slot4% 選擇 RPG"
"Valve_Hint_Select_Weapon_Shotgun" "%slot2% 選擇霰彈槍"
"Valve_Hint_Select_Weapon_SMG1" "%slot2% 選擇衝鋒槍"
"Valve_Hint_Select_WEAPONUP" "%slot1% 選擇武器"
"Valve_Hint_Select_WEAPONRIGHT" "%slot2% 選擇武器"
"Valve_Hint_Select_WEAPONDOWN" "%slot3% 選擇武器"
"Valve_Hint_Select_WEAPONLEFT" "%slot4% 選擇武器"

"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% 發射 SMG 榴彈"
"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% 十字弓狙擊鏡"
"Valve_Hint_Alt_Weapon_AR2" "%+attack2% 充電脈衝"
"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% 發射單發霰彈 %+attack2% 發射雙發霰彈"
"Valve_Hint_Alt_Weapon_Frag" "%+attack% 丟出手榴彈 %+attack2% 放下手榴彈"
"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% 丟出費洛帕 %+attack2% 擠出費洛帕"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% 發射物體 %+attack2% 抓住物體"

"Valve_Hint_EnterVehicle"  "%+use% 進入車輛"

"Commentary_PrimaryAttack"	"%+attack%：開始/停止說明"
"Commentary_SecondaryAttack"	"%+attack2%：下一個說明"

"game_player_joined_game"	"玩家 %s1 加入遊戲"
"game_player_left_game"		"玩家 %s1 離開遊戲 (%s2)" [$WIN32]
"game_player_left_game"		"玩家 %s1 離開遊戲" [$X360]
"game_player_joined_team"	"玩家 %s1 加入團隊 %s2"
"game_player_joined_autoteam" "玩家 %s1 被自動平衡到 %s2"
"game_player_changed_name"	"玩家 %s1 變更名稱為 %s2"
"game_server_cvar_changed"	"伺服器 Cvar「%s1」變更為 %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 已獲得成就 %s2"

"game_nextmap"		"下一張地圖：%s1"
"game_takesshots"	"在地圖結束時自動儲存記分板畫面。"

"Cannot_Be_Spectator"			"這台伺服器並沒有開放觀戰"

"Valve_DisableHTMLMOTD"		"停用 HTML MOTD。"
"Valve_UseSteamCloud"		"與 Steam 雲端服務同步。"
"Valve_SteamScreenshots"	"儲存螢幕擷圖至 Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"物品管理"
"ValveEcon_RootUI_OpenStore"		"商店"
"ValveEcon_RootUI_OpenLoadout"		"武器裝備"
"ValveEcon_RootUI_OpenBackpack"		"背包"
"ValveEcon_RootUI_OpenCrafting"		"合成中"
"ValveEcon_RootUI_OpenTrading"		"交易中"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\n 於 %s1 後可交易"
"Attrib_Store_TradableAfterDate"	"於幾天後可交易"
"Attrib_Store_Purchased"			"不可交易或用於合成"
"Attrib_Purchased"					"購買的物品：不可交易或用於合成"
"Attrib_Promotion"					"商店促銷物品：不可交易"
"Attrib_AchievementItem"			"成就物品：不可交易"
"Attrib_CannotTrade"				"不可交易"
"Attrib_CannotCraft"				"無法用於合成"
"Attrib_SpecialItem"				"不可交易或適用於合成"
"Attrib_GifterAccountID"			"\n禮物來源：%s1"
"Attrib_ReferencedItem"				"內容物：%s1"
"Attrib_CustomDesc"					"此物品含有玩家所寫的物品描述："
"Attrib_Renamed"					"這項物品已被重新命名。\n原始名稱：「%s1」"
"Attrib_LimitedUse"					"這是有使用限制的物品。剩餘使用次數：%s1"
"Attrib_EventDate"					"接收日期： %s1"
"Attrib_InUse"						"目前使用中"
"Attrib_Community_Description"		"獻給尊貴的社群貢獻者"
"Attrib_Selfmade_Description"		"我製作了這個！"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 已發現:: %s2 %s3"
"Item_Crafted"						"%s1 已合成::%s2 %s3"
"Item_Traded"						"%s1 已交易：%s2 %s3"
"Item_Purchased"					"%s1 已購買：%s2 %s3"
"Item_FoundInCrate"					"%s1 已打開：%s2 %s3"
"Item_Gifted"						"%s1 收到了一份禮物：%s2 %s3"
"Item_Earned"						"%s1 已獲得：%s2 %s3"
"Item_Refunded"						"%s1 已被退還:: %s2 %s3"
"Item_GiftWrapped"					"%s1 已經拆開一份禮品:: %s2 %s3"

"Item"					"物品"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"取得 %numitems% 項新物品！"
"NewItemAcquired"		"取得新物品！"
"NewItemsCrafted"		"精心製作出 %numitems% 項新物品！"
"NewItemCrafted"		"精心製作出新物品！"
"TF_HasNewItems"		"您有新的物品！"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"您找到了："
"NewItemMethod_Crafted"			"您合成了："
"NewItemMethod_Traded"			"您交易了："
"NewItemMethod_Purchased"		"您買了："
"NewItemMethod_FoundInCrate"	"您打開了："
"NewItemMethod_Gifted"			"您收到一份禮物："
"NewItemMethod_Promotion"		"您收到一個商店促銷物品："
"NewItemMethod_Earned"			"您獲得了："
"NewItemMethod_Refunded"		"您被退還了："
"NewItemMethod_Support"			"客服部門授予您："
"NewItemMethod_Foreign"			"您已從其他遊戲找到："

"NextItem"				"查看\n下一個 >"
"PreviousItem"			"查看\n< 上一個"
"CloseItemPanel"		"確定，繼續遊戲"
"OpenGeneralLoadout"	"開啟裝備..."
"OpenBackpack"			"打開背包..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"新上架！"
"Store_Price_Sale"		"特價中！"
"Store_OK"				"好"
"Store_CANCEL"			"取消"
"Store_NowAvailable"	"現已推出"

"Store_ClassFilter_None"		"全部物品"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"結帳"
"Store_AddToCart"		"加入購物車"

"StoreViewCartTitle"	"您的購物車"
"Store_ContinueShopping" "繼續購物"
"Store_CartItems"		"%s1 件物品"
"Store_EstimatedTotal"	"估計總額"
"Store_WAStateSalesTax"	"華盛頓州的居民將額外計算購買稅"
"Store_TotalSubtextB"	"所有物品將於購買後加入至您的背包"
"Store_Remove"			"移除"
"Store_CartIsEmpty"		"您的購物車中沒有物品。"
"Store_Wallet"			"Steam 帳戶餘額：$%s1（購物車結帳後還剩 $%s2）"
"Store_Wallet_EmptyCart" "Steam 帳戶餘額：$%s1"
"Store_FeaturedItem"	"精選物品！"
"Store_PreviewItem"		"預覽"
"Store_DetailsItem"		"詳細資料"
"Store_FreeBackpackSpace"	"空的背包空格：%s1"

"StoreCheckout_NoItems"			"您的購物車是空的！"
"StoreCheckout_TooManyItems"	"您購物車裡的物品過多！"
"StoreCheckout_Loading"			"正在結帳..."
"StoreCheckout_Unavailable"		"目前無法進行結帳。"
"StoreCheckout_Canceling"		"正在取消..."

"StoreUpdate_Loading"				"商店載入中..."
"StoreUpdate_NoGCResponse"			"商店目前停止營業。"
"StoreUpdate_NewPriceSheetLoaded"	"產品清單已更新為最新的版本。"
"StoreUpdate_ContactSupport"		"請聯絡客服部門以協助設定您的 Steam 錢包。"
"StoreUpdate_OverlayRequired"		"您必須在遊戲中啟用 Steam 社群並重新啟動，才能使用商店。"
"StoreUpdate_SteamRequired"			"必須和 Steam 連線才能使用商店。"

"StoreCheckout_Fail"				"遊戲內商店目前關閉中。"
"StoreCheckout_InvalidParam"		"有個程式設計師砸鍋啦！一個無效的參數被傳送至遊戲協調器。請嘗試重新購買。"
"StoreCheckout_InternalError"		"您的交易在初始化或更新時發生錯誤。請稍候幾分鐘再試一次，或是聯絡客服中心尋求協助。"
"StoreCheckout_ContactSupport"		"在處理您的交易時發生錯誤，請聯絡客服中心以取得相關協助。"
"StoreCheckout_NotApproved"			"遊戲協調器無法核准您與 Steam 進行的交易。請稍後再嘗試購買。"
"StoreCheckout_NotLoggedin"			"您必須登入 Steam 才能完成購買。"
"StoreCheckout_WrongCurrency"		"此交易的貨幣和您的錢包貨幣並不一致。"
"StoreCheckout_NoAccount"			"您的 Steam 帳戶目前無法使用。請稍後再嘗試本次購買。"
"StoreCheckout_InsufficientFunds"	"您的資金不足以完成購買。"
"StoreCheckout_TimedOut"			"交易逾時。請再次嘗試購買。"
"StoreCheckout_SteamAccountDisabled"	"您的 Steam 帳戶已停用，無法進行購買。"
"StoreCheckout_SteamAccountNoPurchase"	"此帳戶的 Steam 錢包交易已遭停用。"
"StoreCheckout_OldPriceSheet"			"您的本機產品清單過期。正在要求新的產品清單。"
"StoreCheckout_TransactionNotFound"		"遊戲協調器無法找到這筆交易的 ID。請重新嘗試購買。"
"StoreCheckout_TransactionCanceled"		"交易已取消。您並沒有被收取費用。"
"StoreCheckout_TransactionCompleted"	"交易完成！請享用您的戰利品！"
"StoreCheckout_CompleteButUnfinalized"	"無法確認是否成功。若成功，您的物品會將於近日送達。"
"StoreCheckout_NotEnoughRoom"			"您的背包沒有足夠的空間，無法購買這麼多物品。"
"StoreCheckout_ContactSupport_Dialog_Title"	"警告"
"StoreCheckout_ContactSupport_Dialog_Btn"	"聯絡"

//----------------------------------------------
"Econ_Back"				"返回"

"BackpackTitle"			"背包"
"X_DeleteItem"			"X 刪除"
"X_Delete"				"X 刪除"
"X_DiscardItem"			"X 丟棄"
"DiscardItem"			"永久刪除"
"DeleteConfirmTitle"	"您確定？"
"ConfirmTitle"			"您確定？"
"ConfirmButtonText"		"繼續"
"DeleteItemConfirmText"		"刪除這個物品將會永久摧毀，且無法復原。"
"MultiDeleteItemConfirmText"		"選擇刪除將會永久摧毀這些物品，且無法復原。"
"X_DeleteConfirmButton"	"X 是，刪除"
"Backpack_Delete_Item"	"背包 - 空間不足"
"DiscardExplanation"	"您獲得這個物品，但您的背包已經裝不下了。"
"DiscardExplanation2"	"刪除下方的項目可騰出空間，或按下丟棄，將新項目丟棄。"
"DeleteConfirmDefault"	"刪除？"
"Discarded"				"已丟棄！"
"ItemPanelEquipped"		"已裝備"

"BackpackApplyTool"		"選擇要套用 %s1 的物品："
"ApplyOnItem"			"搭配使用……"
"ConsumeItem"			"使用"
"RefurbishItem"			"恢復"
"CustomizeItem"			"自訂"
"ShowBaseItems"			"庫存物品"
"ShowBackpackItems"		"特別物品"
"ShowBaseItemsCheckBox"	"顯示基本物品"
"ShowDuplicateItemsCheckbox"	"顯示重複物品"
"WrapGift"				"包裝禮物"
"UnwrapGift"			"拆開禮物"
"DeliverGift"			"贈與禮物"
"NoAction"				"不做任何動作"
"Style"					"設定樣式"
"TF_Item_SelectStyle"	"選擇樣式"

"RefurbishItem_RemovePaintTitle"	"移除塗裝？"
"RefurbishItem_RemovePaint"			"從這項物品上移除自訂色彩，並恢復其原始顏色？\n\n（塗裝將會被丟棄）"

"RefurbishItem_RemoveNameTitle"		"移除名字？"
"RefurbishItem_RemoveName"			"從這項物品上移除自訂名稱，恢復其原始名稱？\n\n（名稱標籤將會被丟棄）"

"RefurbishItem_RemoveDescTitle"		"移除說明？"
"RefurbishItem_RemoveDesc"			"要透過此物品移除現在的描述，並恢復原始的描述嗎？\n\n（描述標籤將會被丟棄）"

"RefurbishItem_Yes"					"是的，移除它"
"RefurbishItem_No"					"不，維持現狀"

"ToolConfirmWarning"	"記住，你用過了的工具就會消失不見！"

"ToolItemRenameOldItemName"	"目前物品名稱："
"ToolItemRenameNewItemName"	"新物品名稱："

"ToolItemRenameOldItemDesc"	"目前物品描述："
"ToolItemRenameNewItemDesc"	"新物品說明："

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"用 %s1 在 %s2"

// Item naming
"CraftAskName"			"輸入這個物品的新名稱："
"CraftNameOk"			"替它命名！"
"CraftDescribeOk"		"替它描述！"
"CraftNameCancel"		"不，謝謝"
"CraftAskNameConfirm"	"是否確定要使用此名稱？"
"CraftAskNameWarning"	"(這個名稱將會公開顯示且永久有效)"
"CraftNameConfirm"		"對，我確定！"
"CraftInvalidName"		"無效的名稱！"
"CraftInvalidNameDetail"	"只能使用字母、數字和空格"

// Item painting
"ToolPaintConfirm"		  "是否確定要將物品漆上這個顏色嗎？"
"ToolPaintConfirmWarning" "(這個顏色將會公開顯示且永久有效)"
"ToolDecodeConfirm"		  "是否確定要開啟此箱子？"

"ToolDecodeInProgress"    "寶物開箱中"
"ToolGiftWrapConfirm"		  "您確定要包裝贈送這項物品嗎？"
"ToolGiftWrapInProgress"    "正在包裝您的禮物"
"ToolGiftUnwrapInProgress"    "拆開禮物中"

"ToolNoTargetItems"		"您並沒有任何合適的物品來使用這項工具。"

"BackpackShowDetails"		"詳細資料"
"Backpack_SortBy_Header"	"整理背包"
"Backpack_SortBy_Rarity"	"依稀有度分類"
"Backpack_SortBy_Type"		"依類型分類"
"Backpack_SortBy_Slot"		"依武器裝備空位分類"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
