"lang"
{
"Language" "japanese"
"DmePresetGroupEditor_ExportPresets" "プリセットをエクスポート..."
"DmePresetGroupEditor_ExportPresetsToFaceposer"	"プリセットを .TXT にエクスポート..."
"DmePresetGroupEditor_ExportPresetsToExpression"	"プリセットを .VFE にエクスポート..."
"DmePresetGroupEditor_DuplicateNameTitle"	"指定されたプリセットグループ名が重複しています！"
"DmePresetGroupEditor_DuplicateNameText"	"プリセットグループ名が他で使われています。別のグループ名を入力してください。"
"DmePresetGroupEditor_DuplicatePresetNameTitle"	"指定されたプリセット名が重複しています！"
"DmePresetGroupEditor_DuplicatePresetNameText"	"プリセット名が他で使われています。別のプリセット名を入力してください。"
"DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"プリセットグループを削除できません！"
"DmePresetGroupEditor_CannotRemovePresetGroupText" "手続き型プリセットグループは削除できません。"
"DmePresetGroupEditor_EditPresetRemapping" "プリセットの再マッピングを編集..."
"DmePresetGroupEditor_RemoveDefaultControls" "デフォルトのコントロールを削除"
"DmePresetGroupEditor_RemapPresets" "コントロールを再マッピング"

"DmePresetRemapPanel_SelectPreset" "ソースプリセットを選択..."
"DmePresetRemapPanel_RemovePreset" "ソースプリセットを消去"

"Console_Title"		"コンソール"
"Console_Submit"	"送信"

"vgui_Webkit_error_title" "エラー"
"vgui_Webkit_error_header" "エラーコード："
"vgui_Webkit_pagetypeunsupported" "ページをロードできません。フォーマットがサポートされていません。"
"vgui_Webkit_cachemiss"	"フォームリクエストが期限切れになっています。［リロード］をクリックしてフォームデータを再送信してください。"
"vgui_Webkit_badurl" "URL をロードできません。ホストネームが間違っているか、フォーマットがサポートされていません"
"vgui_Webkit_connectionproblem"	"サーバーに接続できません。インターネットに接続していないか、サーバーがオフラインになっています。"
"vgui_Webkit_proxyconnectionproblem" "HTTPプロキシに接続できません。プロキシが間違っているか、オフラインの可能性があります。"
"vgui_Webkit_unknown" "予期しないエラーが発生したため、Web ページをロードできませんでした。"
"vgui_HTMLBack" "前へ"
"vgui_HTMLForward" "次へ"
"vgui_HTMLReload" "リロード"
"vgui_HTMLStop" "中止"
"vgui_HTMLViewSource" "ソースを表示..."
"vgui_HTMLCopyUrl" "ページのURLをコピーする"

}
}
