"lang"
{
"Language" "japanese"
"Tokens"
{
"Okay_Button"				"OK(&O)"
"Server_Menu_Remove"			"サーバー削除(&R)"

"Chat_Panel_Send"			"送信(&S)"

"Graph_In"				"イン"
"Graph_Out"				"アウト"
"Graph_FPS"				"FPS"
"Graph_CPU"				"CPU"
"Graph_Ping"				"Ping"
"Graph_Players"				"プレイヤー"
"Graph_Uptime"				"サーバーのアップタイム"
"Graph_Total_Players"			"総プレイヤー数"
"Graph_Vertical_Units"			"垂直ユニット"
"Graph_Timebase"			"表示"
"Graph_Hours"				"最後の時間"
"Graph_Minutes"				"最後の分"
"Graph_Day"				"最後の日"


"Player_Panel_Name"			"プレイヤー名"
"Player_Panel_ID"			"識別ID"
"Player_Panel_Ping"			"Ping"
"Player_Panel_Loss"			"ロス"
"Player_Panel_Frags"			"フラグ"
"Player_Panel_Time"			"時間"
"Player_Panel_Kick"			"キック(&K)"
"Player_Panel_Chat"			"チャット(&C)"
"Player_Panel_Slap"			"スラップ(&S)"
"Player_Panel_Ban"			"接続禁止(&B)"
"Player_Panel_Slap_Menu"		"スラップ[警告]する(&S)"
"Player_Panel_Chat_Menu"		"インスタントメッセージを送信"
"Player_Panel_No_Players"		"現在サーバーに接続しているプレイヤーはいません。"

"Console_Send"				"送信(&S)"

"Rules_Panel_List_Variable"		"コンソール変数"
"Rules_Panel_List_Value"		"値"
"Rules_Panel_List_Edit"			"編集(&E)..."
"Rules_Panel_NoHelp"			"この変数のヘルプはありません"

"Password_Panel_Old"			"古いRconパスワード"
"Password_Panel_New"			"新しいRconパスワード"
"Password_Panel_Confirm"		"Rconパスワード確認"
"Password_Panel_Player"			"プレイヤーパスワード"
"Password_Panel_Remove"			"既存のプレイヤーパスワードを削除"

"Cvar_Dialog_Value"			"値："
"Cvar_Dialog_Name"			"名前："

"Chat_Panel_Send"			"送信(&S)"
"RawLog_Panel_Send"			"送信(&S)"

"Options_Panel_AutoRefresh"		"サーバー情報を自動更新する間隔："
"Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"		"Rconパスワードを記憶する"
"Options_Panel_SaveRcon_Unsecure"	"[警告 - セキュアでありません]"
"Options_Panel_Collect_Stats"		"サーバーの統計とグラフを集計する"
"Options_Panel_Collect_Stats_Time"	"統計とグラフを自動更新する間隔："
"Options_Panel_Get_Logs"		"ログアドレスから、ログを取得する"
"Options_Panel_Seconds"			"秒"

"Dialog_AddServer_IP"			"追加したいサーバーのIPアドレスを入力して下さい。"
"Dialog_AddServer_Example"		"例：
tfc.valvesoftware.com
counterstrike.speakeasy.net：27016
205.158.143.200：27015"

"Dialog_Server_With_Password_Info"	"このサーバーに入るには、パスワードが必要です。"
"Dialog_Server_With_Password_Server"	"サーバー："
"Dialog_Server_With_Password_Password"	"パスワード(&P)"
"Dialog_Server_With_Password_Connect"	"接続"
"Dialog_Server_With_Password_Cancel"	"取り消し(&A)"
}
}
