"lang"
{
"Language"	"russian"
"Graph_Players"	"Игроки"
"Graph_Uptime"	"Время работы"
"Graph_Total_Players"	"Общее число игроков"
"Graph_Vertical_Units"	"Вертикальные единицы"
"Graph_Timebase"	"Показать"
"Graph_Hours"	"Последний час"
"Graph_Minutes"	"Последние минуты"
"Graph_Day"	"Последний день"
"Player_Panel_Name"	"Имя игрока"
"Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Пинг"
"Player_Panel_Loss"	"Потери"
"Player_Panel_Frags"	"Убийств"
"Player_Panel_Time"	"Время"
"Player_Panel_Kick"	"Выгнать (&K)"
"Player_Panel_Chat"	"Чат (&C)"
"Player_Panel_Slap"	"Шлёпнуть (&S)"
"Player_Panel_Ban"	"Заблок. (&B)"
"Player_Panel_Slap_Menu"	"Предупр. игрока (&S)"
"Player_Panel_Chat_Menu"	"Послать мгновенное сообщение"
"Player_Panel_No_Players"	"В данный момент к этому серверу никто не подключён."
"Console_Send"	"Отправить (&S)"
"Rules_Panel_List_Variable"	"Переменная консоли"
"Rules_Panel_List_Value"	"Значение"
"Rules_Panel_List_Edit"	"Изменить... (&E)"
"Rules_Panel_NoHelp"	"Нет справки по этой переменной"
"Password_Panel_Old"	"Старый пароль Rcon"
"Password_Panel_New"	"Новый пароль Rcon"
"Password_Panel_Confirm"	"Подтвердите пароль Rcon"
"Password_Panel_Player"	"Пароль игрока"
"Password_Panel_Remove"	"Удаление существующего пароля игрока"
"Cvar_Dialog_Value"	"Значение:"
"Cvar_Dialog_Name"	"Имя:"
"RawLog_Panel_Send"	"Отправить (&S)"
"Options_Panel_AutoRefresh"	"Автоматически обновлять данные сервера каждые"
"Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Сохранить пароли Rcon"
"Options_Panel_SaveRcon_Unsecure"	"[ предупреждение – НЕ БЕЗОПАСНО ]"
"Options_Panel_Collect_Stats"	"Собрать статистику сервера и отобразить графики"
"Options_Panel_Collect_Stats_Time"	"обновлять статистику и графики каждые"
"Options_Panel_Get_Logs"	"Получить журнал с сервера с использованием logaddress"
"Options_Panel_Seconds"	"сек."
"Dialog_AddServer_IP"	"Введите IP-адрес нужного сервера."
"Dialog_AddServer_Example"	"Примеры:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Чтобы присоединиться, нужен пароль."
"Dialog_Server_With_Password_Server"	"Сервер:"
"Dialog_Server_With_Password_Password"	"Пароль: (&P)"
"Dialog_Server_With_Password_Connect"	"Подключ. (&C)"
"Dialog_Server_With_Password_Cancel"	"Отмена (&A)"
}
}
